date,price,signal,net_prob,strength,strength_tier,bullish_slopes,bearish_slopes,total_slopes,agreement_ratio,agreement_tier,correct_1d,actual_move_1d,correct_3d,actual_move_3d,correct_5d,actual_move_5d,correct_10d,actual_move_10d
2025-03-02,87.5,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,-0.14285714285714285,False,-0.6171428571428643,False,-0.7108571428571427,False,-0.328000000000007
2025-03-03,87.375,BULLISH,0.4666666666666667,0.4666666666666667,medium,11,4,15,0.7333333333333333,majority,False,-0.12017167381974704,False,-0.29184549356222655,False,-0.5688125894134476,False,-0.4257510729613732
2025-03-04,87.27,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.3552194339406466,False,-0.44918070356364836,False,-0.44918070356364836,False,-0.3059470608456467
2025-03-05,86.96,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.18399264029440066,False,-0.09429622815086665,True,0.4312327506899724,True,0.04944802207912416
2025-03-06,87.12,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,-0.27777777777778284,False,-0.27777777777778284,True,0.11134067952249103,False,-0.1342975206611621
2025-03-07,86.878,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,0.0,True,0.5260250005755124,True,0.38559819517023153,False,-0.08402587536544728
2025-03-08,86.878,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,0.39020235272450865,True,0.14387992357098459,False,-0.3487649347360635
2025-03-09,86.878,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.5260250005755124,True,0.38559819517023153,True,0.14387992357098459,False,-0.4949469370841949
2025-03-10,87.335,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,-0.13511192534493044,False,-0.380145417072186,False,-0.380145417072186,False,-1.1026507127726501
2025-03-11,87.217,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,-0.00458626185262608,False,-0.24536500911519388,False,-0.24536500911519388,False,-1.4205946088491972
2025-03-12,87.213,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,-0.2407897905128751,False,-0.2407897905128751,False,-0.46782016442501356,False,-1.4160732918257595
2025-03-13,87.003,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,0.0,False,0.0,False,-0.4919370596416184,False,-1.178120294702488
2025-03-14,87.003,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,0.0,False,-0.22757835936691068,False,-0.6379090376194002,False,-1.5666126455409577
2025-03-15,87.003,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.4919370596416184,False,-0.7252623472753816,False,-1.4286863671367598
2025-03-16,87.003,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,-0.22757835936691068,False,-0.6379090376194002,False,-1.178120294702488,False,-1.4861556498051864
2025-03-17,86.805,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.2649616957548574,False,-0.4988191924428396,False,-0.9527100973446372,False,-1.1750475203041417
2025-03-18,86.575,BULLISH,0.4666666666666667,0.4666666666666667,medium,11,4,15,0.7333333333333333,majority,False,-0.14669361825008323,False,-0.6895755125613727,False,-0.6895755125613727,False,-1.2705746462604777
2025-03-19,86.448,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.08791412178418634,False,-0.5436794373496193,False,-0.9346659263372118,False,-1.1255321117897452
2025-03-20,86.372,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.4561663502060916,False,-0.4561663502060916,False,-0.7085629602185833,False,-1.0385310054184291
2025-03-21,85.978,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.3931238223731581,False,-0.31170764614203716,False,-0.585033380632255
2025-03-22,85.978,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.25355323454836043,False,-0.22447602875153858,False,-0.585033380632255
2025-03-23,85.978,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,-0.3931238223731581,False,-0.31170764614203716,False,-0.585033380632255,False,-0.5524669101397967
2025-03-24,85.64,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.14012143858010806,True,0.16931340495095284,False,-0.1926669780476486,False,-0.2393741242410069
2025-03-25,85.76,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.058302238805983404,False,-0.3323227611940424,False,-0.3323227611940424,False,-0.6063432835821014
2025-03-26,85.71,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,True,0.08750437521876427,False,-0.2741803756854503,False,-0.2741803756854503,False,-0.5483607513709006
2025-03-27,85.785,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.36136853762313026,False,-0.36136853762313026,False,-0.36136853762313026,False,-0.6353092032406618
2025-03-28,85.475,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,0.0,False,0.0,True,0.032758116408313304,True,0.4270254460368636
2025-03-29,85.475,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,0.0,False,0.0,False,-0.0467973091547143,True,0.9300965194501336
2025-03-30,85.475,BULLISH,0.4666666666666667,0.4666666666666667,medium,11,4,15,0.7333333333333333,majority,False,0.0,True,0.032758116408313304,False,-0.27493419128400054,True,1.4238081310324642
2025-03-31,85.475,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,0.0,False,-0.0467973091547143,False,-0.27493419128400054,True,1.4238081310324642
2025-04-01,85.475,BULLISH,0.4666666666666667,0.4666666666666667,medium,11,4,15,0.7333333333333333,majority,True,0.032758116408313304,False,-0.27493419128400054,False,-0.27493419128400054,True,0.66686165545482
2025-04-02,85.503,BULLISH,0.4666666666666667,0.4666666666666667,medium,11,4,15,0.7333333333333333,majority,False,-0.07952937323836337,False,-0.3075915464954507,True,0.39413821737249377,True,0.6338958866940361
2025-04-03,85.435,BULLISH,0.4666666666666667,0.4666666666666667,medium,11,4,15,0.7333333333333333,majority,False,-0.22824369403641057,False,-0.22824369403641057,True,0.9773512026686881,True,0.7139930941651541
2025-04-04,85.24,BULLISH,0.3333333333333333,0.3333333333333333,medium,10,5,15,0.6666666666666666,majority,False,0.0,True,0.7038948850305121,True,1.703425621773813,True,0.9443923040825983
2025-04-05,85.24,BULLISH,0.3333333333333333,0.3333333333333333,medium,10,5,15,0.6666666666666666,majority,False,0.0,True,1.20835288596903,True,1.703425621773813,True,0.6299859221023066
2025-04-06,85.24,BULLISH,0.4666666666666667,0.4666666666666667,medium,11,4,15,0.7333333333333333,majority,True,0.7038948850305121,True,1.703425621773813,True,0.9443923040825983,True,0.5197090567808682
2025-04-07,85.84,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,True,0.5009319664491991,True,0.9925442684063254,True,0.23881640260950404,False,-0.5452003727865837
2025-04-08,86.27,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,True,0.48916193346470044,False,-0.26080908774776207,False,-0.26080908774776207,False,-1.0409180479888678
2025-04-09,86.692,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,0.0,False,-0.7463203063719737,False,-0.7463203063719737,False,-1.5226318460757549
2025-04-10,86.692,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,-0.7463203063719737,False,-0.7463203063719737,False,-1.0554607114843262,False,-1.5226318460757549
2025-04-11,86.045,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,0.0,False,-0.4207100935556915,False,-1.0610726945203053
2025-04-12,86.045,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,0.0,False,-0.31146493114068297,False,-0.7821488755883571,False,-0.9913417397873306
2025-04-13,86.045,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,0.0,False,-0.4207100935556915,False,-0.7821488755883571,False,-0.7205531989075536
2025-04-14,86.045,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.31146493114068297,False,-0.7821488755883571,False,-0.7821488755883571,False,-0.9065024115288525
2025-04-15,85.777,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.10958648588781851,False,-0.47215454026137677,False,-0.47215454026137677,False,-0.3753920048497881
2025-04-16,85.683,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.36296581585612897,False,-0.36296581585612897,False,-0.6430680531727436,False,-0.2660971254507996
2025-04-17,85.372,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,0.0,False,0.0,False,-0.21084196223586987,True,0.09722157147542333
2025-04-18,85.372,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,0.0,False,-0.2811226163144765,True,0.06208124443611169,False,-0.39474300707492305
2025-04-19,85.372,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.21084196223586987,False,-0.12533383310687266,False,-0.12181980040294148
2025-04-20,85.372,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.2811226163144765,True,0.06208124443611169,True,0.09722157147542333,False,-1.029611582251798
2025-04-21,85.132,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.07047878588543445,True,0.15622797537940558,True,0.3794107973499898,False,-0.750599069680038
2025-04-22,85.192,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.27349985914170827,True,0.3087144332801264,True,0.3087144332801264,False,-0.7125082167339649
2025-04-23,85.425,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.18729880011705777,True,0.03511852502195041,False,-0.4565408252853387,False,-0.9833187006145782
2025-04-24,85.265,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.2228346918430748,True,0.2228346918430748,True,0.003518442502785567,False,-0.7975136339647063
2025-04-25,85.455,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,0.0,False,-0.4914867474109201,False,-1.1257386928792972,False,-1.4042478497454836
2025-04-26,85.455,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,0.0,False,-0.21882862325200117,False,-1.1257386928792972,False,-1.1901000526592895
2025-04-27,85.455,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.4914867474109201,False,-1.1257386928792972,False,-1.0180796910654784,False,-0.7313790884091043
2025-04-28,85.035,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,True,0.2740048215440749,False,-0.6373846063385684,False,-0.5291938613512116,True,0.7996707238196118
2025-04-29,85.268,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.9088990007974923,False,-0.8010038936060502,False,-0.8010038936060502,True,0.12548670075526494
2025-04-30,84.493,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,0.10888475968423272,False,-0.28168013918312707,True,1.043873456972773
2025-05-01,84.493,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.10888475968423272,True,0.10888475968423272,False,-0.06509414981121822,True,1.043873456972773
2025-05-02,84.585,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.39014009576165787,True,0.2896494650351771,True,0.9339717443991326
2025-05-03,84.585,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.17378967902109282,True,1.3359342673050894,True,0.8866820358219544
2025-05-04,84.585,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.39014009576165787,True,0.2896494650351771,True,0.9339717443991326,True,0.8157474729562121
2025-05-05,84.255,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,True,0.2171977924158886,True,1.7328348465966505,True,1.3292979645124972,True,1.5429351373805844
2025-05-06,84.438,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.4642459556123971,True,1.1096899500224988,True,1.1096899500224988,True,1.2695705724910618
2025-05-07,84.83,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,1.0432629965814042,True,0.6424613933749873,True,0.6424613933749873,True,0.8016032064128338
2025-05-08,85.715,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.39666336113866113,False,-0.39666336113866113,False,-0.4433296389196869,False,-0.23916467362771776
2025-05-09,85.375,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,0.0,False,-0.11713030746705044,True,0.035139092240118464
2025-05-10,85.375,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.04685212298683016,True,0.21083455344071078,True,0.310395314787702
2025-05-11,85.375,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.11713030746705044,True,0.15812591508053306,True,0.31390922401171384
2025-05-12,85.375,BULLISH,0.3333333333333333,0.3333333333333333,medium,10,5,15,0.6666666666666666,majority,False,-0.04685212298683016,True,0.21083455344071078,True,0.15812591508053306,True,0.7402635431918068
2025-05-13,85.335,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,-0.07031112673579196,True,0.205074119646114,True,0.205074119646114,False,-0.13827854924707916
2025-05-14,85.275,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.3283494576370579,True,0.27557900908824323,True,0.15244796247434234,False,-0.06801524479625556
2025-05-15,85.555,BULLISH,0.4666666666666667,0.4666666666666667,medium,11,4,15,0.7333333333333333,majority,False,-0.052597744141197715,False,-0.052597744141197715,True,0.09935129448891793,False,-0.39506750043832395
2025-05-16,85.51,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.12279265582973216,True,0.155537364050983,False,-0.491170623318912
2025-05-17,85.51,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,0.1520290024558478,True,0.5812185709273767,False,-0.2046544263828925
2025-05-18,85.51,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.12279265582973216,True,0.155537364050983,False,-0.34264998245819944,False,-0.16957081043154043
2025-05-19,85.405,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.27515953398512905,True,0.7048767636555282,False,-0.22012762718810652,True,0.12528540483578166
2025-05-20,85.64,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.003503035964502702,False,-0.4939280709948643,False,-0.4939280709948643,False,-0.0677253619803911
2025-05-21,85.643,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,True,0.4250201417512281,False,-0.49741368237918093,False,-0.6457036768912781,False,-0.07122590287590001
2025-05-22,86.007,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.9185298871022198,False,-0.9185298871022198,False,-0.7813317520667054,False,-0.4941458253398111
2025-05-23,85.217,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.1490312965722747,True,0.17367426687162907,True,0.1994907119471487
2025-05-24,85.217,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,0.13847002358683713,True,0.3461750589671095,True,0.44357346538836157
2025-05-25,85.217,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,-0.1490312965722747,True,0.17367426687162907,True,0.42831829329827953,True,0.8073506459978671
2025-05-26,85.09,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,True,0.2879304266071105,True,0.49594546950287577,True,0.5782113056763312,True,0.8285344928898793
2025-05-27,85.335,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.035155563367904305,True,0.28944747172906765,True,0.28944747172906765,True,0.34569637311771456
2025-05-28,85.365,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.17220172201722672,True,0.2542025420254188,True,0.02577168628829798,True,0.31043167574532954
2025-05-29,85.512,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,True,0.08185985592664559,True,0.08185985592664559,True,0.09706240059874452,True,0.1379923285620673
2025-05-30,85.582,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.22785165104810967,True,0.37741581173612154,True,0.050244210231130806
2025-05-31,85.582,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,0.015190110069880617,True,0.24888411114487638,True,0.029211750134380696
2025-06-01,85.582,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.22785165104810967,True,0.37741581173612154,True,0.05608656025800031,False,-0.07828749036011436
2025-06-02,85.387,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.24359680044971532,True,0.4778244931898313,True,0.28458664667923106,True,0.2553081850867269
2025-06-03,85.595,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,True,0.36217068754016274,True,0.04089023891582054,True,0.04089023891582054,True,0.5724633448215374
2025-06-04,85.905,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,-0.12804842558640292,False,-0.3201210639660156,False,-0.32594144694721044,True,0.20953378732319725
2025-06-05,85.795,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.19231889970278718,False,-0.19231889970278718,False,-0.21912698875226105,True,0.3380150358412402
2025-06-06,85.63,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,0.0,False,-0.005839075090500354,False,-0.1342987270816243,True,0.5138386079644958
2025-06-07,85.63,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,0.0,False,-0.02685974541632154,False,-0.029195375452518362,True,0.7182062361322074
