date,price,signal,net_prob,strength,strength_tier,bullish_slopes,bearish_slopes,total_slopes,agreement_ratio,agreement_tier,correct_1d,actual_move_1d,correct_3d,actual_move_3d,correct_5d,actual_move_5d,correct_10d,actual_move_10d
2025-06-08,85.63,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.005839075090500354,False,-0.1342987270816243,True,0.5313558332360134,True,0.9949783954221697
2025-06-09,85.625,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.021021897810219774,False,-0.023357664233571995,True,0.5372262773722555,True,1.2881751824817453
2025-06-10,85.607,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,-0.10746784725547999,True,0.5583655542186905,True,0.5583655542186905,True,1.1482705853493338
2025-06-11,85.515,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.10524469391335252,True,0.6665497281178661,True,0.649008945798974,True,1.2570893995205552
2025-06-12,85.605,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.560714911512166,True,0.560714911512166,True,0.747619882016238,True,1.1506337246656146
2025-06-13,86.085,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.017424638438753057,True,0.46117209734565323,True,0.7724923041180302
2025-06-14,86.085,BULLISH,0.3333333333333333,0.3333333333333333,medium,10,5,15,0.6666666666666666,majority,False,0.0,True,0.18586281001337143,True,0.7469361677411869,False,-0.12197246907125489
2025-06-15,86.085,BULLISH,0.4666666666666667,0.4666666666666667,medium,11,4,15,0.7333333333333333,majority,False,-0.017424638438753057,True,0.46117209734565323,True,0.5866294941046752,True,0.005808212812928691
2025-06-16,86.07,BULLISH,0.4666666666666667,0.4666666666666667,medium,11,4,15,0.7333333333333333,majority,True,0.20332287672825766,True,0.7644940164982007,True,0.6041594051353669,False,-0.41826420355524513
2025-06-17,86.245,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,True,0.2747985390457357,True,0.4000231897501291,True,0.4000231897501291,False,-0.8870079424894203
2025-06-18,86.482,BULLISH,0.3333333333333333,0.3333333333333333,medium,10,5,15,0.6666666666666666,majority,True,0.2844522559607723,True,0.12488147822668774,True,0.30989107559954754,False,-1.1586226035475538
2025-06-19,86.728,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,-0.15911816253112146,False,-0.15911816253112146,False,-0.8624665621252543,False,-1.4389816437597898
2025-06-20,86.59,BULLISH,0.3333333333333333,0.3333333333333333,medium,10,5,15,0.6666666666666666,majority,False,0.0,True,0.18477884282249288,False,-0.5774338838203026,False,-0.9585402471417003
2025-06-21,86.59,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,0.0,False,-0.7044693382607684,False,-1.0162836355237437,False,-1.229934172537242
2025-06-22,86.59,BULLISH,0.3333333333333333,0.3333333333333333,medium,10,5,15,0.6666666666666666,majority,True,0.18477884282249288,False,-0.5774338838203026,False,-1.2819032220810709,False,-1.0197482388266657
2025-06-23,86.75,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.8876080691642606,False,-1.1988472622478459,False,-1.4639769452449523,False,-1.6541786743515876
2025-06-24,85.98,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,True,0.12793672947196955,False,-0.5815305885089556,False,-0.5815305885089556,False,-0.6780646662014402
2025-06-25,86.09,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.44139853641539045,False,-0.708560808456266,False,-0.38331978162388003,False,-0.8049715414101497
2025-06-26,85.71,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.26834675067085495,False,-0.26834675067085495,False,-0.2158441255395964,False,-0.36518492591294854
2025-06-27,85.48,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,0.0,True,0.3275620028076756,True,0.2655591951333524,True,0.43869911090313524
2025-06-28,85.48,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,0.052643893308378216,False,-0.1930276087973868,True,0.2573701450631713
2025-06-29,85.48,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.3275620028076756,True,0.2655591951333524,False,-0.09709873654655873,True,0.2304632662611169
2025-06-30,85.76,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.274020522388059,False,-0.5188899253731429,False,-0.42327425373134275,False,-0.13992537313433367
2025-07-01,85.525,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,True,0.21280327389650738,False,-0.14966384098216906,False,-0.14966384098216906,True,0.3273896521484959
2025-07-02,85.707,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.4573722099711761,False,-0.36169741094658325,True,0.17268134458096812,True,0.11434305249281061
2025-07-03,85.315,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,True,0.09611439957804355,True,0.09611439957804355,True,0.4512688272871185,True,0.574342143819972
2025-07-04,85.397,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,0.5363186060400229,True,0.32788037050482,True,0.6944037846762641
2025-07-05,85.397,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,0.0,True,0.3548134009391398,True,0.2845533215452475,True,0.4894785531107558
2025-07-06,85.397,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.5363186060400229,True,0.32788037050482,True,0.4777685398784515,True,0.6417087251308449
2025-07-07,85.855,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.1805369518374016,False,-0.25042222351639787,False,-0.05823772639915807,True,0.2620697687962195
2025-07-08,85.7,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.026837806301045666,True,0.1225204200700163,True,0.1225204200700163,True,0.52742123687281
2025-07-09,85.677,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,-0.043185452338441045,True,0.14939832160323085,True,0.36532558329538634,True,0.5544078340744824
2025-07-10,85.64,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.1926669780476486,True,0.1926669780476486,True,0.20434376459597986,True,0.5978514712751056
2025-07-11,85.805,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,0.21560515121495025,True,0.1631606549734705,True,0.5745585921566283
2025-07-12,85.805,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,0.01165433249809557,True,0.32049414369790974,True,0.6608006526426118
2025-07-13,85.805,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,True,0.21560515121495025,True,0.1631606549734705,True,0.4044053376842774,True,0.7074179826350437
2025-07-14,85.99,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.20351203628328546,True,0.10466333294569534,True,0.1883939993022516,True,0.488428887079895
2025-07-15,85.815,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.15148866748236958,True,0.3927052380120064,True,0.3927052380120064,True,0.8157082095204835
2025-07-16,85.945,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.15707720053523197,True,0.2408517074873557,True,0.41072779102915663,True,0.6632148467042962
2025-07-17,86.08,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.0836431226765831,True,0.0836431226765831,True,0.33921933085502043,True,0.5053438661710064
2025-07-18,86.152,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,0.0,True,0.16946791716965456,True,0.30179218126103297,True,0.42134831460674105
2025-07-19,86.152,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,0.2553626149131754,True,0.2994707029436294,True,0.7753737580090911
2025-07-20,86.152,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,True,0.16946791716965456,True,0.30179218126103297,True,0.42134831460674105,True,1.4776209490203316
2025-07-21,86.298,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,True,0.08574938005515548,True,0.12978284548888128,True,0.2514542631347178,True,1.5087255788083067
2025-07-22,86.372,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,True,0.04631130458945752,True,0.16556291390728556,True,0.16556291390728556,True,1.358079007085632
2025-07-23,86.412,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.0023144933574151157,True,0.11919640790630284,True,0.11919640790630284,True,1.3111604869693971
2025-07-24,86.41,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.1215137136905497,True,0.1215137136905497,True,0.4744821201249816,True,1.3135053813216122
2025-07-25,86.515,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,0.0,True,1.051840721262205,True,1.3234699185112362
2025-07-26,86.515,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,0.352540021961501,True,1.2541177830433956,True,1.491070912558523
2025-07-27,86.515,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,1.051840721262205,True,1.190544992197886,True,1.4136276946194288
2025-07-28,86.515,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,True,0.352540021961501,True,1.2541177830433956,True,1.190544992197886,True,1.3777957579610391
2025-07-29,86.82,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.6968440451508916,True,0.8350610458419817,True,0.8350610458419817,True,0.973278046533072
2025-07-30,87.425,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,True,0.2001715756362564,True,0.1372605090077261,True,0.2688018301401195,True,0.2745210180154522
2025-07-31,87.6,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,-0.06278538812784544,False,-0.06278538812784544,True,0.23401826484019694,True,0.07420091324202277
2025-08-01,87.545,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,0.0,True,0.13136101433547875,True,0.22045805014563694,True,0.1370723627848587
2025-08-02,87.545,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,0.2969901193671884,True,0.185047689759543,True,0.19647038665828667
2025-08-03,87.545,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.13136101433547875,True,0.22045805014563694,True,0.1370723627848587,False,-0.11422696898738766
2025-08-04,87.66,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,True,0.1654118183892428,True,0.05361624458133362,True,0.005703855806536235,False,-0.11978097193701776
2025-08-05,87.805,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,-0.07630544957577276,False,-0.15944422299413535,False,-0.15944422299413535,False,-0.28472182677524055
2025-08-06,87.738,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.03533246711801718,False,-0.0832022612778879,False,-0.0832022612778879,False,-0.20857553169663398
2025-08-07,87.707,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.04788671371724877,False,-0.04788671371724877,True,0.01140159850411611,False,-0.17330429726246116
2025-08-08,87.665,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,0.0,False,-0.2509553413563145,False,-0.3536188900929701
2025-08-09,87.665,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,0.0,True,0.05931671704784405,False,-0.1254776706781491,False,-0.8041977984372468
2025-08-10,87.665,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.2509553413563145,False,-0.1254776706781491,False,-0.6787201277590977
2025-08-11,87.665,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,True,0.05931671704784405,False,-0.1254776706781491,False,-0.1254776706781491,False,-0.44487537785889525
2025-08-12,87.717,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,-0.31008812430886323,False,-0.18468483874276587,False,-0.18468483874276587,False,-0.2074854361184288
2025-08-13,87.445,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,True,0.1257933558236762,True,0.1257933558236762,False,-0.10292183658298269,True,0.10292183658299893
2025-08-14,87.555,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,0.0,False,0.0,False,-0.6795728399292023,False,-0.022842784535446553
2025-08-15,87.555,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.22842784535435195,False,-0.5539375249843111,True,0.03426417680313737
2025-08-16,87.555,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.6795728399292023,False,-0.31979898349608943,True,0.1519045171606368
2025-08-17,87.555,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.22842784535435195,False,-0.5539375249843111,False,-0.022842784535446553,True,0.1519045171606368
2025-08-18,87.355,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.452177894797104,False,-0.09158033312345978,True,0.2060557495277804,True,0.31480739511188993
2025-08-19,86.96,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,True,0.12649494020239127,True,0.661223551057961,True,0.661223551057961,True,1.4259429622815192
2025-08-20,87.07,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,True,0.23544274721489897,True,0.5340530607557178,True,0.5914781210520278,True,1.297806362696692
2025-08-21,87.275,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,True,0.29790890862216085,True,0.29790890862216085,True,0.4732168433113683,True,1.0598682325981061
2025-08-22,87.535,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,0.05712000913919822,True,0.1747872279659631,True,0.7596961215513867
2025-08-23,87.535,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,True,0.1747872279659631,True,0.10852801736448148,True,0.7140001142400183
2025-08-24,87.535,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,True,0.05712000913919822,True,0.1747872279659631,True,0.7596961215513867,True,0.616896098703383
2025-08-25,87.585,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.11760004566993053,True,0.05137866072957893,True,0.7021750299708959,True,0.645087629160258
2025-08-26,87.688,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,0.0,True,0.5838883313566285,True,0.5838883313566285,True,0.6637168141592847
2025-08-27,87.688,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,-0.06614360003650092,True,0.5838883313566285,True,0.5838883313566285,True,0.6637168141592847
2025-08-28,87.63,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.6504621704895668,True,0.6504621704895668,True,0.6048157023850292,True,0.7303434896724872
2025-08-29,88.2,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,0.0,False,0.0,False,-0.1417233560090703,True,0.07936507936507162
2025-08-30,88.2,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.045351473922909585,False,-0.05668934240362489,False,-0.10544217687075227
2025-08-31,88.2,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.1417233560090703,True,0.07936507936507162,False,-0.10770975056689214
2025-09-01,88.2,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,-0.045351473922909585,False,-0.05668934240362489,True,0.07936507936507162,True,0.2811791383219846
2025-09-02,88.16,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,-0.09641560798547386,True,0.12477313974591586,True,0.12477313974591586,True,0.1361161524500959
2025-09-03,88.075,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,True,0.08515469770082638,True,0.22140221402213245,True,0.22140221402213245,True,0.23275617371558135
2025-09-04,88.15,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,True,0.13613159387406729,True,0.13613159387406729,False,-0.04878048780488527,True,0.14747589336357964
2025-09-05,88.27,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,0.0,False,0.0,False,-0.18692647558626038,True,0.011328877308264549
2025-09-06,88.27,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,0.0,False,-0.1846607001246139,True,0.20165401608700267,False,-0.2401721989350732
2025-09-07,88.27,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,0.0,False,-0.18692647558626038,True,0.011328877308264549,False,-0.509799478871647
2025-09-08,88.27,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,-0.1846607001246139,True,0.20165401608700267,True,0.011328877308264549,False,-0.1563385068539606
2025-09-09,88.107,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.0022699671989686843,True,0.1963521627112509,True,0.1963521627112509,False,-0.013619803193844364
2025-09-10,88.105,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,True,0.38930821179273517,True,0.1986266386697658,True,0.1986266386697658,False,-0.011350093638278323
2025-09-11,88.448,BULLISH,1.0,1.0,strong,15,0,15,1.0,unanimous,False,-0.18994211287987536,False,-0.18994211287987536,False,-0.4409370477568587,False,-0.3991045586107029
2025-09-12,88.28,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,0.0,False,-0.5210693248754055,True,0.03624830086089315
2025-09-13,88.28,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,0.0,False,-0.2514725872224674,False,-0.16764839148164493,True,0.5437245129134617
2025-09-14,88.28,BULLISH,0.6,0.6,strong,12,3,15,0.8,majority,False,0.0,False,-0.5210693248754055,False,-0.2095604893520642,True,0.4700951517897508
2025-09-15,88.28,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,False,-0.2514725872224674,False,-0.16764839148164493,False,-0.2095604893520642,True,0.4417761667421846
2025-09-16,88.058,BULLISH,0.7333333333333333,0.7333333333333333,strong,13,2,15,0.8666666666666667,majority,False,-0.270276408730625,True,0.04201776102113598,True,0.04201776102113598,True,0.75518408321787
2025-09-17,87.82,BULLISH,0.8666666666666667,0.8666666666666667,strong,14,1,15,0.9333333333333333,unanimous,True,0.35527214757459785,True,0.3131405146891434,True,0.5602368480983881,True,1.0282395809610634
2025-09-18,88.132,BULLISH,0.6,0.6,strong,8,2,10,0.8,majority,False,-0.041982480824225184,False,-0.041982480824225184,True,0.712567512367812,True,0.6705850315435868
2025-09-19,88.095,BULLISH,0.8,0.8,strong,9,1,10,0.9,unanimous,False,0.0,True,0.2463249900675393,True,0.6810829218457283,True,0.7605425960610723
