time,symbol,close,high,low,open,volume
2023-07-31,@VX#C,14.8634,15.2,14.8,15.05,57391.0
2023-08-01,@VX#C,15.0724,15.45,14.8,14.9,64717.0
2023-08-02,@VX#C,16.7022,17.2,15.35,15.5,163516.0
2023-08-03,@VX#C,16.7483,17.75,16.35,16.85,125336.0
2023-08-04,@VX#C,17.5076,17.6,15.65,16.75,128229.0
2023-08-07,@VX#C,16.2943,17.45,16.2,17.35,94651.0
2023-08-08,@VX#C,16.4955,18.55,16.2,16.2,163223.0
2023-08-09,@VX#C,16.3469,17.2,15.85,16.5,133424.0
2023-08-10,@VX#C,16.0072,16.95,15.1,16.3,174082.0
2023-08-11,@VX#C,15.3536,16.65,15.25,16.05,95644.0
2023-08-14,@VX#C,14.8456,15.9,14.8,15.35,77338.0
2023-08-15,@VX#C,17.696,18.0734,16.1734,16.4234,100039.0
2023-08-16,@VX#C,18.0118,18.05,17.15,17.8,102279.0
2023-08-17,@VX#C,18.8548,18.95,17.6,18.0,110436.0
2023-08-18,@VX#C,18.4487,19.55,18.2,18.85,123229.0
2023-08-21,@VX#C,17.8493,18.55,17.75,18.4,73538.0
2023-08-22,@VX#C,17.901,18.25,17.4,17.95,66200.0
2023-08-23,@VX#C,17.2933,17.9,16.9,17.9,64269.0
2023-08-24,@VX#C,18.0102,18.15,16.8,16.9,82393.0
2023-08-25,@VX#C,17.1776,18.3,16.95,18.1,91181.0
2023-08-28,@VX#C,16.4326,17.2,16.4,17.15,70189.0
2023-08-29,@VX#C,15.9027,16.6,15.8,16.45,81786.0
2023-08-30,@VX#C,15.3029,16.05,15.25,15.9,65723.0
2023-08-31,@VX#C,15.0438,15.4,14.95,15.35,65940.0
2023-09-01,@VX#C,14.7971,15.05,14.6,15.0,62678.0
2023-09-05,@VX#C,14.9927,15.25,14.6,14.8,60491.0
2023-09-06,@VX#C,15.3467,15.8,15.0,15.15,83014.0
2023-09-07,@VX#C,15.3022,16.2,15.2,15.3,79487.0
2023-09-08,@VX#C,14.9405,15.7,14.65,15.25,81943.0
2023-09-11,@VX#C,14.5844,14.9,14.4,14.85,82684.0
2023-09-12,@VX#C,14.6385,14.85,14.25,14.65,74046.0
2023-09-13,@VX#C,13.9985,14.95,13.9,14.6,90267.0
2023-09-14,@VX#C,13.3689,13.95,13.3,13.95,72471.0
2023-09-15,@VX#C,14.2528,14.4,13.25,13.35,81549.0
2023-09-18,@VX#C,14.0971,14.6,13.85,14.15,61304.0
2023-09-19,@VX#C,15.5728,16.2709,15.3209,15.5209,66821.0
2023-09-20,@VX#C,16.1696,16.3,15.2,15.6,87269.0
2023-09-21,@VX#C,17.4859,17.65,16.15,16.25,144839.0
2023-09-22,@VX#C,17.4916,17.7,16.8,17.55,107589.0
2023-09-25,@VX#C,17.4974,18.2,17.15,17.5,100238.0
2023-09-26,@VX#C,19.1742,19.3,17.25,17.3,138055.0
2023-09-27,@VX#C,18.3022,19.5,18.2,18.95,134872.0
2023-09-28,@VX#C,17.3515,18.55,17.2,18.25,125893.0
2023-09-29,@VX#C,17.7712,17.85,16.5,17.25,125248.0
2023-10-02,@VX#C,17.8507,18.3,17.0,17.1,103746.0
2023-10-03,@VX#C,19.6564,20.05,17.55,17.85,148587.0
2023-10-04,@VX#C,18.5177,20.35,18.4,19.75,137652.0
2023-10-05,@VX#C,18.1998,19.5,18.15,18.75,101137.0
2023-10-06,@VX#C,18.0342,19.6,17.55,18.4,134933.0
2023-10-09,@VX#C,17.6467,19.6,17.6,18.65,100824.0
2023-10-10,@VX#C,16.9878,17.75,16.6,17.7,94199.0
2023-10-11,@VX#C,16.5021,17.75,16.35,17.1,102858.0
2023-10-12,@VX#C,16.9479,17.85,15.8,16.35,132059.0
2023-10-13,@VX#C,19.2567,20.2,16.65,17.0,175459.0
2023-10-16,@VX#C,17.1597,19.35,17.05,19.15,106032.0
2023-10-17,@VX#C,18.4362,19.0378,17.3878,17.8878,115712.0
2023-10-18,@VX#C,19.5967,19.9,18.55,18.6,146387.0
2023-10-19,@VX#C,20.5549,20.8,19.0,19.35,147342.0
2023-10-20,@VX#C,20.725,21.15,20.1,20.65,129620.0
2023-10-23,@VX#C,20.0003,21.9,19.25,20.75,130524.0
2023-10-24,@VX#C,19.0875,20.05,18.95,19.75,94674.0
2023-10-25,@VX#C,20.3008,20.85,18.9,19.1,124773.0
2023-10-26,@VX#C,20.5375,21.15,20.0,20.3,119126.0
2023-10-27,@VX#C,21.1865,21.4,19.8,20.35,116902.0
2023-10-30,@VX#C,19.5901,21.2,19.45,20.9,96027.0
2023-10-31,@VX#C,18.1268,19.85,18.05,19.7,110669.0
2023-11-01,@VX#C,17.3005,18.4,17.15,18.25,111086.0
2023-11-02,@VX#C,16.5565,17.35,16.55,17.35,86939.0
2023-11-03,@VX#C,16.1519,16.8,16.0,16.65,77547.0
2023-11-06,@VX#C,15.6461,16.15,15.6,16.1,77967.0
2023-11-07,@VX#C,15.5014,15.95,15.4,15.7,60433.0
2023-11-08,@VX#C,15.1093,15.7,15.05,15.5,67167.0
2023-11-09,@VX#C,15.8874,16.05,14.9,15.25,82713.0
2023-11-10,@VX#C,14.8991,15.9,14.85,15.8,73575.0
2023-11-13,@VX#C,14.8035,15.4,14.6,15.2,60413.0
2023-11-14,@VX#C,15.7429,16.5228,15.5228,16.3228,82508.0
2023-11-15,@VX#C,15.3507,15.65,15.3,15.65,73982.0
2023-11-16,@VX#C,15.1459,15.5,15.1,15.35,73009.0
2023-11-17,@VX#C,14.9042,15.25,14.85,15.1,51190.0
2023-11-20,@VX#C,14.776,15.0,14.6,14.9,48491.0
2023-11-21,@VX#C,14.4523,14.95,14.4,14.75,61574.0
2023-11-22,@VX#C,14.5628,14.75,14.25,14.45,58067.0
2023-11-24,@VX#C,13.8496,14.65,13.8,14.6,43977.0
2023-11-27,@VX#C,13.9533,14.2,13.85,13.9,46293.0
2023-11-28,@VX#C,13.7842,14.1,13.65,13.9,65226.0
2023-11-29,@VX#C,13.9997,14.1,13.65,13.85,67456.0
2023-11-30,@VX#C,13.7578,14.15,13.7,14.0,61703.0
2023-12-01,@VX#C,13.6982,13.85,13.5,13.8,57644.0
2023-12-04,@VX#C,13.8006,14.3,13.6,13.6,81114.0
2023-12-05,@VX#C,13.663,14.05,13.65,13.9,63344.0
2023-12-06,@VX#C,13.737,13.85,13.4,13.65,65223.0
2023-12-07,@VX#C,13.7485,13.9,13.6,13.8,49404.0
2023-12-08,@VX#C,13.3417,13.85,13.3,13.85,68222.0
2023-12-11,@VX#C,12.9471,13.35,12.9,13.3,64650.0
2023-12-12,@VX#C,12.4035,13.0,12.25,12.9,75433.0
2023-12-13,@VX#C,12.1843,12.55,12.1,12.4,80154.0
2023-12-14,@VX#C,12.3048,12.65,12.0,12.2,83070.0
2023-12-15,@VX#C,12.4649,12.8,12.2,12.35,83178.0
2023-12-18,@VX#C,12.4176,12.6,12.3,12.55,51808.0
2023-12-19,@VX#C,14.8894,15.1304,14.7304,14.9804,59041.0
2023-12-20,@VX#C,15.8061,16.0,14.7,14.85,124217.0
2023-12-21,@VX#C,15.4414,15.95,15.3,15.75,106585.0
2023-12-22,@VX#C,15.0372,15.75,15.0,15.45,72143.0
2023-12-26,@VX#C,14.6063,15.15,14.55,15.05,42655.0
2023-12-27,@VX#C,13.9935,14.65,13.95,14.6,62269.0
2023-12-28,@VX#C,13.9837,14.2,13.9,13.95,42148.0
2023-12-29,@VX#C,14.0512,14.45,13.85,14.0,63056.0
2024-01-02,@VX#C,14.1016,14.8,13.9,14.25,105522.0
2024-01-03,@VX#C,14.6997,14.95,14.1,14.15,111067.0
2024-01-04,@VX#C,14.6618,14.8,14.35,14.7,77190.0
2024-01-05,@VX#C,14.2034,15.05,13.95,14.65,103939.0
2024-01-08,@VX#C,13.7975,14.5,13.6,14.15,86615.0
2024-01-09,@VX#C,13.4039,14.05,13.35,13.9,70104.0
2024-01-10,@VX#C,13.3453,13.5,13.2,13.45,76118.0
2024-01-11,@VX#C,13.0512,13.75,12.95,13.25,108515.0
2024-01-12,@VX#C,13.1811,13.45,12.95,13.0,70152.0
2024-01-16,@VX#C,14.9876,15.3832,14.1832,14.3332,102204.0
2024-01-17,@VX#C,15.5187,15.9,14.8,14.9,133394.0
2024-01-18,@VX#C,15.0037,15.5,14.9,15.45,78716.0
2024-01-19,@VX#C,14.6052,15.0,14.5,15.0,90931.0
2024-01-22,@VX#C,14.0804,14.5,14.0,14.5,69933.0
2024-01-23,@VX#C,13.7002,14.05,13.65,14.05,70539.0
2024-01-24,@VX#C,14.038,14.15,13.5,13.7,69921.0
2024-01-25,@VX#C,14.2261,14.3,13.9,14.05,63325.0
2024-01-26,@VX#C,14.1173,14.45,13.9,14.25,57199.0
2024-01-29,@VX#C,14.2508,14.45,14.1,14.15,60123.0
2024-01-30,@VX#C,13.9929,14.3,13.95,14.2,56020.0
2024-01-31,@VX#C,14.8735,15.0,13.85,14.1,144442.0
2024-02-01,@VX#C,14.6977,15.0,14.35,14.85,1.0
2024-02-02,@VX#C,14.5473,14.75,14.25,14.4,78110.0
2024-02-05,@VX#C,13.9557,14.85,13.85,14.65,91666.0
2024-02-06,@VX#C,13.5521,14.05,13.5,13.95,72986.0
2024-02-07,@VX#C,13.3847,13.65,13.25,13.6,66420.0
2024-02-08,@VX#C,13.3452,13.65,13.3,13.4,53011.0
2024-02-09,@VX#C,13.3705,13.4,13.15,13.35,45640.0
2024-02-12,@VX#C,13.8034,13.9,13.2,13.4,58819.0
2024-02-13,@VX#C,16.0148,18.1123,13.9123,14.1123,141401.0
2024-02-14,@VX#C,15.1396,15.95,15.05,15.9,128037.0
2024-02-15,@VX#C,15.0189,15.35,14.85,15.05,69593.0
2024-02-16,@VX#C,14.9515,15.25,14.7,15.0,91010.0
2024-02-20,@VX#C,15.5273,15.9,14.9,15.05,120575.0
2024-02-21,@VX#C,15.3494,15.75,15.0,15.55,4.0
2024-02-22,@VX#C,15.0348,15.1,14.5,15.05,91400.0
2024-02-23,@VX#C,14.4301,15.0,14.4,14.9,66839.0
2024-02-26,@VX#C,14.2522,14.6,14.2,14.5,59531.0
2024-02-27,@VX#C,13.9981,14.35,13.95,14.3,47460.0
2024-02-28,@VX#C,14.2232,14.4,14.0,14.0,51902.0
2024-02-29,@VX#C,14.0088,14.45,13.95,14.3,61879.0
2024-03-01,@VX#C,14.0481,14.25,13.75,14.05,69641.0
2024-03-04,@VX#C,14.0297,14.15,13.9,14.0,46278.0
2024-03-05,@VX#C,14.703,15.25,14.0,14.1,131037.0
2024-03-06,@VX#C,14.7897,14.95,14.25,14.7,80908.0
2024-03-07,@VX#C,14.6174,15.1,14.35,14.8,63980.0
2024-03-08,@VX#C,15.0773,15.75,14.2,14.65,127638.0
2024-03-11,@VX#C,14.8956,15.65,14.75,15.0,111070.0
2024-03-12,@VX#C,13.9606,15.2,13.9,14.85,114651.0
2024-03-13,@VX#C,13.7973,14.05,13.7,13.95,64473.0
2024-03-14,@VX#C,14.342,15.05,13.6,13.8,117380.0
2024-03-15,@VX#C,14.5984,15.55,14.15,14.3,116089.0
2024-03-18,@VX#C,14.3579,14.65,14.05,14.6,65267.0
2024-03-19,@VX#C,13.9448,14.9,13.8,14.3,72642.0
2024-03-20,@VX#C,14.5645,15.15,14.5,14.95,93345.0
2024-03-21,@VX#C,14.4567,14.65,14.3,14.5,79199.0
2024-03-22,@VX#C,14.4814,14.65,14.25,14.45,58111.0
2024-03-25,@VX#C,14.4005,14.75,14.25,14.5,58082.0
2024-03-26,@VX#C,14.3463,14.4,14.1,14.4,51010.0
2024-03-27,@VX#C,14.0661,14.45,14.05,14.35,58787.0
2024-03-28,@VX#C,14.3687,14.4,14.05,14.05,67650.0
2024-04-01,@VX#C,14.5022,14.8,14.15,14.35,65356.0
2024-04-02,@VX#C,14.9996,15.65,14.45,14.65,128434.0
2024-04-03,@VX#C,14.9446,15.4,14.7,15.0,92566.0
2024-04-04,@VX#C,15.8308,16.35,14.45,14.9,164563.0
2024-04-05,@VX#C,16.0774,16.35,15.45,15.9,140901.0
2024-04-08,@VX#C,15.347,16.0,15.15,16.0,110611.0
2024-04-09,@VX#C,15.0753,16.0,14.95,15.3,126547.0
2024-04-10,@VX#C,15.3171,16.2,14.75,15.0,152287.0
2024-04-11,@VX#C,15.0239,16.3,14.95,15.5,116706.0
2024-04-12,@VX#C,17.0882,18.1,15.0,15.0,200025.0
2024-04-15,@VX#C,18.4081,18.7,15.95,17.05,144512.0
2024-04-16,@VX#C,18.2475,19.7,17.5,18.5,104059.0
2024-04-17,@VX#C,17.2093,18.0,16.95,17.35,137811.0
2024-04-18,@VX#C,17.3829,17.65,16.75,17.2,98999.0
2024-04-19,@VX#C,17.8354,19.7,17.1,17.35,149603.0
2024-04-22,@VX#C,16.4697,17.7,16.2,17.7,123946.0
2024-04-23,@VX#C,15.7943,16.45,15.65,16.3,81071.0
2024-04-24,@VX#C,15.6252,16.1,15.55,15.75,98755.0
2024-04-25,@VX#C,16.0018,16.85,15.6,16.0,113551.0
2024-04-26,@VX#C,15.3964,15.7,15.3,15.6,88231.0
2024-04-29,@VX#C,15.1678,15.5,15.0,15.45,67344.0
2024-04-30,@VX#C,15.6634,15.85,15.0,15.2,99980.0
2024-05-01,@VX#C,15.7081,16.15,15.0,15.85,117316.0
2024-05-02,@VX#C,15.1632,15.85,14.95,15.75,86827.0
2024-05-03,@VX#C,14.5915,15.05,14.45,15.05,97898.0
2024-05-06,@VX#C,14.1983,14.6,14.15,14.55,49406.0
2024-05-07,@VX#C,14.0973,14.35,14.05,14.2,72837.0
2024-05-08,@VX#C,13.9112,14.25,13.85,14.1,59344.0
2024-05-09,@VX#C,13.8112,14.05,13.8,14.0,51619.0
2024-05-10,@VX#C,13.5511,13.85,13.55,13.8,61581.0
2024-05-13,@VX#C,13.8191,13.9,13.4,13.55,67525.0
2024-05-14,@VX#C,13.5162,13.95,13.45,13.8,51433.0
2024-05-15,@VX#C,12.879,13.65,12.85,13.6,69285.0
2024-05-16,@VX#C,12.8347,13.1,12.75,12.9,63475.0
2024-05-17,@VX#C,12.6503,13.0,12.6,12.9,72507.0
2024-05-20,@VX#C,12.5725,12.8,12.4,12.65,53509.0
2024-05-21,@VX#C,13.3887,14.1908,13.2908,13.7408,79513.0
2024-05-22,@VX#C,13.6649,13.85,13.3,13.35,97392.0
2024-05-23,@VX#C,13.8561,14.05,13.25,13.55,111844.0
2024-05-24,@VX#C,13.4272,13.95,13.35,13.85,64004.0
2024-05-28,@VX#C,13.7256,14.0,13.2,13.45,84377.0
2024-05-29,@VX#C,14.3394,14.5,13.7,13.7,98716.0
2024-05-30,@VX#C,14.2928,14.7,13.95,14.45,99952.0
2024-05-31,@VX#C,13.7896,14.7,13.65,14.4,121158.0
2024-06-03,@VX#C,13.6535,14.25,13.5,13.75,1.0
2024-06-04,@VX#C,13.7165,14.25,13.65,13.7,83979.0
2024-06-05,@VX#C,13.3525,13.9,13.3,13.65,75325.0
2024-06-06,@VX#C,13.2562,13.45,13.2,13.4,93921.0
2024-06-07,@VX#C,13.0098,13.6,12.9,13.3,102167.0
2024-06-10,@VX#C,13.0295,13.6,12.95,13.0,74023.0
2024-06-11,@VX#C,12.9694,13.5,12.9,13.0,86072.0
2024-06-12,@VX#C,12.5556,13.1,12.45,13.05,95157.0
2024-06-13,@VX#C,12.4105,13.05,12.35,12.55,100255.0
2024-06-14,@VX#C,12.9549,13.6,12.4,12.45,104454.0
2024-06-17,@VX#C,12.8015,13.25,12.55,13.0,96035.0
2024-06-18,@VX#C,14.2961,14.45,14.1,14.3,85032.0
2024-06-20,@VX#C,14.7681,14.9,14.15,14.3,120079.0
2024-06-21,@VX#C,14.4458,15.05,14.35,14.75,111972.0
2024-06-24,@VX#C,14.3967,14.85,14.2,14.5,80480.0
2024-06-25,@VX#C,14.077,14.5,14.0,14.45,51655.0
2024-06-26,@VX#C,13.9083,14.2,13.9,14.1,72973.0
2024-06-27,@VX#C,13.7587,14.05,13.75,13.95,78091.0
2024-06-28,@VX#C,14.0228,14.1,13.7,13.8,84852.0
2024-07-01,@VX#C,13.4175,14.0,13.35,14.0,90901.0
2024-07-02,@VX#C,13.206,13.6,13.2,13.4,76457.0
2024-07-03,@VX#C,13.2699,13.3,13.1,13.25,46678.0
2024-07-05,@VX#C,13.3033,13.45,13.15,13.2,70256.0
2024-07-08,@VX#C,13.082,13.35,12.95,13.35,71034.0
2024-07-09,@VX#C,12.9957,13.15,12.95,13.1,68566.0
2024-07-10,@VX#C,12.9335,13.05,12.8,13.0,61748.0
2024-07-11,@VX#C,13.1184,13.4,12.7,13.0,129423.0
2024-07-12,@VX#C,12.8311,13.15,12.6,13.1,95429.0
2024-07-15,@VX#C,13.1369,13.2,12.7,12.85,91620.0
2024-07-16,@VX#C,14.3356,14.6263,14.1263,14.3263,68162.0
2024-07-17,@VX#C,14.808,15.05,14.2,14.3,161718.0
2024-07-18,@VX#C,15.2934,15.5,14.4,14.75,150236.0
2024-07-19,@VX#C,15.9169,16.15,15.25,15.25,164155.0
2024-07-22,@VX#C,15.0439,16.2,14.95,15.9,119317.0
2024-07-23,@VX#C,14.9323,15.4,14.7,15.1,104254.0
2024-07-24,@VX#C,17.072,17.25,14.85,14.85,213513.0
2024-07-25,@VX#C,17.1444,17.95,16.1,17.05,204869.0
2024-07-26,@VX#C,16.1771,17.15,16.05,17.15,105744.0
2024-07-29,@VX#C,15.9722,16.35,15.7,16.1,88608.0
2024-07-30,@VX#C,16.4855,17.1,15.75,15.95,105902.0
2024-07-31,@VX#C,15.9994,16.65,15.35,16.65,123291.0
2024-08-01,@VX#C,17.4669,18.2,15.65,15.85,189363.0
2024-08-02,@VX#C,21.8527,23.0,17.65,17.65,338924.0
2024-08-05,@VX#C,32.0986,37.1,22.65,23.0,302246.0
2024-08-06,@VX#C,25.7702,30.7,21.85,30.4,203576.0
2024-08-07,@VX#C,25.0766,25.95,21.3,24.5,148500.0
2024-08-08,@VX#C,22.6885,26.05,22.25,25.85,95709.0
2024-08-09,@VX#C,19.4971,23.0,19.4,22.3,100492.0
2024-08-12,@VX#C,19.4647,19.85,17.85,19.45,110582.0
2024-08-13,@VX#C,17.5452,19.7,17.5,19.5,79197.0
2024-08-14,@VX#C,16.2453,17.9,16.2,17.65,76147.0
2024-08-15,@VX#C,15.3485,16.5,15.0,16.3,95711.0
2024-08-16,@VX#C,15.2799,15.8,15.1,15.35,47395.0
2024-08-19,@VX#C,14.7848,15.9,14.65,15.4,56107.0
2024-08-20,@VX#C,16.0407,16.1606,14.9106,15.0106,74351.0
2024-08-21,@VX#C,16.228,16.65,15.9,16.1,90382.0
2024-08-22,@VX#C,17.0095,17.1,16.0,16.2,85531.0
2024-08-23,@VX#C,15.9286,16.95,15.8,16.9,95245.0
2024-08-26,@VX#C,15.947,16.3,15.65,15.8,60546.0
2024-08-27,@VX#C,15.5794,16.3,15.5,16.05,52512.0
2024-08-28,@VX#C,16.5703,16.85,15.4,15.55,90712.0
2024-08-29,@VX#C,15.9351,17.05,15.6,16.55,83143.0
2024-08-30,@VX#C,15.411,16.0,15.3,15.8,74986.0
2024-09-03,@VX#C,19.1208,19.8,15.3,15.45,173586.0
2024-09-04,@VX#C,19.5445,20.35,18.15,19.05,156659.0
2024-09-05,@VX#C,18.7523,19.75,18.25,19.6,115586.0
2024-09-06,@VX#C,20.4643,21.55,18.05,18.85,184318.0
2024-09-09,@VX#C,18.7253,21.05,18.4,21.05,105137.0
2024-09-10,@VX#C,18.2864,19.8,18.2,18.6,102637.0
2024-09-11,@VX#C,17.2328,20.35,17.2,18.35,147729.0
2024-09-12,@VX#C,16.9479,18.1,16.85,17.45,92502.0
2024-09-13,@VX#C,16.703,17.15,16.35,17.05,66744.0
2024-09-16,@VX#C,17.0904,17.5,16.8,16.8,58917.0
2024-09-17,@VX#C,19.032,19.1489,17.9489,18.3489,79051.0
2024-09-18,@VX#C,18.7393,19.25,17.95,18.9,125513.0
2024-09-19,@VX#C,18.0222,18.9,17.85,18.85,93664.0
2024-09-20,@VX#C,17.9542,18.25,17.7,18.05,70178.0
2024-09-23,@VX#C,18.0066,18.2,17.6,18.0,45922.0
2024-09-24,@VX#C,18.0531,18.7,17.75,18.1,62947.0
2024-09-25,@VX#C,18.3144,18.4,17.9,18.05,44871.0
2024-09-26,@VX#C,18.2977,18.55,17.85,18.25,51918.0
2024-09-27,@VX#C,19.2552,19.4,18.15,18.3,68353.0
2024-09-30,@VX#C,18.8425,19.95,18.75,19.35,100451.0
2024-10-01,@VX#C,20.4666,20.7,18.65,18.85,151051.0
2024-10-02,@VX#C,20.1015,21.15,19.9,20.45,76431.0
2024-10-03,@VX#C,21.0732,21.3,20.0,20.05,92734.0
2024-10-04,@VX#C,20.2031,21.25,20.15,21.2,75325.0
2024-10-07,@VX#C,22.5656,22.75,20.2,20.35,105263.0
2024-10-08,@VX#C,21.4558,22.8,21.15,22.35,72879.0
2024-10-09,@VX#C,20.8987,21.6,20.7,21.35,56740.0
2024-10-10,@VX#C,21.3948,21.65,20.75,21.0,67382.0
2024-10-11,@VX#C,21.1276,21.7,20.85,21.4,54238.0
2024-10-14,@VX#C,20.2002,21.25,19.95,21.15,47762.0
2024-10-15,@VX#C,19.305,19.5875,17.9875,18.3375,92311.0
2024-10-16,@VX#C,19.0531,19.55,18.95,19.35,55028.0
2024-10-17,@VX#C,18.7641,19.3,18.7,19.1,45793.0
2024-10-18,@VX#C,18.3002,18.85,18.25,18.75,50531.0
2024-10-21,@VX#C,18.3564,18.85,18.15,18.3,48502.0
2024-10-22,@VX#C,18.2834,18.85,18.15,18.35,48123.0
2024-10-23,@VX#C,19.274,19.8,18.35,18.4,90594.0
2024-10-24,@VX#C,18.9021,19.85,18.75,19.1,69865.0
2024-10-25,@VX#C,19.8968,19.95,18.45,18.9,84650.0
2024-10-28,@VX#C,18.7978,19.55,18.55,19.55,81087.0
2024-10-29,@VX#C,18.7575,19.1,18.45,18.75,49608.0
2024-10-30,@VX#C,19.3182,19.4,18.55,18.7,60928.0
2024-10-31,@VX#C,20.9579,21.05,19.3,19.3,134305.0
