time,symbol,close,high,low,open,volume
2024-11-01,@VX#C,20.488,20.95,19.75,20.9,95186.0
2024-11-04,@VX#C,19.5077,20.45,19.4,20.3,86770.0
2024-11-05,@VX#C,18.3442,19.6,18.2,19.45,93049.0
2024-11-06,@VX#C,16.246,18.4,15.9,18.25,165904.0
2024-11-07,@VX#C,15.6411,16.3,15.5,16.2,83673.0
2024-11-08,@VX#C,15.4969,15.9,15.4,15.65,80298.0
2024-11-11,@VX#C,15.4861,15.55,15.2,15.5,66459.0
2024-11-12,@VX#C,15.2572,15.75,15.25,15.4,74009.0
2024-11-13,@VX#C,14.544,15.65,14.45,15.3,72528.0
2024-11-14,@VX#C,14.64,14.8,14.25,14.5,58315.0
2024-11-15,@VX#C,16.3884,17.6,14.65,14.65,137793.0
2024-11-18,@VX#C,15.6117,16.8,15.35,16.25,74375.0
2024-11-19,@VX#C,16.4181,17.6,15.3,15.7,73876.0
2024-11-20,@VX#C,16.9522,17.6,15.95,16.35,129974.0
2024-11-21,@VX#C,16.7716,17.5,16.35,16.7,83387.0
2024-11-22,@VX#C,16.0654,17.15,16.0,16.85,63733.0
2024-11-25,@VX#C,15.4492,16.3,15.35,15.9,73315.0
2024-11-26,@VX#C,15.2541,15.85,15.1,15.4,65378.0
2024-11-27,@VX#C,15.169,15.75,15.15,15.25,60571.0
2024-11-29,@VX#C,14.8517,15.2,14.8,15.2,38665.0
2024-12-02,@VX#C,14.7128,14.95,14.65,14.85,52544.0
2024-12-03,@VX#C,14.5309,15.05,14.45,14.7,58040.0
2024-12-04,@VX#C,14.6572,14.7,14.2,14.55,46708.0
2024-12-05,@VX#C,14.6032,14.85,14.5,14.7,58227.0
2024-12-06,@VX#C,14.2855,14.75,14.2,14.55,69124.0
2024-12-09,@VX#C,14.7355,14.9,14.2,14.2,72915.0
2024-12-10,@VX#C,14.6523,14.8,14.4,14.75,57848.0
2024-12-11,@VX#C,14.2842,14.75,14.15,14.55,43290.0
2024-12-12,@VX#C,14.4062,14.65,14.1,14.3,67293.0
2024-12-13,@VX#C,14.519,14.8,14.1,14.55,61173.0
2024-12-16,@VX#C,14.6997,14.75,14.4,14.6,51850.0
2024-12-17,@VX#C,15.7483,15.95,14.65,14.75,82998.0
2024-12-18,@VX#C,19.762,20.65,16.6,17.0,190746.0
2024-12-19,@VX#C,21.7113,21.8,18.55,19.95,260150.0
2024-12-20,@VX#C,18.2606,22.8,18.05,21.4,187990.0
2024-12-23,@VX#C,17.0257,18.6,16.9,18.2,122754.0
2024-12-24,@VX#C,15.9878,17.05,15.9,17.0,71787.0
2024-12-26,@VX#C,16.0329,16.75,15.95,16.05,62503.0
2024-12-27,@VX#C,16.9415,17.9,16.05,16.1,125487.0
2024-12-30,@VX#C,17.3868,18.6,16.75,16.8,94993.0
2024-12-31,@VX#C,17.5177,17.7,16.9,17.4,61825.0
2025-01-02,@VX#C,17.9098,18.85,17.05,17.5,90898.0
2025-01-03,@VX#C,16.6858,17.9,16.65,17.85,70490.0
2025-01-06,@VX#C,16.5686,17.0,16.25,16.8,84665.0
2025-01-07,@VX#C,17.8805,18.2,16.35,16.55,94358.0
2025-01-08,@VX#C,17.7197,18.8,17.5,17.85,114015.0
2025-01-09,@VX#C,17.9667,18.25,17.7,17.8,3568.0
2025-01-10,@VX#C,19.0119,19.65,17.9,18.05,108690.0
2025-01-13,@VX#C,18.5959,20.2,18.4,19.15,82157.0
2025-01-14,@VX#C,18.2081,18.9,17.65,18.45,67167.0
2025-01-15,@VX#C,16.101,18.25,16.05,18.15,97598.0
2025-01-16,@VX#C,16.189,16.5,15.85,16.15,69270.0
2025-01-17,@VX#C,16.1792,16.4,15.75,16.3,53957.0
2025-01-20,@VX#C,16.0,16.9,15.85,16.25,6168.0
2025-01-21,@VX#C,16.5367,18.1944,16.3444,17.5444,85533.0
2025-01-22,@VX#C,16.7432,16.85,16.4,16.5,81892.0
2025-01-23,@VX#C,16.4733,16.9,16.35,16.7,65960.0
2025-01-24,@VX#C,16.382,16.55,16.25,16.5,53590.0
2025-01-27,@VX#C,17.6133,20.15,16.6,16.6,217710.0
2025-01-28,@VX#C,16.939,17.95,16.8,17.5,83250.0
2025-01-29,@VX#C,16.8431,17.6,16.75,17.0,76189.0
2025-01-30,@VX#C,16.7092,17.0,16.55,16.85,76483.0
2025-01-31,@VX#C,17.3586,17.65,16.4,16.8,91023.0
2025-02-03,@VX#C,17.9108,19.85,17.15,18.55,159187.0
2025-02-04,@VX#C,17.2011,18.95,16.9,17.3,78164.0
2025-02-05,@VX#C,16.7703,17.9,16.7,17.5,70360.0
2025-02-06,@VX#C,16.5795,17.0,16.55,16.7,64733.0
2025-02-07,@VX#C,17.3458,17.4,16.35,16.65,98920.0
2025-02-10,@VX#C,16.7021,17.75,16.65,17.55,64652.0
2025-02-11,@VX#C,16.7694,17.0,16.55,16.75,55026.0
2025-02-12,@VX#C,16.8012,17.5,16.6,16.75,89814.0
2025-02-13,@VX#C,16.1349,17.1,16.1,16.7,64835.0
2025-02-14,@VX#C,16.0117,16.3,15.95,16.1,58822.0
2025-02-18,@VX#C,15.6602,16.45,15.5,16.05,68353.0
2025-02-19,@VX#C,16.9066,17.35,16.9,17.1,71995.0
2025-02-20,@VX#C,17.0326,17.35,16.8,16.95,88723.0
2025-02-21,@VX#C,18.3007,18.45,16.95,16.95,162044.0
2025-02-24,@VX#C,18.4302,18.85,17.65,18.1,152793.0
2025-02-25,@VX#C,18.4836,19.4,18.05,18.35,159905.0
2025-02-26,@VX#C,18.1337,18.75,17.6,18.35,117942.0
2025-02-27,@VX#C,19.3063,19.35,17.65,17.8,153548.0
2025-02-28,@VX#C,18.8291,20.0,18.7,19.25,163049.0
2025-03-03,@VX#C,20.6577,21.25,18.4,18.7,136137.0
2025-03-04,@VX#C,21.2409,23.0,20.05,20.5,216765.0
2025-03-05,@VX#C,20.1269,21.75,20.05,20.7,142941.0
2025-03-06,@VX#C,22.8281,22.95,20.2,20.3,168299.0
2025-03-07,@VX#C,21.6254,23.6,21.55,22.4,152125.0
2025-03-10,@VX#C,24.9344,25.45,21.8,21.8,163048.0
2025-03-11,@VX#C,24.6115,26.65,24.0,24.8,163233.0
2025-03-12,@VX#C,23.0749,24.9,22.8,24.3,113396.0
2025-03-13,@VX#C,24.4101,25.05,22.7,23.15,85897.0
2025-03-14,@VX#C,21.5211,24.25,21.4,24.25,95583.0
2025-03-17,@VX#C,20.8352,22.5,20.4,21.65,83638.0
2025-03-18,@VX#C,20.4806,20.8,19.6,19.9,104982.0
2025-03-19,@VX#C,19.7513,20.75,19.25,20.5,87627.0
2025-03-20,@VX#C,19.4005,20.25,19.2,19.7,90710.0
2025-03-21,@VX#C,19.4179,20.1,19.15,19.35,83945.0
2025-03-24,@VX#C,18.0635,19.2,18.0,19.2,105573.0
2025-03-25,@VX#C,18.2072,18.35,17.9,18.15,63459.0
2025-03-26,@VX#C,18.8445,19.3,17.95,18.15,88685.0
2025-03-27,@VX#C,18.9763,19.55,18.65,19.1,69377.0
2025-03-28,@VX#C,20.9817,21.3,19.0,19.0,118094.0
2025-03-31,@VX#C,20.8435,22.65,20.6,21.4,129283.0
2025-04-01,@VX#C,20.8794,22.05,20.5,21.05,80201.0
2025-04-02,@VX#C,20.1562,22.15,19.35,20.9,98641.0
2025-04-03,@VX#C,26.3753,26.55,22.1,22.15,240100.0
2025-04-04,@VX#C,32.4976,33.35,25.75,26.4,242501.0
2025-04-07,@VX#C,33.1708,40.15,26.95,35.0,214345.0
2025-04-08,@VX#C,39.1728,41.5,29.3,32.8,165989.0
2025-04-09,@VX#C,28.6489,44.0,26.8,39.1,164322.0
2025-04-10,@VX#C,35.8622,40.6,27.8,28.4,144258.0
2025-04-11,@VX#C,34.6376,38.85,33.85,35.25,83069.0
2025-04-14,@VX#C,29.8594,33.8,28.65,33.8,83887.0
2025-04-15,@VX#C,25.4674,26.9149,23.7149,25.6649,55826.0
2025-04-16,@VX#C,27.6258,28.15,25.55,25.75,95528.0
2025-04-17,@VX#C,26.7284,27.5,26.3,27.2,69137.0
2025-04-21,@VX#C,28.4469,29.1,26.65,27.05,70901.0
2025-04-22,@VX#C,26.5397,28.5,26.35,28.25,83077.0
2025-04-23,@VX#C,25.4379,26.4,24.65,26.2,89706.0
2025-04-24,@VX#C,24.5677,26.15,24.3,25.3,62094.0
2025-04-25,@VX#C,23.4981,25.1,23.4,24.3,61277.0
2025-04-28,@VX#C,23.682,24.65,23.15,23.4,51769.0
2025-04-29,@VX#C,23.3847,24.25,23.2,23.8,52288.0
2025-04-30,@VX#C,24.0109,25.65,23.35,23.4,86969.0
2025-05-01,@VX#C,23.5699,24.05,23.15,23.8,52992.0
2025-05-02,@VX#C,22.4818,23.95,22.45,23.65,58443.0
2025-05-05,@VX#C,23.1838,23.3,22.5,22.55,44084.0
2025-05-06,@VX#C,24.1076,24.5,23.15,23.25,45494.0
2025-05-07,@VX#C,23.3234,24.4,23.2,24.4,51837.0
2025-05-08,@VX#C,22.2923,23.55,21.95,23.5,62817.0
2025-05-09,@VX#C,22.0058,22.55,21.7,22.3,45171.0
2025-05-12,@VX#C,18.571,21.65,18.5,21.65,92209.0
2025-05-13,@VX#C,18.4379,19.05,17.85,18.6,54604.0
2025-05-14,@VX#C,18.7805,18.95,18.3,18.6,43303.0
2025-05-15,@VX#C,18.2334,19.25,18.2,18.85,43580.0
2025-05-16,@VX#C,17.9271,18.4,17.8,18.25,40921.0
2025-05-19,@VX#C,18.2044,19.45,18.05,18.85,38299.0
2025-05-20,@VX#C,19.4966,20.4923,19.4423,19.6923,42164.0
2025-05-21,@VX#C,20.7904,21.1,19.4,19.45,100268.0
2025-05-22,@VX#C,20.6395,21.45,20.25,20.95,83548.0
2025-05-23,@VX#C,22.0425,22.6,20.4,20.5,91878.0
2025-05-27,@VX#C,19.7008,22.0,19.55,21.95,64870.0
2025-05-28,@VX#C,19.92,20.15,19.55,19.65,52716.0
2025-05-29,@VX#C,19.9594,20.3,19.0,19.65,47642.0
2025-05-30,@VX#C,20.0219,20.9,19.8,20.1,61597.0
2025-06-02,@VX#C,19.7059,20.85,19.65,20.25,49507.0
2025-06-03,@VX#C,19.204,20.05,19.15,19.7,49063.0
2025-06-04,@VX#C,19.1474,19.4,19.05,19.25,46056.0
2025-06-05,@VX#C,19.5782,19.85,18.55,19.25,72947.0
2025-06-06,@VX#C,18.5314,19.9,18.45,19.9,55866.0
2025-06-09,@VX#C,18.3048,18.85,18.15,18.6,44129.0
2025-06-10,@VX#C,18.1408,18.6,18.0,18.35,45300.0
2025-06-11,@VX#C,18.3462,18.8,17.4,18.2,78805.0
2025-06-12,@VX#C,18.7455,19.25,18.35,18.4,68819.0
2025-06-13,@VX#C,21.2716,22.8,18.7,18.7,127759.0
2025-06-16,@VX#C,19.1942,21.75,18.8,21.6,63249.0
2025-06-17,@VX#C,21.4052,22.2117,19.4117,19.5117,61262.0
2025-06-18,@VX#C,20.8053,21.7,20.4,21.55,97497.0
2025-06-20,@VX#C,21.1254,22.05,20.5,20.85,74266.0
2025-06-23,@VX#C,20.7581,22.45,20.65,22.0,86518.0
2025-06-24,@VX#C,19.2484,20.65,19.2,20.6,87909.0
2025-06-25,@VX#C,19.0176,19.35,18.95,19.3,55312.0
2025-06-26,@VX#C,18.9112,19.15,18.75,19.05,52478.0
2025-06-27,@VX#C,18.8523,19.35,18.6,18.9,56383.0
2025-06-30,@VX#C,18.7125,18.95,18.5,18.85,51753.0
2025-07-01,@VX#C,18.6524,19.05,18.5,18.75,61242.0
2025-07-02,@VX#C,18.5591,18.9,18.4,18.75,54772.0
2025-07-03,@VX#C,18.3205,18.55,18.0,18.55,49741.0
2025-07-07,@VX#C,18.729,19.15,18.35,18.35,67920.0
2025-07-08,@VX#C,18.0173,18.9,17.9,18.8,66753.0
2025-07-09,@VX#C,17.0818,18.0,17.05,17.9,81004.0
2025-07-10,@VX#C,16.8712,17.35,16.8,17.15,49058.0
2025-07-11,@VX#C,17.1231,17.75,16.75,16.85,60115.0
2025-07-14,@VX#C,17.3381,17.8,17.15,17.5,50397.0
2025-07-15,@VX#C,19.3911,19.8556,19.0556,19.6556,61610.0
2025-07-16,@VX#C,19.5255,20.45,19.2,19.55,107198.0
2025-07-17,@VX#C,19.4451,19.55,19.2,19.5,47853.0
2025-07-18,@VX#C,19.141,19.4,19.05,19.3,45127.0
2025-07-21,@VX#C,19.0016,19.1,18.6,19.05,54726.0
2025-07-22,@VX#C,18.8975,19.45,18.85,18.95,53228.0
2025-07-23,@VX#C,18.0956,18.95,17.95,18.95,75195.0
2025-07-24,@VX#C,18.0782,18.15,17.8,17.95,64904.0
2025-07-25,@VX#C,17.8844,18.25,17.85,18.0,43879.0
2025-07-28,@VX#C,17.3948,17.8,17.0,17.8,61545.0
2025-07-29,@VX#C,17.8434,17.95,17.05,17.3,72231.0
2025-07-30,@VX#C,17.9038,18.3,17.5,17.95,84552.0
2025-07-31,@VX#C,17.9566,18.2,17.2,17.45,89844.0
2025-08-01,@VX#C,19.8518,20.45,18.0,18.05,194496.0
2025-08-04,@VX#C,18.1045,20.1,17.9,19.75,98781.0
2025-08-05,@VX#C,18.3111,19.0,17.7,17.95,81154.0
2025-08-06,@VX#C,17.6048,18.45,17.6,18.4,67528.0
2025-08-07,@VX#C,17.7978,18.2,17.25,17.85,70073.0
2025-08-08,@VX#C,16.868,17.75,16.75,17.65,71914.0
2025-08-11,@VX#C,16.9014,17.05,16.6,16.7,67119.0
2025-08-12,@VX#C,15.8937,17.1,15.85,16.95,72974.0
2025-08-13,@VX#C,15.6455,16.0,15.5,15.9,65905.0
2025-08-14,@VX#C,15.7256,16.1,15.5,15.7,59755.0
2025-08-15,@VX#C,15.7742,15.95,15.5,15.8,57854.0
2025-08-18,@VX#C,15.3206,15.95,15.3,15.85,62734.0
2025-08-19,@VX#C,18.3931,18.6193,17.8193,18.1693,62692.0
2025-08-20,@VX#C,18.3008,19.0,18.2,18.35,95414.0
2025-08-21,@VX#C,18.6088,18.85,18.1,18.25,70699.0
2025-08-22,@VX#C,16.9975,18.85,16.95,18.6,106391.0
2025-08-25,@VX#C,17.0172,17.35,16.9,16.95,61757.0
2025-08-26,@VX#C,16.8867,17.45,16.8,17.05,59633.0
2025-08-27,@VX#C,16.9045,17.25,16.8,16.85,54703.0
2025-08-28,@VX#C,16.6525,17.1,16.6,16.95,56213.0
2025-08-29,@VX#C,17.149,17.35,16.55,16.8,91310.0
2025-09-02,@VX#C,17.7246,18.7,16.7,17.1,138126.0
2025-09-03,@VX#C,17.1889,17.7,17.1,17.5,78330.0
2025-09-04,@VX#C,16.5962,17.15,16.5,17.15,78293.0
2025-09-05,@VX#C,16.7106,17.35,16.1,16.55,114476.0
2025-09-08,@VX#C,16.3618,16.8,16.3,16.75,69153.0
2025-09-09,@VX#C,16.2916,16.75,16.2,16.35,68320.0
2025-09-10,@VX#C,16.1314,16.4,15.85,16.3,65943.0
2025-09-11,@VX#C,15.6473,16.2,15.6,16.2,67831.0
2025-09-12,@VX#C,15.5928,15.75,15.4,15.65,56913.0
2025-09-15,@VX#C,15.7566,15.9,15.25,15.7,68579.0
2025-09-16,@VX#C,18.4512,18.5978,17.9478,18.1478,68723.0
2025-09-17,@VX#C,17.7786,18.5,17.5,18.4,107157.0
2025-09-18,@VX#C,17.677,17.8,17.25,17.7,64664.0
2025-09-19,@VX#C,17.7179,18.0,17.55,17.65,48726.0
2025-09-22,@VX#C,18.0476,18.15,17.7,17.75,59325.0
2025-09-23,@VX#C,18.34,18.6,17.9,18.0,72485.0
2025-09-24,@VX#C,18.0413,18.65,17.95,18.25,67732.0
2025-09-25,@VX#C,18.3333,18.7,17.85,17.95,84298.0
2025-09-26,@VX#C,17.4931,18.4,17.45,18.35,83066.0
2025-09-29,@VX#C,17.7466,17.9,17.25,17.55,59815.0
2025-09-30,@VX#C,17.588,18.05,17.55,17.8,47329.0
2025-10-01,@VX#C,17.5014,18.25,17.45,17.7,54967.0
2025-10-02,@VX#C,17.842,17.9,17.35,17.6,57700.0
2025-10-03,@VX#C,17.7273,18.05,17.65,17.85,53826.0
2025-10-06,@VX#C,17.602,17.95,17.5,17.8,62524.0
2025-10-07,@VX#C,18.1013,18.3,17.45,17.65,79873.0
2025-10-08,@VX#C,17.6497,18.15,17.5,18.05,56092.0
2025-10-09,@VX#C,17.7004,18.15,17.5,17.55,71458.0
2025-10-10,@VX#C,21.0095,22.05,17.5,17.7,228059.0
2025-10-13,@VX#C,19.0245,21.3,18.9,21.3,138725.0
2025-10-14,@VX#C,20.2857,21.65,18.7,19.05,127411.0
2025-10-15,@VX#C,20.7228,21.6,19.45,20.4,84516.0
2025-10-16,@VX#C,24.0259,24.2,20.25,20.85,123211.0
2025-10-17,@VX#C,20.9137,27.9,20.8,24.0,112589.0
2025-10-20,@VX#C,19.4743,22.1256,19.3756,21.8256,110447.0
2025-10-21,@VX#C,19.0436,20.0256,18.6756,19.4256,1265.0
2025-10-22,@VX#C,19.3039,20.4,18.95,19.15,158986.0
2025-10-23,@VX#C,18.9203,19.7,18.85,19.35,101794.0
2025-10-24,@VX#C,18.6373,18.85,18.35,18.85,101794.0
2025-10-27,@VX#C,18.0336,18.3,17.75,18.25,89646.0
2025-10-28,@VX#C,18.5732,18.6,17.95,18.05,73094.0
2025-10-29,@VX#C,18.9367,19.0,18.2,18.5,99209.0
2025-10-30,@VX#C,19.108,19.25,18.4,18.95,95827.0
2025-10-31,@VX#C,19.1308,19.65,18.45,18.65,95827.0
2025-11-03,@VX#C,18.938,19.65,18.75,19.05,75530.0
2025-11-04,@VX#C,19.7605,20.2,18.9,18.9,103215.0
2025-11-05,@VX#C,18.9114,20.65,18.7,19.7,102988.0
2025-11-06,@VX#C,20.053,20.35,18.75,18.95,148589.0
2025-11-07,@VX#C,19.8557,21.7,19.7,19.9,148589.0
2025-11-10,@VX#C,18.5012,19.6,18.4,19.6,111216.0
2025-11-11,@VX#C,18.3268,18.7,18.2,18.45,62515.0
2025-11-12,@VX#C,18.3384,18.6,18.05,18.35,76838.0
2025-11-13,@VX#C,20.4452,20.9,18.2,18.4,125183.0
2025-11-14,@VX#C,20.0738,22.0,19.6,20.5,125183.0
2025-11-17,@VX#C,19.853,20.5537,17.2537,17.6037,118348.0
2025-11-18,@VX#C,21.7706,23.0037,19.5537,19.8037,1626.0
2025-11-19,@VX#C,21.2323,22.1,20.7,22.0,160802.0
2025-11-20,@VX#C,22.867,23.05,19.65,20.85,195023.0
2025-11-21,@VX#C,21.5533,23.45,21.3,22.8,195023.0
2025-11-24,@VX#C,19.8948,21.95,19.85,21.2,134919.0
2025-11-25,@VX#C,19.3179,20.75,19.25,19.9,107132.0
2025-11-26,@VX#C,18.7431,19.45,18.6,19.4,54869.0
2025-11-28,@VX#C,18.2687,18.85,18.2,18.75,54869.0
2025-12-01,@VX#C,18.3442,18.9,17.95,18.2,94695.0
2025-12-02,@VX#C,17.9472,18.4,17.9,18.3,78347.0
2025-12-03,@VX#C,17.7946,18.35,17.75,18.0,83172.0
2025-12-04,@VX#C,17.5422,17.95,17.5,17.8,72380.0
2025-12-05,@VX#C,17.2631,17.7,17.25,17.6,72380.0
2025-12-08,@VX#C,17.6046,17.85,17.2,17.25,81894.0
2025-12-09,@VX#C,17.609,17.8,17.3,17.5,56822.0
2025-12-10,@VX#C,16.6644,17.95,16.55,17.7,91736.0
2025-12-11,@VX#C,16.2564,17.4,16.05,16.75,123641.0
2025-12-12,@VX#C,16.5715,17.95,15.95,16.1,123641.0
2025-12-15,@VX#C,18.676,19.2724,18.2724,18.8224,85203.0
2025-12-16,@VX#C,18.5123,19.7224,18.4224,18.7224,1269.0
2025-12-17,@VX#C,18.8033,18.9,18.2,18.6,100117.0
2025-12-18,@VX#C,18.1867,18.85,18.05,18.75,80598.0
2025-12-19,@VX#C,17.4453,18.3,17.35,18.25,80598.0
2025-12-22,@VX#C,16.8537,17.3,16.8,17.3,73258.0
2025-12-23,@VX#C,16.9364,17.1,16.8,16.9,31402.0
2025-12-24,@VX#C,16.8532,17.0,16.75,16.95,40214.0
2025-12-26,@VX#C,16.8173,17.1,16.7,16.9,40214.0
2025-12-29,@VX#C,16.6251,17.05,16.45,16.8,70519.0
2025-12-30,@VX#C,16.3736,16.7,16.25,16.65,53082.0
2025-12-31,@VX#C,16.5325,16.65,16.2,16.35,70413.0
2026-01-02,@VX#C,16.1271,16.55,16.0,16.45,70413.0
2026-01-05,@VX#C,16.4125,16.5,15.9,16.15,69330.0
2026-01-06,@VX#C,16.2426,16.6,16.15,16.4,67422.0
2026-01-07,@VX#C,16.6914,16.8,16.15,16.2,81315.0
2026-01-08,@VX#C,16.5193,17.0,16.4,16.7,69865.0
2026-01-09,@VX#C,16.1552,16.75,16.1,16.55,69865.0
2026-01-12,@VX#C,16.1224,16.85,16.05,16.15,67130.0
2026-01-13,@VX#C,16.5992,16.9,15.8,16.1,98769.0
2026-01-14,@VX#C,17.287,18.05,16.6,16.6,135795.0
2026-01-15,@VX#C,16.5041,17.6,16.1,17.35,64804.0
2026-01-16,@VX#C,16.6389,16.9,16.2,16.45,64804.0
2026-01-19,@VX#C,18.6688,19.0688,17.2188,17.3688,64804.0
2026-01-20,@VX#C,20.3916,21.1188,17.9688,18.3188,1312.0
2026-01-21,@VX#C,18.4095,20.45,18.2,20.2,200069.0
2026-01-22,@VX#C,17.9803,18.45,17.95,18.35,78788.0
2026-01-23,@VX#C,18.346,18.5,17.8,18.05,78788.0
2026-01-26,@VX#C,18.2753,19.2,18.05,18.7,63544.0
2026-01-27,@VX#C,18.594,18.65,18.05,18.35,66085.0
2026-01-28,@VX#C,18.6005,18.95,18.25,18.5,83445.0
2026-01-29,@VX#C,18.7805,20.1,18.3,18.4,118437.0
2026-01-30,@VX#C,19.0448,20.0,18.5,18.85,118437.0
2026-02-02,@VX#C,17.9118,20.9,17.85,19.55,119676.0
2026-02-03,@VX#C,18.9085,20.05,17.9,17.9,156055.0
2026-02-04,@VX#C,19.2928,20.4,18.55,19.0,148488.0
2026-02-05,@VX#C,20.8475,21.35,18.95,19.15,196557.0
2026-02-06,@VX#C,19.1365,22.15,18.95,21.35,123268.0
