date,state,regime,confidence,prob_bear,prob_bull,prob_high-volatility,prob_sideways,prob_low-volatility
2025-03-02,4,low-volatility,1.0,6.013570730207385e-307,3.2364078398153235e-253,0.0,0.0,1.0
2025-03-03,4,low-volatility,0.9999999959491106,5.732978095796029e-10,3.477520077368942e-09,8.3e-321,2.9019306568907896e-30,0.9999999959491106
2025-03-04,4,low-volatility,0.9999999982503596,1.8876789821410735e-10,1.5609389335840445e-09,1.4861125100827661e-78,6.5045331369876425e-28,0.9999999982503596
2025-03-05,4,low-volatility,0.9999999985450359,1.1682157643770326e-10,1.3381581856631405e-09,5.194095534302712e-79,9.034022121617176e-29,0.9999999985450359
2025-03-06,4,low-volatility,0.9999999977826519,2.730213108786152e-10,1.9442130909384515e-09,6.659188120958166e-77,2.370934462554208e-28,0.9999999977826519
2025-03-07,4,low-volatility,0.9999999904994183,1.3999802632295312e-09,8.100702982769062e-09,1.2730837045813295e-75,4.837180925070466e-27,0.9999999904994183
2025-03-08,4,low-volatility,0.9999999973031208,3.5404067049743875e-10,2.3429113826817614e-09,2.9749306496046027e-76,4.1366208676598075e-27,0.9999999973031208
2025-03-09,4,low-volatility,0.9999999957606178,6.031406611442169e-10,3.636221143311238e-09,2.230176459602182e-75,2.1708420237234103e-27,0.9999999957606178
2025-03-10,4,low-volatility,0.9999999819426649,2.601129484075335e-09,1.545622866925393e-08,3.2270426813832505e-73,2.2185901415205614e-26,0.9999999819426649
2025-03-11,4,low-volatility,0.9999999570022746,5.76287284371408e-09,3.7234852385092804e-08,8.1581289519828e-74,2.3434223834574577e-25,0.9999999570022746
2025-03-12,4,low-volatility,0.999999998393605,1.5949865156249912e-10,1.4469866514952743e-09,8.224791098406655e-77,4.913736911902135e-27,0.999999998393605
2025-03-13,4,low-volatility,0.9999999966244104,4.651345065755623e-10,2.9103934434074195e-09,3.4372417247075498e-77,6.914608836365008e-28,0.9999999966244104
2025-03-14,4,low-volatility,0.9999999978731466,2.5732787534038526e-10,1.8694276967121923e-09,6.184561281989772e-77,8.605749912636895e-28,0.9999999978731466
2025-03-15,4,low-volatility,0.9999999944138835,8.133081301034321e-10,4.77283461655785e-09,3.817207566097594e-76,2.325190357850536e-27,0.9999999944138835
2025-03-16,4,low-volatility,0.9999999969750206,4.0813515837498476e-10,2.6169397177100103e-09,2.1045920893919824e-77,2.9368830254101875e-27,0.9999999969750206
2025-03-17,4,low-volatility,0.9999999985411705,1.186521926860208e-10,1.340090040226155e-09,9.322894522070983e-81,2.0122106094291587e-28,0.9999999985411705
2025-03-18,4,low-volatility,0.9999999679014314,9.544641042979935e-11,3.2003096982709424e-08,2.0285390251061896e-82,2.4264997630856225e-30,0.9999999679014314
2025-03-19,4,low-volatility,0.999999998526846,9.262572595082306e-11,1.3804150648558823e-09,6.633909575387745e-79,2.752444577321979e-29,0.999999998526846
2025-03-20,4,low-volatility,0.999999998515932,9.913137935183803e-11,1.3849742662662116e-09,9.243944247747252e-79,3.1321406223890495e-29,0.999999998515932
2025-03-21,4,low-volatility,0.99999335800226,2.075251152085872e-09,6.639922449166711e-06,7.356179534873132e-71,7.978435062628357e-28,0.99999335800226
2025-03-22,1,bull,0.9999999999897682,1.0150932233220779e-11,0.9999999999897682,7.1895774180772004e-40,2.6571823804423863e-19,7.403093444975387e-51
2025-03-23,1,bull,1.0,2.364024872109105e-14,1.0,5.37781596416416e-38,1.1001662041081828e-21,5.297378981612272e-56
2025-03-24,1,bull,1.0,1.909877428631396e-15,1.0,3.824802916194518e-37,1.8370728811815204e-27,8.572761942901488e-60
2025-03-25,1,bull,0.999999999998181,1.7109580326415725e-12,0.999999999998181,1.8730861133443895e-30,6.121617849744411e-24,8.37260381875326e-46
2025-03-26,1,bull,1.0,8.064714327717232e-14,1.0,4.553568673714734e-29,7.640132174111166e-22,7.386564506157671e-48
2025-03-27,1,bull,0.9999999999954525,4.6274227887971065e-12,0.9999999999954525,1.0721921721377062e-31,1.1642256905902612e-22,3.661566308734237e-46
2025-03-28,1,bull,0.9999999999977263,2.1938522586761222e-12,0.9999999999977263,6.314872152360468e-30,3.1255143721340444e-20,3.90519123402766e-44
2025-03-29,1,bull,0.9999999999970441,2.8441835705770004e-12,0.9999999999970441,8.151165843180187e-29,2.4876799930279035e-20,9.257138966251099e-44
2025-03-30,1,bull,0.9999999999665761,3.3332943873387906e-11,0.9999999999665761,1.3633878396463198e-29,4.969842615745754e-19,4.0197792582278195e-43
2025-03-31,1,bull,0.9999999995382041,4.6187215037511084e-10,0.9999999995382041,1.8604553413269327e-34,8.22400465652768e-18,1.6928794974464928e-42
2025-04-01,1,bull,1.0,4.387422482794564e-19,1.0,3.760689924065593e-30,2.2731770577532282e-21,5.258003293940183e-36
2025-04-02,1,bull,1.0,2.7664439130211234e-16,1.0,4.3614809562818654e-37,1.318138896454817e-28,7.89188811248681e-42
2025-04-03,1,bull,1.0,2.948825439304486e-17,1.0,1.946067807357612e-37,5.707072195914934e-26,1.475747226738604e-38
2025-04-04,1,bull,1.0,1.3870805501370574e-22,1.0,3.688142413444724e-34,1.727712073524286e-28,2.9395623319124555e-39
2025-04-05,1,bull,1.0,1.9550275817936332e-19,1.0,1.7018707696670306e-36,7.841074614428076e-30,1.754144082220249e-40
2025-04-06,1,bull,1.0,1.1014575182032592e-21,1.0,2.9594726392452197e-59,3.0506104429105113e-29,1.0213368494603802e-43
2025-04-07,1,bull,1.0,1.33195730863785e-50,1.0,3.382633435661971e-46,3.368460748822012e-53,1.1262148846349345e-38
2025-04-08,1,bull,1.0,6.595907849616442e-42,1.0,3.420748609165928e-59,3.667458285450568e-46,3.5312927254943254e-62
2025-04-09,1,bull,1.0,4.732211269102168e-51,1.0,6.40038348226672e-39,2.257371671677059e-46,2.6743848562080727e-62
2025-04-10,1,bull,1.0,4.260317672315152e-18,1.0,5.334453844076883e-26,8.945339297200588e-31,7.76510101149071e-21
2025-04-11,1,bull,1.0,4.9687356862158936e-17,1.0,2.2218876218033024e-26,5.334453578750656e-26,1.0443012254778093e-21
2025-04-12,1,bull,1.0,3.560679627709565e-19,1.0,7.771180095844795e-25,2.2231517322187223e-26,8.322806550981097e-21
2025-04-13,1,bull,1.0,7.164898443210029e-20,1.0,1.2620375112242772e-24,7.77117952543068e-25,1.2492813702252731e-23
2025-04-14,1,bull,1.0,3.077327067645171e-20,1.0,1.4867104004196102e-29,1.2620375209508736e-24,4.539120299281816e-23
2025-04-15,1,bull,1.0,1.327544305850502e-16,1.0,6.468784806642002e-33,1.4867104355638153e-29,7.7744173620513e-23
2025-04-16,1,bull,1.0,3.7089040051076044e-16,1.0,1.0425611090355595e-37,1.0676600910640824e-32,3.768869117528375e-18
2025-04-17,1,bull,1.0,7.064182556042936e-18,1.0,5.392894837682451e-40,8.322879325365236e-37,6.657877142019284e-24
2025-04-18,1,bull,1.0,2.8101074165793263e-18,1.0,6.226696694427108e-26,1.15580466808437e-34,4.103063383196118e-20
2025-04-19,1,bull,0.9999999999993179,1.7526994982071045e-67,0.9999999999993179,7.258445463251509e-13,2.0928483550841297e-82,1.1033185263884897e-67
2025-04-20,2,high-volatility,1.0,1.0500437126141451e-141,7.859649755193678e-50,1.0,1.0452192626659965e-138,3.7811294619989042e-264
2025-04-21,2,high-volatility,1.0,7.406786553609085e-203,1.0713454807452332e-124,1.0,8.159807892140499e-143,0.0
2025-04-22,2,high-volatility,1.0,2.7254272042489583e-208,8.159807892138644e-143,1.0,5.760717707716941e-135,0.0
2025-04-23,2,high-volatility,1.0,6.290188267910009e-205,5.760717707716941e-135,1.0,2.7257604536191056e-126,0.0
2025-04-24,2,high-volatility,1.0,1.1639082018772791e-178,2.7257604536197252e-126,1.0,1.9706836274566556e-106,1.0505607400278918e-284
2025-04-25,2,high-volatility,1.0,2.53187519771424e-163,1.9706836274562073e-106,1.0,9.217521119214421e-98,8.51467198932331e-226
2025-04-26,2,high-volatility,1.0,4.4190673136286087e-144,9.217521119214421e-98,1.0,1.8346286796732768e-85,2.984859482965217e-193
2025-04-27,2,high-volatility,1.0,3.086094252844679e-123,1.8346286796732768e-85,1.0,1.9255854409682886e-62,8.793687624989791e-217
2025-04-28,2,high-volatility,1.0,2.3485830805972317e-84,1.9255854397940354e-62,1.0,2.414910627205128e-58,4.4047839691444e-216
2025-04-29,2,high-volatility,1.0,2.430234212876647e-81,2.4149099300809455e-58,1.0,1.2980497623588286e-49,1.980190645140038e-214
2025-04-30,2,high-volatility,1.0,3.2786613504114253e-74,1.2980497590207687e-49,1.0,3.668322290503088e-45,6.299290169499281e-185
2025-05-01,2,high-volatility,1.0,2.0736444313025743e-68,3.6683086523850454e-45,1.0,2.0541809099066544e-38,1.1898520057589341e-183
2025-05-02,2,high-volatility,1.0,1.116344358425636e-61,2.0541507400565654e-38,1.0,6.850935906082668e-35,2.2834373333818444e-174
2025-05-03,2,high-volatility,1.0,1.83006013802797e-58,6.8493129668482e-35,1.0,7.580164554180062e-31,3.878570816020264e-167
2025-05-04,2,high-volatility,1.0,1.0944744102006342e-52,3.446221116479528e-32,1.0,8.274802981602131e-24,2.4127091907365937e-160
2025-05-05,2,high-volatility,1.0,4.556915327248969e-43,3.548366592461493e-25,1.0,1.3345096951434541e-17,1.006075502394453e-149
2025-05-06,2,high-volatility,1.0,6.154809850483856e-38,1.3345092189655969e-17,1.0,1.0328567371794234e-17,2.0066951365361494e-117
2025-05-07,2,high-volatility,1.0,8.40051241582463e-39,1.0328942004820177e-17,1.0,9.546034117371359e-21,2.71728770006255e-138
2025-05-08,2,high-volatility,1.0,1.2194143763268896e-41,4.3890611794025083e-20,1.0,2.1243696970380198e-20,4.030669014221061e-135
2025-05-09,2,high-volatility,1.0,1.510420556690874e-38,3.1047649579113096e-20,1.0,1.8723965652447058e-19,2.2505361332771697e-98
2025-05-10,2,high-volatility,1.0,5.2988636551433004e-37,2.1606503176099907e-19,1.0,5.787745585675267e-18,1.618300950494514e-85
2025-05-11,2,high-volatility,1.0,3.4033121112171723e-41,5.994894418663035e-18,1.0,1.5999002918848304e-28,2.928252845337769e-110
2025-05-12,2,high-volatility,0.9999999999211013,6.837389004286754e-41,4.806411139822878e-36,0.9999999999211013,7.886644305933512e-11,1.0030007363767905e-166
2025-05-13,3,sideways,0.9999999999929514,1.819244194517601e-26,1.1803558780081208e-29,7.0161295329876006e-12,0.9999999999929514,7.117992615483982e-136
2025-05-14,3,sideways,1.0,2.1969528579660367e-14,3.7171818323344124e-18,1.1661587445727682e-21,1.0,7.564507276769149e-118
2025-05-15,3,sideways,1.0,7.362641371386627e-15,2.8277657234484357e-23,3.714565528731127e-18,1.0,1.3610323738920666e-129
2025-05-16,3,sideways,1.0,5.461289747821459e-16,5.763622688550098e-23,8.4156093288755e-24,1.0,6.537493565364804e-119
2025-05-17,3,sideways,1.0,1.879644326022484e-15,6.287496266665475e-22,1.9873781874323696e-23,1.0,7.418743280850953e-119
2025-05-18,3,sideways,1.0,2.924217946447845e-14,1.6743736625534993e-22,3.85722448124048e-28,1.0,2.4252222277433382e-124
2025-05-19,3,sideways,1.0,7.14213336876679e-14,3.302034934873505e-21,1.8920288337102638e-28,1.0,3.522580794618978e-122
2025-05-20,3,sideways,0.9999999999988631,1.0385723587510483e-12,2.333397322662535e-18,1.9110423215220824e-29,0.9999999999988631,5.214508374728782e-88
2025-05-21,3,sideways,0.9999999999445208,5.54793548636721e-11,5.980509646601205e-18,3.093221950018738e-25,0.9999999999445208,7.243913975682699e-90
2025-05-22,3,sideways,0.99999999990996,9.001341816004421e-11,4.081591598298347e-19,6.815474277524624e-27,0.99999999990996,3.794320288542845e-82
2025-05-23,3,sideways,0.9999999999783995,2.1596480445700794e-11,3.547088012248283e-19,4.2178248458605886e-22,0.9999999999783995,1.700272300888807e-99
2025-05-24,3,sideways,0.9999999999997726,3.373246030015812e-13,9.791777231276498e-20,1.8384075194996966e-22,0.9999999999997726,2.2419921076549835e-96
2025-05-25,3,sideways,0.9999999999995453,4.480733247864954e-13,4.242714780657331e-19,3.340747498575925e-24,0.9999999999995453,3.997379437803704e-96
2025-05-26,3,sideways,0.9999999999977263,2.304016977675883e-12,5.214992195764822e-19,7.035345077648143e-22,0.9999999999977263,1.5431691836917782e-102
2025-05-27,3,sideways,0.9999999999984084,1.6532992895992164e-12,4.614218044078867e-19,8.012354904876632e-27,0.9999999999984084,7.690209971911131e-84
2025-05-28,3,sideways,0.9999999999949978,4.9216592571259895e-12,2.9901098879459643e-18,4.9329402722037753e-29,0.9999999999949978,1.1524809412251568e-93
2025-05-29,3,sideways,0.999999999960437,3.966071251908695e-11,9.930431588219899e-18,8.902190904010954e-33,0.999999999960437,1.387022564928909e-119
2025-05-30,3,sideways,0.9999999999838565,7.977983503091178e-13,1.526127566619181e-11,1.954696896933345e-37,0.9999999999838565,5.956320954178564e-110
2025-05-31,3,sideways,0.9999534245238088,8.380317984733588e-19,4.657547619671108e-05,1.13521782764722e-50,0.9999534245238088,5.075687268880909e-162
2025-06-01,1,bull,0.5323746273161047,1.1250788215957297e-07,0.5323746273161047,2.2808635378272907e-30,0.46762526017603434,9.691715725070824e-41
2025-06-02,1,bull,0.9999999901092451,2.2176764060049937e-10,0.9999999901092451,2.8296934972993065e-30,9.66905678767876e-09,3.160571543313754e-67
2025-06-03,1,bull,0.9999999999986358,1.347613542153804e-12,0.9999999999986358,4.26802469222094e-35,2.3642612309581757e-21,1.0957555703726304e-65
2025-06-04,1,bull,1.0,2.5422429239499397e-15,1.0,1.680666979948355e-36,9.552236059607467e-35,3.3828655595636e-72
2025-06-05,1,bull,1.0,4.5112429473638874e-20,1.0,4.484043846905483e-31,1.5192573585445593e-36,4.0017760710466134e-94
2025-06-06,1,bull,1.0,4.265885988055097e-22,1.0,3.0569351686985946e-25,3.3468721391867344e-31,1.0128763203855292e-111
2025-06-07,1,bull,1.0,2.7332725557694368e-22,1.0,5.0413641748117986e-26,3.04139911227979e-25,1.9415428497710333e-119
2025-06-08,1,bull,1.0,6.959248457578135e-23,1.0,1.0773820533163071e-30,5.0413537363460073e-26,1.476547745494093e-119
2025-06-09,1,bull,1.0,4.1554234121035616e-26,1.0,5.50354981529107e-32,1.0738522682543946e-30,5.480444170728092e-135
2025-06-10,1,bull,1.0,3.2506979249073315e-25,1.0,1.803128561384565e-31,5.350139063827939e-32,5.040203178911444e-126
2025-06-11,1,bull,1.0,2.281949571665933e-27,1.0,2.261639768077515e-29,6.54635776027158e-33,1.3717217113621126e-116
2025-06-12,1,bull,1.0,4.172172125156484e-27,1.0,1.7019881505622717e-28,4.06101605579226e-33,6.126816776106488e-100
2025-06-13,1,bull,1.0,4.572569070610056e-25,1.0,5.043456118002553e-28,1.1262010554720372e-29,9.603131580273317e-83
2025-06-14,1,bull,1.0,1.281136353581687e-22,1.0,8.678169411135506e-29,4.939311157743938e-28,5.416840329895323e-66
2025-06-15,1,bull,1.0,2.7190747211247376e-23,1.0,3.289224929120197e-26,6.550162320868294e-29,1.9039632810863322e-64
2025-06-16,1,bull,1.0,3.577564318695386e-21,1.0,5.372373132544984e-24,3.2080682020460637e-26,1.2470597370091002e-60
2025-06-17,1,bull,1.0,1.8043760801003154e-15,1.0,7.734980629584175e-23,5.372363551417045e-24,1.693422636540571e-47
2025-06-18,1,bull,1.0,1.0080068000530102e-13,1.0,1.3936268975266544e-18,7.72267757669398e-23,1.3966972262594405e-38
2025-06-19,1,bull,0.9999999972412752,2.7585740957586397e-09,0.9999999972412752,1.5055028850815178e-13,1.3841400659975052e-18,1.62696470288133e-29
2025-06-20,1,bull,0.9974738343440704,0.0025261653947658085,0.9974738343440704,2.0142963799807726e-14,2.612478627984045e-10,4.257736573085921e-27
2025-06-21,1,bull,0.9888882169039748,0.009013304581674954,0.9888882169039748,5.7490156556820094e-12,0.002098478508704492,1.4896421982585862e-23
2025-06-22,1,bull,0.9425384934807959,0.049699621470364636,0.9425384934807959,3.981129669284008e-11,0.007761885009075074,2.663565532325954e-22
2025-06-23,1,bull,0.6205190979771098,0.3523707727170396,0.6205190979771098,1.2666222460311054e-10,0.027110129179208266,2.201170986168507e-20
2025-06-24,0,bear,0.6828967400178276,0.6828967400178276,0.02377018433751962,1.1608856535004295e-10,0.2933330755285525,4.60584064652876e-25
2025-06-25,3,sideways,0.9517445604705324,0.04705402542758914,0.001201414101698033,1.5696063009387947e-13,0.9517445604705324,2.823806985945158e-34
2025-06-26,3,sideways,0.9976195653379046,0.002380418082401075,1.6579715451303408e-08,2.4368803127839427e-14,0.9976195653379046,8.780486531736259e-50
2025-06-27,3,sideways,0.9999982936013574,1.7063983544374909e-06,3.0505747211497216e-13,7.432543251538225e-17,0.9999982936013574,3.397295374808208e-51
2025-06-28,3,sideways,0.9999998546602561,1.4533936236129025e-07,4.790709504121132e-13,2.5784412105381918e-21,0.9999998546602561,1.57126435737255e-48
2025-06-29,3,sideways,0.9999992890950833,7.108028739009626e-07,1.0203767167821202e-10,3.1284848772322965e-21,0.9999992890950833,1.0472750199557187e-41
2025-06-30,3,sideways,0.9999981422273753,1.8577645736853983e-06,7.978069082514914e-12,2.954711559464164e-20,0.9999981422273753,4.8565264090772075e-42
2025-07-01,3,sideways,0.999999750705487,2.492944433184054e-07,7.360655753007727e-14,2.200595571566808e-21,0.999999750705487,1.1921939212058444e-50
2025-07-02,3,sideways,0.999999998046178,3.56995492509621e-11,1.9180938391753457e-09,2.12036157557619e-29,0.999999998046178,3.9215694871856265e-53
2025-07-03,3,sideways,0.9999926851686867,7.282975499385144e-06,3.1855758379888956e-08,2.142419420329027e-24,0.9999926851686867,3.28733884790831e-38
2025-07-04,3,sideways,0.9999923980192494,7.598748787161092e-06,3.232031645918205e-09,1.1036445870411273e-23,0.9999923980192494,9.781761403861516e-44
2025-07-05,3,sideways,0.9999975401340876,2.4598048943276437e-06,6.093280900831084e-11,1.863597159731502e-24,0.9999975401340876,2.2535173302303512e-43
2025-07-06,3,sideways,0.9999999593151195,4.068488546648161e-08,2.6645373655509424e-18,3.2230150501818477e-21,0.9999999593151195,4.440220302372335e-87
2025-07-07,3,sideways,1.0,7.985200217451861e-22,9.367277677852702e-15,1.6859056895364635e-26,1.0,4.189005475970535e-71
2025-07-08,3,sideways,1.0,9.378774617849955e-17,1.0641438195257566e-14,4.8267327253146636e-20,1.0,3.3005967407364534e-72
2025-07-09,3,sideways,1.0,5.720010311211414e-16,1.9053892541068788e-14,1.9942732421811087e-19,1.0,6.111730083737805e-62
2025-07-10,3,sideways,1.0,3.088006282882389e-14,7.929018930978589e-14,9.870628987073221e-22,1.0,1.9800682402807543e-50
2025-07-11,3,sideways,0.9999999999834017,1.608528512265658e-11,5.635144461840339e-13,2.8363590619505683e-21,0.9999999999834017,3.188472555578544e-39
2025-07-12,3,sideways,0.9999999996448423,3.542839790483955e-10,9.396061290775122e-13,5.3217614898419085e-21,0.9999999996448423,1.6561963894084358e-37
2025-07-13,3,sideways,0.9999999995479811,4.500086587519799e-10,1.9839675544578442e-12,3.089689960997573e-20,0.9999999995479811,1.0121772794747068e-36
2025-07-14,3,sideways,0.9999999994963673,5.035444892417893e-10,3.703567901908015e-14,7.925366142875768e-21,0.9999999994963673,3.847341569672945e-41
2025-07-15,3,sideways,0.999999999979309,2.0707740376761882e-11,3.778698537376806e-15,7.195684052957036e-22,0.999999999979309,1.6176807401350954e-52
2025-07-16,3,sideways,0.9999999999997726,2.3604984549985797e-13,2.9642689326372395e-14,4.626754520148922e-25,0.9999999999997726,6.992131612619321e-63
2025-07-17,3,sideways,0.9999999999988631,7.478655566600364e-13,4.681106622073684e-13,9.550992479597215e-27,0.9999999999988631,6.86472753424497e-57
2025-07-18,3,sideways,0.9999999988497166,1.1363446730481113e-09,1.3926710980839678e-11,2.3517920714407746e-25,0.9999999988497166,2.09028584365978e-35
2025-07-19,3,sideways,0.9999995195806849,4.804075026988789e-07,1.1726371355137018e-11,4.4638364304762005e-25,0.9999995195806849,9.146579670237622e-29
2025-07-20,3,sideways,0.9999997541188197,2.4586522382286413e-07,1.5917081560560203e-11,4.656855466792921e-26,0.9999997541188197,2.095616516858336e-32
2025-07-21,3,sideways,0.9999994170979669,5.824652462940975e-07,4.36836560126469e-10,3.872604101457581e-23,0.9999994170979669,1.029909615122508e-41
2025-07-22,3,sideways,0.9999999984299848,2.0727754406492675e-11,1.5492481033268594e-09,7.504371251223278e-25,0.9999999984299848,2.4075437440625417e-43
2025-07-23,3,sideways,0.9999996902961836,1.6525347797201187e-12,3.097022143398754e-07,1.0076779981922634e-25,0.9999996902961836,5.207713871269409e-51
2025-07-24,3,sideways,0.9999973570819203,3.621150412518705e-15,2.642918119224711e-06,7.503556441372481e-27,0.9999973570819203,3.3603647364325566e-50
2025-07-25,3,sideways,0.9999019484871519,6.000131270346682e-15,9.80515128282912e-05,8.562550023423478e-30,0.9999019484871519,6.25740329844738e-46
2025-07-26,3,sideways,0.9766381047177041,0.009007044379529419,0.013633880798456953,1.9460255623398367e-30,0.9766381047177041,0.0007209701043383127
2025-07-27,0,bear,0.9992271889704711,0.9992271889704711,0.0006537845280186373,5.43595756418055e-26,1.6274002474770098e-05,0.00010275249911703922
2025-07-28,0,bear,0.999947118248597,0.999947118248597,5.2321898424075054e-05,5.685061272877467e-26,1.9141199364635247e-09,5.579388752806385e-07
2025-07-29,0,bear,0.9963163459803599,0.9963163459803599,2.006529996337352e-06,1.873425471332233e-27,1.4662248443850457e-09,0.0036816460235281167
2025-07-30,0,bear,0.7102125619208256,0.7102125619208256,1.5419273210000166e-06,3.2090652456530973e-31,8.227336922150134e-11,0.2897858960696835
2025-07-31,4,low-volatility,0.8413677113628781,0.15863205731393187,2.3132109552404617e-07,3.80615427769407e-33,2.1655974325814788e-12,0.8413677113628781
2025-08-01,4,low-volatility,0.9849539369806852,0.015046062617106375,4.0217601213833236e-10,1.4438109438367694e-35,9.968726696470134e-15,0.9849539369806852
2025-08-02,4,low-volatility,0.9999256774287152,7.432256599620643e-05,5.353889468296431e-12,2.7950899091596816e-40,4.2608300572766925e-18,0.9999256774287152
2025-08-03,4,low-volatility,0.9999939755434325,6.024455716185108e-06,8.143200839522108e-13,6.421843610961753e-43,4.256616408751359e-21,0.9999939755434325
2025-08-04,4,low-volatility,0.9999965357368161,3.4642625277782316e-06,7.442561565778818e-13,2.3290502073459723e-45,8.976478108571463e-23,0.9999965357368161
2025-08-05,4,low-volatility,0.9999987707195312,1.2292803673536467e-06,1.9001067897898283e-14,1.1277846863086961e-45,2.5811849023077126e-24,0.9999987707195312
2025-08-06,4,low-volatility,0.999998595038128,1.4049618749581474e-06,6.247159076054748e-16,1.1965747377339644e-50,9.851944894581714e-26,0.999998595038128
2025-08-07,4,low-volatility,0.9999990466228607,9.533772303853188e-07,1.4335366665324063e-16,7.530778566420592e-53,9.093968879795134e-28,0.9999990466228607
2025-08-08,4,low-volatility,0.9999974576115196,2.5423884887931334e-06,1.2806655241545032e-20,1.5256173205785653e-52,2.031878863421796e-28,0.9999974576115196
2025-08-09,4,low-volatility,0.9995600770634254,0.00043992293654713106,1.8123297680701635e-20,4.354700480235353e-60,6.357515232993887e-27,0.9995600770634254
2025-08-10,4,low-volatility,0.99999861677252,1.3832275154054824e-06,1.8472937890301307e-17,1.5410015055169072e-58,1.2499813451403253e-27,0.99999861677252
2025-08-11,4,low-volatility,0.9999990134652171,9.865256974159287e-07,9.182565653803488e-12,2.729377021175723e-54,7.86230332269861e-26,0.9999990134652171
2025-08-12,4,low-volatility,0.9999640859392483,3.5914059819618967e-05,9.884281430043506e-13,9.44046797722706e-48,3.27431390027805e-25,0.9999640859392483
2025-08-13,4,low-volatility,0.9999688505217215,3.1149477693441806e-05,6.771256026701352e-13,3.9716181550046413e-50,3.0065183345370787e-22,0.9999688505217215
2025-08-14,4,low-volatility,0.9999805948346138,1.940512348910624e-05,4.179212003290083e-11,7.20549653787339e-53,2.1781524194482335e-20,0.9999805948346138
2025-08-15,4,low-volatility,0.9998901482898493,0.00010985166141209106,4.868163642842546e-11,8.338712942039631e-50,1.0366238509346031e-19,0.9998901482898493
2025-08-16,4,low-volatility,0.9941876245073494,0.005812374784218298,7.084278903308249e-10,1.1750945260408613e-44,9.960027597415395e-19,0.9941876245073494
2025-08-17,0,bear,0.9999999995970938,0.9999999995970938,3.764330585751225e-10,5.507916749900781e-44,7.024033743886862e-14,2.6483591047746898e-11
2025-08-18,0,bear,0.9999999999995453,0.9999999999995453,2.023066104625493e-18,5.631790955164973e-47,3.6641012195039553e-13,1.1544550285472786e-82
2025-08-19,0,bear,0.9999999996837232,0.9999999996837232,1.1991777483578797e-13,1.26610791410164e-46,3.1611500652456115e-10,1.510123300827234e-31
2025-08-20,0,bear,0.9999999999681677,0.9999999999681677,4.603172178307721e-16,6.708524937153045e-44,3.1740339141544465e-11,1.703392535740843e-30
2025-08-21,0,bear,0.9999999999979536,0.9999999999979536,3.1023174503985285e-15,1.7425275775232205e-45,2.1011753153917663e-12,2.8572314843135285e-33
