date,state,regime,confidence,prob_bear,prob_bull,prob_high-volatility,prob_sideways,prob_low-volatility
2025-08-22,0,bear,0.9999999999986358,0.9999999999986358,2.5057411308178834e-19,8.222436940636457e-45,1.416088677543306e-12,2.084956413339038e-15
2025-08-23,0,bear,1.0,1.0,8.29591724315706e-18,3.787149564791975e-46,7.246543577625427e-15,1.0067468408720876e-14
2025-08-24,0,bear,1.0,1.0,3.923766048573376e-15,1.585205320742923e-42,1.5872221561110054e-14,9.265321369833952e-16
2025-08-25,0,bear,0.9999999999995453,0.9999999999995453,2.6376896904740163e-16,1.4254287073183827e-41,1.1278425370125662e-14,4.914771752224674e-13
2025-08-26,0,bear,0.8955982742884816,0.8955982742884816,8.186278671601971e-21,4.088182519555098e-47,1.9424096265473726e-16,0.104401725711612
2025-08-27,4,low-volatility,0.9983329980674198,0.0016670019325351734,3.4145970253767616e-23,8.121609213179682e-57,2.1117974096889365e-21,0.9983329980674198
2025-08-28,4,low-volatility,0.9999997748791682,2.2512080005380166e-07,2.4466684900360152e-30,1.6423716994295275e-63,3.436395878134098e-28,0.9999997748791682
2025-08-29,4,low-volatility,0.9999999979793301,2.020756397871253e-09,1.7074124776041461e-32,1.1321729743030912e-70,2.241017418309644e-35,0.9999999979793301
2025-08-30,4,low-volatility,0.9999999978015239,2.198539755686653e-09,8.463259562280113e-32,5.3597216433320055e-73,2.5472733447908908e-37,0.9999999978015239
2025-08-31,4,low-volatility,0.9999999991605364,8.394913973986755e-10,3.754313659656395e-29,6.261664600539156e-65,5.0520862382120265e-37,0.9999999991605364
2025-09-01,4,low-volatility,0.9999997596051178,2.4039482032343314e-07,2.0034503641759486e-20,2.3370438877433776e-58,4.178123443920015e-31,0.9999997596051178
2025-09-02,4,low-volatility,0.9988325586193854,0.0011674413805457917,1.696588566714123e-26,3.9396881527066665e-47,1.3400688788335602e-26,0.9988325586193854
2025-09-03,0,bear,0.931137854788611,0.931137854788611,1.1962687319356738e-18,4.650313097254667e-49,1.2193811930556518e-19,0.06886214521142837
2025-09-04,0,bear,0.9999906913063911,0.9999906913063911,7.361879516575335e-16,6.202670360750983e-39,3.0224943170503497e-12,9.30869052156361e-06
2025-09-05,0,bear,0.9999999710121306,0.9999999710121306,6.447158453138953e-15,5.11368052660913e-38,2.8987843136973973e-08,8.341310341691821e-16
2025-09-06,0,bear,0.999998751061055,0.999998751061055,9.556809701369898e-07,1.6201288378488687e-37,2.9325802074501395e-07,8.190123144303011e-24
2025-09-07,0,bear,0.9999998216774361,0.9999998216774361,6.15210533979112e-09,6.344087828572396e-39,1.5081270627016488e-09,1.706624254493325e-07
2025-09-08,0,bear,0.9999622706824065,0.9999622706824065,4.285673592614014e-08,1.0548723524620677e-40,1.0054774040006964e-10,3.768636032073679e-05
2025-09-09,0,bear,0.9999945541233541,0.9999945541233541,4.538487665097854e-06,7.74706770527614e-37,7.303154696006478e-11,9.073160058239663e-07
2025-09-10,0,bear,0.9877325514983983,0.9877325514983983,0.012267445140190923,2.3333779706781527e-37,2.26879008086876e-09,1.0925261387383847e-09
2025-09-11,1,bull,0.8227551990600788,0.17724480069770945,0.8227551990600788,1.3861652625957164e-35,2.422378068168792e-10,1.0861221524289323e-23
2025-09-12,1,bull,0.9985985594890223,0.001401440499222047,0.9985985594890223,8.677545668605688e-34,1.1816783877555563e-11,1.4694621496301042e-30
2025-09-13,1,bull,0.9999994466165102,5.533835686226619e-07,0.9999994466165102,6.572381309603411e-31,3.5462801481085656e-15,3.733126054417382e-39
2025-09-14,1,bull,0.9999999635244883,3.647550230076998e-08,0.9999999635244883,2.1461535882701617e-34,3.4083999799264053e-18,4.882493657769014e-37
2025-09-15,1,bull,0.9999999568526627,4.3147225992832224e-08,0.9999999568526627,5.995946373556889e-29,1.8653625907811892e-23,3.5884575709907436e-30
2025-09-16,1,bull,0.9999999999490683,5.087335298366089e-11,0.9999999999490683,6.561459858170752e-34,3.34642609444817e-24,3.757875350496483e-46
2025-09-17,1,bull,1.0,1.4731889361048123e-15,1.0,9.111265939770403e-35,7.424966869746448e-29,1.4674508649297209e-74
2025-09-18,1,bull,1.0,1.0646138834445312e-15,1.0,1.9726665927279033e-30,4.753938746409981e-31,8.989154484753082e-85
2025-09-19,1,bull,1.0,1.2464500800175591e-17,1.0,2.1142444517642392e-30,6.504151569338983e-29,1.1479485969761062e-76
2025-09-20,1,bull,0.9999999999997726,1.4828152504982637e-13,0.9999999999997726,1.833508381534609e-27,5.964743679192488e-30,9.060821575040804e-61
2025-09-21,1,bull,0.9999999997226041,2.773031086651032e-10,0.9999999997226041,4.5287206301304466e-26,6.545594783041347e-25,2.3110237220016522e-45
2025-09-22,1,bull,0.9999999890064828,1.0993540456514647e-08,0.9999999890064828,1.9956529736968405e-24,1.3314718737286934e-21,1.3457020723367119e-36
2025-09-23,1,bull,0.9999999828153251,1.718461244710902e-08,0.9999999828153251,9.607425906432141e-23,1.8167624962678883e-17,3.916591831183414e-39
2025-09-24,1,bull,0.9999941676980602,5.832301672068746e-06,0.9999941676980602,1.606608130204073e-19,3.0407841166238294e-13,3.721152855995141e-24
2025-09-25,1,bull,0.9958013336621613,0.004198459573366728,0.9958013336621613,3.8052917816910474e-22,3.056271264238417e-08,1.7620172838993987e-07
2025-09-26,4,low-volatility,0.8325620731175413,0.00030663999776498266,0.16712369642080543,4.8156300045935545e-24,7.59046388351135e-06,0.8325620731175413
2025-09-27,4,low-volatility,0.9926420000571342,0.0010218205456128159,0.0063356828469139145,7.830897208558518e-28,4.965504474477289e-07,0.9926420000571342
2025-09-28,4,low-volatility,0.9992613043237133,0.0005319046723636642,0.0002011631424503133,7.5910280950683415e-28,5.627861398778223e-06,0.9992613043237133
2025-09-29,4,low-volatility,0.9975370945117394,0.0023663814133168736,2.3193060852182952e-05,1.680684231658769e-27,7.333101405811979e-05,0.9975370945117394
2025-09-30,4,low-volatility,0.9706553413573764,0.027920555780516873,0.00019844253698583311,7.140740650788786e-28,0.0012256603251283517,0.9706553413573764
2025-10-01,0,bear,0.991032275836837,0.991032275836837,6.647361207291342e-05,3.910401156952049e-21,0.008901249542109626,1.0088697561491548e-09
2025-10-02,3,sideways,0.9592385308240253,0.040755346331758376,6.122842399548382e-06,2.4021078777491488e-17,0.9592385308240253,1.7590104918326215e-12
2025-10-03,3,sideways,0.9986656123025381,0.0013339770286540584,4.106686957549154e-07,4.8394670219587185e-18,0.9986656123025381,3.8626137006791455e-16
2025-10-04,3,sideways,0.999822872676418,0.0001770498291794011,7.749448452636885e-08,3.4507221065390003e-18,0.999822872676418,3.900577207362333e-16
2025-10-05,3,sideways,0.9998260188296947,0.00017397754296572383,3.6272753813413205e-09,9.79690863925106e-20,0.9998260188296947,1.3025711213922892e-15
2025-10-06,3,sideways,0.9999819023233262,1.8097675772244095e-05,8.498315742404769e-13,2.1961673836285804e-20,0.9999819023233262,8.394306758969037e-27
2025-10-07,3,sideways,0.9999998361484038,1.6385119907503784e-07,5.019623371373751e-13,5.4306860752476305e-22,0.9999998361484038,1.712013423904735e-31
2025-10-08,3,sideways,0.9999964088488831,3.591122529245513e-06,2.8526000686121918e-11,3.2047260838079956e-22,0.9999964088488831,1.2416580466708048e-23
2025-10-09,3,sideways,0.9999950337133298,4.966286412322078e-06,1.5534042141653708e-13,1.4031483714595936e-23,0.9999950337133298,1.1355202793289836e-27
2025-10-10,3,sideways,0.9999992507828743,7.492171091711935e-07,3.3849959951848324e-17,5.660848734080718e-25,0.9999992507828743,1.1345490345083489e-33
2025-10-11,3,sideways,0.9999999093993251,9.060077701390363e-08,7.789532817560107e-18,1.0044547332003495e-27,0.9999999093993251,7.2335886706854305e-34
2025-10-12,3,sideways,0.9999999036144847,9.638544963403328e-08,4.4367802738149983e-16,2.0144509238467788e-28,0.9999999036144847,1.1734417509893297e-29
2025-10-13,3,sideways,0.9999992507692319,7.492307198060515e-07,7.676678066082588e-17,2.29748193868201e-28,0.9999992507692319,1.6038123638874808e-28
2025-10-14,3,sideways,0.9999995385284065,4.614715391742465e-07,2.012880731997317e-17,9.88513853893024e-30,0.9999995385284065,8.193002656685767e-28
2025-10-15,3,sideways,0.9999999991314326,8.686079459143121e-10,2.667152225453135e-17,5.592858790518604e-31,0.9999999991314326,3.492787438728224e-37
2025-10-16,3,sideways,0.9999999094714026,9.052848373055659e-08,4.57954149202214e-19,1.0883755887001003e-33,0.9999999094714026,6.126530035937727e-71
2025-10-17,3,sideways,0.9999999957303771,4.269711233567451e-09,2.8655293388660393e-23,2.179980130471176e-32,0.9999999957303771,2.287272719558226e-75
2025-10-18,3,sideways,0.9999999993935944,6.06372155370164e-10,7.864278406085435e-22,1.4491784459155305e-35,0.9999999993935944,3.133974712650335e-78
2025-10-19,3,sideways,0.9999999988519903,1.1479998951126724e-09,1.7754490688196612e-22,7.521321788541066e-34,0.9999999988519903,3.4251493510120966e-79
2025-10-20,3,sideways,0.999999999626425,3.736339653576046e-10,3.926438523326082e-23,7.52710796587098e-34,0.999999999626425,7.173873633345132e-86
2025-10-21,3,sideways,0.9999999963472419,3.6526989250192262e-09,4.5406243915609196e-23,8.571425345162405e-35,0.9999999963472419,4.270126528577334e-69
2025-10-22,3,sideways,0.9999999994454356,5.545858561649999e-10,4.985102263597924e-27,2.053115917608997e-35,0.9999999994454356,3.76550490301478e-80
2025-10-23,3,sideways,0.9999999999383817,6.160173020678694e-11,1.911727777321044e-19,5.075788791255063e-37,0.9999999999383817,1.8048546807985563e-68
2025-10-24,3,sideways,0.999999981711426,1.8288631411950365e-08,3.2642970483850265e-17,9.364099582012037e-31,0.999999981711426,3.5710971246715416e-52
2025-10-25,3,sideways,0.9999988534231968,1.146576877886141e-06,1.1099764519115593e-15,4.744634941280327e-29,0.9999988534231968,2.28414910944097e-40
2025-10-26,3,sideways,0.9999905844847373,9.415515237609954e-06,1.6852805216275707e-14,1.6968603117832174e-29,0.9999905844847373,2.0305589230993176e-37
2025-10-27,3,sideways,0.9999985595792538,1.440420648538439e-06,6.748917665965702e-19,1.9842831091393542e-28,0.9999985595792538,1.637742832169501e-49
2025-10-28,3,sideways,0.9999995105921532,4.894079390546182e-07,2.638945205378512e-21,1.30592688852434e-32,0.9999995105921532,2.5290709966269337e-50
2025-10-29,3,sideways,0.999999785787418,2.1421249504313834e-07,2.0513085639179732e-21,6.387659153189621e-35,0.999999785787418,4.100207736918414e-53
2025-10-30,3,sideways,0.9999994448111642,5.551887494232228e-07,8.270971129632834e-16,3.470194544814866e-34,0.9999994448111642,3.1126221280396234e-44
2025-10-31,3,sideways,0.9999818200898986,1.817990935530521e-05,6.926547003592335e-13,8.194628310572612e-28,0.9999818200898986,3.93532010516233e-27
2025-11-01,3,sideways,0.999919088642402,8.091135694178563e-05,6.051548519667228e-13,1.221304753882941e-28,0.999919088642402,1.4621936016860273e-23
2025-11-02,3,sideways,0.9998112878811412,0.00018871200988214404,1.0903484339680094e-10,1.167399517041041e-26,0.9998112878811412,9.452871378758293e-19
2025-11-03,3,sideways,0.9999933176978161,6.682302291576818e-06,4.067352774676674e-18,1.0507758030499275e-22,0.9999933176978161,1.4246555028478791e-41
2025-11-04,3,sideways,0.9999999999602096,3.9674682427759385e-11,6.61302161491522e-14,2.0241549755768173e-28,0.9999999999602096,8.237034147714884e-54
2025-11-05,3,sideways,0.9999999988440322,1.1426919921810793e-09,1.3234549587171421e-11,4.446029786269087e-29,0.9999999988440322,2.7227803170135957e-62
2025-11-06,3,sideways,0.9999998431412801,1.5683331869684977e-07,2.5288895659132415e-11,9.513627206757561e-29,0.9999998431412801,2.199262347993203e-59
2025-11-07,3,sideways,0.9999999549024788,4.509465029958175e-08,2.8449848494574845e-12,3.491970093124826e-27,0.9999999549024788,9.591225887723915e-69
2025-11-08,3,sideways,0.9999999851702341,1.4820125485762228e-08,9.572271040888408e-12,9.044632154592272e-29,0.9999999851702341,1.3760609528842358e-69
2025-11-09,3,sideways,0.9999999581275469,4.186894354800073e-08,3.5423529132221398e-12,2.311424530415001e-27,0.9999999581275469,1.19192322474373e-74
2025-11-10,3,sideways,0.9999999788044536,2.113024196115666e-08,6.540883798550836e-11,4.077921710115407e-28,0.9999999788044536,3.993603352779357e-65
2025-11-11,3,sideways,0.9999998045405127,1.9545832069654073e-07,1.2207343955546188e-12,5.13680632351425e-27,0.9999998045405127,2.0053637695922965e-70
2025-11-12,3,sideways,0.9999999943440798,5.655986431449211e-09,3.906561845953549e-14,1.4741443993892686e-27,0.9999999943440798,1.352359116900341e-73
2025-11-13,3,sideways,0.9999999993151505,6.847995926995015e-10,5.288860191794458e-15,1.980587517856456e-29,0.9999999993151505,1.214256776558082e-73
2025-11-14,3,sideways,0.999999999941565,5.852159905776587e-11,2.0635679186172695e-16,2.0027415335013486e-29,0.999999999941565,5.239021152681102e-79
2025-11-15,3,sideways,0.9999999999918145,8.24060829885762e-12,2.7693905401413936e-17,9.587751725655137e-31,0.9999999999918145,9.252637464120939e-76
2025-11-16,3,sideways,0.9999999999990905,9.416058711634098e-13,1.7113967275296804e-18,7.172616818516341e-35,0.9999999999990905,6.643285551735099e-94
2025-11-17,3,sideways,1.0,5.942721859377005e-14,7.149251192723038e-20,2.512726611117895e-35,1.0,4.6414604006297233e-97
2025-11-18,3,sideways,1.0,1.3152507903542557e-14,2.9976944336972245e-23,1.732822564124878e-38,1.0,2.1283164817890222e-91
2025-11-19,3,sideways,1.0,3.909915363468711e-21,4.4259525203998944e-24,2.812705077594381e-43,1.0,9.380881555202675e-132
2025-11-20,3,sideways,1.0,3.300847405773396e-22,4.126256006134981e-24,5.158435393260754e-45,1.0,2.9606371860747603e-134
2025-11-21,3,sideways,1.0,1.5619649049846651e-31,3.4011947302669323e-20,8.413357455874724e-47,1.0,2.6732130637167397e-119
2025-11-22,3,sideways,1.0,3.451452715002018e-18,6.950230443354371e-20,3.4649026607973675e-35,1.0,1.3048177919210244e-73
2025-11-23,3,sideways,1.0,5.239557879696609e-16,2.7107520181322497e-24,1.409626687728287e-35,1.0,8.192311794260865e-41
2025-11-24,3,sideways,1.0,1.6809554115669015e-17,7.95782281640378e-21,1.8571703969532362e-38,1.0,2.049863590008205e-42
2025-11-25,3,sideways,1.0,4.0115124499066304e-16,5.30671230673899e-18,3.0049088474203678e-36,1.0,1.5134300660581816e-41
2025-11-26,3,sideways,0.9999999999997726,2.2490070829945239e-13,7.030450235723611e-20,4.8272100985554e-33,0.9999999999997726,3.775357550575477e-54
2025-11-27,3,sideways,0.9999999999997726,3.120818278807057e-13,2.0810960102653636e-21,5.158502377518719e-33,0.9999999999997726,1.3104240988105847e-48
2025-11-28,3,sideways,0.9999999999997726,2.091086893448892e-13,1.900718089385113e-20,3.895109925514383e-34,0.9999999999997726,1.908387845559767e-45
2025-11-29,3,sideways,0.9999999999954525,4.509809116087359e-12,3.1380239378598937e-19,7.1018243379726415e-34,0.9999999999954525,5.1579701142827924e-42
2025-11-30,3,sideways,0.999999999975671,2.4386137980099727e-11,6.587272821536071e-19,8.098829660714806e-34,0.999999999975671,1.0968920212338236e-36
2025-12-01,3,sideways,0.9999999998024123,1.9753080733970087e-10,1.4960434688715313e-13,2.0490240890463128e-33,0.9999999998024123,1.865436145980658e-30
2025-12-02,3,sideways,0.9999996768074719,3.2308720162571677e-07,1.0538459949340544e-10,7.518641343403699e-29,0.9999996768074719,1.4071422109875902e-18
2025-12-03,3,sideways,0.9999962627866156,3.7371830204487278e-06,3.038616697730676e-11,3.4987727172738306e-28,0.9999962627866156,2.4438886562771917e-16
2025-12-04,3,sideways,0.9999983840472719,1.6159524918317148e-06,2.1844133230472635e-13,3.6932910234593455e-29,0.9999983840472719,4.9329350555143514e-21
2025-12-05,3,sideways,0.9999997480768206,2.5192325313219076e-07,2.2137689602010415e-14,2.4591748650738205e-30,0.9999997480768206,2.8226556720500186e-21
2025-12-06,3,sideways,0.9999998616922408,1.3830764002392396e-07,2.001909197314624e-13,7.383492201360851e-31,0.9999998616922408,3.776606979014618e-22
2025-12-07,3,sideways,0.9999996947231478,3.052768167574058e-07,2.280920176852699e-16,1.564136387254209e-30,0.9999996947231478,5.583559309625158e-27
2025-12-08,3,sideways,0.999999997351324,2.434820522062787e-09,2.1132347258065682e-10,8.599227345212582e-28,0.999999997351324,2.63783727241386e-12
2025-12-09,3,sideways,0.9999999224107826,6.109147262529247e-08,1.0564593033790287e-08,3.963593928683972e-28,0.9999999224107826,5.933038658231005e-09
2025-12-10,3,sideways,0.9998895565679765,0.000108377586572554,1.4387452826523489e-07,5.7122593346229656e-27,0.9998895565679765,1.92197095094295e-06
2025-12-11,3,sideways,0.9998195633000021,0.00017920785694064105,8.657171714173926e-09,2.5380411795695212e-30,0.9998195633000021,1.2201858637404826e-06
2025-12-12,3,sideways,0.9999359480671519,6.341274716986147e-05,8.353566978945155e-10,1.1249682413253353e-31,0.9999359480671519,6.383504000113422e-07
2025-12-13,3,sideways,0.9999162270374672,6.016750540312007e-05,4.7554003541643134e-08,2.1156009504398374e-31,0.9999162270374672,2.355790313419572e-05
2025-12-14,3,sideways,0.9984504568293272,0.00014993839944241414,1.521814009216393e-07,4.096210426683724e-33,0.9984504568293272,0.0013994525898570085
2025-12-15,3,sideways,0.958022827738098,0.0014388058734369905,3.686071113475227e-06,5.810941536838424e-35,0.958022827738098,0.040534680317441986
2025-12-16,4,low-volatility,0.9154653256593196,2.8912765601540993e-07,7.031286383727652e-07,2.861261343596264e-40,0.08453368208432885,0.9154653256593196
2025-12-17,4,low-volatility,0.9968457350769149,1.2531642009219395e-06,9.05542864038253e-08,3.5258288209646147e-43,0.0031529212046097995,0.9968457350769149
2025-12-18,4,low-volatility,0.9999132326962461,5.555709725178922e-06,1.7134193084286076e-07,3.598508806278352e-42,8.104025218169043e-05,0.9999132326962461
2025-12-19,4,low-volatility,0.9999942979426346,2.8011025662965254e-06,1.383081372530102e-07,8.085874234908317e-42,2.762646633046042e-06,0.9999942979426346
2025-12-20,4,low-volatility,0.9999989224055648,9.247772492464403e-07,7.548575573250942e-08,3.180722648220442e-40,7.733140702760675e-08,0.9999989224055648
2025-12-21,4,low-volatility,0.999999821996214,1.223282552866364e-07,5.280615221999414e-08,2.6488947205610913e-41,2.8693685150302745e-09,0.999999821996214
2025-12-22,4,low-volatility,0.9999999221531682,7.241978003391581e-08,5.188510940431054e-09,1.2687633276533927e-43,2.3842771526728695e-10,0.9999999221531682
2025-12-23,4,low-volatility,0.9999999675505938,2.2061621377242327e-08,1.0319870264045745e-08,5.4390058665433955e-43,6.790400798849014e-11,0.9999999675505938
2025-12-24,4,low-volatility,0.999999920665235,1.1753430434127711e-08,6.755346775597099e-08,3.151496925116255e-42,2.7934858729523324e-11,0.999999920665235
2025-12-25,4,low-volatility,0.999999828446804,3.663611298368232e-08,1.3489034576346634e-07,9.784403641640627e-42,2.6839975788239883e-11,0.999999828446804
2025-12-26,4,low-volatility,0.9999969811178837,8.319589807933578e-08,2.9356103766388067e-06,1.416123438424824e-38,7.57820239675616e-11,0.9999969811178837
2025-12-27,4,low-volatility,0.9982857358268465,0.0017131959085040054,1.0681705296842465e-06,2.7806682776326384e-45,9.419793356208488e-11,0.9982857358268465
2025-12-28,4,low-volatility,0.9988565401332873,0.001143088477288901,3.713791287457473e-07,4.006748173509981e-43,1.0261035902723701e-11,0.9988565401332873
2025-12-29,4,low-volatility,0.9717905219458476,0.02820445159098704,5.026458960967706e-06,3.906421131979687e-41,4.289724846937936e-12,0.9717905219458476
2025-12-30,0,bear,0.7104772184598016,0.7104772184598016,4.894277367086221e-05,4.388064939993024e-40,2.6676840231766304e-10,0.2894738384998035
2025-12-31,0,bear,0.9999546004691143,0.9999546004691143,4.528329798984657e-05,4.764438292409319e-34,3.496832025421701e-08,8.12646767116429e-08
2026-01-01,0,bear,0.9999711755042647,0.9999711755042647,2.8785480866290746e-05,1.913197550103508e-30,1.9928798264683844e-08,1.908598050472676e-08
2026-01-02,0,bear,0.9999952882769365,0.9999952882769365,4.544517402823856e-06,9.85075533634342e-32,1.6635142514571594e-07,8.542730587943485e-10
2026-01-03,0,bear,0.9999979772035198,0.9999979772035198,1.0522116761730004e-06,6.691508719315411e-32,9.705664438186645e-07,1.8437427720999878e-11
2026-01-04,0,bear,0.9999964372284269,0.9999964372284269,1.351888116869891e-06,2.0527151599572855e-35,2.2108543285051296e-06,2.912378035600289e-11
2026-01-05,0,bear,0.9999129285610526,0.9999129285610526,8.70692720553739e-05,5.862785383704238e-34,2.166839180044562e-09,1.2226835147896073e-16
2026-01-06,0,bear,0.9999164730001919,0.9999164730001919,8.346943139315369e-05,6.364726649217031e-34,5.7568488591505216e-08,1.6722823607310035e-24
2026-01-07,0,bear,0.9998227869324007,0.9998227869324007,0.00017703169319592034,1.8034110949245526e-34,1.813744107615478e-07,3.9430849342756995e-15
2026-01-08,0,bear,0.9998864258326535,0.9998864258326535,0.0001135693499485971,1.6151329999671738e-30,1.0732472849835997e-09,3.744073922757217e-09
2026-01-09,0,bear,0.9999989901596661,0.9999989901596661,9.294906067096577e-07,3.4375586540039246e-34,8.034977139005628e-08,1.149066277246996e-14
2026-01-10,0,bear,0.9999993219335036,0.9999993219335036,6.148936206056958e-07,8.031811156143195e-41,6.270720035941253e-08,4.6557486676875657e-10
2026-01-11,0,bear,0.9999978859111316,0.9999978859111316,2.0961077239192805e-06,4.972424956264123e-38,1.713491877899325e-08,8.46284115830803e-10
2026-01-12,0,bear,0.9999848813642171,0.9999848813642171,1.9889350610671487e-06,1.841985343873314e-37,1.4419338775920895e-07,1.298550742529532e-05
2026-01-13,0,bear,0.9999988101008315,0.9999988101008315,2.563829763586139e-07,1.015595201426885e-37,9.120651897745338e-07,2.1450989733676e-08
2026-01-14,0,bear,0.9999984852754654,0.9999984852754654,8.69982147475751e-07,2.330554536447131e-36,6.186181553546506e-07,2.6124280184773375e-08
2026-01-15,0,bear,0.9999991933390063,0.9999991933390063,3.6253262593356355e-07,4.766564933560825e-37,4.4049182839156105e-07,3.6365476854905274e-09
2026-01-16,0,bear,0.9999965081942291,0.9999965081942291,1.8364554600064806e-07,6.4769475405108795e-34,3.304852131783002e-06,3.3079875550694052e-09
2026-01-17,0,bear,0.9999614266143964,0.9999614266143964,7.480172359369222e-07,9.39232081715973e-31,3.77917203735312e-05,3.364798382893581e-08
2026-01-18,0,bear,0.9999697549866644,0.9999697549866644,5.314499520450854e-07,5.440985071865127e-30,2.9702252545216498e-05,1.1310863775885069e-08
2026-01-19,0,bear,0.9999289353463611,0.9999289353463611,5.191742489664846e-06,1.4470668928086076e-30,6.564577154645589e-05,2.2713952009747236e-07
2026-01-20,0,bear,0.9999675954975688,0.9999675954975688,1.621173661341456e-05,4.559322896173959e-31,7.4849141619995846e-06,8.70785171775468e-06
2026-01-21,0,bear,0.9999932518562987,0.9999932518562987,6.72693422615476e-06,8.365796496192264e-34,2.120942375518548e-08,1.22520434179781e-28
2026-01-22,0,bear,0.9999930973085106,0.9999930973085106,6.789801388649199e-06,1.9677341745149195e-34,2.8792002588884547e-08,8.409811193426834e-08
2026-01-23,0,bear,0.9981477366285058,0.9981477366285058,1.7258510169471644e-07,2.6913635237848617e-29,2.6520472104889622e-08,0.0018520642659357906
2026-01-24,0,bear,0.9896221047201315,0.9896221047201315,4.411305440971425e-08,3.52376442423847e-33,5.831671718516524e-10,0.010377850583715462
2026-01-25,0,bear,0.9869930954874844,0.9869930954874844,1.4555319815513936e-07,4.55787484549968e-34,1.0340520345884374e-09,0.013006757925197027
2026-01-26,0,bear,0.9951638445805986,0.9951638445805986,5.968315157606317e-08,1.5071522899546168e-31,4.82910572433577e-10,0.004836095253355098
2026-01-27,0,bear,0.9999392048153002,0.9999392048153002,4.926061012937111e-05,1.2186079043996549e-27,1.932369701134983e-08,1.1515250913548376e-05
2026-01-28,0,bear,0.9998163571816455,0.9998163571816455,0.00017944112139644503,6.123709506729479e-22,4.156090758916858e-06,4.560619233179766e-08
2026-01-29,0,bear,0.9998524667157204,0.9998524667157204,0.00012658574573152907,5.398965070795809e-21,2.0947536294632795e-05,2.270482042732996e-12
2026-01-30,0,bear,0.9994176312983851,0.9994176312983851,0.0005434142854517646,7.435315247156578e-19,3.894124201490305e-05,1.3174250966124992e-08
2026-01-31,0,bear,0.9995749205578974,0.9995749205578974,0.00041483351904396393,1.464739959161589e-20,1.0242611762284474e-05,3.3112358793258396e-09
2026-02-01,0,bear,0.9994372032807388,0.9994372032807388,0.0005560834913294949,7.123964203041082e-20,6.670931059374815e-06,4.2296759471443514e-08
2026-02-02,0,bear,0.9986899767924733,0.9986899767924733,0.0012892270360132184,2.8381994677401134e-14,2.074335569409052e-05,5.281581223188951e-08
