date,state,regime,confidence,prob_sideways,prob_high-volatility,prob_low-volatility
2025-03-02,4,low-volatility,1.0,0.0,0.0,1.0
2025-03-03,4,low-volatility,1.0,2.0883742994366212e-168,0.0,1.0
2025-03-04,4,low-volatility,1.0,3.1781296406371384e-49,0.0,1.0
2025-03-05,4,low-volatility,1.0,1.789222718778357e-45,0.0,1.0
2025-03-06,4,low-volatility,1.0,6.06793687779788e-42,0.0,1.0
2025-03-07,4,low-volatility,0.9999999999959073,4.933405283020416e-45,0.0,0.9999999999959073
2025-03-08,4,low-volatility,1.0,4.2911427195848687e-42,0.0,1.0
2025-03-09,4,low-volatility,1.0,9.814354441517407e-45,0.0,1.0
2025-03-10,4,low-volatility,1.0,6.763140857180935e-48,0.0,1.0
2025-03-11,4,low-volatility,1.0,1.5377389529337954e-46,0.0,1.0
2025-03-12,4,low-volatility,1.0,2.8886800811793316e-47,0.0,1.0
2025-03-13,4,low-volatility,1.0,1.355329226366336e-47,0.0,1.0
2025-03-14,4,low-volatility,1.0,5.401716631351032e-46,0.0,1.0
2025-03-15,4,low-volatility,1.0,2.3500334824484495e-46,0.0,1.0
2025-03-16,4,low-volatility,1.0,4.671459483479469e-47,0.0,1.0
2025-03-17,4,low-volatility,1.0,1.9044702106217105e-46,0.0,1.0
2025-03-18,4,low-volatility,1.0,1.1434472032803214e-47,0.0,1.0
2025-03-19,4,low-volatility,1.0,1.150790564466849e-45,0.0,1.0
2025-03-20,4,low-volatility,1.0,1.3785525388467265e-43,0.0,1.0
2025-03-21,4,low-volatility,0.99999999997749,4.131997086475836e-39,0.0,0.99999999997749
2025-03-22,0,sideways,0.997497908769331,1.2623739797726423e-32,0.0,0.002502091230571712
2025-03-23,0,sideways,0.9999939936486346,3.939232756621358e-18,0.0,6.006351362732472e-06
2025-03-24,0,sideways,0.9999871124198849,3.214631909579649e-14,0.0,1.288758007134917e-05
2025-03-25,0,sideways,0.9999866386482577,4.005535021905982e-21,0.0,1.335374713940896e-05
2025-03-26,4,low-volatility,0.9999620877960782,4.158254664396797e-40,0.0,0.9999620877960782
2025-03-27,4,low-volatility,0.9999999993660822,2.4164506018606713e-53,0.0,0.9999999993660822
2025-03-28,4,low-volatility,0.999999999956799,1.231288594053049e-58,0.0,0.999999999956799
2025-03-29,4,low-volatility,0.9999999998728981,1.991360713002671e-68,0.0,0.9999999998728981
2025-03-30,4,low-volatility,1.0,1.3629607055691832e-60,0.0,1.0
2025-03-31,4,low-volatility,0.9999999999997726,7.4986712613906e-63,0.0,0.9999999999997726
2025-04-01,4,low-volatility,1.0,8.511858610105924e-51,0.0,1.0
2025-04-02,4,low-volatility,1.0,8.037457686667366e-44,0.0,1.0
2025-04-03,4,low-volatility,1.0,7.460490759064254e-56,0.0,1.0
2025-04-04,4,low-volatility,1.0,1.9347342046412724e-51,0.0,1.0
2025-04-05,0,sideways,1.0,1.8549127675643615e-51,0.0,1.022731946285458e-114
2025-04-06,0,sideways,1.0,1.8386359291504374e-17,0.0,4.139343830385966e-82
2025-04-07,0,sideways,0.9999999999997726,3.018443232786861e-13,0.0,4.062311306506601e-81
2025-04-08,0,sideways,0.9999999953772658,4.622763034432637e-09,0.0,3.926408455430542e-73
2025-04-09,0,sideways,0.9999551444274439,4.4855572558190356e-05,0.0,1.8590531772348096e-215
2025-04-10,2,sideways,1.0,1.0,0.0,1.8551525370908129e-280
2025-04-11,2,sideways,1.0,1.0,0.0,0.0
2025-04-12,2,sideways,1.0,1.0,0.0,0.0
2025-04-13,2,sideways,1.0,1.0,0.0,0.0
2025-04-14,2,sideways,1.0,1.0,0.0,0.0
2025-04-15,2,sideways,1.0,1.0,0.0,0.0
2025-04-16,2,sideways,1.0,1.0,0.0,0.0
2025-04-17,2,sideways,1.0,1.0,0.0,0.0
2025-04-18,2,sideways,1.0,1.0,0.0,0.0
2025-04-19,2,sideways,1.0,1.0,0.0,2.8544023085626e-310
2025-04-20,2,sideways,1.0,1.0,0.0,1.6851598508675284e-264
2025-04-21,2,sideways,1.0,1.0,0.0,5.236274695034617e-195
2025-04-22,2,sideways,1.0,1.0,0.0,9.666415977596671e-149
2025-04-23,2,sideways,1.0,1.0,0.0,2.592771956596074e-112
2025-04-24,2,sideways,1.0,1.0,1.48157476e-316,4.526191370498139e-56
2025-04-25,2,sideways,1.0,1.0,0.0,1.1289056447489168e-96
2025-04-26,2,sideways,1.0,1.0,0.0,1.7124820042642646e-151
2025-04-27,2,sideways,1.0,1.0,0.0,3.4279887967506767e-218
2025-04-28,2,sideways,1.0,1.0,0.0,3.847539787126474e-281
2025-04-29,2,sideways,1.0,1.0,0.0,4.207e-320
2025-04-30,2,sideways,1.0,1.0,0.0,1e-323
2025-05-01,2,sideways,1.0,1.0,0.0,0.0
2025-05-02,2,sideways,1.0,1.0,0.0,0.0
2025-05-03,2,sideways,1.0,1.0,0.0,0.0
2025-05-04,2,sideways,1.0,1.0,0.0,0.0
2025-05-05,2,sideways,1.0,1.0,0.0,0.0
2025-05-06,2,sideways,1.0,1.0,0.0,8.24167184654e-313
2025-05-07,2,sideways,1.0,1.0,0.0,1.471124698715444e-281
2025-05-08,2,sideways,1.0,1.0,0.0,1.0845580551926929e-247
2025-05-09,2,sideways,1.0,1.0,0.0,2.3656511383085844e-209
2025-05-10,2,sideways,1.0,1.0,0.0,1.8020984369475113e-161
2025-05-11,2,sideways,1.0,1.0,0.0,8.474970186962325e-108
2025-05-12,2,sideways,0.9999999999611191,0.9999999999611191,0.0,4.654914962095596e-62
2025-05-13,1,sideways,0.999603804219826,0.00039619578008533824,0.0,2.6171589106192924e-25
2025-05-14,1,sideways,0.999999874890144,1.2508410859469368e-07,0.0,2.574782015497554e-11
2025-05-15,1,sideways,0.9999999063543371,9.364560858978205e-08,0.0,5.95875611845066e-14
2025-05-16,1,sideways,0.9999998595687983,9.044049449161948e-08,0.0,4.9990565002621935e-08
2025-05-17,1,sideways,0.9999999192170922,8.076889013537834e-08,0.0,1.3930435252732305e-11
2025-05-18,1,sideways,0.9999999279282318,7.206813843305666e-08,0.0,3.5151837315477655e-12
2025-05-19,1,sideways,0.9999999894193934,1.1363052206950702e-10,0.0,7.967218585151654e-09
2025-05-20,4,low-volatility,0.9996833986471634,8.791357005206484e-08,0.0,0.9996833986471634
2025-05-21,4,low-volatility,0.9997924627036449,1.1468924326413878e-10,0.0,0.9997924627036449
2025-05-22,4,low-volatility,0.9995047818799191,1.108153274218597e-12,0.0,0.9995047818799191
2025-05-23,4,low-volatility,0.9996880917311414,2.5039818111002842e-12,0.0,0.9996880917311414
2025-05-24,4,low-volatility,0.9998084527517753,1.1614808311316028e-12,0.0,0.9998084527517753
2025-05-25,4,low-volatility,0.9998666738260962,7.251296081451818e-13,0.0,0.9998666738260962
2025-05-26,4,low-volatility,0.9998888269491832,1.2161365107618768e-12,0.0,0.9998888269491832
2025-05-27,4,low-volatility,0.9998350964535824,4.704594777561345e-13,0.0,0.9998350964535824
2025-05-28,4,low-volatility,0.9998797421637182,1.5265872219678363e-12,0.0,0.9998797421637182
2025-05-29,4,low-volatility,0.999980422555119,6.542925455077967e-13,0.0,0.999980422555119
2025-05-30,4,low-volatility,0.9999843943309199,1.5522667664915405e-13,0.0,0.9999843943309199
2025-05-31,4,low-volatility,0.9999888115799598,1.1805172705443035e-13,0.0,0.9999888115799598
2025-06-01,4,low-volatility,0.9999832946931934,6.511945999222503e-15,0.0,0.9999832946931934
2025-06-02,4,low-volatility,0.9999984366409932,1.718897131728054e-16,0.0,0.9999984366409932
2025-06-03,4,low-volatility,0.999999937298073,1.3819636607601737e-19,0.0,0.999999937298073
2025-06-04,4,low-volatility,0.999999998818339,8.986681681564482e-20,0.0,0.999999998818339
2025-06-05,4,low-volatility,0.9999999869819476,2.6305108364032046e-20,0.0,0.9999999869819476
2025-06-06,4,low-volatility,0.9999998321629987,3.880974250833059e-19,0.0,0.9999998321629987
2025-06-07,4,low-volatility,0.9999995290035003,1.5648902890906063e-15,0.0,0.9999995290035003
2025-06-08,4,low-volatility,0.9999238159363824,2.2690001886657437e-18,0.0,0.9999238159363824
2025-06-09,4,low-volatility,0.9999615041888038,1.6703318321997886e-25,0.0,0.9999615041888038
2025-06-10,4,low-volatility,0.9999606271387765,3.834200290475685e-40,0.0,0.9999606271387765
2025-06-11,4,low-volatility,0.9999999820763606,6.026263842113737e-40,0.0,0.9999999820763606
2025-06-12,4,low-volatility,0.9999999926935743,6.707248384787374e-43,0.0,0.9999999926935743
2025-06-13,4,low-volatility,0.9999999911351551,1.587168369139027e-43,0.0,0.9999999911351551
2025-06-14,4,low-volatility,0.9999999925055363,4.3526248754561176e-44,0.0,0.9999999925055363
2025-06-15,4,low-volatility,0.9999999960234618,8.093021347267733e-46,0.0,0.9999999960234618
2025-06-16,4,low-volatility,0.9999999988435775,5.5014000869660315e-46,0.0,0.9999999988435775
2025-06-17,4,low-volatility,0.9999999973499598,7.995717695245829e-44,0.0,0.9999999973499598
2025-06-18,4,low-volatility,0.9999999855895112,4.5993205931023915e-46,0.0,0.9999999855895112
2025-06-19,4,low-volatility,0.9999999969409146,1.2019309954308028e-40,0.0,0.9999999969409146
2025-06-20,4,low-volatility,0.99999999788065,1.7321681024202255e-35,0.0,0.99999999788065
2025-06-21,4,low-volatility,0.9999999999686224,5.931388008822682e-30,0.0,0.9999999999686224
2025-06-22,4,low-volatility,0.9999999999997726,1.4091081672602674e-29,0.0,0.9999999999997726
2025-06-23,4,low-volatility,0.9999999999997726,1.1690728343164074e-28,0.0,0.9999999999997726
2025-06-24,4,low-volatility,0.9999999999861302,3.0076941841814046e-25,0.0,0.9999999999861302
2025-06-25,4,low-volatility,0.9999999737958664,8.596650745277381e-25,0.0,0.9999999737958664
2025-06-26,4,low-volatility,0.9999999989279331,4.364724462619962e-22,0.0,0.9999999989279331
2025-06-27,4,low-volatility,0.9999999994727204,1.449776480342297e-22,0.0,0.9999999994727204
2025-06-28,4,low-volatility,0.9999999967326403,7.67966132407445e-25,0.0,0.9999999967326403
2025-06-29,4,low-volatility,0.9999999999977263,1.7780662468955973e-19,0.0,0.9999999999977263
2025-06-30,4,low-volatility,0.999997195796207,6.467755779343939e-22,0.0,0.999997195796207
2025-07-01,4,low-volatility,0.9999947206436651,1.8463244988991824e-16,0.0,0.9999947206436651
2025-07-02,4,low-volatility,0.9999992937780682,1.2351471573893324e-15,0.0,0.9999992937780682
2025-07-03,4,low-volatility,0.9999984280014892,1.264754769204005e-21,0.0,0.9999984280014892
2025-07-04,4,low-volatility,0.9999999999843112,6.696500166453437e-25,0.0,0.9999999999843112
2025-07-05,4,low-volatility,1.0,3.879288330231508e-29,0.0,1.0
2025-07-06,4,low-volatility,0.9999999999997726,8.944335553896896e-36,0.0,0.9999999999997726
2025-07-07,4,low-volatility,1.0,3.149209644839439e-33,0.0,1.0
2025-07-08,4,low-volatility,1.0,3.3381732046298834e-34,0.0,1.0
2025-07-09,4,low-volatility,1.0,1.01260214431025e-31,0.0,1.0
2025-07-10,4,low-volatility,0.9999999999984084,2.6224633505822902e-30,0.0,0.9999999999984084
2025-07-11,4,low-volatility,0.999999999994543,3.5714744107183385e-29,0.0,0.999999999994543
2025-07-12,4,low-volatility,0.9999999999899956,6.1598177923623405e-31,0.0,0.9999999999899956
2025-07-13,4,low-volatility,0.9999999999968168,8.77264285347656e-39,0.0,0.9999999999968168
2025-07-14,4,low-volatility,1.0,8.804762331456524e-34,0.0,1.0
2025-07-15,4,low-volatility,1.0,1.340725664594384e-31,0.0,1.0
2025-07-16,4,low-volatility,0.9999999999035936,1.2048895635465002e-27,0.0,0.9999999999035936
2025-07-17,4,low-volatility,0.9999999924500571,5.515222454404015e-32,0.0,0.9999999924500571
2025-07-18,4,low-volatility,0.9999999999913598,2.7187420790791177e-31,0.0,0.9999999999913598
2025-07-19,4,low-volatility,0.9999999999940883,3.7689170942171656e-35,0.0,0.9999999999940883
2025-07-20,4,low-volatility,0.999999999996362,1.4916269884458879e-30,0.0,0.999999999996362
2025-07-21,4,low-volatility,0.999999999939746,1.8918117190372476e-33,0.0,0.999999999939746
2025-07-22,4,low-volatility,0.9999999999888587,3.008077215582708e-29,0.0,0.9999999999888587
2025-07-23,4,low-volatility,0.9999999999670308,9.15185520633267e-30,0.0,0.9999999999670308
2025-07-24,4,low-volatility,0.9999999976703293,2.84572385220611e-37,0.0,0.9999999976703293
2025-07-25,4,low-volatility,0.9999999999492957,2.3336007085028613e-37,0.0,0.9999999999492957
2025-07-26,4,low-volatility,0.9999999999727152,8.765959536505156e-41,0.0,0.9999999999727152
2025-07-27,4,low-volatility,0.9999999999977263,2.1580211637367255e-39,0.0,0.9999999999977263
2025-07-28,4,low-volatility,0.9999999999995453,5.208143410567991e-34,0.0,0.9999999999995453
2025-07-29,4,low-volatility,1.0,8.917859563536283e-28,0.0,1.0
2025-07-30,4,low-volatility,1.0,1.4870817890762866e-22,0.0,1.0
2025-07-31,1,sideways,0.9999471253656987,6.706429640685317e-20,0.0,5.287463432872612e-05
2025-08-01,1,sideways,0.9999999670533276,3.29467515233155e-08,0.0,4.623735898633119e-15
2025-08-02,1,sideways,0.9999999826222848,1.7324852580953115e-08,0.0,5.290676462568075e-11
2025-08-03,1,sideways,0.9999999759763799,2.4009720169697613e-08,0.0,1.3961092456969541e-11
2025-08-04,1,sideways,0.9999999796582417,2.0341382255869965e-08,0.0,4.8277725548359e-13
2025-08-05,1,sideways,0.9999999682870572,3.17091155419069e-08,0.0,3.8290684294396955e-12
2025-08-06,1,sideways,0.9999999437657168,5.621781651478174e-08,0.0,1.652729038290785e-11
2025-08-07,1,sideways,0.9999999623005358,3.7697839110371155e-08,0.0,1.538511296171968e-12
2025-08-08,1,sideways,0.9999999663727982,3.362682978370107e-08,0.0,3.10494947691283e-13
2025-08-09,1,sideways,0.9999999407709783,5.922204775231936e-08,0.0,6.86409638798234e-12
2025-08-10,1,sideways,0.999999948224287,5.176315647754877e-08,0.0,1.2538129839356177e-11
2025-08-11,1,sideways,0.9999995434303534,4.554120718834354e-07,0.0,1.157499666120586e-09
2025-08-12,1,sideways,0.9999997048199001,2.951454835095046e-07,0.0,3.4585357398484846e-11
2025-08-13,1,sideways,0.9999999147635245,8.523481169507322e-08,0.0,1.6724057472227899e-12
2025-08-14,1,sideways,0.9999999465189845,5.310836899217235e-08,0.0,3.726326167250751e-10
2025-08-15,1,sideways,0.9999999409465108,5.585681871838051e-08,0.0,3.1967826596297995e-09
2025-08-16,1,sideways,0.9999999610938638,3.5826126947257075e-08,0.0,3.0801079409537822e-09
2025-08-17,1,sideways,0.9999999828171441,1.5848603238621785e-08,0.0,1.334247795143254e-09
2025-08-18,1,sideways,0.999999922906912,3.7625443238688154e-08,0.0,3.9467623726229143e-08
2025-08-19,1,sideways,0.9999960499749956,3.7458376000291804e-33,0.0,3.947303966013191e-06
2025-08-20,4,low-volatility,0.9999990263234133,1.0528717896922561e-31,0.0,0.9999990263234133
2025-08-21,4,low-volatility,0.9999999999913598,1.4751128070692725e-31,0.0,0.9999999999913598
2025-08-22,4,low-volatility,0.9999999986202965,1.056950999230222e-34,0.0,0.9999999986202965
2025-08-23,4,low-volatility,0.9999999994204245,5.3918759317835546e-36,0.0,0.9999999994204245
2025-08-24,4,low-volatility,0.999999998555495,9.80050015840879e-37,0.0,0.999999998555495
2025-08-25,4,low-volatility,0.9999999989670414,1.5908940109095343e-37,0.0,0.9999999989670414
2025-08-26,4,low-volatility,0.9999999988986019,8.41473239894443e-37,0.0,0.9999999988986019
2025-08-27,4,low-volatility,0.9999999979618224,9.339747817863763e-34,0.0,0.9999999979618224
2025-08-28,4,low-volatility,0.9999999994965947,2.2303833203311947e-40,0.0,0.9999999994965947
2025-08-29,4,low-volatility,0.9999999994226982,2.1844839234467264e-39,0.0,0.9999999994226982
