date,state,regime,confidence,prob_sideways,prob_high-volatility,prob_low-volatility
2025-08-30,4,low-volatility,0.9999999991553068,1.9720789259608836e-42,0.0,0.9999999991553068
2025-08-31,4,low-volatility,0.9999999923156793,9.680949917865893e-43,0.0,0.9999999923156793
2025-09-01,4,low-volatility,0.9999999972924343,4.7065071545228385e-39,0.0,0.9999999972924343
2025-09-02,4,low-volatility,0.9999999971591933,3.452343006314123e-36,0.0,0.9999999971591933
2025-09-03,4,low-volatility,0.9999999432388921,1.0467813011055349e-38,0.0,0.9999999432388921
2025-09-04,4,low-volatility,0.9999999587414559,1.5583727362564963e-38,0.0,0.9999999587414559
2025-09-05,4,low-volatility,0.9999999829844911,9.428148886775482e-40,0.0,0.9999999829844911
2025-09-06,4,low-volatility,0.9999999388860507,2.754227505430405e-37,0.0,0.9999999388860507
2025-09-07,4,low-volatility,0.9999996393403958,1.0203959486387751e-33,0.0,0.9999996393403958
2025-09-08,4,low-volatility,0.9999886325775051,1.2598218518491637e-31,0.0,0.9999886325775051
2025-09-09,4,low-volatility,0.9999896868300523,1.5099402209455493e-40,0.0,0.9999896868300523
2025-09-10,4,low-volatility,0.9999999676633712,7.896639622524225e-46,0.0,0.9999999676633712
2025-09-11,4,low-volatility,0.9999999998408384,2.1064779449323355e-42,0.0,0.9999999998408384
2025-09-12,4,low-volatility,0.9999999929789283,9.695187406587802e-44,0.0,0.9999999929789283
2025-09-13,4,low-volatility,0.9999999933170329,2.7476125725069483e-37,0.0,0.9999999933170329
2025-09-14,4,low-volatility,0.9999999878252765,2.2966530639615903e-31,0.0,0.9999999878252765
2025-09-15,4,low-volatility,0.9999995961091733,2.653077079483272e-38,0.0,0.9999995961091733
2025-09-16,4,low-volatility,0.9999999401791246,9.045831923880842e-36,0.0,0.9999999401791246
2025-09-17,4,low-volatility,0.9999999350316123,6.528905879049342e-50,0.0,0.9999999350316123
2025-09-18,4,low-volatility,0.9999999999929514,1.1573396928050014e-48,0.0,0.9999999999929514
2025-09-19,4,low-volatility,0.9999999999843112,1.5759674696699546e-51,0.0,0.9999999999843112
2025-09-20,4,low-volatility,0.9999999999947704,3.1209196905036005e-52,0.0,0.9999999999947704
2025-09-21,4,low-volatility,0.9999999999947704,4.187137470130883e-48,0.0,0.9999999999947704
2025-09-22,4,low-volatility,1.0,4.911236011590557e-41,0.0,1.0
2025-09-23,4,low-volatility,0.9999999999990905,5.963948775870248e-38,0.0,0.9999999999990905
2025-09-24,0,sideways,0.9999999857775492,2.161519874675564e-31,5.2672511163438325e-71,1.4222528537863947e-08
2025-09-25,0,sideways,0.999999910445244,1.064484866906399e-30,8.391394918924877e-159,8.955476031520825e-08
2025-09-26,0,sideways,0.9999991350709126,6.993373164457141e-36,1.6513223194969774e-154,8.649291271319163e-07
2025-09-27,0,sideways,0.9999993372386975,1.1428938615618323e-33,1.6063552876940382e-157,6.627612784631858e-07
2025-09-28,0,sideways,0.999999694300915,1.2358670339616522e-30,7.890764782599411e-151,3.0569919656755854e-07
2025-09-29,0,sideways,0.9999999952003691,1.3774915949861829e-27,1.6968800767235538e-156,4.799682813214675e-09
2025-09-30,0,sideways,0.9999999832327832,4.2202037372317723e-29,1.0558307098492146e-165,1.676717484694349e-08
2025-10-01,0,sideways,0.999999983975613,2.0838977334564213e-26,1.076756438424058e-161,1.60243406193599e-08
2025-10-02,0,sideways,0.9999999949704943,1.279865388242834e-23,1.336758142890288e-157,5.0294168977976e-09
2025-10-03,0,sideways,1.0,8.025402822684165e-22,1.8883290670848696e-145,2.068609873617233e-15
2025-10-04,0,sideways,1.0,1.0485031224451324e-22,3.4455931837049676e-138,1.5139189544387272e-14
2025-10-05,0,sideways,1.0,2.1687395300214305e-20,2.0658434817388363e-132,1.2360034449757984e-14
2025-10-06,0,sideways,1.0,6.728047315902491e-18,6.021943406066758e-137,7.41143149709356e-14
2025-10-07,0,sideways,0.9999999999997726,1.0084706635986378e-16,9.504041479341126e-154,3.866464412302986e-14
2025-10-08,0,sideways,0.9999999999884039,1.2457842555777784e-15,1.2091690177281237e-157,1.1493211456951691e-13
2025-10-09,0,sideways,0.999999999849706,3.246160638964342e-16,8.427935603860415e-160,7.057515229956265e-13
2025-10-10,0,sideways,0.9999999764611405,7.945927748358364e-17,6.033934955699345e-213,2.3483490581224446e-08
2025-10-11,0,sideways,0.9999999251269883,2.4692033282617262e-15,2.2000971113394426e-206,7.487297423526409e-08
2025-10-12,0,sideways,0.9999999641593156,8.578166683189313e-14,2.0394343545521382e-200,3.583970691302653e-08
2025-10-13,0,sideways,0.9999999972183105,4.6242424598814e-14,4.086710844062995e-184,3.809932949453414e-21
2025-10-14,0,sideways,0.9999999702097289,7.572942719104903e-15,5.218248142772599e-234,1.0024523694320539e-08
2025-10-15,0,sideways,0.999967255832826,2.238150343420443e-12,4.958494201806887e-235,3.2743982069486085e-05
2025-10-16,0,sideways,0.9999999006518059,3.127356949122882e-11,2.748263679757176e-263,2.1513268528573053e-14
2025-10-17,0,sideways,0.9999943471883099,1.9848635224564345e-11,1.064355791835208e-260,1.550924856967323e-08
2025-10-18,0,sideways,0.9999968498406866,1.2036696179891142e-12,3.2492121781498873e-264,9.129876211734133e-10
2025-10-19,0,sideways,0.9999997420593778,1.2922055948754035e-12,6.163810813341582e-258,5.7813122567039085e-09
2025-10-20,0,sideways,0.9999997260390876,1.3079566966828439e-14,4.950227904847488e-270,7.164904859191112e-09
2025-10-21,0,sideways,0.9999979955179777,1.620669294613983e-14,9.132362967537418e-247,2.001695464772614e-06
2025-10-22,0,sideways,0.9999999968179054,3.5903392863028493e-12,5.682538466919309e-259,2.3638948326045784e-11
2025-10-23,0,sideways,0.9999943697845783,2.999696539688215e-11,0.0,4.2969224349548875e-06
2025-10-24,0,sideways,0.9999960946630697,2.98491459543359e-10,0.0,2.2211225232032765e-14
2025-10-25,0,sideways,0.9999323481553989,5.146772023596155e-10,1.5607717e-317,6.769513932313353e-09
2025-10-26,0,sideways,0.9998941691165294,5.007366761605272e-09,6.02276e-319,5.99637684351631e-09
2025-10-27,0,sideways,0.999014817356847,6.735229239170888e-08,1.5287548e-316,6.822736993161381e-11
2025-10-28,0,sideways,0.9827060945302228,7.529357943975242e-07,1.15538858396e-313,9.069122930003218e-09
2025-10-29,0,sideways,0.8500782747671305,2.933249658532881e-06,3.206089194283e-312,3.085973932699079e-13
2025-10-30,1,sideways,0.9728601248101344,1.7158722941962487e-05,1.614948507955e-311,2.46216346544089e-06
2025-10-31,1,sideways,0.9933163714041269,2.386394887835512e-06,1.523572e-317,6.363706043409564e-07
2025-11-01,1,sideways,0.9999757845963578,3.1565330262147047e-07,0.0,1.1781730471932466e-07
2025-11-02,1,sideways,0.9999888712978524,4.837308702703813e-08,0.0,1.0893153518266271e-05
2025-11-03,1,sideways,0.9999998183220834,9.459074781223924e-09,0.0,1.4625589112188334e-07
2025-11-04,1,sideways,0.9874456305213549,2.3266044425805104e-09,0.0,0.012552894687995735
2025-11-05,4,low-volatility,0.9324554267542395,8.687133959762768e-08,0.0,0.9324554267542395
2025-11-06,4,low-volatility,0.9896963972396654,7.161081832542485e-10,0.0,0.9896963972396654
2025-11-07,4,low-volatility,0.9994386363075317,3.743251095647621e-11,0.0,0.9994386363075317
2025-11-08,4,low-volatility,0.9999765328498226,4.486453594532861e-12,0.0,0.9999765328498226
2025-11-09,4,low-volatility,0.9999770761511652,2.27492788511296e-13,0.0,0.9999770761511652
2025-11-10,4,low-volatility,0.9999635217432639,1.0558270747025392e-13,0.0,0.9999635217432639
2025-11-11,4,low-volatility,0.9999722153258179,4.081950620268233e-15,0.0,0.9999722153258179
2025-11-12,4,low-volatility,0.9999992557941864,1.5011738578059648e-13,0.0,0.9999992557941864
2025-11-13,4,low-volatility,0.99998642500992,8.610241535698581e-15,0.0,0.99998642500992
2025-11-14,4,low-volatility,0.9999771500800236,6.014649729787683e-15,0.0,0.9999771500800236
2025-11-15,4,low-volatility,0.9999997051748303,1.16563896809826e-16,0.0,0.9999997051748303
2025-11-16,4,low-volatility,0.9999999616352405,8.865406766937754e-18,0.0,0.9999999616352405
2025-11-17,4,low-volatility,0.9999998708347076,9.086690544244085e-23,0.0,0.9999998708347076
2025-11-18,4,low-volatility,0.99999961609804,1.556625477295511e-23,0.0,0.99999961609804
2025-11-19,4,low-volatility,0.9999997822435727,1.6676287836992257e-22,0.0,0.9999997822435727
2025-11-20,4,low-volatility,0.9999983766915181,2.7584401134924677e-22,0.0,0.9999983766915181
2025-11-21,4,low-volatility,0.9999980301412354,3.775595609057873e-19,0.0,0.9999980301412354
2025-11-22,4,low-volatility,0.9999993764290264,1.1204129077909304e-16,0.0,0.9999993764290264
2025-11-23,4,low-volatility,0.99999999467218,2.518929536144503e-14,0.0,0.99999999467218
2025-11-24,4,low-volatility,0.999838045486738,6.332451507241362e-19,0.0,0.999838045486738
2025-11-25,4,low-volatility,0.9999972611921055,5.147480094470725e-15,0.0,0.9999972611921055
2025-11-26,4,low-volatility,0.9999999185520243,9.972707581785188e-16,0.0,0.9999999185520243
2025-11-27,4,low-volatility,0.9999998069481721,1.4605897051243285e-19,0.0,0.9999998069481721
2025-11-28,4,low-volatility,0.9999999992908215,1.3764432611625897e-18,0.0,0.9999999992908215
2025-11-29,4,low-volatility,0.9999999954411578,1.2534268574418233e-21,0.0,0.9999999954411578
2025-11-30,4,low-volatility,0.9999999932736046,7.624267297988045e-19,0.0,0.9999999932736046
2025-12-01,4,low-volatility,0.9997492332537183,1.2517123766478827e-15,0.0,0.9997492332537183
2025-12-02,4,low-volatility,0.9421170230958427,9.782934517572016e-12,0.0,0.9421170230958427
2025-12-03,0,sideways,0.9999456001337206,2.7421481362098124e-08,2.2727140917043822e-279,5.375642705289846e-05
2025-12-04,0,sideways,0.9467479643162064,0.00011956793273550518,1.1021710626655922e-268,3.073973658943171e-08
2025-12-05,1,sideways,0.9913034813487784,6.957541317337504e-07,1.6989432244582564e-308,7.029980092169139e-10
2025-12-06,1,sideways,0.9999905065670166,1.9091422080403234e-08,1.859467945e-315,5.859479542726283e-13
2025-12-07,1,sideways,0.9999997191080577,1.0998452364110366e-08,0.0,6.970949940089542e-13
2025-12-08,1,sideways,0.9999998768773897,6.396768799052149e-09,0.0,3.3925252797773877e-13
2025-12-09,1,sideways,0.9999869234809525,1.4199912841950367e-07,0.0,5.021791351507727e-10
2025-12-10,1,sideways,0.9999971695130211,1.1780305847748453e-08,0.0,3.3437396411426214e-08
2025-12-11,1,sideways,0.9999248054069538,1.6879304747018992e-08,0.0,4.954378004667825e-12
2025-12-12,1,sideways,0.9999950183991068,2.638457721300107e-08,0.0,7.300150521081038e-11
2025-12-13,1,sideways,0.9999924473464576,1.2437764340791164e-08,0.0,1.5556019485680117e-09
2025-12-14,1,sideways,0.999984058702201,2.151988972054772e-08,0.0,5.280055228492274e-09
2025-12-15,1,sideways,0.9999872208495886,5.246359077884518e-09,0.0,2.4464932882087416e-11
2025-12-16,1,sideways,0.9999903052961785,8.147568103737047e-08,0.0,3.79013687487263e-09
2025-12-17,1,sideways,0.9999988324223062,2.600461378123774e-09,0.0,4.672236938977428e-10
2025-12-18,1,sideways,0.9999984474159875,6.4219304078825354e-09,0.0,7.538845411913798e-10
2025-12-19,1,sideways,0.9999989912431005,5.6900353364961074e-09,0.0,1.3147452190232784e-09
2025-12-20,1,sideways,0.9999990294754915,5.757618346713744e-09,0.0,1.5191676815231433e-09
2025-12-21,1,sideways,0.9999986380910465,6.826628029882756e-09,0.0,1.879579585934493e-09
2025-12-22,1,sideways,0.999918066138479,3.053284386154229e-09,0.0,1.1365585860798808e-09
2025-12-23,1,sideways,0.9418964386930645,3.149336557890019e-11,0.0,1.541592312998763e-10
2025-12-24,0,sideways,0.9980576283834002,3.380517744976655e-10,6.320403158909504e-298,1.4185767632684165e-18
2025-12-25,0,sideways,0.999994188669749,1.635547880530283e-33,7.959325111750375e-298,3.9407392875618735e-20
2025-12-26,0,sideways,1.0,1.2031721358342228e-49,5.908048230295767e-262,2.4177217413633773e-40
2025-12-27,3,high-volatility,1.0,2.8201466987611396e-47,1.0,2.32275194777322e-111
2025-12-28,3,high-volatility,1.0,2.1614830845620685e-69,1.0,5.2728249101670786e-98
2025-12-29,3,high-volatility,1.0,9.213303953328847e-82,1.0,7.10407684881783e-77
2025-12-30,3,high-volatility,1.0,9.379780030180387e-97,1.0,4.04320425463144e-157
2025-12-31,3,high-volatility,1.0,4.886923675395621e-106,1.0,5.921255185720782e-122
2026-01-01,3,high-volatility,1.0,7.765417108659993e-110,1.0,3.10537805118365e-125
2026-01-02,3,high-volatility,1.0,4.0480927842843542e-112,1.0,3.17945064014384e-126
2026-01-03,3,high-volatility,1.0,1.632082265120282e-121,1.0,3.543759641826078e-136
2026-01-04,3,high-volatility,1.0,2.9689997266861917e-129,1.0,2.0101282454299915e-144
2026-01-05,3,high-volatility,1.0,3.898132733301663e-139,1.0,1.328050341281163e-163
2026-01-06,3,high-volatility,1.0,1.9281526632400097e-141,1.0,7.615571976851992e-178
2026-01-07,3,high-volatility,1.0,5.62007114095999e-130,1.0,2.624970428474843e-165
2026-01-08,3,high-volatility,1.0,2.832068656842612e-118,1.0,6.171911234831644e-153
2026-01-09,3,high-volatility,1.0,9.79358268368186e-115,1.0,5.248205762220405e-160
2026-01-10,3,high-volatility,1.0,2.404511108969131e-103,1.0,2.0340040190941763e-145
2026-01-11,3,high-volatility,1.0,1.252781887126787e-91,1.0,2.9021821985585486e-131
2026-01-12,3,high-volatility,1.0,2.0465305865023452e-79,1.0,4.637168856531675e-130
2026-01-13,3,high-volatility,1.0,3.093245126748341e-61,1.0,2.1640405552750543e-99
2026-01-14,3,high-volatility,1.0,4.209306623585316e-43,1.0,1.4832233476648536e-74
2026-01-15,3,high-volatility,0.9999993361784548,4.3233268432939357e-26,0.9999993361784548,3.243314241103919e-54
2026-01-16,1,sideways,0.9999999999995453,5.292072968599411e-13,2.4277555740894983e-33,1.265514720095604e-25
2026-01-17,1,sideways,0.9999986689581183,1.33104177391294e-06,7.4682694923060725e-65,1.292339324742691e-24
2026-01-18,1,sideways,0.9961039909004039,0.0038960090976919307,2.349641612196492e-68,7.615926899996554e-29
2026-01-19,2,sideways,0.9999999999770353,0.9999999999770353,3.7631604904387485e-286,1.428956622878296e-48
2026-01-20,2,sideways,1.0,1.0,1.0755649118113248e-307,1.055347918605444e-85
2026-01-21,2,sideways,1.0,1.0,0.0,2.360548910071302e-134
2026-01-22,2,sideways,1.0,1.0,0.0,3.8442395348714915e-182
2026-01-23,2,sideways,1.0,1.0,0.0,2.816377409298039e-215
2026-01-24,2,sideways,1.0,1.0,0.0,2.2952610373305491e-234
2026-01-25,2,sideways,1.0,1.0,0.0,1.233668495012525e-269
2026-01-26,2,sideways,1.0,1.0,0.0,1.0223724767207545e-263
2026-01-27,2,sideways,1.0,1.0,0.0,1.0648596259655447e-285
2026-01-28,2,sideways,1.0,1.0,0.0,1.8362172686269475e-230
2026-01-29,2,sideways,1.0,1.0,1.1041367275159694e-203,4.489824600587399e-254
2026-01-30,2,sideways,1.0,1.0,0.0,1.809659813951906e-223
2026-01-31,2,sideways,1.0,1.0,0.0,1.3017233911171298e-140
2026-02-01,2,sideways,1.0,1.0,0.0,3.9058532949551765e-96
