date,state,regime,confidence,prob_bear,prob_bull,prob_high-volatility,prob_low-volatility
2025-03-02,3,low-volatility,1.0,2.2005450636633825e-82,7.06685907841341e-177,7.93030374282498e-164,1.0
2025-03-03,3,low-volatility,1.0,5.750007653369973e-30,5.5749433980372114e-31,1.779670379712855e-40,1.0
2025-03-04,3,low-volatility,1.0,6.388297904978999e-30,6.341719622749455e-31,2.979171136498304e-40,1.0
2025-03-05,3,low-volatility,1.0,6.608421971436648e-30,1.4111493747541785e-29,5.491738710966817e-40,1.0
2025-03-06,3,low-volatility,1.0,8.073808597943856e-30,8.909471836919007e-31,1.512239482913165e-39,1.0
2025-03-07,3,low-volatility,1.0,1.1446775271108567e-29,2.774827522126933e-30,7.755472805523915e-39,1.0
2025-03-08,3,low-volatility,1.0,1.1211493419983835e-29,2.1781540850098436e-30,7.076111908643203e-39,1.0
2025-03-09,3,low-volatility,1.0,1.1454503224537568e-29,3.0216824586594973e-30,3.825969263897465e-39,1.0
2025-03-10,3,low-volatility,1.0,5.475023009595015e-30,5.269070321932378e-31,2.5209694304749286e-40,1.0
2025-03-11,3,low-volatility,1.0,1.1318770769927182e-29,3.696471656629105e-30,7.467650153726764e-39,1.0
2025-03-12,3,low-volatility,1.0,1.1082472979967452e-29,2.0274287262795487e-30,5.186492516767233e-39,1.0
2025-03-13,3,low-volatility,1.0,8.89475541575779e-30,1.06211017633966e-30,1.57713051374037e-39,1.0
2025-03-14,3,low-volatility,1.0,7.630407038091432e-30,1.1270297367411276e-29,1.4475833735676627e-39,1.0
2025-03-15,3,low-volatility,1.0,1.1403505699740285e-29,2.560473858145853e-30,7.736872827717422e-39,1.0
2025-03-16,3,low-volatility,1.0,1.1452430982819597e-29,2.8352273435133863e-30,6.386023400694058e-39,1.0
2025-03-17,3,low-volatility,1.0,9.194822542270457e-30,7.860506558521808e-30,2.889150157546014e-39,1.0
2025-03-18,3,low-volatility,1.0,1.0191097029445175e-29,1.4663554522993728e-30,3.9278380493739445e-39,1.0
2025-03-19,3,low-volatility,1.0,1.0068853461225798e-29,6.2312621440476415e-30,4.6339472410776287e-39,1.0
2025-03-20,3,low-volatility,1.0,1.1106294457765608e-29,2.0523298135154686e-30,2.608291579927405e-33,1.0
2025-03-21,3,low-volatility,1.0,9.184575986558892e-28,1.5118294738540684e-29,4.507792511826272e-17,1.0
2025-03-22,2,high-volatility,0.9999998256219139,2.539340120649917e-11,1.743526148506944e-07,0.9999998256219139,0.0
2025-03-23,2,high-volatility,0.9999338968714999,6.607871360799091e-05,2.441478499859366e-08,0.9999338968714999,0.0
2025-03-24,2,high-volatility,0.9978878359268164,0.0021121635654261727,5.07706203268658e-10,0.9978878359268164,0.0
2025-03-25,2,high-volatility,0.9998471216409495,0.0001528783590723953,3.5267900087801064e-16,0.9998471216409495,0.0
2025-03-26,2,high-volatility,0.999954321603681,4.567839641018108e-05,9.781897676000477e-23,0.999954321603681,0.0
2025-03-27,2,high-volatility,0.9999672643999856,3.2735599981445254e-05,8.145389097465984e-30,0.9999672643999856,0.0
2025-03-28,2,high-volatility,0.9999295748909842,7.042510900485328e-05,9.066814927526328e-34,0.9999295748909842,0.0
2025-03-29,2,high-volatility,0.9999488596145937,5.114038537921954e-05,5.4719238835520926e-34,0.9999488596145937,0.0
2025-03-30,2,high-volatility,0.9999978450051031,2.1549948982866504e-06,1.8066099722166602e-34,0.9999978450051031,0.0
2025-03-31,2,high-volatility,0.9999993111973807,6.888026315827332e-07,7.052789566029341e-35,0.9999993111973807,0.0
2025-04-01,2,high-volatility,0.9999953684232815,4.631576728637013e-06,9.33302659908406e-34,0.9999953684232815,0.0
2025-04-02,2,high-volatility,0.9942676051071822,0.005732394892775398,1.5539572615311458e-50,0.9942676051071822,0.0
2025-04-03,0,bear,1.0,1.0,1.2911426595612957e-68,7.686008727557572e-14,0.0
2025-04-04,0,bear,0.9999999999997726,0.9999999999997726,1.0836813138606748e-106,1.191840828844739e-13,0.0
2025-04-05,0,bear,0.9999999964682047,0.9999999964682047,1.655758614038832e-98,3.5317987642305656e-09,0.0
2025-04-06,0,bear,0.9999999967092208,0.9999999967092208,1.7224348031755452e-101,3.2907530947691904e-09,0.0
2025-04-07,0,bear,0.9999999982876489,0.9999999982876489,2.803044991081426e-137,1.7124326347119556e-09,0.0
2025-04-08,0,bear,1.0,1.0,3.7158560321887165e-91,6.209417780998787e-43,0.0
2025-04-09,3,low-volatility,1.0,6.342118487850251e-46,2.80771097913722e-71,2.0678604042114895e-54,1.0
2025-04-10,1,bull,1.0,1.2992183922841304e-72,1.0,1.417658113529928e-43,0.0
2025-04-11,1,bull,1.0,4.045574711722589e-87,1.0,6.31660308288915e-50,0.0
2025-04-12,1,bull,1.0,3.5820196911460886e-100,1.0,1.0587648493286006e-51,0.0
2025-04-13,1,bull,1.0,2.4064690418175942e-104,1.0,6.5045862758544325e-53,0.0
2025-04-14,1,bull,1.0,2.392935876843814e-107,1.0,7.923294244406639e-56,0.0
2025-04-15,1,bull,1.0,1.857147606460385e-112,1.0,3.866737086483405e-55,0.0
2025-04-16,1,bull,1.0,1.0225959037924257e-115,1.0,7.944679447557256e-54,0.0
2025-04-17,1,bull,1.0,1.332476523825444e-109,1.0,7.465669463295816e-56,0.0
2025-04-18,1,bull,1.0,1.191561811365872e-111,1.0,7.039615211633976e-54,0.0
2025-04-19,1,bull,1.0,3.6713283611662744e-105,1.0,3.187458227575398e-52,0.0
2025-04-20,1,bull,1.0,3.2594653090549556e-95,1.0,1.5790240101910166e-58,0.0
2025-04-21,1,bull,1.0,1.3469543383946293e-97,1.0,1.4285973770678775e-58,0.0
2025-04-22,1,bull,1.0,4.1167725278241754e-88,1.0,1.5909243077303143e-55,0.0
2025-04-23,1,bull,1.0,1.510400563353628e-79,1.0,5.8527057106725795e-49,0.0
2025-04-24,1,bull,1.0,6.594049339262732e-70,1.0,6.682546501543305e-42,0.0
2025-04-25,1,bull,1.0,7.725293970699763e-63,1.0,2.4946264115293218e-39,0.0
2025-04-26,1,bull,1.0,1.4205641709358531e-52,1.0,3.7195264065619487e-38,0.0
2025-04-27,1,bull,1.0,2.1232376382229483e-38,1.0,8.412871227238324e-26,0.0
2025-04-28,1,bull,1.0,8.412871227223021e-26,1.0,1.3091611795750738e-43,0.0
2025-04-29,3,low-volatility,0.9999999999954525,4.9258861732206206e-48,4.616645083845005e-12,2.016996071800956e-33,0.9999999999954525
2025-04-30,1,bull,1.0,2.7380677107649743e-44,1.0,2.111390777994223e-29,0.0
2025-05-01,1,bull,1.0,2.761025301199163e-48,1.0,4.49498942321148e-34,0.0
2025-05-02,1,bull,1.0,5.024232347516157e-58,1.0,1.1038093143592533e-34,0.0
2025-05-03,1,bull,1.0,9.037749826810648e-64,1.0,1.9772834191803643e-35,0.0
2025-05-04,1,bull,1.0,7.55219320268831e-68,1.0,5.2132176250586785e-37,0.0
2025-05-05,1,bull,1.0,1.5569244096555048e-72,1.0,5.557925867464281e-38,0.0
2025-05-06,1,bull,1.0,1.2070523017231164e-76,1.0,9.071319362352976e-39,0.0
2025-05-07,1,bull,1.0,6.341083040971032e-77,1.0,1.2893157488608374e-39,0.0
2025-05-08,1,bull,1.0,2.280970987169785e-78,1.0,1.33541053086635e-38,0.0
2025-05-09,1,bull,1.0,1.09849614222873e-75,1.0,3.973468025018718e-37,0.0
2025-05-10,1,bull,1.0,1.0201960208279567e-47,1.0,7.615254346382874e-27,0.0
2025-05-11,3,low-volatility,1.0,8.565160600313387e-69,7.749169740044668e-19,1.4935763436112897e-16,1.0
2025-05-12,1,bull,0.9845116586259471,1.2182674809973452e-34,0.9845116586259471,0.015488341374115477,0.0
2025-05-13,2,high-volatility,0.9795087563897732,1.188553780603655e-23,0.020491243610125956,0.9795087563897732,0.0
2025-05-14,2,high-volatility,0.9999977121391362,1.6558617175818176e-22,2.2878608968127236e-06,0.9999977121391362,0.0
2025-05-15,2,high-volatility,0.9999992721953197,2.1615004078716053e-17,7.278047420893197e-07,0.9999992721953197,0.0
2025-05-16,2,high-volatility,0.9999999987865067,3.1633484210093216e-17,1.213509269475086e-09,0.9999999987865067,0.0
2025-05-17,2,high-volatility,0.9999999999997726,1.2920367292065418e-13,1.1970259417979204e-13,0.9999999999997726,0.0
2025-05-18,2,high-volatility,0.9999999988506261,1.1492885823635337e-09,7.238348631365226e-20,0.9999999988506261,0.0
2025-05-19,2,high-volatility,0.9999999989076969,1.0922795481368958e-09,7.332542791995202e-27,0.9999999989076969,0.0
2025-05-20,2,high-volatility,0.9999999621122704,3.788768608506266e-08,2.3331932697038176e-32,0.9999999621122704,0.0
2025-05-21,2,high-volatility,0.9999427042474136,5.729575256710054e-05,6.692362316580886e-30,0.9999427042474136,0.0
2025-05-22,2,high-volatility,0.9999953430523626,4.656947564445519e-06,3.3062457853422357e-32,0.9999953430523626,0.0
2025-05-23,2,high-volatility,0.9999950372828514,4.962717060665352e-06,2.6720713595218673e-32,0.9999950372828514,0.0
2025-05-24,2,high-volatility,0.9999895987573165,1.0401242649110105e-05,2.67239392018934e-32,0.9999895987573165,0.0
2025-05-25,2,high-volatility,0.9999354622481389,6.453775193418166e-05,7.475372897374637e-32,0.9999354622481389,0.0
2025-05-26,2,high-volatility,0.9998333642413649,0.00016663575873615026,5.59278742341709e-33,0.9998333642413649,0.0
2025-05-27,2,high-volatility,0.9991059476491893,0.0008940523507580259,4.113404904225692e-33,0.9991059476491893,0.0
2025-05-28,2,high-volatility,0.9999531158850615,4.688411484606635e-05,2.919949301709475e-32,0.9999531158850615,0.0
2025-05-29,2,high-volatility,0.9998693861733822,0.00013061382663784847,1.7171905943089038e-32,0.9998693861733822,0.0
2025-05-30,2,high-volatility,0.9996950174046082,0.0003049825954166161,4.967856871504593e-32,0.9996950174046082,0.0
2025-05-31,2,high-volatility,0.9815835658710061,0.018416434128963495,9.388664400222816e-34,0.9815835658710061,0.0
2025-06-01,0,bear,0.9703982046714023,0.9703982046714023,9.755452357261691e-39,0.02960179532860444,0.0
2025-06-02,0,bear,0.9993848266062936,0.9993848266062936,5.3035029914670915e-40,0.0006151733938023882,0.0
2025-06-03,0,bear,0.9999718078428967,0.9999718078428967,8.163031482124195e-42,2.8192157183130112e-05,0.0
2025-06-04,0,bear,0.9998872569060261,0.9998872569060261,1.9494907372806996e-37,0.00011274309406011214,0.0
2025-06-05,0,bear,0.9998207262738124,0.9998207262738124,8.378764320273779e-38,0.0001792737262699071,0.0
2025-06-06,0,bear,0.9999682934914587,0.9999682934914587,1.7047437797887554e-38,3.1706508462864794e-05,0.0
2025-06-07,0,bear,0.9996154014500565,0.9996154014500565,2.629179653638868e-39,0.0003845985499168649,0.0
2025-06-08,0,bear,0.997779592098494,0.997779592098494,2.7500025643924906e-38,0.0022204079015255623,0.0
2025-06-09,0,bear,0.9610971085212201,0.9610971085212201,9.849449702004081e-39,0.03890289147874097,0.0
2025-06-10,2,high-volatility,0.9969215768157027,0.0030784231842869735,4.287727533614325e-31,0.9969215768157027,0.0
2025-06-11,2,high-volatility,0.9999960029695404,3.997030479670336e-06,1.0668402606195018e-29,0.9999960029695404,0.0
2025-06-12,2,high-volatility,0.9999981217908401,1.8782090955800146e-06,3.3415684529155846e-30,0.9999981217908401,0.0
2025-06-13,2,high-volatility,0.9999990793448578,9.206550581223012e-07,7.114054498894151e-32,0.9999990793448578,0.0
2025-06-14,2,high-volatility,0.9999985558914855,1.4441084435295806e-06,6.83180470423034e-32,0.9999985558914855,0.0
2025-06-15,2,high-volatility,0.9999987557781433,1.2442217912434513e-06,1.1045515855342096e-31,0.9999987557781433,0.0
2025-06-16,2,high-volatility,0.9999988068684912,1.1931316209708651e-06,5.440449238152646e-32,0.9999988068684912,0.0
2025-06-17,2,high-volatility,0.9999995487311134,4.512688365093592e-07,3.8665471518733755e-32,0.9999995487311134,0.0
2025-06-18,2,high-volatility,0.9999997022942341,2.977058075634157e-07,4.5418231959698006e-33,0.9999997022942341,0.0
2025-06-19,2,high-volatility,0.9999989632782134,1.036721822655705e-06,1.430238836543365e-32,0.9999989632782134,0.0
2025-06-20,2,high-volatility,0.9999986627249047,1.3372750221112653e-06,8.702619704757024e-33,0.9999986627249047,0.0
2025-06-21,2,high-volatility,0.9999995423310021,4.5766895644193247e-07,2.4182967048141774e-33,0.9999995423310021,0.0
2025-06-22,2,high-volatility,0.9999995659078228,4.34092166527111e-07,7.898453340066378e-34,0.9999995659078228,0.0
2025-06-23,2,high-volatility,0.9999995730778212,4.2692227304545793e-07,2.23799334267712e-40,0.9999995730778212,0.0
2025-06-24,2,high-volatility,0.9999999915773969,8.422600249774765e-09,3.567357913185657e-44,0.9999999915773969,0.0
2025-06-25,2,high-volatility,0.9999999863111952,1.3688829052022968e-08,3.5098084716649584e-42,0.9999999863111952,0.0
2025-06-26,2,high-volatility,0.9999958372827917,4.162717188559717e-06,4.551796541145846e-37,0.9999958372827917,0.0
2025-06-27,2,high-volatility,0.9999981579647877,1.8420351534640763e-06,6.552377132416698e-37,0.9999981579647877,0.0
2025-06-28,2,high-volatility,0.9999980885616047,1.911438408689844e-06,1.920003199832151e-37,0.9999980885616047,0.0
2025-06-29,2,high-volatility,0.999998980942174,1.0190579045295202e-06,3.463518228955566e-36,0.999998980942174,0.0
2025-06-30,2,high-volatility,0.9999984757910417,1.5242089264100964e-06,5.481078446558918e-37,0.9999984757910417,0.0
2025-07-01,2,high-volatility,0.9999948608529117,5.139146983823797e-06,2.1991120870501747e-34,0.9999948608529117,0.0
2025-07-02,2,high-volatility,0.9998952436575399,0.00010475634236082044,1.3528693857223824e-30,0.9998952436575399,0.0
2025-07-03,2,high-volatility,0.9999611562148083,3.884378527677585e-05,1.4053952698156856e-30,0.9999611562148083,0.0
2025-07-04,2,high-volatility,0.999937964048559,6.203595152314577e-05,2.1236413284297894e-30,0.999937964048559,0.0
2025-07-05,2,high-volatility,0.9998864411806797,0.00011355881921027542,8.576834795618602e-31,0.9998864411806797,0.0
2025-07-06,2,high-volatility,0.9967755952489467,0.0032244047509535226,2.761519525304804e-36,0.9967755952489467,0.0
2025-07-07,0,bear,0.9999452855421155,0.9999452855421155,2.902279403135495e-45,5.4714457826454365e-05,0.0
2025-07-08,0,bear,0.9999999203312232,0.9999999203312232,8.97296428864247e-44,7.966888440558445e-08,0.0
2025-07-09,0,bear,0.9999999567755831,0.9999999567755831,3.94753066026672e-49,4.3224365958342855e-08,0.0
2025-07-10,0,bear,0.9999999778442545,0.9999999778442545,5.40581054685703e-48,2.2155743068542076e-08,0.0
2025-07-11,0,bear,0.9999991483097336,0.9999991483097336,1.1025968917903496e-43,8.516902450718162e-07,0.0
2025-07-12,0,bear,0.9999979165198842,0.9999979165198842,1.1866023943968532e-44,2.083480202113772e-06,0.0
2025-07-13,0,bear,0.999998477124359,0.999998477124359,7.865571014255064e-42,1.522875561115013e-06,0.0
2025-07-14,0,bear,0.9999994408175752,0.9999994408175752,8.804706408828473e-44,5.59182472433531e-07,0.0
2025-07-15,0,bear,0.9999996343690996,0.9999996343690996,6.994816952097287e-43,3.6563100120126186e-07,0.0
2025-07-16,0,bear,0.9999998716261953,0.9999998716261953,1.0522079395678611e-41,1.283737977574254e-07,0.0
2025-07-17,0,bear,0.9999997766406318,0.9999997766406318,7.242257613594741e-44,2.233593022361021e-07,0.0
2025-07-18,0,bear,0.9999974659815781,0.9999974659815781,6.349179282653732e-41,2.5340183682188694e-06,0.0
2025-07-19,0,bear,0.9999974345190533,0.9999974345190533,2.5079758031896616e-40,2.565480924857427e-06,0.0
2025-07-20,0,bear,0.9999969853970434,0.9999969853970434,3.4292572196607916e-39,3.014602881216818e-06,0.0
2025-07-21,0,bear,0.9999932246685027,0.9999932246685027,1.1140287401713735e-38,6.775331554112605e-06,0.0
2025-07-22,0,bear,0.9999995276781398,0.9999995276781398,6.291246194563965e-39,4.723219704607068e-07,0.0
2025-07-23,0,bear,0.9999988351723877,0.9999988351723877,4.887695559670975e-40,1.1648276277643147e-06,0.0
2025-07-24,0,bear,0.999998558913732,0.999998558913732,1.4127880165332307e-40,1.441086339412144e-06,0.0
2025-07-25,0,bear,0.9999994881717558,0.9999994881717558,3.9390216043082934e-42,5.118282442805616e-07,0.0
2025-07-26,0,bear,0.9999991296701104,0.9999991296701104,8.121492278720017e-42,8.703299397609106e-07,0.0
2025-07-27,0,bear,0.9999979965570733,0.9999979965570733,3.228575503130805e-46,2.003442877357981e-06,0.0
2025-07-28,0,bear,0.9999999730923722,0.9999999730923722,3.7452462797908073e-45,2.690753229916628e-08,0.0
2025-07-29,0,bear,0.999999536462945,0.999999536462945,2.428617140070078e-40,4.635371563301797e-07,0.0
2025-07-30,0,bear,0.9999974195826877,0.9999974195826877,2.5049377492564202e-40,2.580417331770839e-06,0.0
2025-07-31,0,bear,0.9999982365927367,0.9999982365927367,1.611478208638326e-39,1.7634071919929463e-06,0.0
2025-08-01,0,bear,0.9999964449018064,0.9999964449018064,4.670485260518236e-40,3.5550982696195343e-06,0.0
2025-08-02,0,bear,0.9999776011689581,0.9999776011689581,1.1395036385517312e-36,2.2398831050489138e-05,0.0
2025-08-03,0,bear,0.9878287534101078,0.9878287534101078,7.866181115265845e-39,0.012171246589865205,0.0
2025-08-04,2,high-volatility,0.998218621128506,0.0017813788715507048,1.2007980069626696e-46,0.998218621128506,0.0
2025-08-05,2,high-volatility,0.9999977660761429,2.2339238090304667e-06,2.572937269550511e-42,0.9999977660761429,0.0
2025-08-06,2,high-volatility,0.9999999408953517,5.9104594102265975e-08,8.984947046225073e-45,0.9999999408953517,0.0
2025-08-07,2,high-volatility,0.9999999222545769,7.774552093417029e-08,1.9171824421136012e-44,0.9999999222545769,0.0
2025-08-08,2,high-volatility,0.9999998761582068,1.238416812732983e-07,6.142480963844527e-44,0.9999998761582068,0.0
2025-08-09,2,high-volatility,0.9999999196788881,8.032117625621772e-08,2.1070356554698338e-44,0.9999999196788881,0.0
2025-08-10,2,high-volatility,0.9999999795661554,2.0433889809362223e-08,6.741112535612878e-48,0.9999999795661554,0.0
2025-08-11,2,high-volatility,0.9999999804856545,1.9514403703254214e-08,1.8198417621005693e-47,0.9999999804856545,0.0
2025-08-12,2,high-volatility,0.9999999992824087,7.175096847325397e-10,1.0580509736136153e-46,0.9999999992824087,0.0
2025-08-13,2,high-volatility,0.9999999999997726,3.0733429986770924e-13,4.010138044716823e-64,0.9999999999997726,0.0
2025-08-14,2,high-volatility,0.9999999999142801,8.574965497473584e-11,1.0992553318403702e-48,0.9999999999142801,0.0
2025-08-15,2,high-volatility,0.9999999999561169,4.3871519129205635e-11,7.95764962402195e-51,0.9999999999561169,0.0
2025-08-16,2,high-volatility,0.9999999999597549,4.0256216057693726e-11,3.16901724382932e-50,0.9999999999597549,0.0
2025-08-17,2,high-volatility,0.9999999999972715,2.7287988288542262e-12,1.1476387039700031e-52,0.9999999999972715,0.0
2025-08-18,2,high-volatility,0.999999999992724,7.27967510971035e-12,2.5548667263810765e-51,0.999999999992724,0.0
2025-08-19,2,high-volatility,0.9999999999618012,3.8277339821920175e-11,4.0800278010685225e-47,0.9999999999618012,0.0
2025-08-20,2,high-volatility,0.9999999988915533,1.1085547197952995e-09,1.9649865050495776e-43,0.9999999988915533,0.0
2025-08-21,2,high-volatility,0.9999999996387032,3.6138856147311233e-10,3.846370504835899e-42,0.9999999996387032,0.0
2025-08-22,2,high-volatility,0.9999999955030034,4.497017350663795e-09,1.2206659066177082e-40,0.9999999955030034,0.0
2025-08-23,2,high-volatility,0.9999999999920419,7.9070529054518e-12,6.557807531313872e-40,0.9999999999920419,0.0
