date,state,regime,confidence,prob_bear,prob_bull,prob_high-volatility,prob_low-volatility
2025-08-24,2,high-volatility,0.9999999999995453,3.5797221588081394e-13,5.4376419321502407e-39,0.9999999999995453,0.0
2025-08-25,2,high-volatility,0.9999999999995453,5.168712390457251e-13,2.1130907258015986e-39,0.9999999999995453,0.0
2025-08-26,2,high-volatility,0.9999999963229129,3.6770831391834683e-09,1.437667815773671e-35,0.9999999963229129,0.0
2025-08-27,2,high-volatility,0.9999999995504822,4.4956783796116256e-10,2.0480148028127673e-36,0.9999999995504822,0.0
2025-08-28,2,high-volatility,0.9999999984761416,1.5238683294959104e-09,5.2536362373562754e-37,0.9999999984761416,0.0
2025-08-29,2,high-volatility,0.9999999991725872,8.275020172614805e-10,1.0012046498965392e-36,0.9999999991725872,0.0
2025-08-30,2,high-volatility,0.9999999939163899,6.083709664727378e-09,8.711252202438653e-38,0.9999999939163899,0.0
2025-08-31,2,high-volatility,0.9999999821811799,1.7818902869501797e-08,6.924565761915466e-40,0.9999999821811799,0.0
2025-09-01,2,high-volatility,0.9999999129045174,8.709546504568086e-08,5.689338175930316e-33,0.9999999129045174,0.0
2025-09-02,2,high-volatility,0.9999999980673238,1.932754738075969e-09,3.468263446256431e-37,0.9999999980673238,0.0
2025-09-03,2,high-volatility,0.9999999996343831,3.656955856454309e-10,2.5363238181120814e-35,0.9999999996343831,0.0
2025-09-04,2,high-volatility,0.9999998633309226,1.3666903370862978e-07,2.8547146530265883e-32,0.9999998633309226,0.0
2025-09-05,2,high-volatility,0.9999999769063381,2.3093552111506485e-08,3.664184227241628e-33,0.9999999769063381,0.0
2025-09-06,2,high-volatility,0.9999999894544089,1.0545479476557121e-08,3.7007426380432295e-33,0.9999999894544089,0.0
2025-09-07,2,high-volatility,0.9999999965448296,3.455266532008375e-09,1.2136119145888162e-33,0.9999999965448296,0.0
2025-09-08,2,high-volatility,0.9999999982005647,1.7994903906116135e-09,2.1393031803109077e-33,0.9999999982005647,0.0
2025-09-09,2,high-volatility,0.9999999990452579,9.548455524122544e-10,1.3062124471589446e-33,0.9999999990452579,0.0
2025-09-10,2,high-volatility,0.9999999959950401,4.0049501318251784e-09,9.314852364842547e-33,0.9999999959950401,0.0
2025-09-11,2,high-volatility,0.9989324673065667,0.001067532693544732,8.399913788101007e-28,0.9989324673065667,0.0
2025-09-12,2,high-volatility,0.9997864305935066,0.00021356940660514258,4.760016803854889e-28,0.9997864305935066,0.0
2025-09-13,2,high-volatility,0.9989758859604728,0.0010241140394234682,1.8868868256933934e-27,0.9989758859604728,0.0
2025-09-14,2,high-volatility,0.9999898285753961,1.0171424616049813e-05,7.221658687001067e-30,0.9999898285753961,0.0
2025-09-15,2,high-volatility,0.9992392116446827,0.0007607883552728306,9.463340864505519e-28,0.9992392116446827,0.0
2025-09-16,2,high-volatility,0.9999174547814024,8.254521866265179e-05,2.4719099025114758e-29,0.9999174547814024,0.0
2025-09-17,2,high-volatility,0.9998660235431348,0.0001339764568568284,9.296485723143173e-29,0.9998660235431348,0.0
2025-09-18,2,high-volatility,0.999999985254135,1.474597077033331e-08,6.030358717557525e-30,0.999999985254135,0.0
2025-09-19,2,high-volatility,0.9999999499084437,5.009162653356746e-08,3.2084747074832973e-29,0.9999999499084437,0.0
2025-09-20,2,high-volatility,0.9999998013029396,1.9869697406397985e-07,2.7224135121742255e-29,0.9999998013029396,0.0
2025-09-21,2,high-volatility,0.9999997661628004,2.3383725164978623e-07,1.9090076219899112e-29,0.9999997661628004,0.0
2025-09-22,2,high-volatility,0.9999976098141731,2.3901857486740624e-06,1.0265195191292044e-28,0.9999976098141731,0.0
2025-09-23,2,high-volatility,0.999999796446921,2.0355298467624804e-07,1.0204636745358534e-29,0.999999796446921,0.0
2025-09-24,2,high-volatility,0.9999999582112205,4.178873087270331e-08,1.3757592378195376e-30,0.9999999582112205,0.0
2025-09-25,2,high-volatility,0.999999984842134,1.515784688231892e-08,3.306348252034322e-31,0.999999984842134,0.0
2025-09-26,2,high-volatility,0.9999999598521762,4.0147776631566153e-08,2.507637834326642e-31,0.9999999598521762,0.0
2025-09-27,2,high-volatility,0.9999999249969306,7.500312378499289e-08,3.131944925328522e-31,0.9999999249969306,0.0
2025-09-28,2,high-volatility,0.9999999457568279,5.424308959878071e-08,1.175902042382435e-31,0.9999999457568279,0.0
2025-09-29,2,high-volatility,0.9999997568695858,2.4313030109653906e-07,4.531556971432737e-31,0.9999997568695858,0.0
2025-09-30,2,high-volatility,0.9999996351092006,3.6489072716628863e-07,8.022684216166183e-31,0.9999996351092006,0.0
2025-10-01,2,high-volatility,0.9999999726983336,2.7301750245224097e-08,1.2443258691672134e-32,0.9999999726983336,0.0
2025-10-02,2,high-volatility,0.9999999839885733,1.6011529205297596e-08,5.854821410952552e-33,0.9999999839885733,0.0
2025-10-03,2,high-volatility,0.9999999359670275,6.403303753545385e-08,6.883582019891541e-32,0.9999999359670275,0.0
2025-10-04,2,high-volatility,0.9999999759593269,2.4040574568799915e-08,2.6388751035910065e-32,0.9999999759593269,0.0
2025-10-05,2,high-volatility,0.9999999974322691,2.567844231310644e-09,5.9712553287371415e-34,0.9999999974322691,0.0
2025-10-06,2,high-volatility,0.9999999943975126,5.602550122723646e-09,1.1083320901828765e-33,0.9999999943975126,0.0
2025-10-07,2,high-volatility,0.9999965918685899,3.408131508376647e-06,1.0998742626044092e-35,0.9999965918685899,0.0
2025-10-08,0,bear,0.9964229125868928,0.9964229125868928,7.122586126330179e-37,0.0035770874132032846,0.0
2025-10-09,0,bear,0.9997535578697391,0.9997535578697391,1.2553158458777795e-34,0.0002464421303096117,0.0
2025-10-10,0,bear,0.9999998545615759,0.9999998545615759,3.539429424387752e-50,1.4543845599506698e-07,0.0
2025-10-11,0,bear,0.999978392063382,0.999978392063382,5.446662533827696e-50,2.160793655024974e-05,0.0
2025-10-12,0,bear,0.9971529342018227,0.9971529342018227,1.0576414115246003e-47,0.002847065798180955,0.0
2025-10-13,2,high-volatility,0.7525787341488336,0.2474212658512411,1.3556890471720558e-41,0.7525787341488336,0.0
2025-10-14,2,high-volatility,0.9997714848729291,0.0002285151270730217,6.510692568262466e-51,0.9997714848729291,0.0
2025-10-15,2,high-volatility,0.9999936507462392,6.349253777380859e-06,1.5755193979490988e-56,0.9999936507462392,0.0
2025-10-16,2,high-volatility,0.9997806235975728,0.0002193764024703989,8.778611426914689e-44,0.9997806235975728,0.0
2025-10-17,2,high-volatility,0.9999972956864172,2.704313663489073e-06,3.17000892652058e-45,0.9999972956864172,0.0
2025-10-18,2,high-volatility,0.9999987215395764,1.2784605211581383e-06,2.420479247672003e-44,0.9999987215395764,0.0
2025-10-19,2,high-volatility,0.9999994122974294,5.877026524790629e-07,3.3906402815264758e-43,0.9999994122974294,0.0
2025-10-20,2,high-volatility,0.9999994621033775,5.378965096946995e-07,1.0585017741693317e-43,0.9999994621033775,0.0
2025-10-21,2,high-volatility,0.999999964595873,3.5404101189118654e-08,2.2415019508697945e-41,0.999999964595873,0.0
2025-10-22,2,high-volatility,0.999999992858875,7.141050812536681e-09,2.6664331395622033e-38,0.999999992858875,0.0
2025-10-23,2,high-volatility,0.9999999192800747,8.071995752478907e-08,9.000594456051445e-36,0.9999999192800747,0.0
2025-10-24,2,high-volatility,0.9999999935159849,6.484095808764467e-09,7.091602761714944e-39,0.9999999935159849,0.0
2025-10-25,2,high-volatility,0.9999999996123279,3.8763662852009814e-10,6.302535796399815e-39,0.9999999996123279,0.0
2025-10-26,2,high-volatility,0.9999999998822204,1.176703563617224e-10,1.4977082730497525e-38,0.9999999998822204,0.0
2025-10-27,2,high-volatility,0.9999999998951807,1.0474219084719584e-10,1.863189671310862e-41,0.9999999998951807,0.0
2025-10-28,2,high-volatility,0.9999999999035936,9.640236410016257e-11,1.686126208618568e-41,0.9999999999035936,0.0
2025-10-29,2,high-volatility,0.9999999716260395,2.8373979603530562e-08,4.3445294473253036e-43,0.9999999716260395,0.0
2025-10-30,2,high-volatility,0.9999999436472551,5.6352856524149145e-08,9.713673000587004e-42,0.9999999436472551,0.0
2025-10-31,2,high-volatility,0.9999997245716183,2.754283475047365e-07,1.895607392930022e-43,0.9999997245716183,0.0
2025-11-01,2,high-volatility,0.9999978538317302,2.1461682496309093e-06,8.925324346170368e-48,0.9999978538317302,0.0
2025-11-02,2,high-volatility,0.9990352011905503,0.0009647988093645993,3.66480336678893e-41,0.9990352011905503,0.0
2025-11-03,2,high-volatility,0.9972686230149164,0.0027313769850187976,3.5518538624519504e-35,0.9972686230149164,0.0
2025-11-04,2,high-volatility,0.999911880014158,8.811998578707758e-05,4.113368119392301e-46,0.999911880014158,0.0
2025-11-05,2,high-volatility,0.9903566203044691,0.0096433796955452,1.4553331293685578e-36,0.9903566203044691,0.0
2025-11-06,0,bear,0.9643358691831501,0.9643358691831501,1.0933346266880893e-32,0.0356641308168945,0.0
2025-11-07,0,bear,0.9998700826600867,0.9998700826600867,2.466983679613251e-33,0.000129917339873214,0.0
2025-11-08,0,bear,0.9999934897462487,0.9999934897462487,1.189028246605969e-35,6.5102536488789286e-06,0.0
2025-11-09,0,bear,0.9999974858612631,0.9999974858612631,2.9640786667528066e-36,2.5141386439919818e-06,0.0
2025-11-10,0,bear,0.9999964592290256,0.9999964592290256,2.6778977192552836e-35,3.5407710056570424e-06,0.0
2025-11-11,0,bear,0.9999788316139069,0.9999788316139069,1.3204667072209516e-37,2.116838603955783e-05,0.0
2025-11-12,0,bear,0.9999997108830447,0.9999997108830447,1.1741506031424066e-38,2.891168666616128e-07,0.0
2025-11-13,0,bear,0.9999999988042418,0.9999999988042418,1.3425120691771779e-40,1.195715607504072e-09,0.0
2025-11-14,0,bear,0.9999999986328021,0.9999999986328021,4.916355026113579e-41,1.367232151901977e-09,0.0
2025-11-15,0,bear,0.9999999985777777,0.9999999985777777,1.3494560961337741e-40,1.4221100517063247e-09,0.0
2025-11-16,0,bear,0.9999999954193299,0.9999999954193299,3.736486193121109e-42,4.580697284036051e-09,0.0
2025-11-17,0,bear,0.9999999996293809,0.9999999996293809,2.2804796289021724e-43,3.7063889074672426e-10,0.0
2025-11-18,0,bear,0.9999999989954631,0.9999999989954631,3.2567546090289544e-41,1.0046009905715937e-09,0.0
2025-11-19,0,bear,0.9999999991764525,0.9999999991764525,5.281391803662393e-43,8.236518612410445e-10,0.0
2025-11-20,0,bear,0.9999999998001385,0.9999999998001385,4.628376192438572e-44,1.9985445327565274e-10,0.0
2025-11-21,0,bear,0.9999999997316991,0.9999999997316991,4.842012057965017e-37,2.682467262006499e-10,0.0
2025-11-22,0,bear,0.9999987643644448,0.9999987643644448,6.920161681446167e-39,1.235635611473867e-06,0.0
2025-11-23,0,bear,0.9999997696511665,0.9999997696511665,1.3604479009738098e-34,2.303488682005473e-07,0.0
2025-11-24,0,bear,0.9999420852930275,0.9999420852930275,6.0827203690534134e-30,5.791470691200917e-05,0.0
2025-11-25,2,high-volatility,0.8948961819364012,0.10510381806352567,4.177644658763342e-34,0.8948961819364012,0.0
2025-11-26,2,high-volatility,0.9999801154041277,1.9884595778902956e-05,1.0027139562643677e-35,0.9999801154041277,0.0
2025-11-27,2,high-volatility,0.9999999704048155,2.9595226005958996e-08,2.5457468414405045e-35,0.9999999704048155,0.0
2025-11-28,2,high-volatility,0.9999999793813006,2.0618609857014134e-08,4.533559040835152e-35,0.9999999793813006,0.0
2025-11-29,2,high-volatility,0.9999999847882465,1.5211837058068336e-08,7.023466330002134e-35,0.9999999847882465,0.0
2025-11-30,2,high-volatility,0.9999999933336312,6.666460972886716e-09,8.752457339019384e-35,0.9999999933336312,0.0
2025-12-01,2,high-volatility,0.9999999921319613,7.868008856424457e-09,3.0412578936908515e-34,0.9999999921319613,0.0
2025-12-02,2,high-volatility,0.9999999642066093,3.5793278372180623e-08,5.842691058262156e-35,0.9999999642066093,0.0
2025-12-03,2,high-volatility,0.9999996244137742,3.7558632171191154e-07,8.98230514325523e-34,0.9999996244137742,0.0
2025-12-04,2,high-volatility,0.9999999183153283,8.168473965327628e-08,1.0545499268126528e-36,0.9999999183153283,0.0
2025-12-05,2,high-volatility,0.9999999267620323,7.323805433013372e-08,7.895742404082915e-37,0.9999999267620323,0.0
2025-12-06,2,high-volatility,0.9999993810406164,6.189593375837698e-07,2.951087111138694e-37,0.9999993810406164,0.0
2025-12-07,2,high-volatility,0.9999999283149944,7.168510218535546e-08,2.163064720103948e-39,0.9999999283149944,0.0
2025-12-08,2,high-volatility,0.9999999743213269,2.567865181952574e-08,4.466206309086626e-42,0.9999999743213269,0.0
2025-12-09,2,high-volatility,0.9999999312437945,6.875617542805761e-08,1.0482990276289797e-36,0.9999999312437945,0.0
2025-12-10,2,high-volatility,0.9999999950255187,4.974401785752147e-09,2.5027083573916474e-45,0.9999999950255187,0.0
2025-12-11,2,high-volatility,0.9999999994686277,5.312746998770196e-10,1.688226527837824e-50,0.9999999994686277,0.0
2025-12-12,2,high-volatility,0.9999999911483428,8.851755531490725e-09,1.7587012469432044e-43,0.9999999911483428,0.0
2025-12-13,2,high-volatility,0.9999999999884039,1.1546763365724641e-11,3.515801955771747e-53,0.9999999999884039,0.0
2025-12-14,2,high-volatility,0.999999998399062,1.600896296942194e-09,2.4140770338077987e-41,0.999999998399062,0.0
2025-12-15,2,high-volatility,0.999999622936528,3.7706353017233215e-07,2.416387453596056e-34,0.999999622936528,0.0
2025-12-16,2,high-volatility,0.9999999828460205,1.7153976177744105e-08,5.516756702640619e-34,0.9999999828460205,0.0
2025-12-17,2,high-volatility,0.9999999953979568,4.6020325467377015e-09,2.695317348973589e-36,0.9999999953979568,0.0
2025-12-18,2,high-volatility,0.9999988896255926,1.1103743339873473e-06,5.187740927297968e-32,0.9999988896255926,0.0
2025-12-19,2,high-volatility,0.9999999814590412,1.854086479518104e-08,4.0560535652399427e-36,0.9999999814590412,0.0
2025-12-20,2,high-volatility,0.9999999715300878,2.8469917726166116e-08,1.1550738555225357e-33,0.9999999715300878,0.0
2025-12-21,2,high-volatility,0.9999998410073785,1.5899266739872491e-07,3.0002776130945883e-33,0.9999998410073785,0.0
2025-12-22,2,high-volatility,0.999999049883396,9.501165764180773e-07,8.493009525821937e-35,0.999999049883396,0.0
2025-12-23,2,high-volatility,0.9999778257679891,2.2174232104569598e-05,1.473542698293637e-30,0.9999778257679891,0.0
2025-12-24,2,high-volatility,0.9999770523336368,2.2947666469885603e-05,2.6193981299751885e-31,0.9999770523336368,0.0
2025-12-25,2,high-volatility,0.9999387370384288,6.126296165594556e-05,7.576837425371979e-32,0.9999387370384288,0.0
2025-12-26,2,high-volatility,0.9998819430452789,0.00011805695461506057,1.0330087816145689e-32,0.9998819430452789,0.0
2025-12-27,2,high-volatility,0.9999453163770741,5.468362284622279e-05,3.3503242528954656e-33,0.9999453163770741,0.0
2025-12-28,2,high-volatility,0.9999003747753166,9.962522471146154e-05,1.0271857555176125e-33,0.9999003747753166,0.0
2025-12-29,2,high-volatility,0.999937378357973,6.262164206506207e-05,6.086935979964022e-35,0.999937378357973,0.0
2025-12-30,2,high-volatility,0.9999127263113832,8.727368859403944e-05,1.1748539706712374e-32,0.9999127263113832,0.0
2025-12-31,2,high-volatility,0.9999902783719861,9.721628061725968e-06,1.4717988791604008e-37,0.9999902783719861,0.0
2026-01-01,2,high-volatility,0.9999769255782307,2.3074421822675764e-05,3.023931232035755e-36,0.9999769255782307,0.0
2026-01-02,2,high-volatility,0.9999809003325499,1.9099667524532524e-05,2.0593894595877056e-36,0.9999809003325499,0.0
2026-01-03,2,high-volatility,0.9999572859028875,4.2714097127489114e-05,1.6662933835101275e-35,0.9999572859028875,0.0
2026-01-04,2,high-volatility,0.9999783901039181,2.160989597457598e-05,2.1963208454852638e-36,0.9999783901039181,0.0
2026-01-05,2,high-volatility,0.9998825630518843,0.00011743694809600746,1.701713021903966e-33,0.9998825630518843,0.0
2026-01-06,2,high-volatility,0.9999999987041974,1.2958114386437622e-09,3.906146979018934e-39,0.9999999987041974,0.0
2026-01-07,2,high-volatility,0.9999999999938609,6.1813985697442296e-12,1.2009483163536725e-36,0.9999999999938609,0.0
2026-01-08,2,high-volatility,0.9999999999961346,3.773899722323642e-12,4.2339636063577214e-38,0.9999999999961346,0.0
2026-01-09,2,high-volatility,0.9999999999822649,1.768954132441606e-11,2.3802234875763507e-36,0.9999999999822649,0.0
2026-01-10,2,high-volatility,0.9999999999956799,4.276019713749195e-12,9.686543640555649e-37,0.9999999999956799,0.0
2026-01-11,2,high-volatility,0.9999999999995453,4.843524857935166e-13,5.506897661569324e-39,0.9999999999995453,0.0
2026-01-12,2,high-volatility,0.9999999998606199,1.393967707641479e-10,2.6179355687335786e-35,0.9999999998606199,0.0
2026-01-13,2,high-volatility,0.9999999999890861,1.0892850501291428e-11,3.3936171698583545e-36,0.9999999999890861,0.0
2026-01-14,2,high-volatility,0.9999999999768079,2.3269911945476466e-11,8.553362231761289e-36,0.9999999999768079,0.0
2026-01-15,2,high-volatility,0.9999999987462616,1.253750245692937e-09,4.443205986994208e-33,0.9999999987462616,0.0
2026-01-16,2,high-volatility,0.9999999999251941,7.485280551272483e-11,8.925024086831526e-34,0.9999999999251941,0.0
2026-01-17,2,high-volatility,0.9999999999599822,3.993260613452836e-11,4.937947427105535e-34,0.9999999999599822,0.0
2026-01-18,2,high-volatility,0.9999999993531219,6.469277749498325e-10,1.3983364496881896e-32,0.9999999993531219,0.0
2026-01-19,2,high-volatility,0.9999999998092335,1.907727964151743e-10,1.2200349935309498e-33,0.9999999998092335,0.0
2026-01-20,2,high-volatility,0.9999999996919087,3.0812165588364055e-10,6.016464930990162e-34,0.9999999996919087,0.0
2026-01-21,2,high-volatility,0.9999999992646735,7.352176080396581e-10,2.6063509971768163e-33,0.9999999992646735,0.0
2026-01-22,2,high-volatility,0.9999999953565748,4.64350035784663e-09,6.640605125296928e-32,0.9999999953565748,0.0
2026-01-23,2,high-volatility,0.9999993899575244,6.100424135754566e-07,1.164404270701878e-29,0.9999993899575244,0.0
2026-01-24,2,high-volatility,0.9999988630615558,1.1369384916162358e-06,4.6030045570466526e-31,0.9999988630615558,0.0
2026-01-25,2,high-volatility,0.9996979961595589,0.00030200384033952145,9.333318242154594e-32,0.9996979961595589,0.0
2026-01-26,0,bear,0.9512392309007827,0.9512392309007827,1.354180771862912e-35,0.048760769099189714,0.0
2026-01-27,0,bear,0.9981785355916074,0.9981785355916074,1.6025014813393306e-37,0.0018214644083033955,0.0
2026-01-28,0,bear,0.9998367658495692,0.9998367658495692,1.363863245167344e-36,0.0001632341505097546,0.0
2026-01-29,0,bear,0.9998763819457906,0.9998763819457906,8.676080902216799e-36,0.0001236180540971986,0.0
2026-01-30,0,bear,0.9990844360007727,0.9990844360007727,7.91037033502131e-35,0.0009155639991897816,0.0
2026-01-31,0,bear,0.9873248208590705,0.9873248208590705,3.533815355392268e-38,0.012675179140891897,0.0
2026-02-01,0,bear,0.9596229550797837,0.9596229550797837,1.4945636580399597e-35,0.04037704492021711,0.0
