date,state,regime,confidence,prob_sideways,prob_bear,prob_bull
2025-03-02,1,bear,1.0,7.198490018531194e-306,1.0,0.0
2025-03-03,1,bear,1.0,9.163712347898917e-262,1.0,1.5470714877617584e-135
2025-03-04,1,bear,1.0,1.5470714877619344e-135,1.0,7.014011064175908e-136
2025-03-05,1,bear,1.0,7.014011064175908e-136,1.0,1.2812324816325307e-133
2025-03-06,1,bear,1.0,1.281232481632385e-133,1.0,3.798687931921788e-134
2025-03-07,1,bear,1.0,3.798687931929562e-134,1.0,1.4772219817220804e-133
2025-03-08,1,bear,1.0,1.4772219817225842e-133,1.0,1.4313065580910834e-133
2025-03-09,1,bear,1.0,1.4313065580917343e-133,1.0,4.273273729618516e-137
2025-03-10,1,bear,1.0,4.273273729620945e-137,1.0,1.92640629053539e-135
2025-03-11,1,bear,1.0,1.926406290535609e-135,1.0,9.756956526659465e-134
2025-03-12,1,bear,1.0,9.756956526660573e-134,1.0,1.3859985158617282e-133
2025-03-13,1,bear,1.0,1.385998515862516e-133,1.0,2.1999641766913025e-135
2025-03-14,1,bear,1.0,2.1999641766938036e-135,1.0,5.395819754342509e-133
2025-03-15,1,bear,1.0,5.3958197543412816e-133,1.0,1.487280590638385e-133
2025-03-16,1,bear,1.0,1.4872805906412595e-133,1.0,2.303341882801899e-136
2025-03-17,1,bear,1.0,2.303341882802685e-136,1.0,1.4052674406910147e-134
2025-03-18,1,bear,1.0,1.4052674406910147e-134,1.0,3.353844988090516e-136
2025-03-19,1,bear,1.0,3.353844988092422e-136,1.0,3.418313464552745e-133
2025-03-20,1,bear,1.0,3.4183134645531338e-133,1.0,6.042073106072665e-134
2025-03-21,1,bear,1.0,6.04207310608709e-134,1.0,3.207148494101203e-137
2025-03-22,1,bear,1.0,3.2071484941008383e-137,1.0,4.530149740613171e-137
2025-03-23,1,bear,1.0,4.530149740612141e-137,1.0,1.1816888695488662e-141
2025-03-24,1,bear,1.0,1.1816888695488662e-141,1.0,7.018624236927232e-137
2025-03-25,1,bear,1.0,7.018624236925636e-137,1.0,1.4915219967113596e-137
2025-03-26,1,bear,1.0,1.4915219967111902e-137,1.0,1.4944193514830658e-137
2025-03-27,1,bear,1.0,1.494419351482896e-137,1.0,4.587358014070911e-141
2025-03-28,1,bear,1.0,4.587358014069347e-141,1.0,1.0338320879265177e-140
2025-03-29,1,bear,1.0,1.0338320879264002e-140,1.0,1.6652681052837683e-138
2025-03-30,1,bear,1.0,1.6652681052833897e-138,1.0,7.538339213530307e-144
2025-03-31,1,bear,1.0,7.538339213530307e-144,1.0,2.3211161136055604e-140
2025-04-01,1,bear,1.0,2.3211161136055604e-140,1.0,2.353116947383866e-139
2025-04-02,1,bear,1.0,2.3531169473835986e-139,1.0,2.1566090563706104e-153
2025-04-03,1,bear,1.0,2.156609056370365e-153,1.0,2.116410609047567e-185
2025-04-04,1,bear,1.0,2.116410609047086e-185,1.0,4.548353130030405e-174
2025-04-05,1,bear,1.0,4.548353129575367e-174,1.0,9.903882444859409e-148
2025-04-06,1,bear,1.0,2.784058850470721e-161,1.0,1.0061181463563211e-120
2025-04-07,1,bear,1.0,1.280309701749083e-161,1.0,1.3098048136062687e-92
2025-04-08,1,bear,1.0,7.491501297120983e-164,1.0,1.1129160642214802e-63
2025-04-09,1,bear,1.0,0.0,1.0,5.727035773413279e-34
2025-04-10,2,bull,1.0,0.0,0.0,1.0
2025-04-11,2,bull,1.0,1.6e-322,0.0,1.0
2025-04-12,2,bull,1.0,0.0,0.0,1.0
2025-04-13,2,bull,1.0,0.0,0.0,1.0
2025-04-14,2,bull,1.0,0.0,0.0,1.0
2025-04-15,2,bull,1.0,0.0,0.0,1.0
2025-04-16,2,bull,1.0,0.0,0.0,1.0
2025-04-17,2,bull,1.0,0.0,0.0,1.0
2025-04-18,2,bull,1.0,0.0,0.0,1.0
2025-04-19,2,bull,1.0,3.85e-322,0.0,1.0
2025-04-20,2,bull,1.0,0.0,0.0,1.0
2025-04-21,2,bull,1.0,5e-324,0.0,1.0
2025-04-22,2,bull,1.0,1.6036e-319,0.0,1.0
2025-04-23,2,bull,1.0,1.199461586177293e-309,0.0,1.0
2025-04-24,2,bull,1.0,1.0719660202185706e-291,0.0,1.0
2025-04-25,2,bull,1.0,1.851244293553479e-288,0.0,1.0
2025-04-26,2,bull,1.0,1.2775059436967914e-286,0.0,1.0
2025-04-27,2,bull,1.0,2.680356646168027e-286,0.0,1.0
2025-04-28,2,bull,1.0,1.2709939562973412e-283,0.0,1.0
2025-04-29,2,bull,1.0,2.7925457203081523e-257,0.0,1.0
2025-04-30,2,bull,1.0,5.919092701916817e-273,0.0,1.0
2025-05-01,2,bull,1.0,1.0313957553977217e-285,0.0,1.0
2025-05-02,2,bull,1.0,1.9271028445837653e-295,0.0,1.0
2025-05-03,2,bull,1.0,6.725532048037318e-303,0.0,1.0
2025-05-04,2,bull,1.0,2.859194555236493e-309,0.0,1.0
2025-05-05,2,bull,1.0,3.07643119637e-313,0.0,1.0
2025-05-06,2,bull,1.0,3.033267e-318,0.0,1.0
2025-05-07,2,bull,1.0,5.1445e-319,0.0,1.0
2025-05-08,2,bull,1.0,1.483253e-317,0.0,1.0
2025-05-09,2,bull,1.0,2.2826788742e-313,0.0,1.0
2025-05-10,2,bull,1.0,6.697720395620288e-288,0.0,1.0
2025-05-11,2,bull,1.0,2.2054991689294943e-230,0.0,1.0
2025-05-12,2,bull,1.0,2.3389350221399567e-171,0.0,1.0
2025-05-13,2,bull,1.0,8.061060546787288e-121,0.0,1.0
2025-05-14,2,bull,1.0,6.279473087613777e-84,0.0,1.0
2025-05-15,2,bull,1.0,6.4572878707630136e-52,0.0,1.0
2025-05-16,2,bull,1.0,1.86628840652138e-26,0.0,1.0
2025-05-17,2,bull,0.9999999929749492,7.025089729601982e-09,0.0,0.9999999929749492
2025-05-18,0,sideways,0.9971139434657819,0.9971139434657819,0.0,0.0028860565341833756
2025-05-19,0,sideways,0.9999988924284248,0.9999988924284248,0.0,1.1075716283005463e-06
2025-05-20,0,sideways,0.9999999997957048,0.9999999997957048,0.0,2.0429585264795202e-10
2025-05-21,0,sideways,1.0,1.0,0.0,2.672146584510886e-14
2025-05-22,0,sideways,1.0,1.0,0.0,5.41398280218275e-20
2025-05-23,0,sideways,1.0,1.0,0.0,1.4057422952748873e-25
2025-05-24,0,sideways,1.0,1.0,0.0,3.2102037019877975e-32
2025-05-25,0,sideways,1.0,1.0,0.0,6.108249947951069e-38
2025-05-26,0,sideways,1.0,1.0,0.0,1.498638744530222e-43
2025-05-27,0,sideways,1.0,1.0,0.0,5.391786753702137e-47
2025-05-28,0,sideways,1.0,1.0,0.0,5.669283845103949e-51
2025-05-29,0,sideways,1.0,1.0,0.0,4.7437054116567606e-55
2025-05-30,0,sideways,1.0,1.0,0.0,4.459540424222152e-59
2025-05-31,0,sideways,1.0,1.0,0.0,5.741264161792946e-65
2025-06-01,0,sideways,1.0,1.0,0.0,5.455263156074615e-72
2025-06-02,0,sideways,1.0,1.0,0.0,2.1351215449598663e-78
2025-06-03,0,sideways,1.0,1.0,0.0,1.1761393474113663e-84
2025-06-04,0,sideways,1.0,1.0,0.0,9.072759757421024e-91
2025-06-05,0,sideways,1.0,1.0,0.0,3.7242361948296914e-96
2025-06-06,0,sideways,1.0,1.0,0.0,1.3579427995740071e-101
2025-06-07,0,sideways,1.0,1.0,0.0,3.105081542706712e-107
2025-06-08,0,sideways,1.0,1.0,0.0,1.6201124553412019e-112
2025-06-09,0,sideways,1.0,1.0,0.0,4.4607107576703744e-121
2025-06-10,0,sideways,1.0,1.0,0.0,4.887763630874361e-130
2025-06-11,0,sideways,1.0,1.0,0.0,6.659661340459426e-143
2025-06-12,0,sideways,1.0,1.0,0.0,3.454566120649925e-157
2025-06-13,0,sideways,1.0,1.0,0.0,1.096823942867064e-170
2025-06-14,0,sideways,1.0,1.0,0.0,6.600786697896459e-183
2025-06-15,0,sideways,1.0,1.0,0.0,1.082268738951117e-196
2025-06-16,0,sideways,1.0,1.0,0.0,2.7471566768033636e-209
2025-06-17,0,sideways,1.0,1.0,0.0,9.279404857868715e-232
2025-06-18,0,sideways,1.0,1.0,0.0,5.4640486463492204e-248
2025-06-19,0,sideways,1.0,1.0,0.0,1.3570385617985895e-264
2025-06-20,0,sideways,1.0,1.0,0.0,3.764221070044824e-265
2025-06-21,0,sideways,1.0,1.0,0.0,1.478001668820642e-265
2025-06-22,0,sideways,1.0,1.0,0.0,1.8575025415663007e-266
2025-06-23,0,sideways,1.0,1.0,0.0,3.289664211666971e-265
2025-06-24,0,sideways,1.0,1.0,0.0,1.2259856366791986e-257
2025-06-25,0,sideways,1.0,1.0,0.0,1.1938032648548634e-258
2025-06-26,0,sideways,1.0,1.0,0.0,3.5340906647095603e-258
2025-06-27,0,sideways,1.0,1.0,0.0,3.159557467670627e-258
2025-06-28,0,sideways,1.0,1.0,0.0,3.303163340233018e-258
2025-06-29,0,sideways,1.0,1.0,0.0,2.4594836119666297e-257
2025-06-30,0,sideways,1.0,1.0,0.0,1.4777916522618073e-256
2025-07-01,0,sideways,1.0,1.0,0.0,2.549765568475381e-257
2025-07-02,0,sideways,1.0,1.0,0.0,7.9724960579134225e-258
2025-07-03,0,sideways,1.0,1.0,0.0,1.8119267581987117e-257
2025-07-04,0,sideways,1.0,1.0,0.0,4.8282627387177494e-259
2025-07-05,0,sideways,1.0,1.0,0.0,4.244834621095935e-258
2025-07-06,0,sideways,1.0,1.0,0.0,2.395785606496918e-256
2025-07-07,0,sideways,1.0,1.0,0.0,2.5460895391424564e-255
2025-07-08,0,sideways,1.0,1.0,0.0,2.717998672780755e-255
2025-07-09,0,sideways,1.0,1.0,0.0,2.427706416075557e-255
2025-07-10,0,sideways,1.0,1.0,0.0,2.0923572314952404e-255
2025-07-11,0,sideways,1.0,1.0,0.0,3.1451318330093468e-255
2025-07-12,0,sideways,1.0,1.0,0.0,2.2420870344778796e-255
2025-07-13,0,sideways,1.0,1.0,0.0,2.3697860456383847e-257
2025-07-14,0,sideways,1.0,1.0,0.0,8.213305860200069e-258
2025-07-15,0,sideways,1.0,1.0,0.0,1.0871534400495181e-257
2025-07-16,0,sideways,1.0,1.0,0.0,2.5009425313209694e-261
2025-07-17,0,sideways,1.0,1.0,0.0,1.9517469223889301e-261
2025-07-18,0,sideways,1.0,1.0,0.0,4.358363299023362e-261
2025-07-19,0,sideways,1.0,1.0,0.0,3.4731875540382185e-261
2025-07-20,0,sideways,1.0,1.0,0.0,8.049118434076715e-261
2025-07-21,0,sideways,1.0,1.0,0.0,6.106522177200153e-262
2025-07-22,0,sideways,1.0,1.0,0.0,8.678736899760338e-266
2025-07-23,0,sideways,1.0,1.0,0.0,3.189413395610876e-262
2025-07-24,0,sideways,1.0,1.0,0.0,2.039461732789532e-261
2025-07-25,0,sideways,1.0,1.0,0.0,1.7016469457253793e-261
2025-07-26,0,sideways,1.0,1.0,0.0,1.0149130600329007e-261
2025-07-27,0,sideways,1.0,1.0,0.0,3.707796528924542e-269
2025-07-28,0,sideways,1.0,1.0,0.0,5.303509647043341e-267
2025-07-29,0,sideways,1.0,1.0,0.0,7.433254274958812e-272
2025-07-30,0,sideways,1.0,1.0,0.0,1.2854656253010277e-263
2025-07-31,0,sideways,1.0,1.0,0.0,1.0702869080960851e-263
2025-08-01,0,sideways,1.0,1.0,0.0,1.4443904080935567e-263
2025-08-02,0,sideways,1.0,1.0,0.0,1.2571128049978824e-263
2025-08-03,0,sideways,1.0,1.0,0.0,3.9834182975814375e-263
2025-08-04,0,sideways,1.0,1.0,0.0,1.6885459751013514e-255
2025-08-05,0,sideways,1.0,1.0,0.0,3.8621817331820953e-258
2025-08-06,0,sideways,1.0,1.0,0.0,1.4906309329194828e-258
2025-08-07,0,sideways,1.0,1.0,0.0,3.4812169442823246e-259
2025-08-08,0,sideways,1.0,1.0,0.0,1.1391491971488134e-258
2025-08-09,0,sideways,1.0,1.0,0.0,1.4723077525563015e-258
2025-08-10,0,sideways,1.0,1.0,0.0,8.030404484732536e-259
2025-08-11,0,sideways,1.0,1.0,0.0,4.864834892785259e-259
2025-08-12,0,sideways,1.0,1.0,0.0,8.765720021855125e-258
2025-08-13,0,sideways,1.0,1.0,0.0,4.347152576504655e-258
2025-08-14,0,sideways,1.0,1.0,0.0,3.7993475911542393e-258
2025-08-15,0,sideways,1.0,1.0,0.0,7.356784396646152e-258
2025-08-16,0,sideways,1.0,1.0,0.0,6.684394302868821e-258
2025-08-17,0,sideways,1.0,1.0,0.0,3.865351691111782e-257
2025-08-18,0,sideways,1.0,1.0,0.0,2.5203395395142874e-258
2025-08-19,0,sideways,1.0,1.0,0.0,4.524712012005963e-258
2025-08-20,0,sideways,1.0,1.0,0.0,4.701872646691729e-258
2025-08-21,0,sideways,1.0,1.0,0.0,1.4058006330865045e-256
2025-08-22,0,sideways,1.0,1.0,0.0,5.353290929810848e-255
2025-08-23,0,sideways,1.0,1.0,0.0,1.0695542861979516e-256
2025-08-24,0,sideways,1.0,1.0,0.0,3.2924670222076256e-255
2025-08-25,0,sideways,1.0,1.0,0.0,1.5559255066000832e-254
2025-08-26,0,sideways,1.0,1.0,0.0,7.707924998025597e-254
2025-08-27,0,sideways,1.0,1.0,0.0,6.0756533595208635e-254
2025-08-28,0,sideways,1.0,1.0,0.0,5.488532461444619e-253
2025-08-29,0,sideways,1.0,1.0,0.0,1.1464266996383683e-254
2025-08-30,0,sideways,1.0,1.0,0.0,1.6205274072383974e-254
2025-08-31,0,sideways,1.0,1.0,0.0,5.150027675463142e-255
2025-09-01,0,sideways,1.0,1.0,0.0,1.4998098864909214e-255
2025-09-02,0,sideways,1.0,1.0,0.0,1.7539896782318982e-255
2025-09-03,0,sideways,1.0,1.0,0.0,3.1665670480103415e-256
2025-09-04,0,sideways,1.0,1.0,0.0,9.469359212632181e-257
2025-09-05,0,sideways,1.0,1.0,0.0,2.698066510532302e-258
2025-09-06,0,sideways,1.0,1.0,0.0,4.432051418767889e-258
2025-09-07,0,sideways,1.0,1.0,0.0,1.308324210525652e-258
2025-09-08,0,sideways,1.0,1.0,0.0,2.805064384934921e-260
2025-09-09,0,sideways,1.0,1.0,0.0,8.731686820408154e-258
2025-09-10,0,sideways,1.0,1.0,0.0,1.1291439428854708e-260
2025-09-11,0,sideways,1.0,1.0,0.0,1.4519888446130554e-261
2025-09-12,0,sideways,1.0,1.0,0.0,1.3893896734528252e-264
2025-09-13,0,sideways,1.0,1.0,0.0,6.176247622997633e-264
2025-09-14,0,sideways,1.0,1.0,0.0,4.404223917673098e-264
2025-09-15,0,sideways,1.0,1.0,0.0,2.594834941297421e-260
2025-09-16,0,sideways,1.0,1.0,0.0,1.1454306338793008e-261
2025-09-17,0,sideways,1.0,1.0,0.0,9.483104714160754e-260
2025-09-18,0,sideways,1.0,1.0,0.0,1.1150624738572524e-260
2025-09-19,0,sideways,1.0,1.0,0.0,1.8989759271650238e-260
2025-09-20,0,sideways,1.0,1.0,0.0,4.358348390454191e-261
2025-09-21,0,sideways,1.0,1.0,0.0,3.7157669493343484e-261
2025-09-22,0,sideways,1.0,1.0,0.0,2.2744475072398995e-262
2025-09-23,0,sideways,1.0,1.0,0.0,1.0995130167280663e-260
2025-09-24,0,sideways,1.0,1.0,0.0,2.3658222284975174e-257
2025-09-25,0,sideways,1.0,1.0,0.0,9.54661133601171e-257
2025-09-26,0,sideways,1.0,1.0,0.0,2.1080664469875787e-256
2025-09-27,0,sideways,1.0,1.0,0.0,1.6999755183504124e-256
2025-09-28,0,sideways,1.0,1.0,0.0,5.9847497433700936e-257
2025-09-29,0,sideways,1.0,1.0,0.0,6.84936915047721e-256
2025-09-30,0,sideways,1.0,1.0,0.0,6.94982243627621e-255
2025-10-01,0,sideways,1.0,1.0,0.0,3.2953845871999986e-254
2025-10-02,0,sideways,1.0,1.0,0.0,1.1127234645008686e-253
2025-10-03,0,sideways,1.0,1.0,0.0,1.624766037857468e-253
2025-10-04,0,sideways,1.0,1.0,0.0,2.2791365424081925e-253
2025-10-05,0,sideways,1.0,1.0,0.0,2.338862024848802e-254
2025-10-06,0,sideways,1.0,1.0,0.0,6.0942123909457476e-254
2025-10-07,0,sideways,1.0,1.0,0.0,5.034619577867813e-254
2025-10-08,0,sideways,1.0,1.0,0.0,8.725396736078019e-254
2025-10-09,0,sideways,1.0,1.0,0.0,1.1962157531656732e-253
2025-10-10,0,sideways,1.0,1.0,0.0,4.208762981167664e-266
2025-10-11,0,sideways,1.0,1.0,0.0,1.7591120471129804e-271
2025-10-12,0,sideways,1.0,1.0,0.0,3.425416549043378e-271
2025-10-13,0,sideways,1.0,1.0,0.0,2.688635418774716e-262
2025-10-14,0,sideways,1.0,1.0,0.0,8.962164254065426e-265
2025-10-15,0,sideways,1.0,1.0,0.0,1.2302771864213589e-265
2025-10-16,0,sideways,1.0,1.0,0.0,3.515129019974291e-264
2025-10-17,0,sideways,1.0,1.0,0.0,2.324948005134025e-264
2025-10-18,0,sideways,1.0,1.0,0.0,2.174875242968551e-264
2025-10-19,0,sideways,1.0,1.0,0.0,6.563100666781477e-264
2025-10-20,0,sideways,1.0,1.0,0.0,5.955439283604267e-259
2025-10-21,0,sideways,1.0,1.0,0.0,3.2774126019369534e-260
2025-10-22,0,sideways,1.0,1.0,0.0,1.8674515245334746e-259
2025-10-23,0,sideways,1.0,1.0,0.0,1.2509167435370536e-259
2025-10-24,0,sideways,1.0,1.0,0.0,3.0937292749002956e-259
2025-10-25,0,sideways,1.0,1.0,0.0,5.5908786846799475e-260
2025-10-26,0,sideways,1.0,1.0,0.0,3.010089968330407e-260
2025-10-27,0,sideways,1.0,1.0,0.0,5.4064933011369024e-260
2025-10-28,0,sideways,1.0,1.0,0.0,3.3080991253883925e-261
2025-10-29,0,sideways,1.0,1.0,0.0,8.754859247609592e-264
2025-10-30,0,sideways,1.0,1.0,0.0,9.007390014826363e-257
2025-10-31,0,sideways,1.0,1.0,0.0,5.2954257836122037e-256
2025-11-01,0,sideways,1.0,1.0,0.0,6.782546820756296e-256
2025-11-02,0,sideways,1.0,1.0,0.0,4.198279690923977e-255
2025-11-03,0,sideways,1.0,1.0,0.0,1.1713592724470768e-254
2025-11-04,0,sideways,1.0,1.0,0.0,3.121532558976824e-255
2025-11-05,0,sideways,1.0,1.0,0.0,9.507587147820903e-255
2025-11-06,0,sideways,1.0,1.0,0.0,1.855282939625817e-255
2025-11-07,0,sideways,1.0,1.0,0.0,8.344694552635642e-256
2025-11-08,0,sideways,1.0,1.0,0.0,5.1247970155567646e-256
2025-11-09,0,sideways,1.0,1.0,0.0,5.698555769024438e-257
2025-11-10,0,sideways,1.0,1.0,0.0,1.3243148365646348e-254
2025-11-11,0,sideways,1.0,1.0,0.0,1.2782101287411601e-255
2025-11-12,0,sideways,1.0,1.0,0.0,6.853639594312883e-256
2025-11-13,0,sideways,1.0,1.0,0.0,1.4363485211685246e-256
2025-11-14,0,sideways,1.0,1.0,0.0,4.592191368486405e-257
2025-11-15,0,sideways,1.0,1.0,0.0,2.3185866410519044e-257
2025-11-16,0,sideways,1.0,1.0,0.0,1.2428829992808275e-259
2025-11-17,0,sideways,1.0,1.0,0.0,3.974498538236695e-259
2025-11-18,0,sideways,1.0,1.0,0.0,4.000217193604836e-257
2025-11-19,0,sideways,1.0,1.0,0.0,1.881628346665615e-257
2025-11-20,0,sideways,1.0,1.0,0.0,7.727817691905613e-258
2025-11-21,0,sideways,1.0,1.0,0.0,1.3072193972069873e-257
2025-11-22,0,sideways,1.0,1.0,0.0,5.37333751619415e-258
2025-11-23,0,sideways,1.0,1.0,0.0,1.8024766383987703e-257
2025-11-24,0,sideways,1.0,1.0,0.0,2.4670169231953884e-254
2025-11-25,0,sideways,1.0,1.0,0.0,5.170958703663685e-256
2025-11-26,0,sideways,1.0,1.0,0.0,2.725676974491893e-257
2025-11-27,0,sideways,1.0,1.0,0.0,9.72980048585794e-258
2025-11-28,0,sideways,1.0,1.0,0.0,1.0614899197677026e-257
2025-11-29,0,sideways,1.0,1.0,0.0,1.0109152417050387e-257
2025-11-30,0,sideways,1.0,1.0,0.0,3.7299967647586315e-258
2025-12-01,0,sideways,1.0,1.0,0.0,5.01028586985807e-257
2025-12-02,0,sideways,1.0,1.0,0.0,1.2569639216738462e-257
2025-12-03,0,sideways,1.0,1.0,0.0,3.371367334340976e-255
2025-12-04,0,sideways,1.0,1.0,0.0,9.700004718761658e-257
2025-12-05,0,sideways,1.0,1.0,0.0,8.936212087678594e-257
2025-12-06,0,sideways,1.0,1.0,0.0,5.980113951676119e-257
2025-12-07,0,sideways,1.0,1.0,0.0,1.9323637241541678e-256
2025-12-08,0,sideways,1.0,1.0,0.0,6.000524415384558e-256
2025-12-09,0,sideways,1.0,1.0,0.0,5.904529024162435e-256
2025-12-10,0,sideways,1.0,1.0,0.0,1.832533301874138e-255
2025-12-11,0,sideways,1.0,1.0,0.0,1.2264546294395793e-255
2025-12-12,0,sideways,1.0,1.0,0.0,8.311468892325068e-256
2025-12-13,0,sideways,1.0,1.0,0.0,1.0691412269996961e-256
2025-12-14,0,sideways,1.0,1.0,0.0,7.004458579447564e-256
2025-12-15,0,sideways,1.0,1.0,0.0,6.231269308632459e-256
2025-12-16,0,sideways,1.0,1.0,0.0,1.03583117168169e-255
2025-12-17,0,sideways,1.0,1.0,0.0,8.392038874938764e-256
2025-12-18,0,sideways,1.0,1.0,0.0,6.895453773266178e-256
2025-12-19,0,sideways,1.0,1.0,0.0,1.1784013055128684e-255
2025-12-20,0,sideways,1.0,1.0,0.0,4.022602490089738e-256
2025-12-21,0,sideways,1.0,1.0,0.0,3.6638577364993037e-256
2025-12-22,0,sideways,1.0,1.0,0.0,2.1342908759853636e-256
2025-12-23,0,sideways,1.0,1.0,0.0,5.209232038909278e-259
2025-12-24,0,sideways,1.0,1.0,0.0,3.0378553343993126e-259
2025-12-25,0,sideways,1.0,1.0,0.0,3.0577786980664787e-259
2025-12-26,0,sideways,1.0,1.0,0.0,2.329251352238038e-259
2025-12-27,0,sideways,1.0,1.0,0.0,2.3258230053792667e-259
2025-12-28,0,sideways,1.0,1.0,0.0,3.297583673068816e-260
2025-12-29,0,sideways,1.0,1.0,0.0,3.344638811050184e-260
2025-12-30,0,sideways,1.0,1.0,0.0,3.2577298071851014e-260
2025-12-31,0,sideways,1.0,1.0,0.0,1.7400690909022817e-259
2026-01-01,0,sideways,1.0,1.0,0.0,8.053374701478586e-262
2026-01-02,0,sideways,1.0,1.0,0.0,1.5422359251968083e-261
2026-01-03,0,sideways,1.0,1.0,0.0,6.038786793696805e-262
2026-01-04,0,sideways,1.0,1.0,0.0,1.1870126604892998e-261
2026-01-05,0,sideways,1.0,1.0,0.0,8.195664759727687e-263
2026-01-06,0,sideways,1.0,1.0,0.0,1.1488625847474377e-261
2026-01-07,0,sideways,1.0,1.0,0.0,3.224337631002272e-263
2026-01-08,0,sideways,1.0,1.0,0.0,1.023209246074219e-262
2026-01-09,0,sideways,1.0,1.0,0.0,6.369605984491668e-263
2026-01-10,0,sideways,1.0,1.0,0.0,2.4215470103506523e-263
2026-01-11,0,sideways,1.0,1.0,0.0,5.2833928289747206e-263
2026-01-12,0,sideways,1.0,1.0,0.0,9.436384314084794e-263
2026-01-13,0,sideways,1.0,1.0,0.0,9.062004385873482e-263
2026-01-14,0,sideways,1.0,1.0,0.0,1.7285756389491328e-261
2026-01-15,0,sideways,1.0,1.0,0.0,1.0164588264322738e-260
2026-01-16,0,sideways,1.0,1.0,0.0,5.990416388926677e-261
2026-01-17,0,sideways,1.0,1.0,0.0,2.205536588287493e-260
2026-01-18,0,sideways,1.0,1.0,0.0,1.666331947270036e-261
2026-01-19,0,sideways,1.0,1.0,0.0,1.8389006851051795e-261
2026-01-20,0,sideways,1.0,1.0,0.0,9.608175803084293e-256
2026-01-21,0,sideways,1.0,1.0,0.0,8.375702112822335e-256
2026-01-22,0,sideways,1.0,1.0,0.0,4.480722945773638e-256
2026-01-23,0,sideways,1.0,1.0,0.0,2.558842788240819e-257
2026-01-24,0,sideways,1.0,1.0,0.0,4.255585141273435e-257
2026-01-25,0,sideways,1.0,1.0,0.0,1.3574500926918466e-261
2026-01-26,0,sideways,1.0,1.0,0.0,1.707706716812014e-258
2026-01-27,0,sideways,1.0,1.0,0.0,4.151923393333935e-257
2026-01-28,0,sideways,1.0,1.0,0.0,7.93234396313165e-260
2026-01-29,0,sideways,1.0,1.0,0.0,1.126575111338055e-260
2026-01-30,0,sideways,1.0,1.0,0.0,2.2719976847198053e-262
2026-01-31,0,sideways,1.0,1.0,0.0,4.60696090252215e-262
2026-02-01,0,sideways,1.0,1.0,0.0,1.5199566690479786e-260
2026-02-02,0,sideways,1.0,1.0,0.0,1.210152750897225e-261
2026-02-03,0,sideways,1.0,1.0,0.0,2.8867449407032884e-267
