date,state,regime,confidence,prob_bull,prob_high-volatility,prob_low-volatility,prob_bear
2025-03-02,3,bear,1.0,0.0,0.0,0.0,1.0
2025-03-03,3,bear,1.0,0.0,0.0,0.0,1.0
2025-03-04,3,bear,1.0,0.0,0.0,0.0,1.0
2025-03-05,3,bear,1.0,0.0,0.0,0.0,1.0
2025-03-06,3,bear,1.0,0.0,0.0,0.0,1.0
2025-03-07,3,bear,1.0,0.0,0.0,0.0,1.0
2025-03-08,3,bear,1.0,0.0,0.0,0.0,1.0
2025-03-09,3,bear,1.0,0.0,0.0,0.0,1.0
2025-03-10,3,bear,1.0,0.0,0.0,0.0,1.0
2025-03-11,3,bear,1.0,4.742841783194733e-304,0.0,0.0,1.0
2025-03-12,3,bear,1.0,4.791328405152234e-277,0.0,4.7419853647427206e-304,1.0
2025-03-13,3,bear,1.0,1.8669885027030325e-250,0.0,4.790556896838004e-277,1.0
2025-03-14,3,bear,1.0,3.3902400402634493e-223,0.0,1.8666537519400235e-250,1.0
2025-03-15,3,bear,1.0,1.446849820935715e-196,0.0,3.389626797698407e-223,1.0
2025-03-16,3,bear,1.0,6.340310317948353e-170,0.0,1.446589473010883e-196,1.0
2025-03-17,3,bear,1.0,2.5471734002848093e-143,0.0,6.339244299699106e-170,1.0
2025-03-18,3,bear,1.0,3.544850815798632e-116,0.0,2.5467810972779946e-143,1.0
2025-03-19,3,bear,1.0,7.553340523745984e-89,2.6488555e-316,3.544179231622493e-116,1.0
2025-03-20,3,bear,1.0,8.939730827888702e-62,2.049117930080698e-288,7.551754783493997e-89,1.0
2025-03-21,3,bear,1.0,3.174350637616917e-32,8.428010236491395e-273,8.238201616634972e-62,1.0
2025-03-22,0,bull,1.0,1.0,1.7739169161330875e-100,1.1617662964102024e-41,0.0
2025-03-23,0,bull,0.9999999962037691,0.9999999962037691,2.7662040786046184e-62,3.7961983978198225e-09,0.0
2025-03-24,0,bull,0.9999999932826995,0.9999999932826995,6.594757834882088e-70,6.7172258350608426e-09,0.0
2025-03-25,0,bull,0.9999999210419932,0.9999999210419932,2.844926188336827e-63,7.895797800640713e-08,0.0
2025-03-26,0,bull,0.9999999875437879,0.9999999875437879,1.3139080982447861e-58,1.2456225152598398e-08,0.0
2025-03-27,0,bull,0.9999999664535159,0.9999999664535159,6.219491169921836e-57,3.354656160426087e-08,0.0
2025-03-28,0,bull,0.9999999894107532,0.9999999894107532,1.773501198382137e-62,1.05891589967842e-08,0.0
2025-03-29,0,bull,0.9999999891772404,0.9999999891772404,8.527725602325373e-80,1.082276120672507e-08,0.0
2025-03-30,0,bull,0.9999994791254714,0.9999994791254714,1.5906838370581444e-94,5.208745635785216e-07,0.0
2025-03-31,0,bull,0.9999996239381087,0.9999996239381087,6.440602350477799e-94,3.7606181479774665e-07,0.0
2025-04-01,0,bull,0.9999994811747892,0.9999994811747892,1.3647896932791254e-89,5.188251500432123e-07,0.0
2025-04-02,0,bull,0.99999827365208,0.99999827365208,3.2964091461624245e-86,1.7263478539348984e-06,0.0
2025-04-03,0,bull,0.9999992042984086,0.9999992042984086,1.5191963441147644e-90,7.957015692570552e-07,0.0
2025-04-04,0,bull,0.9999996575555219,0.9999996575555219,1.319605779855153e-92,3.4244456527422044e-07,0.0
2025-04-05,0,bull,0.9999990912176181,0.9999990912176181,1.366104940674868e-86,9.087823685834174e-07,0.0
2025-04-06,0,bull,0.9991417569677504,0.9991417569677504,2.3155088772085415e-89,0.0008582430321516387,0.0
2025-04-07,2,low-volatility,0.9902437976289246,0.009756202371038572,2.1328325833913654e-35,0.9902437976289246,0.0
2025-04-08,1,high-volatility,0.9884990004700686,5.616041862646023e-08,0.9884990004700686,0.011500943369449936,0.0
2025-04-09,1,high-volatility,0.9999989814726362,1.8661701183448192e-14,0.9999989814726362,1.018527292645495e-06,0.0
2025-04-10,1,high-volatility,0.9999983516352074,8.874746092758452e-18,0.9999983516352074,1.6483646831863274e-06,0.0
2025-04-11,1,high-volatility,0.9999769893550771,5.542667407606287e-26,0.9999769893550771,2.301064485241715e-05,0.0
2025-04-12,1,high-volatility,0.9999996287552456,3.339430969072956e-28,0.9999996287552456,3.7124478301013313e-07,0.0
2025-04-13,1,high-volatility,0.9999998604714717,4.543366626146953e-29,0.9999998604714717,1.3952864092074786e-07,0.0
2025-04-14,1,high-volatility,0.9999999148817588,8.642379704037113e-30,0.9999999148817588,8.511833708753714e-08,0.0
2025-04-15,1,high-volatility,0.9999999464575936,7.397652035019497e-31,0.9999999464575936,5.3542365965934004e-08,0.0
2025-04-16,1,high-volatility,0.9999999625658809,4.0027283639121994e-32,0.9999999625658809,3.7434200591302776e-08,0.0
2025-04-17,1,high-volatility,0.999999979861059,4.895308589699665e-32,0.999999979861059,2.013895912744806e-08,0.0
2025-04-18,1,high-volatility,0.9999999432523071,7.573575731073969e-33,0.9999999432523071,5.67477520892913e-08,0.0
2025-04-19,1,high-volatility,0.9999999479177872,1.5345639059910359e-33,0.9999999479177872,5.208211528812073e-08,0.0
2025-04-20,1,high-volatility,0.9999999984224814,1.5240635880141092e-42,0.9999999984224814,1.5775295035047319e-09,0.0
2025-04-21,1,high-volatility,0.9999999989681783,3.5808103545628183e-44,0.9999999989681783,1.0317933983981435e-09,0.0
2025-04-22,1,high-volatility,0.9999999984283932,4.680465033102897e-43,0.9999999984283932,1.5714960839108383e-09,0.0
2025-04-23,1,high-volatility,0.9999999890314939,8.094190012137051e-41,0.9999999890314939,1.0968476339950124e-08,0.0
2025-04-24,1,high-volatility,0.9999999813983325,6.412479254572397e-37,0.9999999813983325,1.8601738814003052e-08,0.0
2025-04-25,1,high-volatility,0.9999998311998439,2.4416591401113795e-31,0.9999998311998439,1.68800134491498e-07,0.0
2025-04-26,1,high-volatility,0.9988240379650963,7.084627842390818e-23,0.9988240379650963,0.001175962034977283,0.0
2025-04-27,2,low-volatility,0.9999802000286567,1.6326050878147945e-13,1.9799971118863287e-05,0.9999802000286567,0.0
2025-04-28,2,low-volatility,0.999999997204668,2.795262567005955e-09,3.6086394303746107e-32,0.999999997204668,0.0
2025-04-29,2,low-volatility,0.99999999082047,9.17958602052614e-09,3.1382070256506533e-46,0.99999999082047,0.0
2025-04-30,2,low-volatility,1.0,2.3634507773699202e-20,7.555851492003307e-73,1.0,0.0
2025-05-01,2,low-volatility,1.0,4.953703731864864e-17,9.953245494892568e-61,1.0,0.0
2025-05-02,2,low-volatility,1.0,3.2226177732070324e-17,5.547747364344007e-50,1.0,0.0
2025-05-03,2,low-volatility,1.0,2.8474499045885007e-16,1.223277191847346e-48,1.0,0.0
2025-05-04,2,low-volatility,1.0,4.352741355848456e-16,2.5310378420550673e-46,1.0,0.0
2025-05-05,2,low-volatility,1.0,9.663303756945316e-17,4.317712108453061e-55,1.0,0.0
2025-05-06,2,low-volatility,1.0,4.803300607737306e-17,1.3499473296505713e-49,1.0,0.0
2025-05-07,2,low-volatility,1.0,6.317416490468065e-18,1.667544554390226e-25,1.0,0.0
2025-05-08,2,low-volatility,1.0,5.45359826396545e-25,8.174844286261069e-14,1.0,0.0
2025-05-09,2,low-volatility,1.0,4.607307544830303e-22,5.317719570885632e-25,1.0,0.0
2025-05-10,2,low-volatility,1.0,1.5279806865024243e-23,7.557773474988876e-24,1.0,0.0
2025-05-11,2,low-volatility,1.0,9.926488904799e-24,3.5173453818631697e-22,1.0,0.0
2025-05-12,2,low-volatility,1.0,4.8607949519351885e-24,7.32547407066023e-23,1.0,0.0
2025-05-13,2,low-volatility,1.0,1.8147808700502157e-29,2.6569421450946474e-29,1.0,0.0
2025-05-14,2,low-volatility,1.0,2.1123307088804403e-31,9.393076501583909e-30,1.0,0.0
2025-05-15,2,low-volatility,1.0,5.768279523651118e-30,3.2278775335088806e-28,1.0,0.0
2025-05-16,2,low-volatility,1.0,4.2122909767740505e-29,3.7640063744011436e-29,1.0,0.0
2025-05-17,2,low-volatility,1.0,4.0189384573943446e-29,5.107574072984428e-29,1.0,0.0
2025-05-18,2,low-volatility,1.0,7.9563534491433005e-28,4.346928909753544e-22,1.0,0.0
2025-05-19,2,low-volatility,1.0,7.71736228835281e-27,1.037210039196596e-15,1.0,0.0
2025-05-20,2,low-volatility,0.9999999999974989,2.5880639506595255e-12,2.6303921858553134e-29,0.9999999999974989,0.0
2025-05-21,2,low-volatility,0.9999999999670308,3.294251887759096e-11,1.7082042105220313e-30,0.9999999999670308,0.0
2025-05-22,2,low-volatility,0.9999999999995453,3.845980261986036e-13,9.924986150774365e-34,0.9999999999995453,0.0
2025-05-23,2,low-volatility,1.0,1.27257482954527e-30,6.283911551751483e-51,1.0,0.0
2025-05-24,2,low-volatility,1.0,1.853345792943674e-30,3.833585174212754e-38,1.0,0.0
2025-05-25,2,low-volatility,1.0,9.658886374560695e-29,2.782556826571122e-33,1.0,0.0
2025-05-26,2,low-volatility,1.0,4.355317064163245e-28,1.3481257681909737e-36,1.0,0.0
2025-05-27,2,low-volatility,1.0,1.6148125246990452e-23,2.1558709665145581e-60,1.0,0.0
2025-05-28,2,low-volatility,1.0,1.9899469157424267e-15,1.2365930489706308e-31,1.0,0.0
2025-05-29,2,low-volatility,1.0,1.6028872106400575e-14,1.1690383244222289e-28,1.0,0.0
2025-05-30,2,low-volatility,1.0,3.1398164410755026e-14,3.519960636694775e-27,1.0,0.0
2025-05-31,2,low-volatility,1.0,2.7190598883577748e-14,1.4192099040903184e-28,1.0,0.0
2025-06-01,2,low-volatility,1.0,3.206355998820363e-14,9.240981395136402e-32,1.0,0.0
2025-06-02,2,low-volatility,1.0,1.0301684022206068e-13,2.560526308397046e-31,1.0,0.0
2025-06-03,2,low-volatility,0.9999999999965894,3.2983385232072736e-12,4.613740900965081e-40,0.9999999999965894,0.0
2025-06-04,2,low-volatility,0.9999999999693046,3.067301295362667e-11,4.058638046421957e-31,0.9999999999693046,0.0
2025-06-05,2,low-volatility,0.9999999999665761,3.3447650650606075e-11,3.378751861312916e-36,0.9999999999665761,0.0
2025-06-06,2,low-volatility,0.9999999999938609,6.122032459050427e-12,1.052833391582298e-36,0.9999999999938609,0.0
2025-06-07,2,low-volatility,0.9999999999986358,1.3058243665896224e-12,4.534152161942495e-36,0.9999999999986358,0.0
2025-06-08,2,low-volatility,0.999999999998181,1.8156369973237997e-12,7.189659669232569e-31,0.999999999998181,0.0
2025-06-09,2,low-volatility,0.9999999999893134,1.0687257232481327e-11,1.720760275312763e-33,0.9999999999893134,0.0
2025-06-10,2,low-volatility,0.9999999999895408,1.03658844807153e-11,6.579730564883741e-33,0.9999999999895408,0.0
2025-06-11,2,low-volatility,0.9999999818730886,1.812681646829155e-08,2.789748137755804e-31,0.9999999818730886,0.0
2025-06-12,0,bull,0.9556004258855247,0.9556004258855247,5.008485091489181e-82,0.04439957411437738,0.0
2025-06-13,0,bull,0.9999080860524985,0.9999080860524985,8.934190087069663e-98,9.191394744948735e-05,0.0
2025-06-14,0,bull,0.9999999217855051,0.9999999217855051,3.876532657595536e-103,7.821450330166908e-08,0.0
2025-06-15,0,bull,0.9999999114065797,0.9999999114065797,1.3004239276414267e-100,8.859333667184256e-08,0.0
2025-06-16,0,bull,0.9999999860024218,0.9999999860024218,2.77839021259847e-107,1.3997654180165269e-08,0.0
2025-06-17,0,bull,0.9999999628573739,0.9999999628573739,1.0058856675268916e-104,3.714272022421758e-08,0.0
2025-06-18,0,bull,0.9999997610077856,0.9999997610077856,3.277621892506785e-81,2.3899213783611275e-07,0.0
2025-06-19,0,bull,0.999999929369326,0.999999929369326,1.6050841865742143e-75,7.063068120705477e-08,0.0
2025-06-20,0,bull,0.9999999280930777,0.9999999280930777,4.3154869384056196e-78,7.19068537034602e-08,0.0
2025-06-21,0,bull,0.9999999422807394,0.9999999422807394,1.02462149215841e-78,5.771933056855735e-08,0.0
2025-06-22,0,bull,0.9999999739588933,0.9999999739588933,2.6657858703232983e-72,2.6041161920183748e-08,0.0
2025-06-23,0,bull,0.999984397563441,0.999984397563441,8.247686741375441e-79,1.560243651554393e-05,0.0
2025-06-24,2,low-volatility,0.9999999988890522,1.1109674904175655e-09,7.85580170930191e-43,0.9999999988890522,0.0
2025-06-25,2,low-volatility,0.9999999998788098,1.2111964091949634e-10,1.0952540856947836e-27,0.9999999998788098,0.0
2025-06-26,2,low-volatility,1.0,3.6304355543494705e-15,2.3566226995065265e-35,1.0,0.0
2025-06-27,2,low-volatility,1.0,2.122553812079361e-16,1.143782729744242e-23,1.0,0.0
2025-06-28,2,low-volatility,1.0,2.271092794973583e-16,3.538684174392128e-23,1.0,0.0
2025-06-29,2,low-volatility,1.0,1.7756516891676207e-16,2.2064856358541756e-23,1.0,0.0
2025-06-30,2,low-volatility,1.0,5.5404778869085315e-17,3.236483496570423e-17,1.0,0.0
2025-07-01,2,low-volatility,1.0,2.607365159407266e-17,3.865758195162508e-26,1.0,0.0
2025-07-02,2,low-volatility,1.0,1.901605746153242e-17,2.270105861937498e-18,1.0,0.0
2025-07-03,2,low-volatility,1.0,3.8783655463376595e-18,3.260720736624209e-36,1.0,0.0
2025-07-04,2,low-volatility,1.0,4.1507016812323734e-18,5.125321528250499e-32,1.0,0.0
2025-07-05,2,low-volatility,1.0,1.1711887565967157e-17,4.3427363743236e-32,1.0,0.0
2025-07-06,2,low-volatility,1.0,2.3233077914948316e-17,2.50776243100314e-31,1.0,0.0
2025-07-07,2,low-volatility,1.0,2.64827699018345e-18,4.5722036771448754e-26,1.0,0.0
2025-07-08,2,low-volatility,1.0,2.1693463052298365e-14,1.431522153979467e-29,1.0,0.0
2025-07-09,2,low-volatility,1.0,1.3419557297877772e-14,2.7014251561525294e-34,1.0,0.0
2025-07-10,2,low-volatility,1.0,1.814797860900281e-14,2.5008298896974047e-30,1.0,0.0
2025-07-11,2,low-volatility,0.9999999999997726,1.3063216534080468e-13,1.7874895721878863e-30,0.9999999999997726,0.0
2025-07-12,2,low-volatility,0.9999999999988631,1.2194742682403526e-12,7.280028865903548e-30,0.9999999999988631,0.0
2025-07-13,2,low-volatility,0.9999999434560338,5.6544029506551715e-08,1.0044074562959361e-23,0.9999999434560338,0.0
2025-07-14,2,low-volatility,0.8042557389735245,0.1957442610264942,6.245318736303625e-36,0.8042557389735245,0.0
2025-07-15,2,low-volatility,0.47927967595377524,0.5207203240462798,4.588990648198383e-45,0.47927967595377524,0.0
2025-07-16,0,bull,0.991810436052867,0.991810436052867,3.688207164064336e-81,0.00818956394707891,0.0
2025-07-17,0,bull,0.9996709323292304,0.9996709323292304,5.205894722044717e-77,0.0003290676708553415,0.0
2025-07-18,0,bull,0.9999500108447948,0.9999500108447948,2.14082475107046e-79,4.998915510396703e-05,0.0
2025-07-19,0,bull,0.9999396102512011,0.9999396102512011,9.36780587267072e-83,6.038974891004492e-05,0.0
2025-07-20,0,bull,0.9999501884250054,0.9999501884250054,1.2708460591367482e-75,4.981157497052789e-05,0.0
2025-07-21,0,bull,0.9999435993507698,0.9999435993507698,3.950886608346245e-74,5.6400649330368305e-05,0.0
2025-07-22,0,bull,0.9999333212823343,0.9999333212823343,1.4113021288662742e-69,6.667871757800068e-05,0.0
2025-07-23,0,bull,0.9999999811914224,0.9999999811914224,2.432398745211536e-109,1.8808686319718666e-08,0.0
2025-07-24,0,bull,0.9999999839569683,0.9999999839569683,8.239074878327405e-115,1.604303743139556e-08,0.0
2025-07-25,0,bull,0.9999999692756778,0.9999999692756778,4.8621528148738065e-113,3.072438665202558e-08,0.0
2025-07-26,0,bull,0.99999996101974,0.99999996101974,2.9612170346597856e-117,3.898034834319071e-08,0.0
2025-07-27,0,bull,0.9998455348079436,0.9998455348079436,9.718508176689067e-151,0.00015446519196794567,0.0
2025-07-28,0,bull,0.9999061736950895,0.9999061736950895,7.902121812793456e-162,9.382630501355535e-05,0.0
2025-07-29,0,bull,0.9999904312686215,0.9999904312686215,1.3412729112727187e-151,9.568731313847672e-06,0.0
2025-07-30,0,bull,0.9999999228293776,0.9999999228293776,1.7496118439917945e-47,7.717065986874963e-08,0.0
2025-07-31,0,bull,0.9999999995570761,0.9999999995570761,1.0831209594590692e-43,4.428645772882238e-10,0.0
2025-08-01,0,bull,0.9999999998117346,0.9999999998117346,8.516903172392518e-47,1.8822531550326071e-10,0.0
2025-08-02,0,bull,0.9999999974149887,0.9999999974149887,3.0478693019738114e-31,2.585086673517599e-09,0.0
2025-08-03,0,bull,0.9999999947212928,0.9999999947212928,1.9994741454667828e-33,5.278788997844687e-09,0.0
2025-08-04,0,bull,0.9999999998126441,0.9999999998126441,1.1875567695442147e-34,1.8733258926169942e-10,0.0
2025-08-05,0,bull,0.9999999999176907,0.9999999999176907,2.214800016100796e-37,8.235796159665656e-11,0.0
2025-08-06,0,bull,0.9999999999724878,0.9999999999724878,5.463287922136663e-38,2.7511229688771284e-11,0.0
2025-08-07,0,bull,0.9999999999768079,0.9999999999768079,3.8188730543863875e-37,2.3267661680197957e-11,0.0
2025-08-08,0,bull,0.999999999972033,0.999999999972033,6.524244570998267e-35,2.8028495831858002e-11,0.0
2025-08-09,0,bull,0.9999999999765805,0.9999999999765805,2.4767039969981035e-34,2.3405601070960927e-11,0.0
2025-08-10,0,bull,0.99999999997749,0.99999999997749,1.9161743578911104e-34,2.2469451219167466e-11,0.0
2025-08-11,0,bull,0.9999999999859028,0.9999999999859028,2.0559849710316373e-34,1.4150603141662764e-11,0.0
2025-08-12,0,bull,0.9999999999822649,0.9999999999822649,5.426836133614417e-32,1.7822944046454466e-11,0.0
2025-08-13,0,bull,0.999999994748805,0.999999994748805,8.286140424510732e-27,5.251265275490448e-09,0.0
2025-08-14,0,bull,0.9999999805013433,0.9999999805013433,3.497113877208608e-27,1.9498769938468636e-08,0.0
2025-08-15,0,bull,0.999999990531478,0.999999990531478,1.005394703061558e-27,9.468446701631553e-09,0.0
2025-08-16,0,bull,0.999999994542577,0.999999994542577,5.587493739270261e-28,5.457394001795621e-09,0.0
2025-08-17,0,bull,0.9999999980093435,0.9999999980093435,3.467414821006982e-27,1.990725026524739e-09,0.0
2025-08-18,0,bull,0.9999999997337454,0.9999999997337454,3.932539424280703e-35,2.663275168508874e-10,0.0
2025-08-19,0,bull,0.9999968617327472,0.9999968617327472,4.401836896287166e-62,3.138267180014354e-06,0.0
2025-08-20,0,bull,0.9999975184968074,0.9999975184968074,2.220056572103295e-62,2.4815031160859406e-06,0.0
2025-08-21,0,bull,0.9999968253717185,0.9999968253717185,1.9881672012419602e-52,3.17462818966563e-06,0.0
2025-08-22,0,bull,0.999997565590782,0.999997565590782,5.624647043680687e-41,2.434409251479222e-06,0.0
2025-08-23,0,bull,0.9999983906176785,0.9999983906176785,4.760099505485076e-52,1.6093822346277324e-06,0.0
2025-08-24,0,bull,0.9999982870327705,0.9999982870327705,1.4636565535307869e-52,1.7129671839812477e-06,0.0
2025-08-25,0,bull,0.9999977187145406,0.9999977187145406,6.727042875924501e-52,2.2812855176503154e-06,0.0
