date,state,regime,confidence,prob_sideways,prob_bear,prob_high-volatility,prob_bull,prob_low-volatility
2025-01-01,4,low-volatility,1.0,0.0,0.0,0.0,0.0,1.0
2025-01-02,4,low-volatility,1.0,5.162187192808837e-32,1.6154579305375392e-65,2.32957851272564e-67,1.2519989100945855e-120,1.0
2025-01-03,4,low-volatility,1.0,3.2515468744904933e-31,3.0485887775885406e-58,1.8856508430123788e-69,2.7869246726419438e-105,1.0
2025-01-04,4,low-volatility,1.0,2.794603246841855e-31,1.85614818977592e-59,1.5485412352321814e-69,4.039685765866801e-104,1.0
2025-01-05,4,low-volatility,1.0,2.739391162585332e-31,1.3975832406310551e-59,5.659926709505077e-73,3.761309483274732e-104,1.0
2025-01-06,4,low-volatility,1.0,1.2002957205383573e-31,5.019482373293833e-63,5.587079246690267e-70,2.6651587781036143e-103,1.0
2025-01-07,4,low-volatility,1.0,2.3474609363476356e-31,2.055258320424045e-60,3.0596990065579916e-71,2.7219629928321388e-104,1.0
2025-01-08,4,low-volatility,1.0,1.8999022764620977e-31,2.3602472850148135e-61,5.461064429197219e-69,9.253891591386641e-104,1.0
2025-01-09,4,low-volatility,1.0,2.9075596643918703e-31,3.3855707061713073e-59,3.76200426926513e-76,1.9872383947446644e-104,1.0
2025-01-10,4,low-volatility,1.0,2.551418628552895e-32,2.5590107623247842e-67,4.507821865503115e-68,2.009046600442361e-102,1.0
2025-01-11,4,low-volatility,1.0,2.843616142478724e-31,2.400009485549009e-59,1.4469614023519355e-69,2.9462638082958397e-105,1.0
2025-01-12,4,low-volatility,1.0,2.7287092921281114e-31,1.3237285858221715e-59,4.4853728753146004e-69,3.886004615435579e-104,1.0
2025-01-13,4,low-volatility,1.0,2.936410023411744e-31,3.9694820721439678e-59,1.9448821048452895e-64,2.7253990201791278e-104,1.0
2025-01-14,4,low-volatility,1.0,2.4022733792150823e-31,1.8211815259897e-54,6.589254672358596e-60,5.622292140045251e-106,1.0
2025-01-15,4,low-volatility,1.0,3.3848697354699324e-31,1.7451292441193452e-56,6.078246600620652e-52,3.267087370737296e-105,1.0
2025-01-16,4,low-volatility,1.0,2.253450006999957e-31,1.3109038116678868e-60,1.2597381332647156e-43,8.636310822258274e-104,1.0
2025-01-17,4,low-volatility,1.0,2.4844200430562535e-31,1.4146242720114297e-54,2.3090313958587925e-35,4.870059744041005e-106,1.0
2025-01-18,4,low-volatility,1.0,2.837638350850341e-31,2.3403042392536765e-59,2.279934835937193e-27,2.8949420633978636e-104,1.0
2025-01-19,4,low-volatility,1.0,2.8957649810212597e-31,4.70311255564142e-53,5.152253016756529e-19,3.023753517189444e-104,1.0
2025-01-20,4,low-volatility,0.9999999998817657,1.089163123687482e-29,1.6457018459723328e-42,1.182102161481442e-10,2.0335655199338336e-107,0.9999999998817657
2025-01-21,1,bear,0.9995746350877691,1.2900200872486362e-06,0.9995746350877691,6.715878246846936e-07,3.0038870220808305e-43,0.0004234033042495615
2025-01-22,1,bear,0.9999891940125918,9.357685600224365e-07,0.9999891940125918,2.242200067006528e-08,3.0744275455955383e-16,9.847796878099859e-06
2025-01-23,1,bear,0.9999997086745649,2.1979767279974076e-07,0.9999997086745649,2.439826281855931e-09,6.754121361449776e-18,6.908792387486122e-08
2025-01-24,1,bear,0.9999998881946857,4.749166367704981e-08,0.9999998881946857,6.430210931331475e-08,1.3973435432851707e-16,1.142881744690339e-11
2025-01-25,1,bear,0.9999999862195637,9.31945232513379e-09,0.9999999862195637,4.460946809318573e-09,3.8529415272530545e-18,7.224826341591261e-14
2025-01-26,1,bear,0.9999998610835615,1.1638601478619189e-07,0.9999998610835615,2.253040377477282e-08,2.9862383116331835e-16,2.6109409322915748e-14
2025-01-27,1,bear,0.9999992441876785,6.485320699028275e-07,0.9999992441876785,1.072798495433881e-07,7.6850243926436e-15,4.2348364126783804e-13
2025-01-28,1,bear,0.9999924356429409,6.689651255468718e-06,0.9999924356429409,8.743716066394646e-07,3.273760400351969e-10,6.810175819065786e-12
2025-01-29,1,bear,0.9995680128073225,0.00035595197145347053,0.9995680128073225,4.128749575345696e-12,7.603521706349185e-05,2.26827653766505e-16
2025-01-30,3,bull,0.9999937603087384,7.693243955410839e-15,6.2396909111216495e-06,2.732967741769981e-13,0.9999937603087384,1.4183350133248312e-19
2025-01-31,3,bull,0.9999999779579414,3.618004770316488e-12,2.203844213081732e-08,3.846003737995912e-21,0.9999999779579414,6.608340948676425e-14
2025-02-01,3,bull,0.9999999999347438,1.0838993712564547e-13,6.49694278098144e-11,1.0434392632407777e-20,0.9999999999347438,8.400734655086187e-14
2025-02-02,3,bull,0.9999999999993179,1.4451961135879895e-15,6.996653518706848e-13,6.622519676410319e-23,0.9999999999993179,1.576967283423004e-14
2025-02-03,3,bull,1.0,1.1755619227055727e-17,1.6438893584348256e-14,2.270077695072601e-30,1.0,2.3747498731314463e-20
2025-02-04,3,bull,1.0,1.0371865060075991e-20,1.3650363093396664e-20,3.1457930622164055e-28,1.0,2.0072184470045334e-18
2025-02-05,3,bull,1.0,4.88593252470496e-21,2.002335344286129e-18,4.371816475481955e-31,1.0,3.724250229072413e-18
2025-02-06,3,bull,1.0,1.318115938146686e-20,3.711085196608048e-18,4.994347905123851e-32,1.0,2.0754589280854733e-19
2025-02-07,3,bull,1.0,6.293482257908691e-20,1.4461680573802586e-19,3.7422569233826987e-29,1.0,4.478513348554513e-17
2025-02-08,3,bull,1.0,7.01609977375933e-19,4.4083465503489984e-17,1.1576719710218362e-27,1.0,7.033826775692275e-15
2025-02-09,3,bull,1.0,4.169065355117131e-17,6.992360430946477e-15,4.7662576379141024e-30,1.0,1.5007128051979609e-16
2025-02-10,3,bull,1.0,5.4793231545915983e-17,9.529262212755052e-17,4.353349582512774e-25,1.0,1.1111086344863084e-15
2025-02-11,3,bull,1.0,2.364369725404422e-18,1.1088040574148035e-15,8.044966193442388e-32,1.0,2.3349588161082473e-17
2025-02-12,3,bull,1.0,5.6564613126427966e-18,1.76905260994915e-17,7.967210331163793e-30,1.0,8.009005294556941e-15
2025-02-13,3,bull,1.0,2.6566700515696945e-16,7.743359471100909e-15,3.259811750046645e-35,1.0,1.6705490341368386e-17
2025-02-14,3,bull,1.0,1.5848487811890407e-17,8.543473688688444e-19,4.022071981523971e-26,1.0,2.261626454394529e-16
2025-02-15,3,bull,1.0,1.7112072784696518e-18,2.2445139824142514e-16,6.870078191943424e-29,1.0,5.098664606934729e-15
2025-02-16,3,bull,1.0,3.226502187267446e-17,5.06647258901418e-15,1.4561611288670036e-26,1.0,1.3610399412865456e-14
2025-02-17,3,bull,0.9999999999993179,2.1795045263538075e-17,1.3593055473088895e-14,3.769858018500348e-39,0.9999999999993179,7.609051917120067e-13
2025-02-18,3,bull,0.9999985390158358,6.20410507716366e-16,8.146176957607023e-29,8.76352334881498e-42,0.9999985390158358,1.460984175849675e-06
2025-02-19,4,low-volatility,1.0,3.1017764014165534e-32,6.0924874485399655e-31,9.127775715195003e-41,2.3747375044193366e-38,1.0
2025-02-20,4,low-volatility,1.0,6.195746289833258e-28,5.2777078977159404e-23,7.61019680596605e-49,2.7306204267541303e-63,1.0
2025-02-21,4,low-volatility,1.0,3.105368898494428e-33,1.4349881327127512e-28,4.4315340192787e-50,2.752105890676332e-68,1.0
2025-02-22,4,low-volatility,1.0,3.274300647236892e-33,1.0702281024143755e-29,1.9104401410837788e-57,2.526405430748814e-77,1.0
2025-02-23,4,low-volatility,1.0,7.900588937316908e-34,1.2352712328880906e-31,2.983994220288751e-56,6.478397913411153e-73,1.0
2025-02-24,4,low-volatility,1.0,2.280236523553787e-33,1.8133005877738076e-34,4.317171923372446e-40,1.7286417407432584e-52,1.0
2025-02-25,4,low-volatility,1.0,1.1869796753813168e-29,2.348513999859578e-30,1.7148703568800795e-35,1.6350459445890183e-45,1.0
2025-02-26,4,low-volatility,1.0,2.355177649585034e-34,2.9926337116774216e-29,5.625495429660042e-40,7.325533123242073e-58,1.0
2025-02-27,4,low-volatility,1.0,1.4334325722085858e-34,1.7927364586633125e-31,1.1721563538628967e-35,6.218498890896643e-55,1.0
2025-02-28,4,low-volatility,1.0,1.2734929353206615e-36,1.0008358216095728e-27,7.272227173986903e-28,4.184253293804216e-46,1.0
2025-03-01,4,low-volatility,1.0,3.727911116645992e-31,2.9914676432473823e-23,9.328206747509497e-29,1.3473181124477854e-34,1.0
2025-03-02,4,low-volatility,1.0,5.296066598212396e-29,2.1745851615322512e-24,1.610674692113929e-26,6.820026676331263e-26,1.0
2025-03-03,4,low-volatility,1.0,8.140639853875227e-28,1.6188424926748848e-23,1.905590862602543e-24,1.5292394575130083e-24,1.0
2025-03-04,4,low-volatility,1.0,9.185031449640339e-26,7.171987778896636e-22,6.197418850275124e-31,5.713752331129367e-24,1.0
2025-03-05,4,low-volatility,1.0,2.273957569849112e-41,9.779851918153971e-28,9.710322823093896e-33,2.4708916437815893e-46,1.0
2025-03-06,4,low-volatility,1.0,8.733577841723808e-46,6.220249867525726e-35,6.158273306713621e-32,2.3369246345265335e-50,1.0
2025-03-07,4,low-volatility,1.0,1.335810262720486e-44,4.537404632170524e-35,7.263277877951205e-30,2.2730492369392385e-54,1.0
2025-03-08,4,low-volatility,1.0,1.8361212694506847e-42,9.416551578196962e-34,8.618814456159641e-28,1.785502611560619e-51,1.0
2025-03-09,4,low-volatility,1.0,2.331681258919182e-43,2.2557569667356193e-34,6.595552043779443e-26,1.285734009947074e-49,1.0
2025-03-10,4,low-volatility,1.0,1.0761324158006482e-40,3.103491592561695e-29,2.8903456476168773e-24,6.339960396242968e-47,1.0
2025-03-11,4,low-volatility,1.0,1.2220558928413875e-38,5.489421765019964e-25,1.1025249175371716e-23,1.340891107013443e-42,1.0
2025-03-12,4,low-volatility,1.0,4.769529665040005e-35,2.5704024151427474e-24,5.373186826185479e-23,2.3796107463469503e-36,1.0
2025-03-13,4,low-volatility,1.0,1.719897788236715e-33,8.121820653044295e-24,1.4886455540660325e-21,1.2356294327417187e-36,1.0
2025-03-14,4,low-volatility,1.0,5.778501088699887e-41,2.1030792978646256e-25,1.2876737073420363e-19,2.407850655335391e-49,1.0
2025-03-15,4,low-volatility,1.0,1.8980844213138717e-43,2.123720560444919e-22,2.9420983799654955e-17,1.5600412156351486e-59,1.0
2025-03-16,4,low-volatility,1.0,3.2308600459057756e-32,2.735692749487584e-19,2.6015130947062828e-14,1.003496223492737e-42,1.0
2025-03-17,4,low-volatility,0.9999999999886313,2.2304360221289938e-38,2.9887470264723956e-16,1.1276409856346626e-11,6.265952886361783e-61,0.9999999999886313
2025-03-18,4,low-volatility,0.9999999936101176,1.38441658623816e-35,4.18489464574565e-14,6.389806123109779e-09,2.2282827839801692e-54,0.9999999936101176
2025-03-19,4,low-volatility,0.9999925326921174,8.455287890089081e-32,1.2909058735634301e-07,7.33821722120534e-06,1.0414382252897218e-53,0.9999925326921174
2025-03-20,4,low-volatility,0.9837395106087032,2.8420375322520433e-27,0.0008499816832156996,0.015410507708126773,4.975676651470775e-37,0.9837395106087032
2025-03-21,1,bear,0.8110322775023778,3.499378911484967e-24,0.8110322775023778,0.005660661239280788,1.2166769012204362e-33,0.18330706125841692
2025-03-22,1,bear,0.994038064633012,1.2512829330462495e-23,0.994038064633012,0.00044828742308332804,5.3343158056182655e-30,0.005513647944002179
2025-03-23,1,bear,0.9998105056615108,5.423309397986469e-24,0.9998105056615108,1.0833534118173553e-05,3.1287841254777996e-29,0.00017866080442672985
2025-03-24,1,bear,0.9999725105605568,5.867958498856037e-19,0.9999725105605568,2.6356468344026036e-05,2.3913799827225192e-21,1.1329711894340074e-06
2025-03-25,1,bear,0.999981969519901,1.539977695394452e-13,0.999981969519901,1.7911907855694082e-05,6.858056656380095e-10,1.1788623244957156e-07
2025-03-26,1,bear,0.9999869252167005,1.1902022641128325e-11,0.9999869252167005,1.3068493275506012e-05,4.756313576903326e-10,5.80245014210559e-09
2025-03-27,1,bear,0.9999721159403675,2.363334335947258e-13,0.9999721159403675,2.7882691449285044e-05,3.6598160137013225e-10,1.00198883228434e-09
2025-03-28,1,bear,0.999976467467785,9.907443544945543e-17,0.999976467467785,2.3532156966888768e-05,5.792216969570144e-14,3.752481067099639e-10
2025-03-29,1,bear,0.9999810910149495,5.856062281317308e-15,0.9999810910149495,1.8908984456581446e-05,1.330440913425501e-14,5.423158407344054e-13
2025-03-30,1,bear,0.9999777706906676,2.355856845934124e-12,0.9999777706906676,2.222930699611241e-05,5.601819452670952e-16,1.465890154546754e-14
2025-03-31,1,bear,0.9999862268735242,3.1816891116396534e-10,0.9999862268735242,1.3772808278622035e-05,2.7466254707118733e-18,6.544079148952657e-16
2025-04-01,1,bear,0.9999728450360571,4.611477941064913e-11,0.9999728450360571,2.7154917772914684e-05,9.17847312732274e-17,1.317068028939533e-14
2025-04-02,1,bear,0.9999898508909861,2.7760453289610803e-10,0.9999898508909861,1.0148831465185934e-05,1.698789167415259e-16,5.067956909421606e-16
2025-04-03,1,bear,0.9982259452630577,6.688790400276512e-25,0.9982259452630577,0.0017740547368934188,2.8930486634224715e-32,3.5229108283626275e-14
2025-04-04,2,high-volatility,1.0,9.898042055810584e-113,1.7370333113180604e-22,1.0,9.014729437041897e-83,6.68875768150639e-25
2025-04-05,2,high-volatility,1.0,7.880672598982877e-130,9.34170080296818e-25,1.0,7.526382409638182e-106,7.0872001393111965e-40
2025-04-06,2,high-volatility,1.0,1.082618301589013e-160,1.1959134816061013e-17,1.0,1.6356763096025382e-134,9.001008787389557e-54
2025-04-07,2,high-volatility,1.0,1.9659351472522298e-275,1.92424383936532e-68,1.0,1.0619746753919201e-230,4.731272705188923e-71
2025-04-08,2,high-volatility,1.0,1.8395314364779213e-308,3.9527280920812085e-69,1.0,0.0,2.0532031406322425e-110
2025-04-09,2,high-volatility,1.0,4.960110346027534e-289,3.0811380186691843e-148,1.0,0.0,1.342188487144778e-140
2025-04-10,2,high-volatility,1.0,1.0946251479195163e-279,8.394497294915885e-86,1.0,0.0,3.94103191847894e-137
2025-04-11,2,high-volatility,1.0,4.169191532269767e-291,2.0703979593466464e-102,1.0,0.0,2.3565602412741365e-144
2025-04-12,2,high-volatility,1.0,1.3088944814841005e-288,1.2784977637220642e-70,1.0,0.0,3.716203790438926e-144
2025-04-13,2,high-volatility,1.0,2.0197057069010417e-289,1.2153628677505307e-66,1.0,0.0,7.45195418667448e-147
2025-04-14,2,high-volatility,1.0,1.3299598475767919e-284,1.0907366683711209e-66,1.0,0.0,4.4383722956187385e-144
2025-04-15,2,high-volatility,1.0,1.4222567085768096e-287,5.073231113502868e-58,1.0,0.0,5.61526473505323e-146
2025-04-16,2,high-volatility,1.0,1.6332551423006748e-288,1.1229073777797911e-60,1.0,0.0,1.0398574133595655e-142
2025-04-17,2,high-volatility,1.0,2.229565540907961e-293,5.629982260319085e-63,1.0,0.0,3.9702417453879905e-147
2025-04-18,2,high-volatility,1.0,7.885675425809007e-291,5.033002318796757e-65,1.0,0.0,9.567151628220374e-148
2025-04-19,2,high-volatility,1.0,6.357980650999485e-287,4.1639526121113425e-63,1.0,0.0,1.4346135125948862e-145
2025-04-20,2,high-volatility,1.0,4.084014932849363e-281,1.616804760274195e-64,1.0,0.0,5.1735935779450244e-138
2025-04-21,2,high-volatility,1.0,7.97267710042308e-266,1.733900322028574e-66,1.0,0.0,7.046429285177507e-133
2025-04-22,2,high-volatility,1.0,1.109232972494894e-258,6.215082639826918e-79,1.0,0.0,2.4685543158077655e-125
2025-04-23,2,high-volatility,1.0,2.1152005033697163e-246,2.3361600175629625e-72,1.0,4.0973374668962856e-301,5.706329399861408e-119
2025-04-24,2,high-volatility,1.0,4.396160293080684e-191,2.5883399354030303e-47,1.0,1.1888820606360091e-231,5.686616440814379e-109
2025-04-25,2,high-volatility,1.0,1.3755006688004733e-192,2.1645203332298303e-49,1.0,5.9904965339172966e-201,1.1314748320522368e-80
2025-04-26,2,high-volatility,1.0,7.538314008112276e-195,4.428578432943352e-67,1.0,2.9795966120755377e-207,2.540350876868309e-81
2025-04-27,2,high-volatility,1.0,1.851009237226777e-91,8.423116998791088e-45,1.0,2.2804056488905698e-138,3.0397784275361543e-100
2025-04-28,2,high-volatility,1.0,8.041200572283144e-64,2.50675589672079e-28,1.0,7.581324574758087e-110,5.866639492406785e-77
2025-04-29,1,bear,0.9999999888077582,2.1558768889105157e-30,0.9999999888077582,1.1192344283491248e-08,4.382491355935281e-133,2.0271841226477226e-61
2025-04-30,0,sideways,0.9999991491182737,0.9999991491182737,8.508818372080259e-07,9.659316423719138e-38,3.5948142194475505e-169,6.036172699071734e-43
2025-05-01,0,sideways,1.0,1.0,2.161745276898866e-34,5.277408079790044e-51,2.2654823961025883e-270,4.826171881663736e-49
2025-05-02,0,sideways,1.0,1.0,6.886036516651008e-39,1.8996607631794434e-57,3.254222578284171e-275,2.65672288962331e-54
2025-05-03,0,sideways,1.0,1.0,1.4926237655799173e-50,8.086318767204011e-67,3.633155082350237e-295,1.375059177148246e-63
2025-05-04,0,sideways,1.0,1.0,6.1904185620549865e-62,1.086463407001665e-77,3.334904e-318,2.9178062228626246e-70
2025-05-05,0,sideways,1.0,1.0,2.3374249417277703e-64,2.1860878262501108e-90,0.0,4.510538205206725e-77
2025-05-06,0,sideways,1.0,1.0,7.021085441348636e-65,5.820744018020517e-104,0.0,4.671775681906705e-80
2025-05-07,0,sideways,1.0,1.0,7.066810617709522e-65,8.225801299202294e-115,0.0,1.8623326129313264e-84
2025-05-08,0,sideways,1.0,1.0,1.9678778253357503e-60,2.891902241391464e-117,0.0,1.2905156863723665e-81
2025-05-09,0,sideways,1.0,1.0,7.078329324682603e-56,1.0997197242958528e-112,0.0,2.897479700871316e-78
2025-05-10,0,sideways,1.0,1.0,4.46796258725954e-52,8.176953539099727e-108,0.0,4.4810204064256475e-72
2025-05-11,0,sideways,1.0,1.0,8.614156598558184e-48,9.700240460522615e-103,3.995205138113861e-306,1.8446571435712803e-64
2025-05-12,0,sideways,1.0,1.0,1.225482962726285e-43,7.204859595499981e-91,5.832885601889455e-237,9.999023490280976e-51
2025-05-13,0,sideways,1.0,1.0,2.3867002565287224e-26,5.302349440835094e-85,7.855979359773896e-168,8.827877919267951e-38
2025-05-14,0,sideways,1.0,1.0,1.731139214251512e-22,8.843495508497738e-50,6.391680238270947e-116,5.1293977906629356e-27
2025-05-15,0,sideways,0.999999750141373,0.999999750141373,2.498586249838196e-07,5.483076604230809e-38,5.511901324466229e-66,3.5305539707151527e-15
2025-05-16,1,bear,0.9989841346033707,0.001013233280430692,0.9989841346033707,1.1990071483392407e-22,1.4322633562806983e-23,2.6321162737921793e-06
2025-05-17,1,bear,0.9999999958063199,5.137589606606942e-10,0.9999999958063199,3.424323603547827e-16,1.600331955410352e-17,3.6800237103660473e-09
2025-05-18,1,bear,0.9999999999993179,4.5193911719124386e-13,0.9999999999993179,2.9063572160030235e-15,1.1397024025529966e-16,2.2989505471293387e-13
2025-05-19,1,bear,0.9999999999995453,5.135848332623431e-13,0.9999999999995453,2.8448247579415883e-16,1.0466405252073325e-19,1.583898194262963e-16
2025-05-20,1,bear,0.9999999999997726,1.3354497088722664e-13,0.9999999999997726,1.8460821448875626e-17,4.902379460219246e-25,3.8740237629127416e-18
2025-05-21,1,bear,1.0,6.815717834478195e-14,1.0,1.843371571713274e-18,1.111732807113299e-24,5.611056998207427e-19
