date,state,regime,confidence,prob_sideways,prob_bear,prob_high-volatility,prob_bull,prob_low-volatility
2025-05-22,1,bear,0.9999999999649845,3.499962182545285e-11,0.9999999999649845,6.419679912488965e-21,6.448459611149101e-16,3.444105935723716e-18
2025-05-23,1,bear,0.9999999998553903,1.4460251999607744e-10,0.9999999998553903,7.84632086103328e-21,3.5287947297168887e-15,2.8587369465279527e-15
2025-05-24,1,bear,0.9999999998674411,1.3256580056168414e-10,0.9999999998674411,1.3477776399255673e-20,1.410504697925063e-14,1.1052315806777564e-14
2025-05-25,1,bear,0.9999999997605755,2.3924988797283473e-10,0.9999999997605755,2.6789038210644014e-20,6.165014101662177e-14,1.936878109543004e-14
2025-05-26,1,bear,0.9999999999497504,4.7946564984434795e-11,0.9999999999497504,2.937994463324415e-20,2.1658399794733653e-12,6.537434475154708e-14
2025-05-27,1,bear,0.9999997533668952,5.542364262121777e-16,0.9999997533668952,2.3039307025322843e-14,2.4663309572087695e-07,9.947071809361401e-16
2025-05-28,1,bear,0.9999946800169794,2.4060621153683927e-19,0.9999946800169794,6.6569248215452315e-12,5.319976092945897e-06,3.64462959377765e-13
2025-05-29,1,bear,0.9999910396985693,4.29956902701809e-16,0.9999910396985693,6.831873191787673e-12,8.959965616089494e-06,3.290146862117056e-10
2025-05-30,1,bear,0.9999772099122683,1.7251004577516204e-13,0.9999772099122683,7.761350099423402e-12,2.2790070757005124e-05,9.002430845140644e-12
2025-05-31,1,bear,0.9998798894677833,5.559698747038911e-11,0.9998798894677833,5.8529112473381685e-18,0.00012010934045151854,1.1361741169906441e-09
2025-06-01,0,sideways,0.9998569250656739,0.9998569250656739,2.2964472735452515e-05,5.147526825189966e-28,8.865509394845267e-17,0.0001201104616458424
2025-06-02,0,sideways,0.8288833365232114,0.8288833365232114,1.5661919071961395e-17,6.2847743325811464e-49,2.356871152322078e-17,0.17111666347681287
2025-06-03,4,low-volatility,0.9970006720611858,0.0029993279387701814,4.058457907249824e-40,4.958230081103892e-44,8.830650254010762e-24,0.9970006720611858
2025-06-04,4,low-volatility,0.9999999999997726,1.1931111588143628e-13,3.1231825497304975e-41,1.8972215712188423e-46,8.586059952862998e-17,0.9999999999997726
2025-06-05,4,low-volatility,1.0,9.014678864620335e-14,2.369581529535068e-41,1.3580876159825588e-44,1.8197245862038778e-26,1.0
2025-06-06,4,low-volatility,0.9999999999995453,5.431537119852465e-13,1.587925790355369e-39,1.8613377514625002e-43,2.3210350225608868e-27,0.9999999999995453
2025-06-07,4,low-volatility,0.9999999999986358,1.3671274239918613e-12,4.874557432220283e-38,3.3576445842970173e-43,6.943509958424608e-27,0.9999999999986358
2025-06-08,4,low-volatility,0.9999999999986358,1.360136362487545e-12,1.6733985728507658e-37,2.511396003093975e-40,6.634204683951314e-26,0.9999999999986358
2025-06-09,4,low-volatility,1.0,6.6681319625731935e-15,6.432697115124941e-38,3.381167906551391e-36,9.060950390075552e-24,1.0
2025-06-10,4,low-volatility,1.0,1.3492334766510754e-15,4.746727613560664e-41,6.7975829354557e-32,2.113083810615707e-25,1.0
2025-06-11,4,low-volatility,1.0,3.583466192418567e-15,2.8460980765508285e-42,8.69892476267022e-28,1.0486535843470378e-27,1.0
2025-06-12,4,low-volatility,1.0,2.1322143676382526e-15,4.9750657392460785e-37,6.704063389579977e-24,4.52704828884743e-26,1.0
2025-06-13,4,low-volatility,0.999999993933443,6.066579361287303e-09,1.8658979374649913e-25,6.741553680049519e-21,1.5897237780604598e-24,0.999999993933443
2025-06-14,4,low-volatility,0.99999947337815,5.266219545715711e-07,4.86571403657612e-20,6.490082977993289e-20,3.0259746400047505e-18,0.99999947337815
2025-06-15,4,low-volatility,0.9999993350406776,6.649594264908593e-07,1.9754581567466477e-19,1.6178382044999222e-18,6.341865284038658e-16,0.9999993350406776
2025-06-16,4,low-volatility,0.9999997087116268,2.912880463599342e-07,5.88488076105542e-18,5.4242710575688465e-17,3.629549138165581e-13,0.9999997087116268
2025-06-17,4,low-volatility,0.9999947442826721,5.255716831372928e-06,3.9934915024850413e-13,6.1537960916667375e-15,2.0446776713090617e-13,0.9999947442826721
2025-06-18,4,low-volatility,0.9979827910389295,0.0020172077253519196,1.233949142146846e-09,1.6570003606649805e-12,6.794397964135105e-15,0.9979827910389295
2025-06-19,4,low-volatility,0.889627360335167,0.11037263764688908,1.9981169735337868e-09,1.9765405094153575e-11,1.4597536822305115e-16,0.889627360335167
2025-06-20,4,low-volatility,0.6068506648563324,0.39314928693933116,4.813318716230517e-08,7.118599673188485e-11,2.4385404624448356e-17,0.6068506648563324
2025-06-21,0,sideways,0.9193002587441924,0.9193002587441924,1.0673435429228232e-07,6.943651645569174e-12,1.902297117716065e-18,0.08069963451447895
2025-06-22,0,sideways,0.994840485280261,0.994840485280261,2.4048669867829922e-08,2.780344981925403e-11,2.747314953757588e-22,0.005159490643267367
2025-06-23,0,sideways,0.9999992962850885,0.9999992962850885,6.807321209287725e-07,1.08374850099032e-12,2.0326981264746795e-11,2.296148414617231e-08
2025-06-24,3,bull,0.9999969325596546,5.825899379208359e-15,3.067379113745505e-06,5.373830207583824e-13,0.9999969325596546,6.073224755916705e-11
2025-06-25,3,bull,0.9999998859566469,3.0649604365624807e-19,1.1404282656121161e-07,2.0856648634741623e-17,0.9999998859566469,5.718768712093023e-13
2025-06-26,3,bull,0.9999999940255293,1.0969665025744664e-19,5.973068390061846e-09,1.2208515502489578e-18,0.9999999940255293,1.3783068767573226e-12
2025-06-27,3,bull,0.9999999995100097,8.141869859634203e-21,4.892100086823876e-10,8.105658065413918e-20,0.9999999995100097,8.438672999902141e-13
2025-06-28,3,bull,0.9999999999524789,4.929411781926256e-22,4.7277764201315307e-11,5.024625059148984e-21,0.9999999999524789,3.367514156499172e-13
2025-06-29,3,bull,0.9999999999965894,1.525377076714887e-25,3.37814438419392e-12,1.0369820242689281e-22,0.9999999999965894,8.153504833540326e-15
2025-06-30,3,bull,1.0,1.1751372165611163e-27,1.0244093949166305e-13,2.6087721415434987e-24,1.0,2.912364860735497e-15
2025-07-01,3,bull,1.0,3.17532488787238e-28,4.735230213093347e-15,1.6441039920220846e-25,1.0,6.392043993648568e-16
2025-07-02,3,bull,1.0,1.862050075911469e-32,6.596544179361085e-16,4.408571766581391e-29,1.0,5.640992623226398e-20
2025-07-03,3,bull,1.0,7.409751988927262e-61,6.792203668054467e-20,6.0969151214663075e-37,1.0,3.0240729863081386e-27
2025-07-04,3,bull,1.0,1.0537824486231733e-64,9.048462874047391e-25,8.99470195270586e-42,1.0,2.784748502658212e-26
2025-07-05,3,bull,1.0,4.7334844044346465e-64,2.786461965422694e-26,5.733614648808775e-44,1.0,8.641884383760896e-29
2025-07-06,3,bull,1.0,3.4073623287710715e-85,8.64272334483203e-29,3.473935974106026e-53,1.0,2.730581085185934e-33
2025-07-07,3,bull,1.0,2.172878461881249e-76,2.7440337527795384e-33,1.1604679783398231e-46,1.0,1.2822269741684874e-27
2025-07-08,3,bull,1.0,8.394948465959724e-70,1.2822269742215486e-27,4.100103320792475e-43,1.0,1.0923266879333286e-24
2025-07-09,3,bull,1.0,9.94048671606273e-61,1.0923267739254561e-24,6.325808811756689e-40,1.0,5.021822305851298e-25
2025-07-10,3,bull,1.0,9.32514380268453e-60,5.022543954915993e-25,6.666885488860963e-39,1.0,8.64148226380167e-24
2025-07-11,3,bull,1.0,1.867915500470914e-58,8.641551710482928e-24,8.571209153200753e-38,1.0,1.548065326429387e-23
2025-07-12,3,bull,1.0,2.6688788753587505e-58,1.5481940193579093e-23,2.458473471847925e-47,1.0,1.4437443519600014e-29
2025-07-13,3,bull,1.0,1.1913241404959973e-56,1.878860541732601e-33,2.887214913314434e-47,1.0,2.3646273817680897e-15
2025-07-14,4,low-volatility,0.9999999998840394,9.354408981192745e-33,1.1342075841372468e-34,2.75284373931854e-47,1.1603982984548072e-10,0.9999999998840394
2025-07-15,4,low-volatility,1.0,1.6479919816479667e-23,1.010012760982521e-25,1.516320421991578e-32,3.256882862967956e-17,1.0
2025-07-16,4,low-volatility,1.0,1.5264000656530708e-21,1.2158276453424016e-24,6.620880655951881e-32,2.998541487747682e-23,1.0
2025-07-17,4,low-volatility,1.0,4.2621727619976216e-18,8.003508638680266e-25,7.637713460696783e-35,1.2158998821078008e-24,1.0
2025-07-18,4,low-volatility,1.0,1.7692434941145986e-18,6.813770260969903e-29,3.38451912153612e-35,9.217245771594202e-25,1.0
2025-07-19,4,low-volatility,1.0,5.797373251654756e-18,2.917477952061519e-29,2.0203446439462683e-34,2.5338383683379206e-26,1.0
2025-07-20,4,low-volatility,1.0,2.0693464575479356e-18,1.6827787217629618e-28,3.1952774340387833e-35,1.5255442337063578e-25,1.0
2025-07-21,4,low-volatility,1.0,2.314296262415492e-18,3.128359250356968e-29,6.5200757081069e-38,5.427432461179028e-26,1.0
2025-07-22,4,low-volatility,1.0,1.6972584559898573e-18,5.707118939611666e-32,5.0480586320017e-44,3.019685986133066e-26,1.0
2025-07-23,4,low-volatility,1.0,2.076317250096369e-20,4.856923627790659e-38,1.3559913071681662e-42,9.298095583228193e-28,1.0
2025-07-24,4,low-volatility,1.0,1.3906076883563644e-20,3.962437894503066e-37,4.186075319250862e-39,5.863486055191266e-29,1.0
2025-07-25,4,low-volatility,1.0,4.494983589832713e-18,2.863718378020536e-33,2.0723405878500234e-50,1.9178306949869689e-29,1.0
2025-07-26,4,low-volatility,1.0,3.2927779632187644e-23,2.5934472299457333e-43,1.6907058259357626e-48,3.285737845920957e-27,1.0
2025-07-27,4,low-volatility,1.0,4.4444083265101925e-23,7.297447729533088e-43,8.9801896428432e-49,1.7310125830174116e-35,1.0
2025-07-28,4,low-volatility,1.0,3.3953760365787545e-26,6.634889624320449e-43,5.914527882139224e-51,7.799824888872627e-34,1.0
2025-07-29,4,low-volatility,1.0,1.67806736627753e-38,1.325184113426259e-44,2.0403824659285308e-57,1.023552454884311e-36,1.0
2025-07-30,4,low-volatility,1.0,4.844896172031627e-25,1.055947421108606e-47,8.631959140696928e-56,1.270679443622188e-44,1.0
2025-07-31,4,low-volatility,1.0,4.127316084731536e-25,3.8130094134955135e-46,1.0198812302809589e-58,2.671100379258922e-40,1.0
2025-08-01,4,low-volatility,1.0,1.506296496733157e-20,1.3040010933937036e-43,1.8193582295907615e-56,7.447868801211977e-46,1.0
2025-08-02,4,low-volatility,1.0,3.8053480874519684e-19,1.9015270465167526e-37,1.654263981454367e-54,2.598170865499377e-41,1.0
2025-08-03,4,low-volatility,1.0,6.508326301409869e-19,1.3348400757824734e-35,4.396970687856526e-61,1.6889347475070762e-37,1.0
2025-08-04,4,low-volatility,1.0,1.0297444541022735e-24,6.582644559364749e-44,4.3794471414859245e-74,3.6666132588781966e-41,1.0
2025-08-05,4,low-volatility,1.0,4.1294886380438944e-32,1.2034733006506938e-54,4.9716455145575905e-86,6.546862333813242e-53,1.0
2025-08-06,4,low-volatility,1.0,5.066975576878068e-36,7.084154275681506e-62,4.319326208949429e-83,3.948984610178907e-62,1.0
2025-08-07,4,low-volatility,1.0,1.5880457762112464e-34,1.3484232896400005e-59,8.726744341846271e-82,1.7266917752936738e-64,1.0
2025-08-08,4,low-volatility,1.0,3.1643031592064435e-33,5.200332960451206e-58,1.7122856413481454e-79,2.6663984950314585e-62,1.0
2025-08-09,4,low-volatility,1.0,7.72159177127815e-33,4.0665689594971823e-57,1.1611695733546001e-79,3.909538896549704e-61,1.0
2025-08-10,4,low-volatility,1.0,3.761931934781437e-33,3.7921649669318584e-56,4.8034967066696207e-79,3.494622868494371e-60,1.0
2025-08-11,4,low-volatility,1.0,2.4017224037133995e-26,1.5021718193317653e-55,2.8144945649089328e-58,1.7518638791787876e-60,1.0
2025-08-12,4,low-volatility,1.0,2.9787974164280937e-25,3.903956675242638e-40,1.2774851812946874e-48,1.0334075470535188e-40,1.0
2025-08-13,4,low-volatility,1.0,3.487269952250851e-48,3.5582541158627048e-37,4.754639869441014e-43,4.6464920897767405e-45,1.0
2025-08-14,4,low-volatility,1.0,1.383368174000404e-18,2.536002766595256e-21,8.738325291350888e-22,3.5582540923297707e-37,1.0
2025-08-15,4,low-volatility,1.0,3.9405008701775125e-14,1.7398647038788511e-16,2.1678409648231315e-22,3.488954141117792e-21,1.0
2025-08-16,4,low-volatility,1.0,2.6320416476053076e-14,9.029444075818988e-18,1.660127698657867e-23,2.276972210351094e-16,1.0
2025-08-17,4,low-volatility,0.9999999999997726,2.8277223965798517e-13,9.56809783063952e-19,5.3529366117898776e-24,6.3462210234245e-17,0.9999999999997726
2025-08-18,4,low-volatility,0.9999999999997726,3.1557614626018145e-13,2.5948448950425525e-19,2.3181302395429137e-24,1.4370232649641184e-16,0.9999999999997726
2025-08-19,4,low-volatility,0.9999999998938165,1.0621421601127383e-10,1.003529835203931e-19,7.63500314250512e-24,1.6549925237454027e-16,0.9999999998938165
2025-08-20,4,low-volatility,0.9999999694446164,3.055533904903321e-08,4.2751328170134044e-18,1.3266973757605441e-30,2.708582277514005e-15,0.9999999694446164
2025-08-21,4,low-volatility,0.9999999168221655,8.317774034720537e-08,6.162575491980838e-22,1.783524232870377e-30,4.688968572818335e-15,0.9999999168221655
2025-08-22,4,low-volatility,0.9999999999988631,1.2262954375136537e-12,6.534919168374376e-20,2.922270216711693e-30,2.2589009482348988e-15,0.9999999999988631
2025-08-23,4,low-volatility,1.0,7.535926744852157e-14,3.46980744207938e-20,5.328348061333052e-28,1.163903305275622e-19,1.0
2025-08-24,4,low-volatility,1.0,9.601529158498731e-14,2.024481744746989e-17,5.657868108317723e-25,1.1486156001823382e-19,1.0
2025-08-25,4,low-volatility,1.0,6.07293328474851e-14,3.1680347972686415e-15,4.7386790822819306e-21,2.0502169159958555e-17,1.0
2025-08-26,4,low-volatility,0.9999999999843112,4.711438409326705e-15,1.5626340044167353e-11,1.1489222183974778e-21,3.1542958796196483e-15,0.9999999999843112
2025-08-27,4,low-volatility,0.9999999980057055,1.97802511493325e-09,5.76309330940682e-13,2.5170978301680417e-16,1.562664333586753e-11,0.9999999980057055
2025-08-28,4,low-volatility,0.9999999242945734,7.54455404362371e-08,2.588419148528835e-10,4.3846902667541305e-23,9.436118449265054e-13,0.9999999242945734
2025-08-29,4,low-volatility,0.9999999989374828,7.9816846711288e-10,4.811238292382563e-12,1.443691400411582e-22,2.5951492674591764e-10,0.9999999989374828
2025-08-30,4,low-volatility,0.9999999993822257,5.932284391637689e-10,1.9521765820562278e-11,5.899238316788449e-23,5.0875491504950005e-12,0.9999999993822257
2025-08-31,4,low-volatility,0.9999999998165094,1.5528656276001609e-10,8.726372396291832e-12,1.6559561510902366e-18,1.958693161533995e-11,0.9999999998165094
2025-09-01,4,low-volatility,0.9999999300537208,4.7683103822618844e-08,2.2258878055527832e-08,8.212905076014268e-30,4.381871978789259e-12,0.9999999300537208
2025-09-02,4,low-volatility,0.9999999520648555,2.596225241135094e-08,5.225372955554051e-14,1.4512896376562067e-26,2.1972827633746566e-08,0.9999999520648555
2025-09-03,4,low-volatility,0.9999999554165707,4.456512673792881e-08,8.438100986927692e-16,2.030873909598389e-19,1.822163666193672e-11,0.9999999554165707
2025-09-04,4,low-volatility,0.9999998734526878,1.262233563206885e-07,2.838562731100219e-11,5.19748764597212e-12,2.903687944585572e-10,0.9999998734526878
2025-09-05,4,low-volatility,0.9999975148345086,1.7752273979179073e-06,7.002703873162308e-07,4.310911346364798e-18,9.66762381368242e-09,0.9999975148345086
2025-09-06,4,low-volatility,0.9999988702770239,1.928028738232077e-07,1.847290019196058e-07,3.4167371060231953e-19,7.521910937404754e-07,0.9999988702770239
2025-09-07,4,low-volatility,0.9999989180897897,5.396537677055233e-07,1.4467574657160894e-08,2.905213102358882e-21,5.277888351982118e-07,0.9999989180897897
2025-09-08,4,low-volatility,0.9999999505885183,1.7230765476821973e-08,2.3733061245098593e-11,7.886244769396691e-25,3.215705774883978e-08,0.9999999505885183
2025-09-09,4,low-volatility,0.9999999998437943,1.1162905848025474e-10,1.2227271372744858e-13,1.0244721318557027e-26,4.4512087925208546e-11,0.9999999998437943
2025-09-10,4,low-volatility,0.9999999999097327,9.0160108730271e-11,7.186765419124456e-16,1.3107705861270027e-33,1.2945116558640068e-13,0.9999999999097327
2025-09-11,4,low-volatility,0.9999999999990905,9.21703188757915e-13,9.670002887248262e-22,1.604199653095877e-39,7.062876090846733e-16,0.9999999999990905
2025-09-12,4,low-volatility,1.0,2.3527925806636298e-14,5.653590099534081e-23,1.5244576470555664e-39,2.58239823704205e-21,1.0
2025-09-13,4,low-volatility,1.0,3.57006025371401e-14,4.860077552327556e-23,1.6067524117967652e-40,2.099366992458329e-22,1.0
2025-09-14,4,low-volatility,1.0,3.354355951335919e-14,3.9359691394468826e-24,1.254865571310598e-38,1.6356905761572337e-22,1.0
2025-09-15,4,low-volatility,1.0,9.58560680157521e-14,5.366966491942417e-22,3.297858399410399e-55,6.849284351654764e-24,1.0
2025-09-16,4,low-volatility,0.9999999999961346,3.849052722713265e-12,7.090194680814136e-33,2.7837609166046685e-42,1.4712089874092765e-22,0.9999999999961346
2025-09-17,4,low-volatility,1.0,1.0156391025302608e-13,2.997149276841247e-29,2.938585561662025e-37,5.708842887303935e-26,1.0
2025-09-18,4,low-volatility,0.9999999999840838,1.5924152101164862e-11,4.9889683630878096e-20,8.764607991882866e-39,3.5676398024217696e-23,0.9999999999840838
2025-09-19,4,low-volatility,0.9999999989588559,1.041214173742368e-09,7.165567051318878e-17,1.4772562831418946e-29,2.1695085375623082e-17,0.9999999989588559
2025-09-20,4,low-volatility,0.9999999943659077,5.634192079383192e-09,3.459582074099103e-15,7.093262334339533e-29,8.06861171865238e-15,0.9999999943659077
2025-09-21,4,low-volatility,0.9999999857102466,1.428955568207211e-08,2.9648687398164583e-15,1.969010083876324e-26,1.3225675194279275e-13,0.9999999857102466
2025-09-22,4,low-volatility,0.9999999918129561,8.186388112440268e-09,4.920826369217784e-13,4.9789517749443136e-24,1.0888680187846683e-13,0.9999999918129561
2025-09-23,4,low-volatility,0.9999999338833754,6.539417070192888e-08,7.019580985296429e-10,1.6419663565169714e-27,2.0462171526162872e-11,0.9999999338833754
2025-09-24,4,low-volatility,0.9999986943977884,1.3053408780270859e-06,2.120725822646891e-12,9.644007941586623e-28,2.593210105721325e-10,0.9999986943977884
2025-09-25,4,low-volatility,0.9999991809146366,8.19079523978189e-07,4.187786129132271e-15,3.3621157648123496e-28,5.926520688435787e-12,0.9999991809146366
2025-09-26,4,low-volatility,0.9999986009509721,1.399047178556867e-06,1.1557438179186082e-14,4.799222370428139e-26,1.844242110272377e-12,0.9999986009509721
2025-09-27,4,low-volatility,0.9999940037153163,5.996172287347565e-06,6.0360823184596125e-12,1.0177208331192583e-23,1.0640832783455285e-10,0.9999940037153163
2025-09-28,4,low-volatility,0.9999617417788099,3.825806825733288e-05,1.2805918758327549e-11,6.824836371174637e-25,1.401014338076251e-10,0.9999617417788099
2025-09-29,4,low-volatility,0.9999995624171836,4.292018494911535e-07,1.384238195625915e-11,1.3496327804232285e-27,8.367171713707071e-09,0.9999995624171836
