date,state,regime,confidence,prob_low-volatility,prob_bull,prob_high-volatility,prob_bear
2025-09-08,0,low-volatility,0.9999999970086719,0.9999999970086719,0.0,2.9913026288883753e-09,0.0
2025-09-09,0,low-volatility,0.9999999934769903,0.9999999934769903,0.0,6.523023003836239e-09,0.0
2025-09-10,0,low-volatility,0.9999999953904535,0.9999999953904535,0.0,4.609591141383679e-09,0.0
2025-09-11,0,low-volatility,0.9999999981373549,0.9999999981373549,0.0,1.8625886551701816e-09,0.0
2025-09-12,0,low-volatility,0.9999999963671371,0.9999999963671371,0.0,3.632839642470692e-09,0.0
2025-09-13,0,low-volatility,0.9999999979623908,0.9999999979623908,0.0,2.037613224121443e-09,0.0
2025-09-14,0,low-volatility,0.9999999986215471,0.9999999986215471,0.0,1.3784610148358054e-09,0.0
2025-09-15,0,low-volatility,0.9999999943097464,0.9999999943097464,0.0,5.690243909225261e-09,0.0
2025-09-16,0,low-volatility,0.9999999924881422,0.9999999924881422,0.0,7.511820251990724e-09,0.0
2025-09-17,0,low-volatility,0.9999999953766974,0.9999999953766974,0.0,4.623304986311193e-09,0.0
2025-09-18,0,low-volatility,0.9999999865848395,0.9999999865848395,0.0,1.3415129719665694e-08,0.0
2025-09-19,0,low-volatility,0.999999983103976,0.999999983103976,0.0,1.6895978352557517e-08,0.0
2025-09-20,0,low-volatility,0.9999999812896478,0.9999999812896478,0.0,1.8710349720892677e-08,0.0
2025-09-21,0,low-volatility,0.9999999831428569,0.9999999831428569,0.0,1.6857138610607438e-08,0.0
2025-09-22,0,low-volatility,0.9999999947859806,0.9999999947859806,0.0,5.214035951196572e-09,0.0
2025-09-23,0,low-volatility,0.9999999911594841,0.9999999911594841,0.0,8.840483013545091e-09,0.0
2025-09-24,0,low-volatility,0.9999999034053009,0.9999999034053009,0.0,9.659473181823605e-08,0.0
2025-09-25,0,low-volatility,0.9999998137174262,0.9999998137174262,0.0,1.8628256102823883e-07,0.0
2025-09-26,0,low-volatility,0.9999999014808103,0.9999999014808103,0.0,9.851915698645186e-08,0.0
2025-09-27,0,low-volatility,0.9999998644781364,0.9999998644781364,0.0,1.3552189124175807e-07,0.0
2025-09-28,0,low-volatility,0.9999998568560033,0.9999998568560033,0.0,1.431440412494187e-07,0.0
2025-09-29,0,low-volatility,0.9999998287625123,0.9999998287625123,0.0,1.712374460492048e-07,0.0
2025-09-30,0,low-volatility,0.9999996018610429,0.9999996018610429,0.0,3.9813891723296734e-07,0.0
2025-10-01,0,low-volatility,0.9999984382561395,0.9999984382561395,0.0,1.5617438290098572e-06,0.0
2025-10-02,0,low-volatility,0.9999981260571581,0.9999981260571581,0.0,1.8739428795907326e-06,0.0
2025-10-03,0,low-volatility,0.9999980313703014,0.9999980313703014,0.0,1.968629684977962e-06,0.0
2025-10-04,0,low-volatility,0.9999979812093812,0.9999979812093812,0.0,2.0187905840113716e-06,0.0
2025-10-05,0,low-volatility,0.9999976061494866,0.9999976061494866,0.0,2.393850562502522e-06,0.0
2025-10-06,0,low-volatility,0.9999972738254072,0.9999972738254072,0.0,2.726174630018012e-06,0.0
2025-10-07,0,low-volatility,0.9999996082895762,0.9999996082895762,0.0,3.9171047768270066e-07,0.0
2025-10-08,0,low-volatility,0.9999988545330064,0.9999988545330064,0.0,1.1454669984354933e-06,0.0
2025-10-09,0,low-volatility,0.9999996392053359,0.9999996392053359,0.0,3.607946658369134e-07,0.0
2025-10-10,0,low-volatility,1.0,1.0,0.0,3.400952898910988e-18,0.0
2025-10-11,0,low-volatility,1.0,1.0,0.0,6.503105463176817e-15,0.0
2025-10-12,0,low-volatility,0.9999999999836291,0.9999999999836291,0.0,1.637761454290031e-11,0.0
2025-10-13,2,high-volatility,0.38067582392838945,0.6193241760716233,0.0,0.38067582392838945,0.0
2025-10-14,2,high-volatility,0.48863627722862596,0.5113637227713308,0.0,0.48863627722862596,0.0
2025-10-15,2,high-volatility,0.8143903470145474,0.18560965298540977,0.0,0.8143903470145474,0.0
2025-10-16,2,high-volatility,0.9910136736244554,0.008986326375498099,0.0,0.9910136736244554,0.0
2025-10-17,2,high-volatility,0.9999717296943834,2.8270305609815844e-05,0.0,0.9999717296943834,0.0
2025-10-18,2,high-volatility,0.9999999249066632,7.509331719175863e-08,0.0,0.9999999249066632,0.0
2025-10-19,2,high-volatility,0.9999999902253194,9.774730644382076e-09,0.0,0.9999999902253194,0.0
2025-10-20,2,high-volatility,0.9999999999952252,4.731250201678837e-12,0.0,0.9999999999952252,0.0
2025-10-21,2,high-volatility,0.9999999999992042,8.08967477693185e-13,0.0,0.9999999999992042,0.0
2025-10-22,2,high-volatility,0.9999999999998863,1.4264005953831897e-13,0.0,0.9999999999998863,0.0
2025-10-23,2,high-volatility,0.9999999999998863,8.68031677803344e-14,0.0,0.9999999999998863,0.0
2025-10-24,2,high-volatility,1.0,3.1417699310474497e-15,0.0,1.0,0.0
2025-10-25,2,high-volatility,1.0,8.791375011247437e-15,0.0,1.0,0.0
2025-10-26,2,high-volatility,0.9999999999998863,1.5698122666205016e-13,0.0,0.9999999999998863,0.0
2025-10-27,2,high-volatility,0.9999999999893134,1.073865037199773e-11,0.0,0.9999999999893134,0.0
2025-10-28,2,high-volatility,0.9999992277314076,7.72268556432116e-07,0.0,0.9999992277314076,0.0
2025-10-29,2,high-volatility,0.976378638144486,0.02362136185555697,0.0,0.976378638144486,0.0
2025-10-30,0,low-volatility,0.7085104306161072,0.7085104306161072,0.0,0.291489569383941,0.0
2025-10-31,0,low-volatility,0.9844491705795565,0.9844491705795565,0.0,0.015550829420450458,0.0
2025-11-01,0,low-volatility,0.9997496144593933,0.9997496144593933,0.0,0.00025038554057727516,0.0
2025-11-02,0,low-volatility,0.9999982964692167,0.9999982964692167,0.0,1.7035307347962766e-06,0.0
2025-11-03,0,low-volatility,0.9999990830403588,0.9999990830403588,0.0,9.169596316394227e-07,0.0
2025-11-04,0,low-volatility,0.999998810731338,0.999998810731338,0.0,1.1892686430393083e-06,0.0
2025-11-05,0,low-volatility,0.9999982693198232,0.9999982693198232,0.0,1.7306801239306978e-06,0.0
2025-11-06,0,low-volatility,0.9999974947663308,0.9999974947663308,0.0,2.5052336849274553e-06,0.0
2025-11-07,0,low-volatility,0.9999990917584259,0.9999990917584259,0.0,9.082415578856996e-07,0.0
2025-11-08,0,low-volatility,0.9999987623720854,0.9999987623720854,0.0,1.2376279103272525e-06,0.0
2025-11-09,0,low-volatility,0.9999996329657498,0.9999996329657498,0.0,3.670342177245886e-07,0.0
2025-11-10,0,low-volatility,0.9999984091288219,0.9999984091288219,0.0,1.5908711288813354e-06,0.0
2025-11-11,0,low-volatility,0.9999986128477147,0.9999986128477147,0.0,1.3871523091546722e-06,0.0
2025-11-12,0,low-volatility,0.9999993760029284,0.9999993760029284,0.0,6.23997104049869e-07,0.0
2025-11-13,0,low-volatility,0.9999968932830198,0.9999968932830198,0.0,3.1067170071650065e-06,0.0
2025-11-14,0,low-volatility,0.9999999440868821,0.9999999440868821,0.0,5.591312004536062e-08,0.0
2025-11-15,0,low-volatility,0.9999999648600812,0.9999999648600812,0.0,3.5139959693565016e-08,0.0
2025-11-16,0,low-volatility,0.9999999814410787,0.9999999814410787,0.0,1.855887241351691e-08,0.0
2025-11-17,0,low-volatility,0.9999997694744972,0.9999997694744972,0.0,2.3052549036852258e-07,0.0
2025-11-18,0,low-volatility,0.9999999566073265,0.9999999566073265,0.0,4.339263531922829e-08,0.0
2025-11-19,0,low-volatility,0.9999998840519378,0.9999998840519378,0.0,1.1594801730890881e-07,0.0
2025-11-20,0,low-volatility,0.9999999127811672,0.9999999127811672,0.0,8.721880273803887e-08,0.0
2025-11-21,0,low-volatility,0.9999998755372494,0.9999998755372494,0.0,1.244627584465458e-07,0.0
2025-11-22,0,low-volatility,0.9999998904086229,0.9999998904086229,0.0,1.0959133343928902e-07,0.0
2025-11-23,0,low-volatility,0.9999999099050042,0.9999999099050042,0.0,9.009494845423376e-08,0.0
2025-11-24,0,low-volatility,0.9999999117259261,0.9999999117259261,0.0,8.827402945801008e-08,0.0
2025-11-25,0,low-volatility,0.9999999533586117,0.9999999533586117,0.0,4.6641387314391745e-08,0.0
2025-11-26,0,low-volatility,0.9999999949016001,0.9999999949016001,0.0,5.098349259472907e-09,0.0
2025-11-27,0,low-volatility,0.9999992423800591,0.9999992423800591,0.0,7.576199123440432e-07,0.0
2025-11-28,0,low-volatility,0.9999678166801056,0.9999678166801056,0.0,3.218331994594637e-05,0.0
2025-11-29,0,low-volatility,0.9999908753316256,0.9999908753316256,0.0,9.124668340277197e-06,0.0
2025-11-30,0,low-volatility,0.9999957602890454,0.9999957602890454,0.0,4.239710904456533e-06,0.0
2025-12-01,0,low-volatility,0.9999962621120004,0.9999962621120004,0.0,3.7378879907523017e-06,0.0
2025-12-02,0,low-volatility,0.999999088710712,0.999999088710712,0.0,9.11289322750683e-07,0.0
2025-12-03,0,low-volatility,0.9999998172419449,0.9999998172419449,0.0,1.8275807108215597e-07,0.0
2025-12-04,0,low-volatility,0.9999998709129242,0.9999998709129242,0.0,1.2908702874264958e-07,0.0
2025-12-05,0,low-volatility,0.9999999102531132,0.9999999102531132,0.0,8.974691314691804e-08,0.0
2025-12-06,0,low-volatility,0.9999999080212134,0.9999999080212134,0.0,9.197873069171347e-08,0.0
2025-12-07,0,low-volatility,0.9999999643076769,0.9999999643076769,0.0,3.569228305155472e-08,0.0
2025-12-08,0,low-volatility,0.999999968643579,0.999999968643579,0.0,3.1356477161481474e-08,0.0
2025-12-09,0,low-volatility,0.9999999373923194,0.9999999373923194,0.0,6.260769404576599e-08,0.0
2025-12-10,0,low-volatility,0.9999999093273614,0.9999999093273614,0.0,9.067261627288264e-08,0.0
2025-12-11,0,low-volatility,0.9999995073288878,0.9999995073288878,0.0,4.926711040935593e-07,0.0
2025-12-12,0,low-volatility,0.9999976239359774,0.9999976239359774,0.0,2.3760640540132347e-06,0.0
2025-12-13,0,low-volatility,0.9999994908732946,0.9999994908732946,0.0,5.091267378272588e-07,0.0
2025-12-14,0,low-volatility,0.9999994399520779,0.9999994399520779,0.0,5.600479640680369e-07,0.0
2025-12-15,0,low-volatility,0.9999991099805906,0.9999991099805906,0.0,8.900193709589252e-07,0.0
2025-12-16,0,low-volatility,0.9999986127613129,0.9999986127613129,0.0,1.3872386339866544e-06,0.0
2025-12-17,0,low-volatility,0.9999989982418825,0.9999989982418825,0.0,1.0017580969157988e-06,0.0
2025-12-18,0,low-volatility,0.9999997641685063,0.9999997641685063,0.0,2.3583144989514066e-07,0.0
2025-12-19,0,low-volatility,0.9999997653500534,0.9999997653500534,0.0,2.3464993763383132e-07,0.0
2025-12-20,0,low-volatility,0.9999997683078432,0.9999997683078432,0.0,2.3169211572184733e-07,0.0
2025-12-21,0,low-volatility,0.9999998146069119,0.9999998146069119,0.0,1.8539311238359775e-07,0.0
2025-12-22,0,low-volatility,0.9999997943954424,0.9999997943954424,0.0,2.0560458304432615e-07,0.0
2025-12-23,0,low-volatility,0.9999997471309463,0.9999997471309463,0.0,2.5286902008807904e-07,0.0
2025-12-24,0,low-volatility,0.9999997495106386,0.9999997495106386,0.0,2.5048934167021403e-07,0.0
2025-12-25,0,low-volatility,0.9999937284165967,0.9999937284165967,0.0,6.271583433693898e-06,0.0
2025-12-26,0,low-volatility,0.9999969596569434,0.9999969596569434,0.0,3.0403430867824418e-06,0.0
2025-12-27,0,low-volatility,0.9999991222963885,0.9999991222963885,0.0,8.777036272590354e-07,0.0
2025-12-28,0,low-volatility,0.9999993733443634,0.9999993733443634,0.0,6.266555799009869e-07,0.0
2025-12-29,0,low-volatility,0.9999989749880593,0.9999989749880593,0.0,1.0250119848230882e-06,0.0
2025-12-30,0,low-volatility,0.9999998539195865,0.9999998539195865,0.0,1.4608038139513018e-07,0.0
2025-12-31,0,low-volatility,0.9999994732011397,0.9999994732011397,0.0,5.267988735448767e-07,0.0
2026-01-01,0,low-volatility,0.999999672126759,0.999999672126759,0.0,3.2787325272455307e-07,0.0
2026-01-02,0,low-volatility,0.9999995812436022,0.9999995812436022,0.0,4.1875635504266106e-07,0.0
2026-01-03,0,low-volatility,0.9999994096361358,0.9999994096361358,0.0,5.90363854177677e-07,0.0
2026-01-04,0,low-volatility,0.9999985743266893,0.9999985743266893,0.0,1.4256733003971493e-06,0.0
2026-01-05,0,low-volatility,0.9999980279285529,0.9999980279285529,0.0,1.9720713986029095e-06,0.0
2026-01-06,0,low-volatility,0.9999976974795932,0.9999976974795932,0.0,2.302520444634779e-06,0.0
2026-01-07,0,low-volatility,0.9999981977765953,0.9999981977765953,0.0,1.8022234056635948e-06,0.0
2026-01-08,0,low-volatility,0.999999030551309,0.999999030551309,0.0,9.694487059501691e-07,0.0
2026-01-09,0,low-volatility,0.9999992053400066,0.9999992053400066,0.0,7.946599728243092e-07,0.0
2026-01-10,0,low-volatility,0.999999271478752,0.999999271478752,0.0,7.2852129127344e-07,0.0
2026-01-11,0,low-volatility,0.9999991737179247,0.9999991737179247,0.0,8.262821258825977e-07,0.0
2026-01-12,0,low-volatility,0.9999992426379006,0.9999992426379006,0.0,7.573620635771311e-07,0.0
2026-01-13,0,low-volatility,0.9999988393075142,0.9999988393075142,0.0,1.1606924387316817e-06,0.0
2026-01-14,0,low-volatility,0.9999999459022334,0.9999999459022334,0.0,5.409771991774058e-08,0.0
2026-01-15,0,low-volatility,0.99999992677738,0.99999992677738,0.0,7.322267582265556e-08,0.0
2026-01-16,0,low-volatility,0.9999999670668563,0.9999999670668563,0.0,3.29331658228712e-08,0.0
2026-01-17,0,low-volatility,0.9999999603484192,0.9999999603484192,0.0,3.9651550031867397e-08,0.0
2026-01-18,0,low-volatility,0.9999999651261083,0.9999999651261083,0.0,3.487393026571238e-08,0.0
2026-01-19,0,low-volatility,0.9999999495998976,0.9999999495998976,0.0,5.040015657221622e-08,0.0
2026-01-20,0,low-volatility,0.9999999797820467,0.9999999797820467,0.0,2.0217931859150386e-08,0.0
2026-01-21,0,low-volatility,0.9999999630916825,0.9999999630916825,0.0,3.69082660759209e-08,0.0
2026-01-22,0,low-volatility,0.9999999546840864,0.9999999546840864,0.0,4.531588945269629e-08,0.0
2026-01-23,0,low-volatility,0.999999886425605,0.999999886425605,0.0,1.1357438816418157e-07,0.0
2026-01-24,0,low-volatility,0.9999997782804503,0.9999997782804503,0.0,2.217195189966729e-07,0.0
2026-01-25,0,low-volatility,0.9999999525746273,0.9999999525746273,0.0,4.74253746150311e-08,0.0
2026-01-26,0,low-volatility,0.9999999750341434,0.9999999750341434,0.0,2.496583865743602e-08,0.0
2026-01-27,0,low-volatility,0.9999999697114395,0.9999999697114395,0.0,3.028856727977293e-08,0.0
2026-01-28,0,low-volatility,0.9999999818934385,0.9999999818934385,0.0,1.8106527724803187e-08,0.0
2026-01-29,0,low-volatility,0.9999999801350443,0.9999999801350443,0.0,1.9864999422010647e-08,0.0
2026-01-30,0,low-volatility,0.9999999580620633,0.9999999580620633,0.0,4.1937973767516534e-08,0.0
2026-01-31,0,low-volatility,0.9999999330600553,0.9999999330600553,0.0,6.693999680034054e-08,0.0
2026-02-01,0,low-volatility,0.9999975885979864,0.9999975885979864,0.0,2.411402019457763e-06,0.0
