date,state,regime,confidence,prob_sideways,prob_bull,prob_bear,prob_high-volatility,prob_low-volatility
2025-03-02,4,low-volatility,1.0,0.0,0.0,0.0,0.0,1.0
2025-03-03,4,low-volatility,1.0,1.95469038505516e-21,4.94439543907023e-66,2.0841422499218343e-138,2.4264955279554644e-42,1.0
2025-03-04,4,low-volatility,1.0,2.0034808133740648e-24,1.0123734025938921e-46,4.308758070563041e-132,1.075796339683291e-38,1.0
2025-03-05,4,low-volatility,1.0,3.3186422831641834e-20,2.544239211441091e-55,1.0210112779266203e-141,4.802024595525064e-45,1.0
2025-03-06,4,low-volatility,1.0,8.635270285195127e-24,3.643852782910925e-46,2.5035190602082026e-133,2.2008274707413442e-39,1.0
2025-03-07,4,low-volatility,1.0,3.255752963066625e-21,8.311811472960161e-53,7.692812476083067e-136,1.0998635503803753e-42,1.0
2025-03-08,4,low-volatility,1.0,1.6300775983056872e-21,7.967226086194444e-50,1.6038781913548903e-135,3.1803648219895404e-42,1.0
2025-03-09,4,low-volatility,1.0,1.197427095277771e-21,5.950561441892066e-50,1.292316676355787e-137,4.97920282699973e-42,1.0
2025-03-10,4,low-volatility,1.0,6.4629156832280786e-24,1.794441195639038e-47,1.4367123046996795e-133,3.0308213030534155e-39,1.0
2025-03-11,4,low-volatility,1.0,1.6614653512145832e-21,1.5424764154372519e-52,1.497694114568883e-134,3.092022691226279e-42,1.0
2025-03-12,4,low-volatility,1.0,1.1475300351895717e-20,2.3655069475219192e-51,2.9336171244909155e-138,1.1421289667063267e-43,1.0
2025-03-13,4,low-volatility,1.0,9.706861614437948e-23,8.636830685800474e-48,5.766308854981343e-133,1.3357202560083947e-40,1.0
2025-03-14,4,low-volatility,1.0,2.7879504364580054e-20,2.231614802752289e-53,9.292841990730168e-139,1.0989010339505631e-44,1.0
2025-03-15,4,low-volatility,1.0,1.4383652369297812e-21,8.032471884055155e-49,1.9860380525666924e-135,3.820793333885545e-42,1.0
2025-03-16,4,low-volatility,1.0,1.2550781143445777e-21,4.942841037158825e-50,9.012956639742171e-135,4.654267633050714e-42,1.0
2025-03-17,4,low-volatility,1.0,4.7809008697911896e-21,6.996828509247617e-51,1.7375040735355456e-136,5.838086100092514e-43,1.0
2025-03-18,4,low-volatility,1.0,7.349106320106003e-22,3.234557896168041e-49,6.32905854985796e-135,9.872381880031609e-42,1.0
2025-03-19,4,low-volatility,1.0,1.7898081631179515e-21,1.5903191566635966e-50,5.228214378011046e-136,2.7687189627841413e-42,1.0
2025-03-20,4,low-volatility,1.0,4.438476603096121e-22,2.251134457775129e-49,1.4054075345890102e-136,1.9487802467191126e-41,1.0
2025-03-21,4,low-volatility,1.0,2.3633380454803764e-23,1.0217395898546025e-48,2.2326884432482536e-113,2.2784122263268805e-55,1.0
2025-03-22,2,bear,0.9999999990704964,9.293971411192194e-10,2.415639676069793e-25,0.9999999990704964,5.352373158135574e-57,2.6547335465107077e-14
2025-03-23,2,bear,0.9999992716975991,4.384696848160731e-07,2.8983263032092877e-07,0.9999992716975991,1.9713546123294515e-75,5.716252034190275e-23
2025-03-24,2,bear,0.9961094184526816,0.0038903120281613,2.695190927583632e-07,0.9961094184526816,1.2125739178156431e-59,5.28155511876973e-20
2025-03-25,0,sideways,0.9999999788692551,0.9999999788692551,2.1123659129269577e-08,3.5689246335069055e-14,1.812116547109355e-39,7.1193743368116555e-12
2025-03-26,0,sideways,0.9999999917479272,0.9999999917479272,1.6321247528819814e-10,4.848121570022103e-20,3.406215565237525e-35,8.08877052944138e-09
2025-03-27,0,sideways,0.9999999971028046,0.9999999971028046,5.7436171988746445e-11,9.490927508571778e-21,4.787749742033867e-34,2.839808515552573e-09
2025-03-28,0,sideways,0.9999961405662259,0.9999961405662259,1.8149394526104032e-06,4.7569087049766353e-29,9.034642351246675e-35,2.0444942985118454e-06
2025-03-29,0,sideways,0.9999999447725274,0.9999999447725274,2.228852205614404e-08,1.8330340745465638e-29,1.8891132334718602e-35,3.293901015098392e-08
2025-03-30,0,sideways,0.9999998874236616,0.9999998874236616,1.549292904632835e-09,5.496702128321037e-33,8.47307564614921e-34,1.1102696990627656e-07
2025-03-31,0,sideways,0.9999998837445286,0.9999998837445286,4.521627360211915e-09,1.713386687480675e-28,6.720957983473679e-32,1.1173395597423598e-07
2025-04-01,0,sideways,0.9999993417184108,0.9999993417184108,2.2969851065993702e-09,1.2198419062766628e-39,4.457583375387563e-66,6.559845294308356e-07
2025-04-02,0,sideways,0.999999394031376,0.999999394031376,6.059685868902677e-07,7.629040719332893e-55,3.140579825628586e-99,5.6788762626352625e-18
2025-04-03,1,bull,0.9999999999956799,4.226377145820675e-12,0.9999999999956799,9.209993319704815e-43,5.5433041393299175e-59,9.254023874621769e-27
2025-04-04,1,bull,1.0,5.169698233675597e-16,1.0,3.205049304257245e-116,6.179931682374216e-283,2.6710897852306596e-43
2025-04-05,1,bull,0.9999999999470219,5.298696044762161e-11,0.9999999999470219,1.939592193787339e-77,2.7272396494034578e-216,6.0707192880015095e-30
2025-04-06,1,bull,0.9999999998335625,1.663837703513288e-10,0.9999999998335625,1.5328419333925327e-79,4.0218765219885404e-202,6.880481137159196e-30
2025-04-07,1,bull,0.9999999997796749,2.2038076535285332e-10,0.9999999997796749,5.774053579560109e-79,2.3254199794228156e-225,2.544580282752442e-30
2025-04-08,1,bull,0.9999999999160991,8.400383459379046e-11,0.9999999999160991,4.117824293069692e-79,1.52464763502424e-212,9.971099952999301e-56
2025-04-09,1,bull,1.0,1.612415175601414e-59,1.0,9.211479196717455e-56,0.0,9.004414962405048e-39
2025-04-10,1,bull,0.9984114650601554,2.313121757702364e-82,0.9984114650601554,0.001588534939879658,6.44106473949439e-239,1.1480737928808312e-23
2025-04-11,2,bear,0.9988553470188397,6.987160409947012e-97,0.0011446529811861472,0.9988553470188397,6.488795547106655e-236,3.8929849463864046e-27
2025-04-12,2,bear,0.9999999362169112,1.12267719902404e-110,6.378306106766372e-08,0.9999999362169112,1.938382787627815e-235,3.645821062429346e-32
2025-04-13,2,bear,0.9999999944163847,2.0879046755714698e-113,5.583629772516687e-09,0.9999999944163847,4.670820224761527e-238,8.162007036005647e-36
2025-04-14,2,bear,0.9999999990275228,5.911596760195165e-124,9.72578465250022e-10,0.9999999990275228,7.91678575396497e-246,1.2407121054399448e-38
2025-04-15,2,bear,0.9999999998324256,3.996499241366749e-123,1.6746788452193686e-10,0.9999999998324256,8.493030087232297e-247,1.0863795558495445e-37
2025-04-16,2,bear,0.999999264843652,3.6916163093069398e-118,7.351564192659568e-07,0.999999264843652,9.363923682256881e-241,1.0701618457461868e-34
2025-04-17,2,bear,0.9999999986794137,3.4483932958745254e-129,1.3206305077627267e-09,0.9999999986794137,1.9729431776370558e-225,6.278178871185617e-36
2025-04-18,2,bear,0.9999999938922883,1.0703627836718454e-121,6.107663531193547e-09,0.9999999938922883,1.3827248836306837e-223,2.8530449749821447e-36
2025-04-19,2,bear,0.9999999748222311,4.6935315848396026e-119,2.5177727922078688e-08,0.9999999748222311,6.790572378862242e-241,1.80773733394646e-36
2025-04-20,2,bear,0.9999999664585181,2.8651844955711054e-117,3.354155759146238e-08,0.9999999664585181,2.8345555870701117e-256,1.3357207472515816e-49
2025-04-21,2,bear,0.9997775143902939,8.375371924006846e-103,0.0002224856096522863,0.9997775143902939,5.072620656501509e-273,1.3048179157381525e-52
2025-04-22,1,bull,0.9915607125384469,2.2193803793732405e-94,0.9915607125384469,0.0084392874614767,4.098841400723058e-288,3.048702657053623e-48
2025-04-23,1,bull,0.9999999223482549,2.695116753227101e-77,0.9999999223482549,7.765169981558097e-08,5.024501493740021e-188,1.0752013561736804e-42
2025-04-24,1,bull,0.9999999989822754,6.57497327535456e-57,0.9999999989822754,1.0176217325407966e-09,2.930346102046465e-189,8.303934867772095e-45
2025-04-25,1,bull,0.9999999999993179,2.3655609482994907e-53,0.9999999999993179,7.017470813500916e-13,1.1065569307906396e-180,1.1496337470983319e-40
2025-04-26,1,bull,1.0,2.18153802933628e-48,1.0,3.407991894257794e-14,1.1022419210334148e-184,5.7081149834313975e-40
2025-04-27,1,bull,1.0,6.219649515339687e-45,1.0,7.33011493673207e-15,2.8849728592383405e-160,3.09447725532216e-50
2025-04-28,1,bull,1.0,2.2452449333859535e-45,1.0,1.8208406304475306e-38,2.5811493314655974e-135,8.842247046583781e-28
2025-04-29,4,low-volatility,0.9999999999561169,1.8965114627583045e-17,4.3872424811599415e-11,2.964270145469631e-49,4.3504692955180466e-40,0.9999999999561169
2025-04-30,3,high-volatility,0.9999976060277284,9.605481005260094e-29,3.7231097308358463e-28,1.0693737222487432e-56,0.9999976060277284,2.3939723140333744e-06
2025-05-01,3,high-volatility,0.9999999998256044,3.525355334293485e-41,7.346344215361037e-47,1.7475605481483168e-68,0.9999999998256044,1.7434885462521637e-10
2025-05-02,3,high-volatility,0.9999999588619639,1.7058418856233736e-47,6.8662623403394925e-65,4.127030136667386e-79,0.9999999588619639,4.1137929419386395e-08
2025-05-03,3,high-volatility,0.9999995765000209,8.691767675672404e-50,2.752469035727408e-75,2.5967989630990369e-79,0.9999995765000209,4.234999839698801e-07
2025-05-04,3,high-volatility,0.9999999795666101,7.224000596083905e-49,3.7831234872197895e-74,2.0915079445733743e-77,0.9999999795666101,2.0433436015718564e-08
2025-05-05,3,high-volatility,0.9998743716696349,2.5515600976353962e-46,9.173818504467467e-73,1.3662829246789202e-78,0.9998743716696349,0.00012562833033717794
2025-05-06,4,low-volatility,1.0,9.39293398816358e-34,7.180247830235857e-78,6.229998480654095e-106,1.5460988347311192e-65,1.0
2025-05-07,4,low-volatility,1.0,2.390165586751451e-29,8.972970548766203e-76,8.103848260699666e-112,1.4222164559802322e-84,1.0
2025-05-08,4,low-volatility,1.0,3.2358562765818333e-29,9.591526776451924e-72,1.4736972855223019e-112,2.885631254358941e-91,1.0
2025-05-09,4,low-volatility,1.0,5.009267099917583e-28,1.2196645755863128e-67,8.831514067876516e-103,1.0843980913213224e-83,1.0
2025-05-10,4,low-volatility,1.0,2.8503086973825766e-26,1.3663561787973096e-63,7.788481418955992e-87,8.379414152430016e-69,1.0
2025-05-11,4,low-volatility,1.0,3.62199449440903e-17,5.9103294934962525e-62,5.296853786330323e-117,3.7078924690712707e-184,1.0
2025-05-12,4,low-volatility,1.0,1.6596273445148404e-27,3.691871844859729e-34,1.288386563985335e-15,1.9349812296314618e-144,1.0
2025-05-13,4,low-volatility,0.9999999993785877,1.9891484774041207e-30,1.2811837398249957e-15,6.214427032028829e-10,8.908092798140026e-44,0.9999999993785877
2025-05-14,2,bear,0.9348822995977277,7.388790642611613e-26,4.367063847543524e-16,0.9348822995977277,1.716864043477633e-59,0.06511770040236649
2025-05-15,2,bear,0.9999192218655559,3.7846895802743266e-24,1.3628106055526888e-07,0.9999192218655559,3.710353823569599e-73,8.064185338388693e-05
2025-05-16,2,bear,0.9999987286650035,1.1359571707116769e-20,2.909398269968763e-07,0.9999987286650035,1.9527028166173483e-73,9.803950751814425e-07
2025-05-17,2,bear,0.9999924967764405,1.382113305754445e-15,7.489702510534626e-06,0.9999924967764405,4.0246337884558444e-76,1.3521054679118727e-08
2025-05-18,2,bear,0.9993649594369026,4.237796118121845e-10,0.000635027285470243,0.9993649594369026,9.45978470141554e-82,1.2853937502172681e-08
2025-05-19,2,bear,0.9961966259441996,1.318529334554906e-11,0.003803364898558584,0.9961966259441996,1.2947568235057974e-89,9.144006007893652e-09
2025-05-20,2,bear,0.9979122752383913,2.512980137968873e-12,0.0020877048772632548,0.9979122752383913,7.285941762719447e-97,1.988179223495684e-08
2025-05-21,2,bear,0.9960614529756135,1.1444768563046826e-15,0.003938547023945577,0.9960614529756135,2.631210292554768e-100,4.3387986963038976e-13
2025-05-22,2,bear,0.9994409667438006,9.624910507975142e-18,0.0005590332562206613,0.9994409667438006,1.3130951001752759e-112,2.7690417056887828e-14
2025-05-23,2,bear,0.9998635768395974,8.4101294366699e-19,0.00013642316045548678,0.9998635768395974,5.001254246996545e-117,8.290890077481736e-17
2025-05-24,2,bear,0.9999574625240044,8.568489676356974e-20,4.2537476010231086e-05,0.9999574625240044,1.1279613780968664e-121,1.5214395899692421e-18
2025-05-25,2,bear,0.9999729271218672,1.4895342256791522e-18,2.7072878063683402e-05,0.9999729271218672,3.912870753257285e-126,1.0213073410840098e-19
2025-05-26,2,bear,0.9981376273559192,9.03805230977998e-15,0.0018623726441847055,0.9981376273559192,5.707032272461718e-119,1.5965807250247116e-24
2025-05-27,1,bull,0.9999745262034598,4.1945609021942883e-20,0.9999745262034598,2.547379664030327e-05,2.7544765522980364e-123,2.6978099534471223e-16
2025-05-28,1,bull,0.9999993830278611,1.690077406651289e-18,0.9999993830278611,6.169720904790652e-07,3.338355582851443e-114,1.290909407026421e-16
2025-05-29,1,bull,0.9999991294302314,2.5165267692545818e-18,0.9999991294302314,8.705696783835608e-07,1.3274664274677882e-122,1.9306195360525153e-17
2025-05-30,1,bull,0.9999995596245813,2.954512902380077e-17,0.9999995596245813,4.403753352308418e-07,3.443334217814722e-123,3.472225662442561e-23
2025-05-31,1,bull,0.9999999999445208,7.937914283977003e-16,0.9999999999445208,5.548044484078531e-11,4.3214380425579464e-107,3.85885122295845e-18
2025-06-01,1,bull,0.9999812632827363,2.0855491332262345e-06,0.9999812632827363,1.5372571166659445e-05,6.465492105059806e-119,1.2785970582731303e-06
2025-06-02,2,bear,0.9967337608996458,5.791641364116828e-10,0.003266238520652208,0.9967337608996458,9.741563737203465e-101,6.149405657740745e-13
2025-06-03,2,bear,0.9999987601498516,9.462844116857032e-12,1.2398407596761022e-06,0.9999987601498516,8.924003281170762e-119,1.9330250466990897e-18
2025-06-04,2,bear,0.9999999637016124,8.382639103581525e-13,3.6297459842672e-08,0.9999999637016124,5.164837319227697e-131,2.4960002768012546e-24
2025-06-05,2,bear,0.9999999988303898,4.509217811954941e-14,1.1695696977272667e-09,0.9999999988303898,1.960716366685934e-139,3.911870909488866e-29
2025-06-06,2,bear,0.9999947311271279,1.7610501362388874e-13,5.268872767521036e-06,0.9999947311271279,5.757613198110999e-123,1.050623411476396e-23
2025-06-07,2,bear,0.9999986796967354,4.497603391636584e-13,1.3203027667946486e-06,0.9999986796967354,3.1321015253229863e-118,7.670455084920634e-20
2025-06-08,2,bear,0.9999996414424647,3.901379581222331e-13,3.585571261590679e-07,0.9999996414424647,5.679117392687682e-113,2.7503345578391518e-21
2025-06-09,2,bear,0.9999980479293252,2.2358240595313472e-13,1.9520704853841954e-06,0.9999980479293252,3.244313177560233e-110,1.139381233977871e-20
2025-06-10,2,bear,0.9999993992298172,6.223743931580849e-14,6.007701796858813e-07,0.9999993992298172,3.365933364156147e-135,1.5709200272323484e-24
2025-06-11,2,bear,0.9999998165099155,1.9112132126526856e-14,1.834901337196273e-07,0.9999998165099155,7.445267946365387e-144,2.798738342039744e-26
2025-06-12,2,bear,0.9999999844346804,6.049847569825501e-15,1.556522812263072e-08,0.9999999844346804,3.5427908076129616e-148,1.9385844370033944e-28
2025-06-13,2,bear,0.9999999998167368,2.735183342776732e-15,1.831813220631909e-10,0.9999999998167368,8.301678140726405e-152,1.2774706151996477e-30
2025-06-14,2,bear,0.9999999999106421,1.5371428546566827e-15,8.927770608007618e-11,0.9999999999106421,5.746407375852119e-157,9.858341514745081e-33
2025-06-15,2,bear,0.9999993726594005,2.945080160353516e-09,6.243954564973232e-07,0.9999993726594005,4.849491811576142e-128,1.3783187731210508e-35
2025-06-16,0,sideways,0.9999999905287495,0.9999999905287495,3.4048896612788775e-17,2.1808277131545176e-44,3.279191176155528e-95,9.471175306962821e-09
2025-06-17,0,sideways,0.9999999623064475,0.9999999623064475,2.3001830875616162e-17,1.0331952011612112e-30,7.657995065045556e-46,3.769364096867665e-08
2025-06-18,0,sideways,0.9999999641433994,0.9999999641433994,2.3901123929218632e-14,2.753844920804868e-23,4.9650004957056116e-33,3.58566493181026e-08
2025-06-19,0,sideways,0.9999999921024028,0.9999999921024028,1.4263761394742862e-13,1.3156408641775484e-20,2.5208766541315294e-32,7.897440063954917e-09
2025-06-20,0,sideways,0.999999988006266,0.999999988006266,1.4471942789202092e-14,2.206568638616149e-25,9.987322050270089e-36,1.1993797358247021e-08
2025-06-21,0,sideways,0.9999999947744982,0.9999999947744982,1.908920882321528e-15,6.358509184089171e-27,8.55627119915816e-37,5.225492732668068e-09
2025-06-22,0,sideways,0.9999999960084551,0.9999999960084551,1.652920087249793e-15,1.3716906606798504e-26,5.023063437969426e-38,3.991546991685364e-09
2025-06-23,0,sideways,0.9999999929498244,0.9999999929498244,4.9486866251158704e-15,6.530604020801398e-26,1.7077945470447686e-33,7.050231875339256e-09
2025-06-24,0,sideways,0.9999999245451392,0.9999999245451392,1.0780547462873314e-13,2.8616522185785844e-25,2.8330872906656976e-25,7.545485906947671e-08
2025-06-25,0,sideways,0.9999934009946995,0.9999934009946995,1.5357873882251752e-13,2.1495024898798685e-31,2.3689894939443658e-25,6.599005141239893e-06
2025-06-26,0,sideways,0.9998982701047618,0.9998982701047618,1.1061193782209335e-10,4.758139638644806e-30,6.281792067867626e-54,0.00010172978472846216
2025-06-27,0,sideways,0.9999999649221543,0.9999999649221543,1.800920805015326e-08,5.9170177879197095e-50,7.903731486044206e-232,1.7068653231549996e-08
2025-06-28,0,sideways,0.9999975673101775,0.9999975673101775,2.165809979718555e-06,8.227154474122046e-26,1.0367509453746668e-114,2.668798146415874e-07
2025-06-29,0,sideways,0.9999987533304687,0.9999987533304687,1.0180465166601864e-06,1.0834452518512647e-26,2.668868262526452e-126,2.2862310667166442e-07
2025-06-30,0,sideways,0.9999985075892023,0.9999985075892023,1.285733157831532e-06,5.801530099419985e-27,2.540793955385262e-129,2.0667764766856653e-07
2025-07-01,0,sideways,0.9999750766637581,0.9999750766637581,2.473874363318377e-05,1.9783754675539717e-38,1.0577444193592317e-107,1.8459253817474621e-07
2025-07-02,0,sideways,0.999998609552961,0.999998609552961,1.7270744245736952e-07,9.851711574267678e-35,4.2537060637330525e-94,1.2177394963130144e-06
2025-07-03,0,sideways,0.9999981842880175,0.9999981842880175,1.3551398704018442e-07,4.901234011662282e-36,8.684240648246712e-87,1.6801979380583576e-06
2025-07-04,0,sideways,0.9999983607158149,0.9999983607158149,2.9255782619526176e-07,2.180541974827628e-34,3.494789192923904e-82,1.3467263056517107e-06
2025-07-05,0,sideways,0.9999990202320784,0.9999990202320784,1.8482123424263072e-07,2.979835815648957e-37,8.012666880020254e-91,7.949465956977497e-07
2025-07-06,0,sideways,0.9999998034998236,0.9999998034998236,3.184876904822013e-08,2.1066296639594873e-44,2.137576612623469e-118,1.6465147596807159e-07
2025-07-07,0,sideways,0.9999999279345982,0.9999999279345982,4.665118175440508e-08,1.7269841210790707e-56,2.2570206211449447e-137,2.5414297617192953e-08
2025-07-08,0,sideways,0.9999981634442558,0.9999981634442558,4.209471757489096e-08,1.8924337198408524e-42,2.3976795798059127e-107,1.7944609667359357e-06
2025-07-09,0,sideways,0.9999988834458103,0.9999988834458103,1.1143107553843494e-07,4.954344241882523e-39,1.0249300178675922e-92,1.0051231558438034e-06
2025-07-10,0,sideways,0.999999372492281,0.999999372492281,2.6800420649548863e-08,2.901558128323645e-43,5.2897881770123495e-96,6.007074100037919e-07
2025-07-11,0,sideways,0.9999997677328153,0.9999997677328153,5.8849112393469296e-09,2.9027759990602813e-46,2.7166283157884122e-107,2.2638234311060794e-07
2025-07-12,0,sideways,0.9999998286136962,0.9999998286136962,3.141026972619285e-09,2.2321326622374965e-47,1.1590682626056372e-111,1.6824521850384106e-07
2025-07-13,0,sideways,0.9999998970158739,0.9999998970158739,3.8213235247275615e-09,7.493368087789787e-47,2.0636570652769205e-113,9.916285120901246e-08
2025-07-14,0,sideways,0.9999999093781794,0.9999999093781794,8.688849396147998e-09,1.2908044835011763e-44,3.086559935688977e-113,8.193286881053828e-08
2025-07-15,0,sideways,0.9999998752550787,0.9999998752550787,4.6350722884071415e-08,2.471669644706319e-40,2.4485581548764127e-106,7.839419514394001e-08
2025-07-16,0,sideways,0.9999998411144715,0.9999998411144715,1.5256818378077578e-07,1.912613659160424e-12,9.261562363268525e-30,6.315328121846161e-09
2025-07-17,0,sideways,0.9999951822237657,0.9999951822237657,1.0030914751510418e-07,5.938078183661002e-37,1.499411758246273e-16,4.717467000770427e-06
2025-07-18,0,sideways,0.999982451250893,0.999982451250893,3.954634833964793e-08,2.8723470487770908e-34,2.602262123472385e-12,1.750920022280695e-05
2025-07-19,0,sideways,0.9999975199583617,0.9999975199583617,1.9889970609868548e-09,6.526673132771034e-35,1.7346044872210524e-12,2.47805097516314e-06
2025-07-20,0,sideways,0.9999991885978142,0.9999991885978142,9.649025439730138e-10,4.551595860002424e-32,7.795508858385132e-14,8.104372682433605e-07
2025-07-21,0,sideways,0.9999995087522463,0.9999995087522463,2.1099289659215473e-12,6.822354950036027e-31,3.448654472909102e-32,4.91245546694906e-07
2025-07-22,0,sideways,0.9999999994988684,0.9999999994988684,5.011812169277421e-10,1.5988014687004169e-22,2.0135218786455278e-42,1.4377500850026534e-24
2025-07-23,1,bull,1.0,1.8182930778421723e-16,1.0,9.69042679627123e-26,7.47861364481716e-136,1.1541063759569267e-26
2025-07-24,1,bull,0.9999999479837256,1.0157055763102655e-09,0.9999999479837256,5.1000576048589944e-08,4.779871285104437e-160,2.7486753184708886e-18
2025-07-25,1,bull,0.9999985278897761,3.1450447558668445e-10,0.9999985278897761,1.4717956339380574e-06,4.637319882993521e-155,8.706106655503734e-20
2025-07-26,1,bull,0.9999982687656008,6.518517142902929e-11,0.9999982687656008,1.7311691471067112e-06,1.4781611855663688e-156,1.629255574645085e-19
2025-07-27,1,bull,0.999977930408042,4.32457193666492e-11,0.999977930408042,2.2069548756855544e-05,7.612146682203668e-190,6.969159663449956e-21
2025-07-28,1,bull,0.9985630088471564,7.778060012501968e-14,0.9985630088471564,0.001436991152717301,3.481416694925264e-215,3.434352269812667e-21
2025-07-29,2,bear,0.9877137491774637,2.0036967694101626e-14,0.012286250822577968,0.9877137491774637,7.286546149130269e-191,9.260309897307414e-21
2025-07-30,2,bear,0.999992909822037,1.7975711651930911e-16,7.090177911273126e-06,0.999992909822037,4.5167407478424216e-194,2.4096518677385332e-24
2025-07-31,2,bear,0.9999957538197233,1.8095875846407358e-16,4.2461803491022274e-06,0.9999957538197233,1.0373457124486441e-193,9.634819565264468e-27
2025-08-01,2,bear,0.9999999751748877,7.269062595427808e-17,2.4825108894777462e-08,0.9999999751748877,5.034227967599961e-178,4.166899419138462e-28
2025-08-02,2,bear,0.999999998491603,3.484210042174239e-18,1.5085082498246156e-09,0.999999998491603,1.3165781165972917e-186,1.05908392070399e-31
2025-08-03,2,bear,0.9999999993347046,1.438948331616257e-18,6.653574335156607e-10,0.9999999993347046,2.4357153847922976e-185,1.4392129643646962e-33
2025-08-04,2,bear,0.9999980211847767,6.319964496236517e-18,1.97881517352979e-06,0.9999980211847767,1.6382362770437283e-171,9.62576981215016e-28
2025-08-05,2,bear,0.9999996180800556,3.552637817185515e-17,3.8191984104727754e-07,0.9999996180800556,2.1354256880631252e-162,1.116802722529168e-24
2025-08-06,2,bear,0.9999912352336497,2.500098839973771e-14,8.764766286800118e-06,0.9999912352336497,7.10369212060051e-167,7.686405972233107e-24
2025-08-07,2,bear,0.9952201775380164,2.4694588987486185e-10,0.004779822214997061,0.9952201775380164,4.1521978337172206e-150,1.2254540448272155e-22
2025-08-08,1,bull,0.9942924813921223,3.003768196737255e-10,0.9942924813921223,0.005707518304171928,3.168253448895663e-137,3.268682163013908e-12
2025-08-09,1,bull,0.998348113102515,9.518576267019442e-09,0.998348113102515,0.0016518773459950947,1.9622882711021806e-121,3.2898610946468965e-11
2025-08-10,1,bull,0.999951333956301,1.2566262204166543e-07,0.999951333956301,4.853997728510704e-05,1.5981284492563628e-126,4.0376644972603757e-10
2025-08-11,1,bull,0.9977745200060111,0.0022254645327084233,0.9977745200060111,1.0890223323036704e-09,6.393922545872656e-171,1.4372289054355427e-08
2025-08-12,0,sideways,0.987203351039941,0.987203351039941,0.012521255746030536,1.6100830473727365e-21,2.1249367685884483e-107,0.00027539321406778994
2025-08-13,0,sideways,0.9997977128608362,0.9997977128608362,0.00020010776875659862,7.39875867572042e-18,2.0857992579007676e-80,2.1793703455544057e-06
2025-08-14,0,sideways,0.9999609685467473,0.9999609685467473,3.860897045046259e-05,2.7651343102223255e-22,4.951077624562734e-86,4.2248290501947796e-07
2025-08-15,0,sideways,0.999992003405309,0.999992003405309,3.945756505586446e-06,1.6886840739461205e-18,2.8918632045059634e-70,4.050838112461231e-06
2025-08-16,0,sideways,0.9999920690364251,0.9999920690364251,5.9163403204974186e-06,1.1235880476898834e-17,2.7754807896490555e-63,2.0146232463955055e-06
