date,state,regime,confidence,prob_bull,prob_high-volatility,prob_bear,prob_low-volatility
2025-03-02,3,low-volatility,1.0,1.1319035845870216e-52,2.8049517752297356e-38,1.478177419666918e-126,1.0
2025-03-03,3,low-volatility,0.9999999984138412,2.442100251026276e-10,1.341996291290511e-09,7.221843239953255e-62,0.9999999984138412
2025-03-04,3,low-volatility,0.9999999985507202,1.5136083596798739e-10,1.2979655990813477e-09,2.2796769449205993e-33,0.9999999985507202
2025-03-05,3,low-volatility,0.9999999973128979,6.487284598242122e-11,2.622328483725928e-09,3.0508706022402228e-33,0.9999999973128979
2025-03-06,3,low-volatility,0.9999999976812433,5.319858693145699e-11,2.2655018603130652e-09,3.018174552515607e-33,0.9999999976812433
2025-03-07,3,low-volatility,0.9999999979131644,4.7357319975985e-11,2.039409156371443e-09,2.3493124457451245e-33,0.9999999979131644
2025-03-08,3,low-volatility,0.999999997228997,6.788737127076893e-11,2.7031857968049536e-09,3.743957040481488e-33,0.999999997228997
2025-03-09,3,low-volatility,0.9999999976939762,5.2848262518472086e-11,2.253252619385989e-09,2.6427473417294056e-33,0.9999999976939762
2025-03-10,3,low-volatility,0.99999999860961,1.0730669179546105e-10,1.2830654370791994e-09,1.4700734682947676e-33,0.99999999860961
2025-03-11,3,low-volatility,0.9999999984015631,4.222166542510952e-11,1.5562625933270668e-09,7.489059206742082e-34,0.9999999984015631
2025-03-12,3,low-volatility,0.9999999986328021,7.769671435138546e-11,1.2895457220799179e-09,9.368457069397446e-34,0.9999999986328021
2025-03-13,3,low-volatility,0.9999999979713721,4.6121549184147614e-11,1.982562255560435e-09,1.2298024334334885e-33,0.9999999979713721
2025-03-14,3,low-volatility,0.9999999980261691,4.505320327645571e-11,1.9286855671466696e-09,1.5398461854116511e-33,0.9999999980261691
2025-03-15,3,low-volatility,0.9999999980645953,4.437069858145819e-11,1.8909306764715605e-09,1.639705465631684e-33,0.9999999980645953
2025-03-16,3,low-volatility,0.9999999974363618,6.06682726915824e-11,2.503061991588665e-09,2.649906379090699e-33,0.9999999974363618
2025-03-17,3,low-volatility,0.9999999980752818,4.419367092672222e-11,1.8805659737442433e-09,1.6364576761980106e-33,0.9999999980752818
2025-03-18,3,low-volatility,0.999999998624844,9.236821699864659e-11,1.2828889352523567e-09,1.27795086147459e-33,0.999999998624844
2025-03-19,3,low-volatility,0.9999999977994776,5.005483715407586e-11,2.1504512881239307e-09,1.3270118436885183e-33,0.9999999977994776
2025-03-20,3,low-volatility,0.999999998626663,6.606100395332071e-11,1.3073369568986206e-09,7.04318109600152e-31,0.999999998626663
2025-03-21,3,low-volatility,0.9999972056662434,2.1710019703270912e-17,2.7943337502398936e-06,3.5369123640496614e-24,0.9999972056662434
2025-03-22,1,high-volatility,0.9999999999799911,2.0001800167006173e-11,0.9999999999799911,5.642727696752673e-18,1.0424814407004973e-24
2025-03-23,1,high-volatility,0.9999999972017122,7.772972945899783e-14,0.9999999972017122,2.7981860136482276e-09,8.052827689888745e-99
2025-03-24,1,high-volatility,0.9999999878198196,7.135644465445797e-16,0.9999999878198196,1.2180119521236807e-08,3.5660757577316462e-62
2025-03-25,1,high-volatility,0.9999999574245075,5.887966294109529e-17,0.9999999574245075,4.257539979243016e-08,2.711285390586898e-68
2025-03-26,1,high-volatility,0.9999991133817567,7.537630017015879e-17,0.9999991133817567,8.866182133996545e-07,2.3264456734908722e-57
2025-03-27,1,high-volatility,0.9999997433460851,1.2299309240093815e-15,0.9999997433460851,2.566538349165498e-07,1.990520758279968e-62
2025-03-28,1,high-volatility,0.9999990131746339,6.2313229678598716e-15,0.9999990131746339,9.868253914934788e-07,1.4530133047918219e-71
2025-03-29,1,high-volatility,0.9999890068103819,2.157596385375452e-15,0.9999890068103819,1.099318962117105e-05,8.190926439969524e-34
2025-03-30,1,high-volatility,0.9999972345060127,2.749752637531892e-15,0.9999972345060127,2.7654939005836967e-06,1.1024122007938758e-45
2025-03-31,1,high-volatility,0.9999996431593626,1.446057405266069e-15,0.9999996431593626,3.5684066980284684e-07,4.171797513396258e-59
2025-04-01,1,high-volatility,0.9999993615931309,4.713532600503088e-15,0.9999993615931309,6.384067770779742e-07,2.598911902372248e-61
2025-04-02,1,high-volatility,0.9999925878773442,4.796531109204071e-17,0.9999925878773442,7.412122671920395e-06,3.4544962453700204e-52
2025-04-03,1,high-volatility,0.9999999848964763,3.599012578696041e-13,0.9999999848964763,1.5103235902020373e-08,1.536628948141171e-69
2025-04-04,1,high-volatility,0.9998660009313517,2.0660428300323273e-15,0.9998660009313517,0.00013398024990709175,1.8818683550385935e-08
2025-04-05,1,high-volatility,0.999809195549817,2.8764609075974304e-11,0.999809195549817,0.00019080418317072773,2.381806345769381e-10
2025-04-06,1,high-volatility,0.9995349504314799,8.784294845176857e-11,0.9995349504314799,0.0004650482699432938,1.2106639540963953e-09
2025-04-07,1,high-volatility,0.9984992603451228,1.0763367356603328e-11,0.9984992603451228,0.001500616363081459,1.2328109923540395e-07
2025-04-08,1,high-volatility,0.9999018214357056,2.36947820765799e-07,0.9999018214357056,9.794161558085548e-05,9.257309751834248e-13
2025-04-09,3,low-volatility,0.9999020467650203,9.795286458329802e-05,2.606911670418676e-15,3.7047181569284336e-10,0.9999020467650203
2025-04-10,0,bull,1.0,1.0,7.000250665799865e-23,5.994100152649802e-34,1.0001291795527132e-45
2025-04-11,0,bull,1.0,1.0,2.273898701358692e-33,1.0357041267625696e-39,9.948609513002273e-112
2025-04-12,0,bull,1.0,1.0,4.919152974033722e-36,1.6691439098530227e-36,1.3842618486264934e-127
2025-04-13,0,bull,1.0,1.0,9.168234737165424e-37,5.0032097352367514e-39,7.112603145277619e-118
2025-04-14,0,bull,1.0,1.0,2.4926788988670296e-38,2.420177245717662e-43,7.073709168898905e-136
2025-04-15,0,bull,1.0,1.0,3.126496581882968e-38,1.1178791362814675e-47,1.561892319144463e-119
2025-04-16,0,bull,1.0,1.0,6.286022060197737e-39,1.9806727863944821e-47,5.667108097733525e-128
2025-04-17,0,bull,1.0,1.0,4.1784355475461163e-36,6.502602971583642e-36,7.670240845652661e-68
2025-04-18,0,bull,1.0,1.0,2.540874196462551e-36,2.010722666854558e-38,3.580750452610152e-61
2025-04-19,0,bull,1.0,1.0,2.2573803819000737e-36,3.465016628836865e-39,1.3441366132584136e-57
2025-04-20,0,bull,1.0,1.0,1.1957681496581761e-39,7.306845798921244e-22,2.3379753932927793e-243
2025-04-21,0,bull,1.0,1.0,3.416865425752072e-37,6.478196577246715e-15,4.9068e-319
2025-04-22,0,bull,0.9999999999993179,0.9999999999993179,1.8473291736067248e-36,6.976554673955732e-13,1.312134275222351e-181
2025-04-23,0,bull,1.0,1.0,1.6562757041073483e-35,6.269884884665974e-14,5.179457720305467e-130
2025-04-24,0,bull,0.9999999999993179,0.9999999999993179,1.4215790645899934e-32,6.338912330065926e-13,2.3568247084144667e-134
2025-04-25,0,bull,0.9999999999997726,0.9999999999997726,3.827644688061435e-33,2.89074870548398e-13,4.2109988596180456e-75
2025-04-26,0,bull,1.0,1.0,1.6917085844177494e-32,6.948057015823926e-14,7.241329558266014e-66
2025-04-27,0,bull,1.0,1.0,9.697499877975012e-30,5.2001580199579656e-15,2.1869445170179322e-60
2025-04-28,0,bull,0.9999999999997726,0.9999999999997726,8.645091874905622e-23,2.294086920481821e-13,9.698052731352613e-71
2025-04-29,0,bull,0.9999999982483132,0.9999999982483132,1.73210439338266e-16,1.751758064442611e-09,6.656826760274368e-35
2025-04-30,0,bull,0.9999999985732302,0.9999999985732302,3.0834849947497956e-12,1.4236227378931628e-09,1.66735408337269e-20
2025-05-01,0,bull,0.9989820572811046,0.9989820572811046,1.5138593850223017e-17,1.9609986842238245e-08,0.0010179231088314098
2025-05-02,0,bull,0.9999999140600303,0.9999999140600303,1.6021839430003738e-09,8.237773780872782e-08,1.960052388722413e-09
2025-05-03,0,bull,0.9999997392203908,0.9999997392203908,1.3350580385693726e-09,2.0343108590588377e-07,5.6013439789440846e-08
2025-05-04,0,bull,0.9999993546107171,0.9999993546107171,4.984985220820314e-16,3.667126256620856e-07,2.786765454597237e-07
2025-05-05,0,bull,0.9999999999995453,0.9999999999995453,9.415022330559216e-21,3.6973792420827825e-13,1.631112883019338e-28
2025-05-06,0,bull,1.0,1.0,3.4900179336763914e-27,4.233981622811921e-15,1.5365274217521917e-108
2025-05-07,0,bull,0.9999999999979536,0.9999999999979536,1.821529346299518e-32,2.144227455711813e-12,5.142731572913679e-55
2025-05-08,0,bull,1.0,1.0,1.823635677869914e-35,1.8706378053061213e-14,2.3975315881670868e-35
2025-05-09,0,bull,1.0,1.0,1.0829427581640015e-32,5.062891650260973e-14,1.479839982379175e-43
2025-05-10,0,bull,1.0,1.0,1.6186967544318324e-34,2.2268248593048263e-14,3.8810449177549915e-56
2025-05-11,0,bull,1.0,1.0,1.9891029657267928e-35,4.5518585242873254e-18,6.478150299593239e-63
2025-05-12,0,bull,1.0,1.0,5.310853810503714e-37,6.670929391681073e-17,2.9960550528633266e-30
2025-05-13,0,bull,1.0,1.0,1.6309392293967006e-33,2.245977776342335e-17,9.972313538613331e-52
2025-05-14,0,bull,1.0,1.0,4.135145415377254e-34,4.095669776405097e-19,1.5257591841024738e-47
2025-05-15,0,bull,1.0,1.0,1.6781204894667052e-34,4.689879502669352e-16,1.3327402768616453e-101
2025-05-16,0,bull,1.0,1.0,2.4530575192333345e-34,2.7223206032308465e-16,3.015184767505475e-64
2025-05-17,0,bull,1.0,1.0,1.3581156551675912e-33,4.95319108714121e-17,1.578586974607272e-59
2025-05-18,0,bull,1.0,1.0,4.506148512006808e-33,1.3239307197303865e-18,5.080965895040322e-33
2025-05-19,0,bull,1.0,1.0,1.7944750781096372e-31,2.837768953966361e-17,8.821538276919421e-45
2025-05-20,0,bull,0.9999999999995453,0.9999999999995453,2.3294955280790243e-30,3.5734469202817166e-13,1.2042761565007609e-52
2025-05-21,0,bull,0.9999999999993179,0.9999999999993179,5.401729790344187e-28,7.040013474310392e-13,2.6990131332112628e-83
2025-05-22,0,bull,0.9999999999990905,0.9999999999990905,1.4037533290182852e-20,8.350552879253026e-13,2.7609537301848065e-19
2025-05-23,0,bull,0.9999999944443516,0.9999999944443516,6.005156062070882e-14,5.555496427902411e-09,1.0972745084971645e-25
2025-05-24,3,low-volatility,0.999995489684519,6.931945843653301e-10,6.1135316239487785e-09,4.503508838754798e-06,0.999995489684519
2025-05-25,1,high-volatility,0.9999999999272404,6.119754183711628e-11,0.9999999999272404,1.1541981568329275e-11,4.2708345588783614e-54
2025-05-26,1,high-volatility,0.9999999899082468,7.659684604635969e-17,0.9999999899082468,1.0091692516927096e-08,2.6325539521585824e-67
2025-05-27,1,high-volatility,1.0,2.3039676835849904e-21,1.0,1.0989391996193388e-13,2.0296232866449503e-103
2025-05-28,1,high-volatility,0.9999999998490239,1.1542828569253209e-28,0.9999999998490239,1.5092963216668947e-10,3.547966721873022e-127
2025-05-29,1,high-volatility,0.9999999998256044,3.6953191195535866e-27,0.9999999998256044,1.7435081257601534e-10,3.5516705397520466e-148
2025-05-30,1,high-volatility,0.9999999962715265,3.0971321352392163e-29,0.9999999962715265,3.728447987332437e-09,3.0628147613765904e-172
2025-05-31,1,high-volatility,1.0,7.268973435826393e-31,1.0,5.3320361707176174e-14,1.0006561469047338e-174
2025-06-01,1,high-volatility,1.0,1.5292006694796353e-43,1.0,6.106967795076347e-20,1.617192811675834e-160
2025-06-02,1,high-volatility,1.0,2.871232394486641e-40,1.0,2.681499921732087e-16,5.12565694278872e-125
2025-06-03,1,high-volatility,1.0,2.963095521072625e-40,1.0,5.998572938665698e-26,1.2120174333218106e-157
2025-06-04,1,high-volatility,1.0,3.635023357627249e-42,1.0,6.0342060237432104e-24,3.27392159056857e-176
2025-06-05,1,high-volatility,1.0,5.548164366996431e-42,1.0,2.243669285013731e-26,1.0924027072075489e-173
2025-06-06,1,high-volatility,1.0,3.061348612166303e-41,1.0,8.267961877635995e-26,1.112116590755191e-170
2025-06-07,1,high-volatility,1.0,9.309668133130377e-40,1.0,1.6007031440454528e-23,7.573067672857508e-160
2025-06-08,1,high-volatility,1.0,3.371256543842659e-39,1.0,1.5823901830668663e-24,4.959711899850811e-166
2025-06-09,1,high-volatility,1.0,7.73023978632154e-39,1.0,4.935850397654799e-27,4.2716266093137906e-182
2025-06-10,1,high-volatility,1.0,1.1840414345344207e-37,1.0,2.423037703078553e-26,1.4819756055079258e-178
2025-06-11,1,high-volatility,1.0,1.438614065206841e-35,1.0,2.8143013941111293e-21,2.2254377266319933e-132
2025-06-12,1,high-volatility,0.9999999999938609,6.357335874976604e-30,0.9999999999938609,6.195352143036133e-12,5.766037699523598e-73
2025-06-13,1,high-volatility,0.9999999999943157,2.9676476220789607e-25,0.9999999999943157,5.7624021534339985e-12,2.1813411405680614e-49
2025-06-14,1,high-volatility,0.9999999999984084,8.974003016034551e-25,0.9999999999984084,1.6872180783398803e-12,1.3476762141485438e-57
2025-06-15,1,high-volatility,1.0,4.740842952240867e-26,1.0,1.1168198781677541e-16,2.3838274789437323e-50
2025-06-16,1,high-volatility,1.0,3.8830515569344546e-29,1.0,7.48270869207742e-14,4.922171025306382e-49
2025-06-17,1,high-volatility,0.9999999999995453,1.0846363581878444e-27,0.9999999999995453,3.6220017839473026e-13,4.558344815044107e-48
2025-06-18,1,high-volatility,1.0,2.977342889247558e-27,1.0,1.2369842023866212e-14,2.541797881610453e-54
2025-06-19,1,high-volatility,1.0,7.483276290934062e-28,1.0,2.9778464775075383e-14,2.236121903221825e-56
2025-06-20,1,high-volatility,0.9999999999995453,7.379247943765234e-24,0.9999999999995453,4.23388976068809e-13,2.946075069890703e-57
2025-06-21,1,high-volatility,1.0,4.518781866346153e-19,1.0,4.706107639856842e-16,2.1067241468119826e-110
2025-06-22,1,high-volatility,0.9999991680100543,3.134862873323174e-17,0.9999991680100543,8.319899611043874e-07,1.0048444664747014e-45
2025-06-23,3,low-volatility,0.9982304010684054,6.3408219595258e-07,0.0017689648493536202,4.055060948621441e-20,0.9982304010684054
2025-06-24,3,low-volatility,0.999655360866769,2.441362823836221e-12,0.000344639130833571,1.0361280877794124e-21,0.999655360866769
2025-06-25,1,high-volatility,0.9999999999972715,1.2217141845133225e-12,0.9999999999972715,1.4730200319995225e-12,2.241056513528888e-18
2025-06-26,1,high-volatility,0.9999999995343387,8.882762250267178e-15,0.9999999995343387,4.6557240891051717e-10,3.013390254053843e-32
2025-06-27,1,high-volatility,0.9999999994579412,2.816502600174228e-17,0.9999999994579412,5.420445855274296e-10,3.4852455686222526e-25
2025-06-28,1,high-volatility,0.999999999673264,8.73362105028037e-21,0.999999999673264,3.2662740050898045e-10,7.603590789898917e-33
2025-06-29,1,high-volatility,0.9999999999915872,4.804001268473259e-20,0.9999999999915872,8.397286726671754e-12,8.664886280924933e-21
2025-06-30,1,high-volatility,0.9999999915537501,5.543642639591871e-22,0.9999999915537501,8.446171966453381e-09,2.419931425199683e-35
2025-07-01,1,high-volatility,0.9999999963790742,2.2144332977229212e-21,0.9999999963790742,3.620833456896308e-09,5.0545433375312e-51
2025-07-02,1,high-volatility,0.9999998985715643,3.3374041833818936e-24,0.9999998985715643,1.0142837162423236e-07,2.5422656718039475e-84
2025-07-03,1,high-volatility,0.9999999945221134,1.0703308176015538e-21,0.9999999945221134,5.477892414755477e-09,1.5656780918308067e-76
2025-07-04,1,high-volatility,0.9999997553329949,2.4335325923461875e-21,0.9999997553329949,2.446670903508028e-07,1.7946223946302268e-83
2025-07-05,1,high-volatility,0.9999998070479892,6.576026727245143e-22,0.9999998070479892,1.9295203819895366e-07,3.3227156943745935e-105
2025-07-06,1,high-volatility,0.9999999235749357,6.859969626259787e-22,0.9999999235749357,7.642501131859817e-08,6.878733812307861e-99
2025-07-07,1,high-volatility,0.9999998868384019,1.3991940887711176e-22,0.9999998868384019,1.1316162421507043e-07,2.452275650312827e-97
2025-07-08,1,high-volatility,0.9999999600886448,1.3591257812392323e-20,0.9999999600886448,3.9911278506276326e-08,1.3910875453213542e-77
2025-07-09,1,high-volatility,0.9999994039810147,6.924878532735514e-22,0.9999994039810147,5.960189324843249e-07,2.136839457316547e-96
2025-07-10,1,high-volatility,0.9999998796793151,1.0904897256983403e-18,0.9999998796793151,1.2032078390219927e-07,4.328942458261394e-92
2025-07-11,1,high-volatility,0.9999842827276635,5.566330625329346e-18,0.9999842827276635,1.5717272305803288e-05,3.5069030421154255e-106
2025-07-12,1,high-volatility,0.9999845550145385,2.3449219449556393e-17,0.9999845550145385,1.5444985562048778e-05,3.2694894595486244e-105
2025-07-13,1,high-volatility,0.9999996487700336,3.866008539643818e-20,0.9999996487700336,3.512300483448654e-07,4.161958903769056e-94
2025-07-14,1,high-volatility,0.9999999970668796,6.313817437130268e-16,0.9999999970668796,2.9330624002778195e-09,6.337647808789904e-35
2025-07-15,1,high-volatility,0.999999759872964,9.33492848458771e-23,0.999999759872964,2.401271206270975e-07,4.8701527741888815e-82
2025-07-16,1,high-volatility,0.9999999707254124,2.218490511167843e-21,0.9999999707254124,2.927467944606614e-08,2.1631830611853956e-92
2025-07-17,1,high-volatility,1.0,2.647261562827124e-25,1.0,1.845162299796028e-14,9.880505608209359e-27
2025-07-18,1,high-volatility,0.9999999999947704,8.622271888753804e-33,0.9999999999947704,5.172665777497943e-12,8.068649821641756e-38
2025-07-19,1,high-volatility,0.9999999999856755,4.1817071855777024e-30,0.9999999999856755,1.4296748831032424e-11,3.806238176183846e-41
2025-07-20,1,high-volatility,0.9999999999838565,4.567386921978274e-31,0.9999999999838565,1.6140515201386913e-11,9.899153923493847e-56
2025-07-21,1,high-volatility,0.9999999999995453,1.088581839696876e-27,0.9999999999995453,4.1409056325006756e-13,7.998117054803652e-103
2025-07-22,1,high-volatility,0.9999999999138254,2.8610740463375245e-20,0.9999999999138254,6.688758126005931e-12,7.943266613427241e-11
2025-07-23,1,high-volatility,0.9999999999995453,5.702950137083186e-15,0.9999999999995453,5.543740881453405e-13,4.991084924000089e-18
2025-07-24,3,low-volatility,0.9840517503384819,5.928801136704768e-14,0.01594824966136094,1.1888982702176591e-18,0.9840517503384819
2025-07-25,3,low-volatility,0.9999993437797791,1.654197416449315e-07,4.908003994658345e-07,1.2379823890889804e-28,0.9999993437797791
2025-07-26,3,low-volatility,0.9999992406654356,6.606889033447126e-07,9.864558754446828e-08,5.145512286631842e-35,0.9999992406654356
2025-07-27,3,low-volatility,0.9999996714867023,2.660708896981469e-07,6.244230858710666e-08,1.7207996342535333e-30,0.9999996714867023
2025-07-28,3,low-volatility,0.9997892208090534,0.00019796515481099145,1.2814036045983015e-05,3.007553605172259e-29,0.9997892208090534
2025-07-29,3,low-volatility,0.9999109837112595,8.563246632422644e-05,3.383822440415967e-06,2.74527113623944e-31,0.9999109837112595
2025-07-30,3,low-volatility,0.9999990358578643,8.043111494921528e-07,1.598310602506058e-07,8.138531488855761e-30,0.9999990358578643
2025-07-31,3,low-volatility,0.9999991782514109,7.228131366682548e-07,9.893542460950434e-08,4.292550110648446e-28,0.9999991782514109
2025-08-01,3,low-volatility,0.9988165638686476,0.0011664355699211992,1.70005614075775e-05,8.172008585306896e-27,0.9988165638686476
2025-08-02,3,low-volatility,0.9996725063836718,0.00030773124615101184,1.9762370104592703e-05,2.79681715424235e-18,0.9996725063836718
2025-08-03,3,low-volatility,0.9968416772816623,0.003154776361337726,3.5463569529410644e-06,7.969123125917835e-17,0.9968416772816623
2025-08-04,0,bull,0.9968033558355364,0.9968033558355364,0.0030211151099137404,3.512934209647112e-14,0.0001755290546173818
2025-08-05,0,bull,0.9900949274558352,0.9900949274558352,1.0891254622300173e-11,2.030646220256336e-13,0.009905072533062689
2025-08-06,0,bull,0.9999999988385753,0.9999999988385753,3.19019949922026e-12,3.044073255453339e-12,1.1552553073998946e-09
2025-08-07,0,bull,0.9999999999968168,0.9999999999968168,3.1901799287659494e-12,9.66005326130767e-18,1.4644167418742121e-30
2025-08-08,0,bull,0.9999999999968168,0.9999999999968168,3.190211009463545e-12,1.1927163998169657e-14,9.966512605083616e-49
2025-08-09,0,bull,0.9999999999968168,0.9999999999968168,3.203011072523633e-12,2.8082554960193204e-16,9.520921820484568e-49
