date,state,regime,confidence,prob_bull,prob_high-volatility,prob_bear,prob_low-volatility
2025-08-10,0,bull,0.9999731407211697,0.9999731407211697,1.2633423727068564e-11,2.6859266111288544e-05,9.309095344727817e-34
2025-08-11,2,bear,0.9918471911628125,0.008152808588513714,2.485934416024164e-10,0.9918471911628125,2.3220046221692242e-85
2025-08-12,2,bear,0.9999641980972963,2.539247174641318e-06,3.3262655462193644e-05,0.9999641980972963,7.597246914716908e-103
2025-08-13,2,bear,0.9999215180383573,1.6720879661869822e-07,7.83147528774777e-05,0.9999215180383573,1.3240464619515038e-78
2025-08-14,2,bear,0.9998749239440331,1.166694439077956e-06,0.00012390936159834318,0.9998749239440331,2.88620977225588e-82
2025-08-15,2,bear,0.9999832314648157,6.112986619067123e-08,1.6707405229356995e-05,0.9999832314648157,1.1878462950753923e-115
2025-08-16,2,bear,0.9999894731906087,7.658591582677574e-08,1.0450223588070083e-05,0.9999894731906087,1.4451204867646563e-132
2025-08-17,2,bear,0.999994699696294,4.4695325351981397e-07,4.853350494794397e-06,0.999994699696294,2.4713388500082984e-148
2025-08-18,2,bear,0.9999953551556344,8.408456877096675e-08,4.560759800478307e-06,0.9999953551556344,6.471550007356072e-165
2025-08-19,2,bear,0.9999743405284972,1.6349486913155373e-06,2.4024522764458538e-05,0.9999743405284972,2.103119446568292e-112
2025-08-20,2,bear,0.9999721017014883,3.75386781954609e-07,2.752291175435352e-05,0.9999721017014883,4.371712687416233e-114
2025-08-21,2,bear,0.9999976000180291,8.414312924989916e-07,1.5585505938811625e-06,0.9999976000180291,2.441149678564565e-228
2025-08-22,2,bear,0.9999991972602895,2.7975319775126614e-07,5.229866020894195e-07,0.9999991972602895,8.66645353299604e-285
2025-08-23,2,bear,0.9999995068168425,1.9593243691471165e-07,2.9725077574962336e-07,0.9999995068168425,6.4e-323
2025-08-24,2,bear,0.9999998779203526,9.637914534444578e-08,2.5700498482228422e-08,0.9999998779203526,5.47985325068941e-203
2025-08-25,2,bear,0.999999496909949,4.210284442142964e-08,4.609872356824296e-07,0.999999496909949,5.075677368080581e-242
2025-08-26,2,bear,0.9999985717234917,7.38247511804165e-08,1.354451718297761e-06,0.9999985717234917,1.7943389799124884e-211
2025-08-27,2,bear,0.9999974687020973,7.021857977164549e-08,2.461079294788623e-06,0.9999974687020973,5.4589774517622225e-233
2025-08-28,2,bear,0.9999994389126396,1.8813369780353523e-07,3.729537189839476e-07,0.9999994389126396,8.880254364989223e-279
2025-08-29,2,bear,0.9999998130833948,1.3591528662928583e-07,5.100121242083661e-08,0.9999998130833948,0.0
2025-08-30,2,bear,0.9999989402639289,1.0251845315148671e-06,3.4551434221709526e-08,0.9999989402639289,2.7237565269837e-311
2025-08-31,2,bear,0.999999666034056,1.666004138648675e-07,1.673655434151139e-07,0.999999666034056,0.0
2025-09-01,2,bear,0.999965894294055,2.3711983546640988e-07,3.386858619683343e-05,0.999965894294055,3.080936391555432e-199
2025-09-02,2,bear,0.9858139517116563,5.428025734075129e-08,0.014185994008196702,0.9858139517116563,1.0112914021510173e-256
2025-09-03,2,bear,0.9340977397710234,1.2312099423471805e-09,0.06590225899785292,0.9340977397710234,8.109454858605465e-266
2025-09-04,1,high-volatility,0.9995556432639225,8.549815318312402e-14,0.9995556432639225,0.0004443567360433258,7.280887200299575e-134
2025-09-05,1,high-volatility,0.9999999999993179,7.86750248692146e-17,0.9999999999993179,5.725178531712038e-13,1.1739651853589145e-155
2025-09-06,1,high-volatility,0.9999999999527063,7.652018915811955e-20,0.9999999999527063,4.722996825781358e-11,2.4366944072695948e-191
2025-09-07,1,high-volatility,0.9999999999995453,9.008515394422133e-22,0.9999999999995453,5.65636152305676e-13,4.682101620812286e-130
2025-09-08,1,high-volatility,0.9999999996284714,1.061221244455336e-25,0.9999999996284714,3.715273441274413e-10,1.025996086545191e-167
2025-09-09,1,high-volatility,0.9999999999993179,8.40115588141843e-24,0.9999999999993179,7.815306898762356e-13,1.0916382587928223e-136
2025-09-10,1,high-volatility,0.9999999999974989,3.512434694668788e-26,0.9999999999974989,2.5172261819168923e-12,1.5394888006174894e-90
2025-09-11,1,high-volatility,0.9999999999979536,7.670967667964725e-26,0.9999999999979536,2.053969612883791e-12,1.0944594151985295e-84
2025-09-12,1,high-volatility,0.9999999999995453,5.480469299988793e-26,0.9999999999995453,4.555823203204477e-13,1.1057385853145014e-72
2025-09-13,1,high-volatility,1.0,2.249350210817677e-26,1.0,5.596824718751136e-14,1.005807118956125e-44
2025-09-14,1,high-volatility,1.0,2.94531626172881e-27,1.0,5.4193012989579293e-14,1.0869561266172328e-48
2025-09-15,1,high-volatility,0.9999999999988631,4.425562679871079e-27,0.9999999999988631,1.0725470020670567e-12,9.047605076865885e-39
2025-09-16,1,high-volatility,0.9999999999997726,3.380632069377043e-26,0.9999999999997726,1.646904485011745e-13,1.1183110729718253e-41
2025-09-17,1,high-volatility,1.0,1.6540726811933366e-27,1.0,3.4317108252674942e-15,7.717695884363137e-54
2025-09-18,1,high-volatility,1.0,1.495915699321259e-28,1.0,1.2109324714775035e-14,1.033368015540722e-61
2025-09-19,1,high-volatility,0.9999999999993179,6.65294993599351e-28,0.9999999999993179,6.646122325507863e-13,1.4989525102784833e-52
2025-09-20,1,high-volatility,0.9999999999758984,7.542132069152013e-26,0.9999999999758984,2.4070089166986075e-11,7.436643117483266e-39
2025-09-21,1,high-volatility,1.0,9.148369233435843e-25,1.0,2.501246753761205e-14,1.4621554367016992e-79
2025-09-22,1,high-volatility,1.0,1.0457941727937127e-29,1.0,3.567760259018616e-20,7.787770573892159e-120
2025-09-23,1,high-volatility,0.9999999999868123,2.496787272006554e-26,0.9999999999868123,1.3238008930278223e-11,1.2752786351781774e-38
2025-09-24,1,high-volatility,0.9999998297487455,5.242160372612378e-22,0.9999998297487455,1.7025117093095918e-07,1.9763019421039004e-56
2025-09-25,1,high-volatility,1.0,8.40436560701354e-27,1.0,6.921088183576399e-17,1.0615688715359674e-105
2025-09-26,1,high-volatility,1.0,2.03970011071664e-34,1.0,8.050170365800953e-20,3.880401614951858e-127
2025-09-27,1,high-volatility,0.999999997642135,2.5107395672692926e-29,0.999999997642135,2.357809925793342e-09,3.415021041661478e-137
2025-09-28,1,high-volatility,0.9999999994604423,3.320030889043854e-23,0.9999999994604423,5.396666333441939e-10,1.6037617264835767e-118
2025-09-29,1,high-volatility,0.9999999999040483,2.3160189308406333e-24,0.9999999999040483,9.588487948141055e-11,3.0326104579930637e-148
2025-09-30,1,high-volatility,0.999999999986585,3.0501561556989826e-25,0.999999999986585,1.3385663590824484e-11,1.1083020771455422e-143
2025-10-01,1,high-volatility,0.9999999999979536,8.725458636691295e-26,0.9999999999979536,1.961953901405257e-12,9.229196043901063e-169
2025-10-02,1,high-volatility,1.0,3.8609278222839315e-26,1.0,9.386678255750492e-14,1.2419969799239691e-116
2025-10-03,1,high-volatility,0.9999999999954525,2.5532660514410392e-26,0.9999999999954525,4.581408586678807e-12,3.17819894259648e-101
2025-10-04,1,high-volatility,0.9999999997676241,5.00422954583156e-25,0.9999999997676241,2.3245086103830772e-10,1.9190609345251608e-69
2025-10-05,1,high-volatility,1.0,1.6021201678635014e-21,1.0,3.6570329802175766e-14,9.906596668138565e-108
2025-10-06,1,high-volatility,0.9999999999845386,4.921734536207288e-21,0.9999999999845386,1.5542380993086896e-11,1.0014811760727876e-168
2025-10-07,1,high-volatility,0.9999999997507985,7.51534576616698e-16,0.9999999997507985,2.4923525818646326e-10,1.4708637732463306e-243
2025-10-08,1,high-volatility,0.9999999999993179,5.0149181281689e-13,0.9999999999993179,2.8176880939044e-13,2.709089536569834e-192
2025-10-09,2,bear,0.9999191207233691,1.0072145830720921e-16,8.087927670350223e-05,0.9999191207233691,0.0
2025-10-10,2,bear,0.9999993730013703,4.521813238234489e-07,1.7481724747537288e-07,0.9999993730013703,0.0
2025-10-11,2,bear,0.9999997138682329,2.7127003646619666e-07,1.4861686494206388e-08,0.9999997138682329,0.0
2025-10-12,2,bear,0.999913961531425,8.601903627680462e-05,1.9432395722820458e-08,0.999913961531425,0.0
2025-10-13,2,bear,0.5902747502143144,0.40972524847764347,1.308091229251836e-09,0.5902747502143144,0.0
2025-10-14,0,bull,0.8822396454608865,0.8822396454608865,3.1373763959376377e-12,0.11776035453593177,0.0
2025-10-15,0,bull,0.9979536388687865,0.9979536388687865,1.787589671388155e-15,0.002046361131113408,0.0
2025-10-16,0,bull,0.9999721639514826,0.9999721639514826,1.355689730440294e-17,2.7836048565705296e-05,0.0
2025-10-17,0,bull,0.9999919621323156,0.9999919621323156,2.1327654813490352e-19,8.037867579204549e-06,0.0
2025-10-18,0,bull,0.9999770545252413,0.9999770545252413,7.347904602084505e-18,2.2945474862933265e-05,0.0
2025-10-19,0,bull,0.9999192174494065,0.9999192174494065,1.0203165084488356e-15,8.078255064113272e-05,0.0
2025-10-20,0,bull,0.9906428173269564,0.9906428173269564,3.485371029246673e-14,0.00935718267299413,0.0
2025-10-21,2,bear,0.999999998457497,1.5424090632647005e-09,1.5546707536613327e-29,0.999999998457497,0.0
2025-10-22,2,bear,0.9999999999654392,3.456692760222179e-11,1.3746877133177646e-21,0.9999999999654392,0.0
2025-10-23,2,bear,1.0,8.866244437610105e-15,2.793157133856688e-23,1.0,0.0
2025-10-24,2,bear,1.0,9.79898901353187e-17,3.9360290183566e-25,1.0,0.0
2025-10-25,2,bear,1.0,5.7352465712766856e-18,9.707536421205436e-25,1.0,0.0
2025-10-26,2,bear,1.0,8.25007943112184e-20,4.865361450817043e-25,1.0,0.0
2025-10-27,2,bear,1.0,7.190803256079383e-19,6.480195133645962e-23,1.0,0.0
2025-10-28,2,bear,1.0,1.000730279118421e-18,2.7533289802031253e-21,1.0,0.0
2025-10-29,2,bear,1.0,4.109382741462178e-21,1.3175959806404803e-21,1.0,0.0
2025-10-30,2,bear,1.0,2.090999373788045e-21,1.141537466700662e-22,1.0,0.0
2025-10-31,2,bear,1.0,8.672609428892136e-20,6.469122816242857e-22,1.0,0.0
2025-11-01,2,bear,1.0,3.613498562537662e-19,5.830129610127207e-20,1.0,0.0
2025-11-02,2,bear,1.0,1.3296062336259667e-18,1.0550593930096778e-18,1.0,0.0
2025-11-03,2,bear,1.0,1.2994004237798404e-16,3.3185845370593485e-17,1.0,0.0
2025-11-04,2,bear,1.0,1.4680529755959983e-17,3.8063073964290095e-15,1.0,0.0
2025-11-05,2,bear,0.9999999999979536,1.117590226981605e-12,1.025144594936819e-12,0.9999999999979536,0.0
2025-11-06,2,bear,0.999999999958618,3.3786628996572687e-11,7.56555940578796e-12,0.999999999958618,0.0
2025-11-07,2,bear,0.9999999982164809,1.5420403064754896e-09,2.414771071921103e-10,0.9999999982164809,0.0
2025-11-08,2,bear,0.9999997535906308,1.181766788565612e-07,1.2823276410671368e-07,0.9999997535906308,1.9068994537497525e-220
2025-11-09,2,bear,0.996072302745594,9.760093792338982e-14,0.003927697254337613,0.996072302745594,8.582900631595581e-120
2025-11-10,1,high-volatility,0.9999903322014998,7.369666887600331e-10,0.9999903322014998,9.667061616893761e-06,2.70045575611612e-29
2025-11-11,1,high-volatility,0.9999999996362021,3.853975413214262e-11,0.9999999996362021,3.251701425125957e-10,1.4023614350989986e-37
2025-11-12,1,high-volatility,0.9999999999970441,2.839102368931177e-12,0.9999999999970441,4.273641863552373e-15,7.771520099563421e-57
2025-11-13,1,high-volatility,0.9999999999997726,1.2447080219321634e-13,0.9999999999997726,9.42367282076377e-16,1.6569295315753198e-41
2025-11-14,1,high-volatility,1.0,1.2877083118611345e-14,1.0,9.258428000144084e-15,1.17976865845388e-51
2025-11-15,1,high-volatility,0.9999999999997726,1.4796675152639831e-15,0.9999999999997726,2.1079335198054553e-13,1.3976014370991174e-46
2025-11-16,1,high-volatility,1.0,2.063162801355212e-17,1.0,1.338336151583049e-14,1.6768490722307316e-70
2025-11-17,1,high-volatility,1.0,1.071388050900373e-18,1.0,5.006762953639674e-14,8.14209941641572e-83
2025-11-18,1,high-volatility,1.0,6.2906823167685786e-21,1.0,3.2503974833028026e-14,3.627971694487045e-75
2025-11-19,1,high-volatility,1.0,1.4598520602325604e-22,1.0,9.634599359013373e-14,3.615292601295137e-55
2025-11-20,1,high-volatility,1.0,5.870643974248542e-24,1.0,5.5568369928435814e-14,2.0381101821482497e-68
2025-11-21,1,high-volatility,1.0,8.692157944956875e-25,1.0,1.160707599103563e-14,2.500737839845325e-91
2025-11-22,1,high-volatility,1.0,2.2246267404233325e-26,1.0,6.856589008503183e-14,4.934196348076586e-76
2025-11-23,1,high-volatility,0.9999999999990905,2.834968571257768e-25,0.9999999999990905,8.157397520157821e-13,2.9987044245846126e-55
2025-11-24,1,high-volatility,0.9999999999888587,3.726467982194296e-23,0.9999999999888587,1.1191472345604715e-11,2.993856375221671e-30
2025-11-25,1,high-volatility,1.0,2.792761934531666e-24,1.0,6.504950820728418e-17,1.5407369561676729e-128
2025-11-26,1,high-volatility,1.0,2.9506001848677904e-26,1.0,1.8933220155310454e-14,1.7059070185705818e-68
2025-11-27,1,high-volatility,1.0,9.506071773555265e-27,1.0,4.6382984926976033e-17,1.0436250502162771e-100
2025-11-28,1,high-volatility,1.0,5.288801068567728e-28,1.0,1.6999284194477515e-16,2.2021357692545077e-89
2025-11-29,1,high-volatility,1.0,2.061093603136492e-28,1.0,2.382079677235517e-20,1.5113688083910652e-112
2025-11-30,1,high-volatility,1.0,1.4099928101108642e-27,1.0,6.806254451988242e-14,1.3907378562196142e-55
2025-12-01,1,high-volatility,0.9999999996825863,3.249800184954679e-24,0.9999999996825863,3.1731262140466807e-10,8.1431078934459325e-25
2025-12-02,1,high-volatility,0.9999999943056537,9.369611411307433e-24,0.9999999943056537,5.694388608218023e-09,2.066720251090903e-50
2025-12-03,1,high-volatility,0.9999999982849204,1.2461960366827513e-23,0.9999999982849204,1.715035769892248e-09,5.757906678316264e-77
2025-12-04,1,high-volatility,0.9999999094413893,3.519925525437775e-27,0.9999999094413893,9.055859702443165e-08,9.435539624871429e-117
2025-12-05,1,high-volatility,0.9999999999263309,4.278572354750804e-27,0.9999999999263309,7.370274503898826e-11,1.4109458912193868e-89
2025-12-06,1,high-volatility,0.9999999999997726,5.18519138908448e-32,0.9999999999997726,3.040614028886834e-13,3.665432110472558e-129
2025-12-07,1,high-volatility,0.9999999987135197,3.156763290584809e-35,0.9999999987135197,1.2864970421999291e-09,3.7737915520395185e-174
2025-12-08,1,high-volatility,1.0,5.9176720650220866e-33,1.0,5.146456872438392e-14,5.86951513802155e-128
2025-12-09,1,high-volatility,0.9999999999906777,9.484274048700553e-37,0.9999999999906777,9.29367043157372e-12,1.2920996604722736e-113
2025-12-10,1,high-volatility,1.0,6.775208326451503e-37,1.0,1.3344562724862818e-14,3.866681146910709e-140
2025-12-11,1,high-volatility,0.9999999999899956,3.783249947287572e-38,0.9999999999899956,1.0002477288566811e-11,3.306672157896624e-178
2025-12-12,1,high-volatility,1.0,1.0587382732378861e-34,1.0,3.63318219383706e-15,1.1187090980388609e-122
2025-12-13,1,high-volatility,1.0,1.969657820489143e-37,1.0,5.571475440732797e-16,3.37027421907092e-143
2025-12-14,1,high-volatility,1.0,3.3431604721695664e-35,1.0,7.010322419291421e-15,5.006437989754032e-125
2025-12-15,1,high-volatility,1.0,4.921184090643897e-34,1.0,1.3754055801583747e-15,8.238753295542067e-146
2025-12-16,1,high-volatility,0.9999999999977263,1.9482334815397756e-30,0.9999999999977263,2.2300997803940814e-12,1.1361646580899731e-133
2025-12-17,1,high-volatility,0.9999999877763912,5.112822690836752e-25,0.9999999877763912,1.2223541562512497e-08,1.5203675128910477e-120
2025-12-18,1,high-volatility,0.9999999007905038,1.0681952912388194e-19,0.9999999007905038,9.920944735721172e-08,7.388830013483418e-58
2025-12-19,1,high-volatility,0.9999999227111432,9.231146255713842e-18,0.9999999227111432,7.72888054229698e-08,1.1497736552682674e-49
2025-12-20,1,high-volatility,0.99999968256298,6.053137303322271e-17,0.99999968256298,3.174369989234042e-07,5.658886818882995e-50
2025-12-21,1,high-volatility,0.9999978011641433,1.8212531251526342e-17,0.9999978011641433,2.1988358244476077e-06,1.0510393044781849e-34
2025-12-22,1,high-volatility,0.9999999468661841,2.2856063011526673e-17,0.9999999468661841,5.313387914709548e-08,7.129473056089734e-28
2025-12-23,1,high-volatility,0.9999999997205578,1.3494148696642672e-17,0.9999999997205578,2.794952771471206e-10,3.1238611831320336e-28
2025-12-24,1,high-volatility,0.9999999769390799,1.2102474559959064e-18,0.9999999769390799,2.30609813933524e-08,3.1570420734132957e-25
2025-12-25,1,high-volatility,0.9999999339781902,3.0024430234388614e-16,0.9999999339781902,6.602175447220646e-08,1.1844400438880303e-27
2025-12-26,1,high-volatility,0.9999999727017442,7.205402161471329e-14,0.9999999727017442,2.729828430085834e-08,6.810662085196915e-20
2025-12-27,1,high-volatility,0.9999999925798875,2.3811379475529567e-12,0.9999999925798875,7.417775949852034e-09,1.5000011483846795e-29
2025-12-28,1,high-volatility,0.9999999991389359,5.1749287722745904e-11,0.9999999991389359,8.092749852429837e-10,1.207156681347543e-54
2025-12-29,2,bear,0.999999999975671,5.472232587180159e-19,2.4398985416147584e-11,0.999999999975671,0.0
2025-12-30,2,bear,0.9999999984211172,3.4375122099542905e-11,1.5445692116577016e-09,0.9999999984211172,0.0
2025-12-31,2,bear,0.9999999994586233,1.5572963901143664e-11,5.257861719365103e-10,0.9999999994586233,0.0
2026-01-01,2,bear,0.9999999999206466,4.241202429619141e-12,7.519728847158723e-11,0.9999999999206466,0.0
2026-01-02,2,bear,0.9999999997660325,5.440896987418938e-13,2.3353346974489586e-10,0.9999999997660325,0.0
2026-01-03,2,bear,0.9999999993895017,1.142420716218638e-13,6.104450847290579e-10,0.9999999993895017,0.0
2026-01-04,2,bear,0.9999999997060058,6.629197167450844e-14,2.938716066326682e-10,0.9999999997060058,0.0
2026-01-05,2,bear,0.9999999999786269,2.3986336773594576e-13,2.113657396663259e-11,0.9999999999786269,0.0
2026-01-06,2,bear,0.9999999894930625,1.0506898317009466e-08,4.114105205128527e-15,0.9999999894930625,0.0
2026-01-07,2,bear,0.9999999996330189,3.662997533365388e-10,7.470823926956216e-13,0.9999999996330189,0.0
2026-01-08,2,bear,0.9999999997355644,2.6243330092124233e-10,1.9932699786886722e-12,0.9999999997355644,0.0
2026-01-09,2,bear,0.9999999999899956,9.212342824562582e-12,7.073178258029939e-13,0.9999999999899956,0.0
2026-01-10,2,bear,0.9999999999881766,1.1653452677627599e-11,2.1945022820750924e-13,0.9999999999881766,0.0
2026-01-11,2,bear,0.9999999999629381,3.601142111059093e-11,1.0218176496670623e-12,0.9999999999629381,0.0
2026-01-12,2,bear,0.9999999999809006,1.86190273873749e-11,4.282692777924744e-13,0.9999999999809006,0.0
2026-01-13,2,bear,0.9999999984881924,1.4971662208139302e-09,1.464963496312033e-11,0.9999999984881924,0.0
2026-01-14,2,bear,0.9999998566106673,1.4335582789017094e-07,3.342524801195093e-11,0.9999998566106673,0.0
2026-01-15,2,bear,0.999997438750694,2.561175602135644e-06,7.365377139610701e-11,0.999997438750694,0.0
2026-01-16,2,bear,0.9984264830884385,0.0015735152740444086,1.6374277935206942e-09,0.9984264830884385,4.6728601274737193e-259
2026-01-17,2,bear,0.9671165198561145,0.03288348014388247,3.5740039693471555e-17,0.9671165198561145,4.290603227842497e-184
2026-01-18,0,bull,0.9999999999597549,0.9999999999597549,7.439927106384246e-18,4.013297097277842e-11,1.4111994816867668e-22
2026-01-19,0,bull,1.0,1.0,1.6533765883532684e-20,5.779398237111757e-16,1.379609696959865e-22
2026-01-20,0,bull,1.0,1.0,1.2226537920813118e-22,5.696843164291636e-17,9.338335875492212e-19
2026-01-21,0,bull,1.0,1.0,8.06279347831985e-28,2.8043578554195135e-15,2.368076262759916e-54
2026-01-22,0,bull,1.0,1.0,3.889358817482954e-34,1.7199654546658344e-15,5.506339212593155e-112
2026-01-23,0,bull,1.0,1.0,6.5479981988774516e-40,1.7473617341518034e-16,1.1486279945292588e-305
2026-01-24,0,bull,1.0,1.0,7.408915829019723e-38,2.472513049145787e-15,1.7479383510724073e-198
2026-01-25,0,bull,1.0,1.0,4.3768032357586014e-35,7.602390973797444e-17,1.9787301569825725e-125
2026-01-26,0,bull,1.0,1.0,1.5612458609276479e-38,4.543398620320994e-19,4.950915260938499e-254
2026-01-27,0,bull,1.0,1.0,3.4438893933183556e-38,1.9150958220058503e-20,1.4693052832241264e-254
2026-01-28,0,bull,1.0,1.0,1.1905345850598276e-39,4.497799436496304e-22,0.0
2026-01-29,0,bull,1.0,1.0,1.3823230957519685e-25,1.792432080111126e-19,2.8808532517058e-310
2026-01-30,2,bear,1.0,1.0033942899795886e-18,8.409966986830394e-79,1.0,0.0
2026-01-31,2,bear,1.0,3.745327195972773e-27,1.198166332425835e-45,1.0,0.0
2026-02-01,2,bear,1.0,7.607207630386778e-37,5.1111330170984856e-49,1.0,0.0
