date,state,regime,confidence,prob_sideways,prob_bull,prob_high-volatility,prob_low-volatility
2025-03-02,4,low-volatility,1.0,0.0,0.0,0.0,1.0
2025-03-03,4,low-volatility,0.9999999822910014,2.144504357870853e-260,3.27354196223381e-39,0.0,0.9999999822910014
2025-03-04,4,low-volatility,0.9999999922890765,2.2365478878533254e-65,7.125796690737031e-23,0.0,0.9999999922890765
2025-03-05,4,low-volatility,0.9999999976305389,1.3834558728315938e-65,3.9668396450719494e-23,0.0,0.9999999976305389
2025-03-06,4,low-volatility,0.9999998461094156,1.677763557344081e-66,2.792688159683779e-23,0.0,0.9999998461094156
2025-03-07,4,low-volatility,0.9999998555672496,1.8829843123571392e-64,2.000615441664461e-21,0.0,0.9999998555672496
2025-03-08,4,low-volatility,0.9999997509139885,7.033695224854782e-65,2.9258711576210286e-21,0.0,0.9999997509139885
2025-03-09,4,low-volatility,0.9999997243765317,7.478248418890376e-65,5.9144173712345924e-21,0.0,0.9999997243765317
2025-03-10,4,low-volatility,0.9999996689853653,1.8348202026853078e-65,5.220174459785399e-21,0.0,0.9999996689853653
2025-03-11,4,low-volatility,0.9999999717813357,2.3492018848223725e-63,2.3512432442980577e-21,0.0,0.9999999717813357
2025-03-12,4,low-volatility,0.9999997192210625,1.7741382767503817e-65,8.291464602489181e-22,0.0,0.9999997192210625
2025-03-13,4,low-volatility,0.999999477442225,5.656039992413382e-66,1.1701553176500305e-20,0.0,0.999999477442225
2025-03-14,4,low-volatility,0.9999998640557898,6.876642120737334e-64,6.596117882891543e-21,0.0,0.9999998640557898
2025-03-15,4,low-volatility,0.9999997444472555,4.017393670268521e-65,2.6958893922230085e-21,0.0,0.9999997444472555
2025-03-16,4,low-volatility,0.9999997607667697,5.9562873731124066e-65,3.922656925039528e-21,0.0,0.9999997607667697
2025-03-17,4,low-volatility,0.9999999034237181,5.34259264939495e-64,2.4676486494794536e-21,0.0,0.9999999034237181
2025-03-18,4,low-volatility,0.9999997567968262,7.186116397765524e-65,2.0650224403131647e-21,0.0,0.9999997567968262
2025-03-19,4,low-volatility,0.999999659055733,9.287676815974058e-63,8.32783152793797e-21,0.0,0.999999659055733
2025-03-20,4,low-volatility,0.9999995322226553,6.0829248126978255e-59,1.5240371654724565e-18,0.0,0.9999995322226553
2025-03-21,4,low-volatility,0.9999099103439826,1.0240695628766452e-56,2.9132982235977634e-14,0.0,0.9999099103439826
2025-03-22,0,sideways,0.9999999999913598,5.732948544048004e-44,8.72878461945498e-12,7.5624767386889e-309,5.863604027063891e-63
2025-03-23,0,sideways,0.9999999742115054,3.2728139502424875e-22,2.578860007987857e-08,2.4576770363774825e-274,7.092117729317319e-78
2025-03-24,0,sideways,0.9999978162855965,1.9822328237177465e-06,2.0148167682857305e-07,3.061177294346147e-295,1.3039447360170918e-93
2025-03-25,0,sideways,0.9996312577724307,2.750242295720818e-12,0.00036874222492008394,0.0,3.0828554029557217e-28
2025-03-26,0,sideways,0.9989740301640126,1.1385247102345341e-10,0.0010259697220704254,0.0,2.514085770660737e-35
2025-03-27,0,sideways,0.9995507697885747,7.562163828830325e-10,0.0004492294551798104,0.0,2.48523080272334e-36
2025-03-28,0,sideways,0.9996650030982318,7.874497046106089e-11,0.00033499682296135727,0.0,1.394940738445436e-30
2025-03-29,0,sideways,0.9995789437681823,3.7386453043571875e-11,0.00042105619447235565,0.0,7.937548699176541e-30
2025-03-30,0,sideways,0.9996736044704049,6.034801460231793e-14,0.00032639552954161666,0.0,2.2964113797739092e-26
2025-03-31,0,sideways,0.9999559510224384,2.7856440000113695e-25,4.4047796819184745e-05,0.0,1.180814645958984e-09
2025-04-01,0,sideways,0.9999278957689776,3.045772587028057e-24,7.210382470138625e-05,0.0,4.063451303666067e-10
2025-04-02,0,sideways,0.9997571497529246,7.055614716752523e-25,0.00024285024712159898,0.0,2.9036780062130165e-19
2025-04-03,0,sideways,1.0,2.341914665776113e-15,2.8924195155909747e-18,9.578609251496753e-134,4.929865637293328e-143
2025-04-04,3,sideways,0.9998002670965501,0.9998002670965501,2.4084464125743177e-12,3.999570754735633e-238,1.54227199279401e-104
2025-04-05,3,sideways,0.9999997883869807,0.9999997883869807,1.0899537999983818e-15,2.2481515112267154e-216,2.8494016802864927e-110
2025-04-06,3,sideways,0.9999999998005933,0.9999999998005933,7.051496363396289e-17,8.353271909759125e-207,4.105891046116546e-122
2025-04-07,3,sideways,1.0,1.0,1.1336290354293873e-16,1.6041306027226615e-199,6.038060468513123e-128
2025-04-08,3,sideways,1.0,1.0,8.749952530991015e-52,0.0,0.0
2025-04-09,3,sideways,1.0,1.0,0.0,8.135861086908047e-220,0.0
2025-04-10,2,high-volatility,1.0,0.0,0.0,1.0,0.0
2025-04-11,2,high-volatility,1.0,0.0,0.0,1.0,0.0
2025-04-12,2,high-volatility,1.0,0.0,0.0,1.0,0.0
2025-04-13,2,high-volatility,1.0,0.0,0.0,1.0,0.0
2025-04-14,2,high-volatility,1.0,0.0,0.0,1.0,0.0
2025-04-15,2,high-volatility,1.0,0.0,5.645405229236072e-299,1.0,0.0
2025-04-16,2,high-volatility,1.0,0.0,6.442117060069594e-262,1.0,0.0
2025-04-17,2,high-volatility,1.0,0.0,2.2803395111820015e-227,1.0,0.0
2025-04-18,2,high-volatility,1.0,0.0,5.865429792607611e-194,1.0,0.0
2025-04-19,2,high-volatility,1.0,0.0,2.610704981605391e-160,1.0,0.0
2025-04-20,2,high-volatility,1.0,0.0,1.444043057165102e-127,1.0,0.0
2025-04-21,2,high-volatility,1.0,0.0,2.013257065178333e-109,1.0,0.0
2025-04-22,2,high-volatility,1.0,0.0,6.064401588120068e-96,1.0,0.0
2025-04-23,2,high-volatility,1.0,0.0,8.527353066181084e-84,1.0,0.0
2025-04-24,2,high-volatility,1.0,0.0,2.0186962809235991e-69,1.0,0.0
2025-04-25,2,high-volatility,1.0,0.0,2.6200270786138922e-58,1.0,0.0
2025-04-26,2,high-volatility,1.0,0.0,8.765571691006438e-47,1.0,7.547768561940316e-265
2025-04-27,2,high-volatility,1.0,0.0,6.871342585330578e-36,1.0,8.596138363449267e-182
2025-04-28,2,high-volatility,1.0,2.058920916866541e-248,4.2602876798877426e-26,1.0,3.956470210021689e-101
2025-04-29,2,high-volatility,0.9999998782209406,1.629918083932868e-130,7.0033067703465e-18,0.9999998782209406,1.078101928371203e-65
2025-04-30,0,sideways,0.9999997121042684,1.547149848347689e-103,2.8789579507264956e-07,2.184790533429718e-255,1.4025327915178267e-23
2025-05-01,1,bull,0.9953932230596801,4.549432632007084e-115,0.9953932230596801,3.0582306413973727e-306,1.154667662353418e-32
2025-05-02,1,bull,0.9998081275447213,1.3846443717380892e-134,0.9998081275447213,1.4e-322,5.490348003891715e-40
2025-05-03,1,bull,0.9999876921290521,9.297804802444944e-149,0.9999876921290521,0.0,8.752019226388896e-53
2025-05-04,1,bull,0.9999985616374373,1.422239984475892e-158,0.9999985616374373,0.0,8.838600492296028e-72
2025-05-05,1,bull,0.9999995498372859,3.070013239686327e-185,0.9999995498372859,0.0,4.902986167339325e-91
2025-05-06,1,bull,0.9999998640580635,3.125785818461577e-238,0.9999998640580635,0.0,3.9196935834644796e-141
2025-05-07,1,bull,0.9999999991284767,1.0509084674810832e-262,0.9999999991284767,0.0,2.683875315213421e-139
2025-05-08,1,bull,0.999999999137799,1.4136493713399266e-278,0.999999999137799,0.0,1.4775986458825752e-158
2025-05-09,1,bull,0.9999999960521109,4.649863399197145e-284,0.9999999960521109,0.0,1.2820372360341493e-152
2025-05-10,1,bull,0.9999999963126811,8.479082918456226e-284,0.9999999963126811,0.0,2.7582463614002765e-152
2025-05-11,1,bull,0.9999999972055775,5.602671100103158e-284,0.9999999972055775,0.0,9.304615065428877e-179
2025-05-12,1,bull,0.9999999999581632,0.0,0.9999999999581632,0.0,9.644539938948944e-116
2025-05-13,1,bull,0.9999999763088002,2.705443443898398e-289,0.9999999763088002,0.0,4.672955046803938e-80
2025-05-14,1,bull,0.9999992649257338,8.991174936360752e-249,0.9999992649257338,0.0,5.025642633881583e-69
2025-05-15,1,bull,0.9999801796707033,6.24878808348388e-232,0.9999801796707033,0.0,1.6720175509262956e-47
2025-05-16,1,bull,0.9976152643301147,2.5103468176325342e-205,0.9976152643301147,0.0,2.6424080510129695e-30
2025-05-17,1,bull,0.8523132864267449,1.9030655716862263e-180,0.8523132864267449,0.0,5.653365021713828e-15
2025-05-18,0,sideways,0.987091429483331,3.5341355826473727e-168,0.0031847752325693756,0.0,0.009723795284141412
2025-05-19,4,low-volatility,0.9880797484199358,3.677711734741024e-145,6.778776274856487e-08,0.0,0.9880797484199358
2025-05-20,4,low-volatility,0.9999742158904565,2.0722156035786862e-169,9.137117362788896e-12,0.0,0.9999742158904565
2025-05-21,4,low-volatility,0.9998513491111279,7.919111249564787e-180,3.4450944955468507e-15,0.0,0.9998513491111279
2025-05-22,4,low-volatility,0.9999848565890469,1.2242332959631292e-170,4.622054235258498e-14,0.0,0.9999848565890469
2025-05-23,4,low-volatility,0.9999944076243478,9.799690704975666e-194,5.135250960854937e-15,0.0,0.9999944076243478
2025-05-24,4,low-volatility,0.9998835683024985,1.56350090913607e-203,1.1795922887163297e-14,0.0,0.9998835683024985
2025-05-25,4,low-volatility,0.9999161513422476,7.122105776517453e-194,7.072536835574292e-13,0.0,0.9999161513422476
2025-05-26,4,low-volatility,0.9999578149955678,5.709611465304289e-181,2.315550405653325e-13,0.0,0.9999578149955678
2025-05-27,4,low-volatility,0.9961437401521643,4.79213355342346e-150,1.7278332221504526e-09,0.0,0.9961437401521643
2025-05-28,4,low-volatility,0.8071373758678824,3.6836341070301495e-138,7.1304214892928e-08,0.0,0.8071373758678824
2025-05-29,0,sideways,0.9932632262165993,4.123905637791003e-131,3.6169728632942685e-07,0.0,0.006736412086094537
2025-05-30,0,sideways,0.9999992542510024,2.8911993773341007e-123,7.398439327686403e-07,0.0,5.905067655564115e-09
2025-05-31,0,sideways,0.9999997567372544,6.140163049376843e-80,2.4326265871353767e-07,0.0,1.0924209517895226e-50
2025-06-01,0,sideways,0.9237753899051517,2.8656910619708436e-43,0.07622461009482835,0.0,3.913185015749402e-18
2025-06-02,1,bull,0.7750653405298814,3.4532739363564016e-82,0.7750653405298814,0.0,2.3946116325297468e-24
2025-06-03,1,bull,0.9994259531013596,3.1506170762415447e-111,0.9994259531013596,0.0,1.3731459243614785e-54
2025-06-04,1,bull,0.9999982394587769,1.3026630823159626e-139,0.9999982394587769,0.0,2.492190174403217e-87
2025-06-05,1,bull,0.9999999005162913,2.8431472712312006e-165,0.9999999005162913,0.0,1.2183680545085764e-120
2025-06-06,1,bull,0.9999999927817953,1.3580088091358674e-186,0.9999999927817953,0.0,1.4964704938885753e-150
2025-06-07,1,bull,0.9999999990886863,4.365421594555717e-196,0.9999999990886863,0.0,2.158252156578909e-186
2025-06-08,1,bull,0.9999999998169642,2.650729107319009e-211,0.9999999998169642,0.0,8.731691763335604e-208
2025-06-09,1,bull,0.9999999999777174,1.615694167301876e-213,0.9999999999777174,0.0,2.3938390857089567e-238
2025-06-10,1,bull,0.9999999999954525,2.559130164578649e-223,0.9999999999954525,0.0,2.3036895393430975e-259
2025-06-11,1,bull,0.9999999999993179,6.398172062012679e-251,0.9999999999993179,0.0,5.138346416823284e-249
2025-06-12,1,bull,0.9999999999918145,1.4942487644581332e-266,0.9999999999918145,0.0,6.594046189785901e-261
2025-06-13,1,bull,0.9999999999859028,7.524450867658196e-249,0.9999999999859028,0.0,8.397257644711204e-239
2025-06-14,1,bull,0.9999999997387476,1.6849764636099813e-236,0.9999999997387476,0.0,8.769837676240507e-215
2025-06-15,1,bull,0.9999999992992343,1.2674222646294762e-223,0.9999999992992343,0.0,5.873470927138825e-214
2025-06-16,1,bull,0.9999999999831743,7.670660075557412e-147,0.9999999999831743,0.0,1.7219525153756362e-223
2025-06-17,1,bull,0.9999999958415628,2.0635379803298943e-172,0.9999999958415628,0.0,1.53866059899229e-153
2025-06-18,1,bull,0.999997073229187,6.122102545588788e-133,0.999997073229187,0.0,1.2523746090878378e-113
2025-06-19,1,bull,0.9848590598801804,7.299151936633271e-98,0.9848590598801804,0.0,1.538432270730958e-60
2025-06-20,0,sideways,0.9160043948996534,2.0822996588273616e-55,0.08399560509524916,0.0,5.068956525585849e-12
2025-06-21,0,sideways,0.9955398077331128,1.0454544690443234e-47,0.004459572323523654,0.0,6.199432801204289e-07
2025-06-22,0,sideways,0.9973640744429019,1.445611027392755e-49,0.002635925557095463,0.0,8.888875852716453e-14
2025-06-23,0,sideways,0.9993501988750071,1.6425607417854644e-60,0.0006498011250692931,0.0,3.226300702930794e-15
2025-06-24,0,sideways,0.9993665914159945,1.3196432113843156e-66,0.0006334085840876486,0.0,1.7584253789465526e-19
2025-06-25,0,sideways,0.9999714670280642,4.830593405369084e-83,2.853297186442235e-05,0.0,1.9392733743617335e-16
2025-06-26,0,sideways,0.9999998492860527,1.8973367485329995e-101,1.507139037029597e-07,0.0,4.753778177484174e-17
2025-06-27,0,sideways,0.999999205211768,2.2691286902015688e-91,7.947879721764327e-07,0.0,3.202237138623622e-13
2025-06-28,0,sideways,0.9999993305914325,3.293833829764755e-86,6.693601355751583e-07,0.0,4.838256481484573e-11
2025-06-29,0,sideways,0.9999969007251645,2.88928780076133e-83,3.0991910757255475e-06,0.0,8.383410858498928e-11
2025-06-30,0,sideways,0.9999999637411754,8.161892517994714e-112,3.625825515645742e-08,0.0,5.937108742762189e-13
2025-07-01,0,sideways,1.0,5.875300793568913e-119,6.237029569750872e-15,0.0,2.8031007300410857e-22
2025-07-02,0,sideways,1.0,1.6811802361650426e-125,1.8966887288484608e-14,0.0,1.4786312312426311e-28
2025-07-03,0,sideways,0.999999999994543,1.3639128716516258e-120,5.548608658183293e-12,0.0,8.805687402429353e-25
2025-07-04,0,sideways,0.999999999982947,6.86849688317814e-113,1.7148823610167032e-11,0.0,4.1421921294652816e-21
2025-07-05,0,sideways,0.999999999981128,1.1657987758089352e-108,1.8858225991162742e-11,0.0,2.7889676930434703e-21
2025-07-06,0,sideways,0.9999996082531964,5.2902899727193393e-110,3.9174690290825165e-07,0.0,2.439507102002769e-24
2025-07-07,1,bull,0.8187827626135564,1.7436133514809067e-59,0.8187827626135564,0.0,1.1439009414023371e-42
2025-07-08,1,bull,0.9888051341331242,1.0874462606249379e-63,0.9888051341331242,0.0,8.456640360798012e-59
2025-07-09,1,bull,0.9995419333838668,3.6324275295383857e-68,0.9995419333838668,0.0,8.994968652611028e-71
2025-07-10,1,bull,0.9999082931115603,6.120412200620066e-70,0.9999082931115603,0.0,2.1156651307160124e-80
2025-07-11,1,bull,0.9999121318197128,1.4877927724760366e-70,0.9999121318197128,0.0,1.398029269472659e-82
2025-07-12,1,bull,0.9998900141479881,1.3210738222990958e-79,0.9998900141479881,0.0,3.482766676312953e-89
2025-07-13,1,bull,0.9999150860191321,8.699411517879164e-72,0.9999150860191321,0.0,7.750726926387803e-101
2025-07-14,1,bull,0.9998742007454569,7.969582848934095e-64,0.9998742007454569,0.0,5.964324141585855e-110
2025-07-15,1,bull,0.9999291537910328,1.1282889598740709e-38,0.9999291537910328,0.0,7.177113912813881e-104
2025-07-16,1,bull,0.9999465344063276,1.455527351489588e-49,0.9999465344063276,0.0,4.0617754460599833e-116
2025-07-17,1,bull,0.9999473237062481,1.2342032885835957e-90,0.9999473237062481,0.0,4.2649587729486126e-98
2025-07-18,1,bull,0.9959779421164586,2.3592026601060576e-37,0.9959779421164586,0.0,1.805726985365031e-60
2025-07-19,1,bull,0.9791757164726156,4.553036437580704e-25,0.9791757164726156,0.0,5.660298438948131e-47
2025-07-20,1,bull,0.9504898754260548,2.8811830031145255e-08,0.9504898754260548,0.0,1.0966285741390335e-34
2025-07-21,1,bull,0.9408944869599524,6.171733484336013e-09,0.9408944869599524,0.0,1.1570470030509608e-34
2025-07-22,1,bull,0.9275242728341135,5.775962582508089e-25,0.9275242728341135,0.0,8.735256175795239e-28
2025-07-23,1,bull,0.9143786444654334,2.756104988965717e-42,0.9143786444654334,0.0,6.013045531244379e-24
2025-07-24,1,bull,0.9228936499499439,1.764257095383984e-34,0.9228936499499439,0.0,1.439125008607561e-20
2025-07-25,1,bull,0.9114550092213527,1.0498236862392674e-32,0.9114550092213527,0.0,2.7933384109219704e-24
2025-07-26,1,bull,0.9104388313569558,2.140484403530636e-33,0.9104388313569558,0.0,7.596258206208745e-24
2025-07-27,1,bull,0.9280359714745511,6.1559217945082215e-37,0.9280359714745511,0.0,5.1712433364284916e-24
2025-07-28,1,bull,0.9595352856555962,1.0104817935833445e-39,0.9595352856555962,0.0,9.299985702212112e-28
2025-07-29,1,bull,0.9999373799929148,7.80959433532517e-192,0.9999373799929148,0.0,1.511300304699119e-53
2025-07-30,1,bull,0.9999999192225492,2.891012592510108e-237,0.9999999192225492,0.0,2.740521650610295e-105
2025-07-31,1,bull,0.9999999957994987,5.137315997371979e-277,0.9999999957994987,0.0,5.572469226473439e-154
2025-08-01,1,bull,0.9999999999372449,0.0,0.9999999999372449,0.0,1.5387809438596403e-198
2025-08-02,1,bull,0.9999999999877218,0.0,0.9999999999877218,0.0,2.3297290318319745e-249
2025-08-03,1,bull,0.9999999999990905,0.0,0.9999999999990905,0.0,2.9018912099057764e-288
2025-08-04,1,bull,0.9999999999997726,0.0,0.9999999999997726,0.0,6.0784315249905e-302
2025-08-05,1,bull,0.9999999999995453,0.0,0.9999999999995453,0.0,2.371256027643831e-290
2025-08-06,1,bull,0.9999999999993179,0.0,0.9999999999993179,0.0,1.495674046811857e-304
2025-08-07,1,bull,0.9999999999997726,0.0,0.9999999999997726,0.0,2.8187039911461113e-294
2025-08-08,1,bull,0.9999999999986358,0.0,0.9999999999986358,0.0,5.143726326956963e-270
2025-08-09,1,bull,0.9999999999643023,0.0,0.9999999999643023,0.0,3.047834111638729e-243
2025-08-10,1,bull,0.9999999993870006,0.0,0.9999999993870006,0.0,1.0586406972509692e-212
2025-08-11,1,bull,0.9999999985702743,0.0,0.9999999985702743,0.0,7.540757218234196e-178
2025-08-12,1,bull,0.999999984455144,2.5061190929979592e-307,0.999999984455144,0.0,7.715790426311795e-140
2025-08-13,1,bull,0.9999985820605665,1.5810032813017196e-290,0.9999985820605665,0.0,5.845856696924178e-116
2025-08-14,1,bull,0.9999050258174191,1.47171245812189e-252,0.9999050258174191,0.0,4.645214621010558e-81
2025-08-15,1,bull,0.8929691483101824,1.1730779953935907e-222,0.8929691483101824,0.0,7.430860713456666e-45
2025-08-16,0,sideways,0.9719363968794167,3.029718413009481e-180,0.028063603120662056,0.0,1.642667672246942e-17
2025-08-17,0,sideways,0.9999616749980806,1.3449503806687302e-109,3.832500183682722e-05,0.0,1.7572639534507306e-19
2025-08-18,0,sideways,0.9799009057589798,6.538167619294636e-26,0.020099091078755273,0.0,3.1623031100443267e-09
2025-08-19,0,sideways,0.7281331645555783,4.336200003197298e-31,0.27186683544432866,0.0,1.247075720127229e-16
2025-08-20,1,bull,0.7724457027278852,3.826276367233235e-46,0.7724457027278852,0.0,2.8429552297643754e-28
