date,state,regime,confidence,prob_sideways,prob_bull,prob_high-volatility,prob_low-volatility
2025-08-21,1,bull,0.9916857378095277,2.4650325302471852e-57,0.9916857378095277,0.0,1.4069775112859722e-59
2025-08-22,1,bull,0.9999548464671977,9.653023269856249e-79,0.9999548464671977,0.0,2.0388176133640644e-70
2025-08-23,1,bull,0.9999929420131469,7.34587955400348e-94,0.9999929420131469,0.0,2.82965708523064e-88
2025-08-24,1,bull,0.9999980268604671,2.131888098804488e-100,0.9999980268604671,0.0,8.157843729892168e-102
2025-08-25,1,bull,0.9999988712524559,6.488627679262378e-119,0.9999988712524559,0.0,7.600840065187248e-88
2025-08-26,1,bull,0.9999949251474923,5.744376303119038e-117,0.9999949251474923,0.0,1.5137887118328071e-87
2025-08-27,1,bull,0.9999954262200396,2.536579287004514e-115,0.9999954262200396,0.0,6.2865578696771884e-99
2025-08-28,1,bull,0.999996012984174,8.631566075655912e-115,0.999996012984174,0.0,4.659520419227227e-96
2025-08-29,1,bull,0.9999961121544036,3.2975462972813577e-109,0.9999961121544036,0.0,4.4797443595742215e-91
2025-08-30,1,bull,0.9999913266959596,2.0011198632042214e-104,0.9999913266959596,0.0,4.475121045221864e-85
2025-08-31,1,bull,0.9999828237363936,1.0431445637480398e-103,0.9999828237363936,0.0,3.3791231553871445e-85
2025-09-01,1,bull,0.9998828335261604,3.011164307643614e-91,0.9998828335261604,0.0,5.421800908353036e-82
2025-09-02,1,bull,0.9994163376697208,2.4757197253331317e-82,0.9994163376697208,0.0,2.1134850418864408e-71
2025-09-03,1,bull,0.9633712213221681,1.9246655005902516e-78,0.9633712213221681,0.0,1.1350249098599809e-59
2025-09-04,1,bull,0.7130528543631006,3.3508581819092504e-58,0.7130528543631006,0.0,7.530407122768799e-43
2025-09-05,0,sideways,0.9946834165812112,3.128792918209163e-48,0.005316583418709655,0.0,3.36046266775421e-14
2025-09-06,4,low-volatility,0.9406744027559861,3.489542288745633e-34,3.7826590376924353e-07,0.0,0.9406744027559861
2025-09-07,4,low-volatility,0.99388859783221,6.35963514854863e-38,3.463486612921417e-10,0.0,0.99388859783221
2025-09-08,4,low-volatility,0.9981609763174419,1.2412266888211377e-37,2.7419798200449943e-10,0.0,0.9981609763174419
2025-09-09,4,low-volatility,0.9932962192413803,5.4834758038897494e-36,3.6115718802043648e-09,0.0,0.9932962192413803
2025-09-10,4,low-volatility,0.8781147798055625,8.528004127791944e-45,1.4073892876913434e-09,0.0,0.8781147798055625
2025-09-11,0,sideways,0.9999749367599121,5.652273248530988e-57,5.092001638872124e-11,0.0,2.506318914869882e-05
2025-09-12,0,sideways,0.9999996985084635,6.083203783111254e-54,1.036943719820545e-09,0.0,3.004546045854924e-07
2025-09-13,0,sideways,0.9999994282178974,4.287577339895484e-41,3.3173901193644806e-07,0.0,2.400431282115149e-07
2025-09-14,1,bull,0.8600174760945559,4.1469230532884097e-10,0.8600174760945559,0.0,2.700101221255775e-29
2025-09-15,1,bull,0.9929247789564463,3.223194400518535e-14,0.9929247789564463,0.0,1.4040159071189574e-41
2025-09-16,1,bull,0.9998144358288916,2.908115300097794e-31,0.9998144358288916,0.0,2.7156355547372656e-48
2025-09-17,1,bull,0.9999906370898717,5.522614783428652e-26,0.9999906370898717,0.0,1.6388737226322087e-56
2025-09-18,1,bull,0.9995715232419501,2.5557642355660997e-45,0.9995715232419501,0.0,1.086765895110581e-41
2025-09-19,1,bull,0.994143303734687,1.277274111673429e-38,0.994143303734687,0.0,1.6637290841831766e-35
2025-09-20,1,bull,0.9766855606983863,5.545445246605115e-34,0.9766855606983863,0.0,1.0858423772055356e-31
2025-09-21,1,bull,0.9162152234805861,5.462205970643731e-34,0.9162152234805861,0.0,1.2559988457648862e-24
2025-09-22,1,bull,0.8552446695776436,8.862100953147253e-43,0.8552446695776436,0.0,4.350884807611688e-19
2025-09-23,1,bull,0.8739812065307669,1.4523025161003648e-34,0.8739812065307669,0.0,1.308748663797099e-17
2025-09-24,1,bull,0.9153632885437674,1.7831542292077996e-63,0.9153632885437674,0.0,1.831442636453908e-19
2025-09-25,1,bull,0.9408692826142998,2.6208608474215286e-73,0.9408692826142998,0.0,9.614617769916552e-29
2025-09-26,1,bull,0.9234842849598912,4.6496247561074473e-66,0.9234842849598912,0.0,7.008103889084726e-20
2025-09-27,1,bull,0.9312887841398059,2.3182196339670167e-61,0.9312887841398059,0.0,3.464485482586951e-24
2025-09-28,1,bull,0.9507936694142666,2.445827824812915e-62,0.9507936694142666,0.0,4.1739562165711895e-28
2025-09-29,1,bull,0.9761362233628069,1.4537895534918024e-80,0.9761362233628069,0.0,7.854888337591621e-29
2025-09-30,1,bull,0.9922194045934529,2.930672540282593e-70,0.9922194045934529,0.0,1.232014971097022e-35
2025-10-01,1,bull,0.9973321374732859,3.877895278441511e-70,0.9973321374732859,0.0,2.636842022937867e-44
2025-10-02,1,bull,0.9987943227830526,6.456952059683033e-73,0.9987943227830526,0.0,2.5972860239772807e-50
2025-10-03,1,bull,0.9981771722342047,2.719902332744235e-80,0.9981771722342047,0.0,7.120480759620431e-51
2025-10-04,1,bull,0.9885540373716623,5.711137194243033e-76,0.9885540373716623,0.0,8.87962185737319e-46
2025-10-05,1,bull,0.9186492218025769,3.0908398208163085e-57,0.9186492218025769,0.0,1.343588765266711e-34
2025-10-06,1,bull,0.7445677756278734,7.959670293116854e-49,0.7445677756278734,0.0,2.3206471157655606e-35
2025-10-07,0,sideways,0.7390964516840124,6.018048766663408e-41,0.26090354831591334,0.0,1.4047082014824213e-29
2025-10-08,0,sideways,0.9743702343721397,2.538147410679027e-38,0.025629765627915458,0.0,1.5522915443412382e-30
2025-10-09,0,sideways,0.9998422833351601,1.0788761084465752e-34,0.00015771666494200813,0.0,1.062580598699628e-33
2025-10-10,0,sideways,0.9999273603227171,1.2476133896473324e-34,7.263967737727568e-05,0.0,4.865035686077707e-20
2025-10-11,0,sideways,0.9999541296722504,1.3799069463036363e-26,4.587032768792509e-05,0.0,8.625300336758512e-20
2025-10-12,0,sideways,0.9999780063944227,1.299207131825425e-20,2.1993605522115892e-05,0.0,2.8900388400266193e-22
2025-10-13,0,sideways,0.9999830927262362,6.147591637690071e-15,1.6907273722420224e-05,0.0,5.693198666991312e-22
2025-10-14,0,sideways,0.9999689736496065,6.2165638256566936e-09,3.102013392179338e-05,0.0,1.6273961925740008e-19
2025-10-15,0,sideways,0.9998789639154677,2.0668546340568297e-19,0.00012103608442334032,0.0,1.7100441644865782e-16
2025-10-16,0,sideways,0.9998176489090467,9.891565291950627e-18,0.00018235109087117804,0.0,1.641158286426028e-23
2025-10-17,0,sideways,0.9994757133156856,8.175824392909732e-22,0.000524286684201495,0.0,4.3328368401343684e-19
2025-10-18,0,sideways,0.9977083998149885,2.159972213980256e-28,0.002291600185066595,0.0,1.1924349972653551e-20
2025-10-19,0,sideways,0.9890289339780179,8.094957336574968e-38,0.010971066021976705,0.0,3.685863339327576e-28
2025-10-20,0,sideways,0.9827009106897789,5.274767496146855e-47,0.017299089310192223,0.0,2.6854706269420987e-26
2025-10-21,0,sideways,0.9844905863615769,1.2462477329749679e-44,0.015509413638046919,0.0,3.5855149632095886e-13
2025-10-22,0,sideways,0.9965063758750559,8.300370259376375e-42,0.0034936238006907008,0.0,3.2435514059224396e-10
2025-10-23,0,sideways,0.9987826668040869,4.935862988761512e-43,0.0012173016178681068,0.0,3.157815401843045e-08
2025-10-24,0,sideways,0.9991428541318514,8.986900208703313e-35,0.0008565847215419049,0.0,5.611466383234415e-07
2025-10-25,0,sideways,0.9982950853141886,6.830173916622007e-34,0.00026038723631782257,0.0,0.0014445274494449772
2025-10-26,0,sideways,0.6421745696882398,1.0866207561292552e-33,1.995945953884871e-06,0.0,0.3578234343658612
2025-10-27,4,low-volatility,0.9909581788131426,1.7882769765289371e-37,2.9265523097507927e-08,0.0,0.9909581788131426
2025-10-28,4,low-volatility,0.9987199834016961,1.6365960425025389e-34,3.6599905792684194e-11,0.0,0.9987199834016961
2025-10-29,4,low-volatility,0.9997740646379008,1.849130421287625e-40,9.829814667507936e-12,0.0,0.9997740646379008
2025-10-30,4,low-volatility,0.9999117099188651,1.374428105265461e-38,1.1020686828185463e-12,0.0,0.9999117099188651
2025-10-31,4,low-volatility,0.9999575425897868,9.040063356667364e-35,3.0517471662388536e-13,0.0,0.9999575425897868
2025-11-01,4,low-volatility,0.9999720791953058,2.4070468467539744e-33,1.6733988799473815e-13,0.0,0.9999720791953058
2025-11-02,4,low-volatility,0.9999356609728852,1.6897636632459736e-36,2.6369621898396556e-13,0.0,0.9999356609728852
2025-11-03,4,low-volatility,0.9999163402807675,1.1779433488766043e-29,1.4745281328694606e-13,0.0,0.9999163402807675
2025-11-04,4,low-volatility,0.999964065296734,3.433387712058971e-32,2.11137437804087e-14,0.0,0.999964065296734
2025-11-05,4,low-volatility,0.9999816285047031,1.3198538342859982e-31,2.2485755447905104e-14,0.0,0.9999816285047031
2025-11-06,4,low-volatility,0.9999410210338382,1.972862475725122e-24,2.0966512094439398e-13,0.0,0.9999410210338382
2025-11-07,4,low-volatility,0.9999037067767629,6.277708888272613e-29,3.4237985898301675e-11,0.0,0.9999037067767629
2025-11-08,4,low-volatility,0.9943156326072767,1.3982705912381658e-26,3.352367243309664e-09,0.0,0.9943156326072767
2025-11-09,0,sideways,0.610228288272342,1.4317632862309566e-33,1.8727638596481134e-06,0.0,0.3897698389638125
2025-11-10,0,sideways,0.9994985122251125,6.925167355746373e-24,0.0005014877581565992,0.0,1.6627983862138316e-11
2025-11-11,0,sideways,0.9982927582369021,4.275433801282651e-29,0.0017072417631312626,0.0,2.03163747222383e-15
2025-11-12,0,sideways,0.9970898978959349,2.737208275022299e-30,0.0029101021041785303,0.0,6.291870478344588e-26
2025-11-13,0,sideways,0.9977193022912979,3.460415647412749e-22,0.00228069770870715,0.0,7.508832789375292e-22
2025-11-14,0,sideways,0.9985243321365457,1.466893597296421e-14,0.0014756678635218451,0.0,1.504821496142196e-20
2025-11-15,0,sideways,0.9992087408751037,1.8366022462400376e-14,0.0007912591248232353,0.0,1.2301810887798398e-18
2025-11-16,0,sideways,0.9996595104834094,1.0981424288939619e-07,0.0003403797022363978,0.0,2.35413967073331e-25
2025-11-17,0,sideways,0.9997099623391634,0.0002826347073698256,7.4029534802492055e-06,0.0,7.700506358014296e-30
2025-11-18,3,sideways,0.9301878949176883,0.9301878949176883,5.1594793834963525e-08,0.0,1.0867655754929381e-45
2025-11-19,3,sideways,0.9991890198262962,0.9991890198262962,2.0355037197803954e-09,0.0,1.0294380759682494e-35
2025-11-20,3,sideways,0.9999845154894196,0.9999845154894196,8.796060031432006e-11,0.0,1.191573937696791e-37
2025-11-21,3,sideways,0.9999997524865045,0.9999997524865045,4.098714019146427e-11,0.0,6.756219149603932e-41
2025-11-22,3,sideways,0.9999999967010353,0.9999999967010353,5.725539162660464e-11,0.0,8.323981773422665e-42
2025-11-23,3,sideways,0.9999999997787654,0.9999999997787654,9.941937385267208e-11,0.0,2.4787456449574662e-34
2025-11-24,3,sideways,0.9999999997896794,0.9999999997896794,1.102879750890396e-10,0.0,1.7248570754767783e-35
2025-11-25,3,sideways,0.9999999998067324,0.9999999998067324,8.108165246798469e-11,0.0,2.7379638908802773e-35
2025-11-26,3,sideways,0.9999999999108695,0.9999999999108695,7.849840005132887e-12,0.0,2.0206017580842623e-39
2025-11-27,3,sideways,0.9999999999706688,0.9999999999706688,2.1398702230825175e-11,0.0,6.171564365545908e-42
2025-11-28,3,sideways,0.9999999998753992,0.9999999998753992,1.0311854578161353e-10,0.0,1.9586876939340476e-38
2025-11-29,3,sideways,0.9999999997378382,0.9999999997378382,1.5892773061824297e-10,0.0,4.7257009252794654e-36
2025-11-30,3,sideways,0.9999999996323368,0.9999999996323368,2.0841760474732292e-10,0.0,6.124835829046804e-40
2025-12-01,3,sideways,0.9999999987467163,0.9999999987467163,1.0448743385460384e-09,0.0,3.9282618525944077e-41
2025-12-02,3,sideways,0.9999999959102297,0.9999999959102297,3.044442155282019e-09,0.0,5.284270872995481e-39
2025-12-03,3,sideways,0.9999999968777047,0.9999999968777047,5.74661526627009e-11,0.0,2.8122282846304735e-61
2025-12-04,3,sideways,0.9999999999363354,0.9999999999363354,5.790339270611065e-12,0.0,2.6143653419948828e-55
2025-12-05,3,sideways,0.9999999999915872,0.9999999999915872,2.527800398112575e-12,0.0,2.4526923439425217e-57
2025-12-06,3,sideways,0.999999999992724,0.999999999992724,4.742122601511966e-12,0.0,1.057855977409859e-58
2025-12-07,3,sideways,0.9999999999877218,0.9999999999877218,7.437979019694344e-12,0.0,1.1827174367862784e-58
2025-12-08,3,sideways,0.9999999998085514,0.9999999998085514,1.8408015106512997e-10,0.0,7.219984233824865e-54
2025-12-09,3,sideways,0.999999997944542,0.999999997944542,1.872824896102071e-09,0.0,2.146761340721168e-73
2025-12-10,3,sideways,0.9999999979011136,0.9999999979011136,2.4883649154574116e-10,0.0,7.237350510689325e-53
2025-12-11,3,sideways,0.9999999996118731,0.9999999996118731,1.3941585254967165e-10,0.0,6.959274796450293e-44
2025-12-12,3,sideways,0.9999999998312887,0.9999999998312887,2.932837778426842e-11,0.0,2.04186463454768e-45
2025-12-13,3,sideways,0.9999999999645297,0.9999999999645297,6.101600932855733e-12,0.0,6.299744755114963e-51
2025-12-14,3,sideways,0.9999999999929514,0.9999999999929514,8.992547898916896e-13,0.0,3.1514670345237427e-57
2025-12-15,3,sideways,0.999999999998181,0.999999999998181,8.304754068563403e-13,0.0,1.27525019338083e-73
2025-12-16,3,sideways,0.9999999999984084,0.9999999999984084,8.436146209071855e-13,0.0,3.074007069890895e-74
2025-12-17,3,sideways,0.9999999999986358,0.9999999999986358,6.24294654028258e-13,0.0,5.574195261654244e-71
2025-12-18,3,sideways,0.9999999999940883,0.9999999999940883,5.383584525337833e-12,0.0,2.764984324673095e-69
2025-12-19,3,sideways,0.9999999999547526,0.9999999999547526,3.9829372980806934e-11,0.0,1.937647033189583e-63
2025-12-20,3,sideways,0.9999999887959348,0.9999999887959348,1.1186494172118133e-08,0.0,5.132927519724081e-63
2025-12-21,3,sideways,0.9999904573404023,0.9999904573404023,9.542610654413555e-06,0.0,5.1248042283352374e-59
2025-12-22,3,sideways,0.9915356309379756,0.9915356309379756,0.008464286412846527,0.0,1.120343048609894e-47
2025-12-23,1,bull,0.9998482313307775,4.088643121196043e-30,0.9998482313307775,0.0,4.500658532504292e-25
2025-12-24,1,bull,0.9997498461448513,6.442356551153804e-27,0.9997498461448513,0.0,1.273889228944671e-51
2025-12-25,1,bull,0.9998868920522734,4.828364677361253e-27,0.9998868920522734,0.0,2.0265210680230106e-55
2025-12-26,1,bull,0.9998902960681054,2.9260902606139897e-29,0.9998902960681054,0.0,2.0374428052579895e-63
2025-12-27,1,bull,0.9999170915488108,2.3958899658237995e-32,0.9999170915488108,0.0,2.565331525712554e-70
2025-12-28,1,bull,0.9999327977249219,2.4909414625114346e-34,0.9999327977249219,0.0,3.172818011899426e-76
2025-12-29,1,bull,0.9996858853768722,2.6221593143713566e-53,0.9996858853768722,0.0,9.20460654144697e-85
2025-12-30,1,bull,0.9837047221311314,1.081882498649216e-86,0.9837047221311314,0.0,2.2878825365417626e-76
2025-12-31,1,bull,0.9976445224131198,2.0482058973368158e-83,0.9976445224131198,0.0,6.031698315663429e-90
2026-01-01,1,bull,0.9997152153168248,1.1006941943153438e-84,0.9997152153168248,0.0,5.9227990098299965e-99
2026-01-02,1,bull,0.9997255930438633,6.992172423281197e-86,0.9997255930438633,0.0,3.301068171666096e-100
2026-01-03,1,bull,0.9998793746998171,7.242271362242156e-80,0.9998793746998171,0.0,8.539217704344403e-102
2026-01-04,1,bull,0.9999403916123791,1.200014448177279e-75,0.9999403916123791,0.0,6.523507987197694e-109
2026-01-05,1,bull,0.9999121229999809,5.509941372568257e-76,0.9999121229999809,0.0,1.5503551922553034e-102
2026-01-06,1,bull,0.9998210087399984,2.295375917906935e-58,0.9998210087399984,0.0,2.901858766934448e-84
2026-01-07,1,bull,0.9994129004117369,1.4101271340809628e-56,0.9994129004117369,0.0,1.7043209563041479e-77
2026-01-08,1,bull,0.9944673496229092,1.2692157189993638e-54,0.9944673496229092,0.0,9.353437655145323e-73
2026-01-09,1,bull,0.9317849740120107,2.71737274587572e-47,0.9317849740120107,0.0,2.6210718950723864e-61
2026-01-10,1,bull,0.6003152364143615,8.515854723648014e-36,0.6003152364143615,0.0,4.5056188940630805e-43
2026-01-11,0,sideways,0.8529798386034991,1.874816469751216e-20,0.14702016139644686,0.0,1.888696701353831e-20
2026-01-12,0,sideways,0.9885296980000199,3.0938991402792317e-21,0.011470301994146252,0.0,5.864240610634441e-12
2026-01-13,4,low-volatility,0.6386307753012581,3.211350149510551e-19,3.6155023553896967e-06,0.0,0.6386307753012581
2026-01-14,4,low-volatility,0.9951644410054873,4.2334488076582194e-20,4.958398233248682e-10,0.0,0.9951644410054873
2026-01-15,4,low-volatility,0.9999348520470045,1.2081109133034674e-21,2.608927728503132e-11,0.0,0.9999348520470045
2026-01-16,4,low-volatility,0.99952146580267,1.2342241205316704e-19,2.1707381696575145e-11,0.0,0.99952146580267
2026-01-17,4,low-volatility,0.9991187753175067,1.0267022953975986e-17,9.283372419321452e-12,0.0,0.9991187753175067
2026-01-18,4,low-volatility,0.9999709954849982,2.6891308000826586e-18,1.4923958326731316e-11,0.0,0.9999709954849982
2026-01-19,4,low-volatility,0.9976885214820487,9.851063115012318e-15,8.353220339553283e-10,0.0,0.9976885214820487
2026-01-20,0,sideways,0.999920401296924,2.4528971453750844e-06,7.714580604104223e-05,0.0,1.1390571924625234e-38
2026-01-21,0,sideways,0.7344127101246871,0.0023585712333268395,0.2632287186420559,0.0,2.0410359595945465e-45
2026-01-22,1,bull,0.8481670459199411,1.8657320321069968e-11,0.8481670459199411,0.0,8.590107049366657e-47
2026-01-23,1,bull,0.9972842944047424,6.672079879585225e-51,0.9972842944047424,0.0,8.652745158430777e-66
2026-01-24,1,bull,0.9999845398123421,2.2609892573498025e-67,0.9999845398123421,0.0,1.022769325281427e-89
2026-01-25,1,bull,0.9999967065916399,1.3546315371060437e-78,0.9999967065916399,0.0,5.842210931233737e-125
2026-01-26,1,bull,0.999999873150963,1.1026909212387019e-101,0.999999873150963,0.0,1.1009591867900856e-129
2026-01-27,1,bull,0.9999999712538288,1.0273617941778377e-150,0.9999999712538288,0.0,2.833677420594465e-153
2026-01-28,1,bull,0.9999999959684374,3.338819130556147e-154,0.9999999959684374,0.0,3.6818916258759867e-168
2026-01-29,1,bull,0.9999999963172286,1.4908113734875398e-161,0.9999999963172286,0.0,6.073481565817418e-177
2026-01-30,1,bull,0.9999999991239292,9.443189525158869e-222,0.9999999991239292,0.0,6.59623436070686e-178
2026-01-31,1,bull,0.9999999973081231,3.7734820070058084e-230,0.9999999973081231,0.0,3.3269157570437948e-193
2026-02-01,1,bull,0.9999999851233952,9.526449935645808e-230,0.9999999851233952,0.0,6.835375054548445e-195
