Asset,AssetID,Horizons,N_Horizons,Threshold,Sharpe,Return,WinRate,DA,Trades
Bitcoin,1860,D1+D3+D13,3,0.3,1350907779.907,0.85,100.0,100.0,1
Bitcoin,1860,D1+D5,2,0.3,1350907779.907,0.85,100.0,100.0,1
Bitcoin,1860,D1+D3+D10+D13,4,0.3,1350907779.907,0.85,100.0,100.0,1
Bitcoin,1860,D1+D13,2,0.3,1350907779.907,0.85,100.0,100.0,1
Bitcoin,1860,D1+D5+D13,3,0.3,1350907779.907,0.85,100.0,100.0,1
Bitcoin,1860,D1+D3+D5,3,0.3,1350907779.907,0.85,100.0,100.0,1
Bitcoin,1860,D1+D3+D5+D13,4,0.3,1350907779.907,0.85,100.0,100.0,1
Bitcoin,1860,D1+D3+D5+D13,4,0.2,36.139,4.98,100.0,100.0,6
Bitcoin,1860,D1+D13,2,0.2,15.64,4.74,87.5,87.5,8
Bitcoin,1860,D1+D5+D13,3,0.2,14.944,4.22,85.7,85.7,7
Bitcoin,1860,D1+D5+D10+D13,4,0.2,14.936,4.47,87.5,87.5,8
Bitcoin,1860,D1+D10+D13,3,0.3,14.836,3.71,83.3,83.3,6
Bitcoin,1860,D1+D3+D8+D13,4,0.2,14.07,3.19,80.0,80.0,5
Bitcoin,1860,D1+D5+D8+D13,4,0.2,14.07,3.19,80.0,80.0,5
Bitcoin,1860,D1+D3,2,0.3,12.954,11.61,70.0,70.0,10
Bitcoin,1860,D1+D3+D13,3,0.2,11.752,4.94,71.4,71.4,7
Bitcoin,1860,D3+D10+D13,3,0.3,11.365,2.16,80.0,80.0,5
Bitcoin,1860,D1+D5,2,0.2,9.884,1.37,75.0,75.0,4
Bitcoin,1860,D1+D3+D5,3,0.2,9.884,1.37,75.0,75.0,4
Bitcoin,1860,D1+D3+D10+D13,4,0.2,9.474,3.5,77.8,77.8,9
Bitcoin,1860,D8+D13,2,0.5,9.441,1.59,75.0,75.0,4
Bitcoin,1860,D1+D3,2,0.5,8.488,0.35,50.0,50.0,2
Bitcoin,1860,D3+D10+D13,3,0.2,7.874,13.41,77.3,77.3,22
Bitcoin,1860,D3+D8+D10+D13,4,0.3,7.501,1.09,66.7,66.7,3
Bitcoin,1860,D1+D8+D10+D13,4,0.3,7.501,1.09,66.7,66.7,3
Bitcoin,1860,D1+D10+D13,3,0.2,6.93,10.55,76.2,76.2,21
Bitcoin,1860,D8+D10+D13,3,0.2,6.876,15.73,66.7,66.7,30
Bitcoin,1860,D5+D10+D13,3,0.2,6.539,9.64,75.0,75.0,20
Bitcoin,1860,D8+D13,2,0.2,6.391,15.02,64.5,64.5,31
Bitcoin,1860,D1+D8+D10+D13,4,0.2,6.362,7.48,76.5,76.5,17
Bitcoin,1860,D5+D13,2,0.2,5.789,7.35,76.5,76.5,17
Bitcoin,1860,D5+D10,2,0.2,5.247,0.71,80.0,80.0,5
Bitcoin,1860,D8+D13,2,0.3,5.153,7.34,70.0,70.0,20
Bitcoin,1860,D10+D13,2,0.5,5.082,4.44,76.9,76.9,13
Bitcoin,1860,D10+D13,2,0.3,4.971,13.38,66.7,66.7,30
Bitcoin,1860,D5+D8+D10+D13,4,0.2,4.813,5.68,75.0,75.0,16
Bitcoin,1860,D1+D3,2,0.2,4.763,15.09,61.5,61.5,26
Bitcoin,1860,D10+D13,2,0.2,4.62,17.6,64.1,64.1,39
Bitcoin,1860,D3+D8+D10+D13,4,0.2,4.572,5.13,73.3,73.3,15
Bitcoin,1860,D3+D13,2,0.2,4.572,5.13,73.3,73.3,15
Bitcoin,1860,D3+D8+D13,3,0.2,4.572,5.13,73.3,73.3,15
Bitcoin,1860,D1+D8+D10+D13,4,0.1,4.383,15.81,60.5,60.5,38
Bitcoin,1860,D8+D10+D13,3,0.3,4.3,4.87,66.7,66.7,15
Bitcoin,1860,D3+D5+D8+D13,4,0.2,3.635,3.01,70.0,70.0,10
Bitcoin,1860,D3+D5+D13,3,0.2,3.487,3.24,66.7,66.7,12
Bitcoin,1860,D5+D8+D10,3,0.2,3.486,1.37,66.7,66.7,6
Bitcoin,1860,D3+D5+D10+D13,4,0.2,2.574,3.1,66.7,66.7,15
Bitcoin,1860,D3+D5,2,0.2,2.537,8.24,57.7,57.7,26
Bitcoin,1860,D1+D8+D13,3,0.2,2.512,2.07,71.4,71.4,14
Bitcoin,1860,D5+D8+D10+D13,4,0.3,2.254,0.23,50.0,50.0,2
Bitcoin,1860,D1+D3+D8,3,0.1,1.964,9.46,61.5,61.5,39
Bitcoin,1860,D5+D10+D13,3,0.1,1.898,9.57,61.4,61.4,44
Bitcoin,1860,D8+D10,2,0.2,1.861,5.93,68.0,68.0,25
Bitcoin,1860,D3+D10,2,0.2,1.753,0.43,50.0,50.0,2
Bitcoin,1860,D3+D5+D8+D10,4,0.2,1.753,0.43,50.0,50.0,2
Bitcoin,1860,D5+D8+D13,3,0.2,1.704,2.06,73.3,73.3,15
Bitcoin,1860,D1+D3+D13,3,0.05,1.695,9.93,56.0,56.0,50
Bitcoin,1860,D3+D10+D13,3,0.1,1.688,8.82,60.0,60.0,45
Bitcoin,1860,D3+D5+D13,3,0.05,1.6,10.13,56.6,56.6,53
Bitcoin,1860,D8+D10+D13,3,0.1,1.534,6.8,54.3,54.3,46
Bitcoin,1860,D1+D3+D8+D13,4,0.05,1.519,8.28,55.1,55.1,49
Bitcoin,1860,D1+D5,2,0.05,1.435,15.27,55.1,55.1,89
Bitcoin,1860,D1+D3+D5,3,0.05,1.435,15.27,55.1,55.1,89
Bitcoin,1860,D1+D3+D5+D13,4,0.05,1.421,7.51,55.1,55.1,49
Bitcoin,1860,D1+D3+D5+D8,4,0.05,1.349,12.66,59.5,59.5,84
Bitcoin,1860,D3+D8+D10+D13,4,0.1,1.308,5.99,61.0,61.0,41
Bitcoin,1860,D1+D8+D13,3,0.3,1.298,0.12,50.0,50.0,2
Bitcoin,1860,D1+D5+D10+D13,4,0.3,1.298,0.12,50.0,50.0,2
Bitcoin,1860,D3+D13,2,0.3,1.298,0.12,50.0,50.0,2
Bitcoin,1860,D3+D8+D13,3,0.3,1.298,0.12,50.0,50.0,2
Bitcoin,1860,D8+D10+D13,3,0.5,1.298,0.12,50.0,50.0,2
Bitcoin,1860,D1+D5+D8,3,0.1,1.168,5.26,59.5,59.5,37
Bitcoin,1860,D8+D10,2,0.3,1.165,1.53,60.0,60.0,10
Bitcoin,1860,D5+D8+D10+D13,4,0.1,1.14,5.01,60.0,60.0,40
Bitcoin,1860,D8+D13,2,0.1,1.13,5.1,54.2,54.2,48
Bitcoin,1860,D5+D13,2,0.1,1.126,5.28,60.5,60.5,43
Bitcoin,1860,D1+D3+D5+D8,4,0.1,1.075,4.59,59.5,59.5,37
Bitcoin,1860,D1+D3+D10,3,0.05,1.032,9.65,58.8,58.8,80
Bitcoin,1860,D5+D13,2,0.05,0.867,4.64,56.6,56.6,53
Bitcoin,1860,D3+D8+D10+D13,4,0.05,0.81,4.4,52.7,52.7,55
Bitcoin,1860,D1+D8,2,0.1,0.785,2.9,61.8,61.8,34
Bitcoin,1860,D3+D5+D10,3,0.05,0.724,7.54,56.9,56.9,102
Bitcoin,1860,D1+D10+D13,3,0.05,0.697,3.97,53.3,53.3,60
Bitcoin,1860,D1+D10+D13,3,0.1,0.679,2.84,54.5,54.5,44
Bitcoin,1860,D1+D8+D13,3,0.05,0.676,3.43,53.7,53.7,54
Bitcoin,1860,D1+D5+D10+D13,4,0.05,0.676,3.43,53.7,53.7,54
Bitcoin,1860,D1+D8+D13,3,0.1,0.67,2.21,60.0,60.0,35
Bitcoin,1860,D3+D10+D13,3,0.05,0.609,3.02,52.7,52.7,55
Bitcoin,1860,D3+D5+D8+D13,4,0.05,0.604,3.07,57.7,57.7,52
Bitcoin,1860,D3+D5+D8,3,0.1,0.584,3.4,55.0,55.0,60
Bitcoin,1860,D5+D8+D13,3,0.05,0.563,2.43,59.2,59.2,49
Bitcoin,1860,D1+D3+D5+D10,4,0.05,0.549,4.18,58.0,58.0,81
Bitcoin,1860,D1+D8+D10,3,0.1,0.549,1.78,57.1,57.1,35
Bitcoin,1860,D3+D13,2,0.05,0.523,2.38,52.8,52.8,53
Bitcoin,1860,D3+D8+D13,3,0.05,0.523,2.38,52.8,52.8,53
Bitcoin,1860,D1+D5+D8+D13,4,0.05,0.498,1.9,57.8,57.8,45
Bitcoin,1860,D3+D5+D10+D13,4,0.05,0.482,2.11,52.8,52.8,53
Bitcoin,1860,D1+D5+D10+D13,4,0.1,0.462,1.25,60.6,60.6,33
Bitcoin,1860,D1+D5+D10,3,0.05,0.453,3.22,57.1,57.1,84
Bitcoin,1860,D1+D5+D13,3,0.1,0.431,1.12,60.6,60.6,33
Bitcoin,1860,D1+D10,2,0.05,0.429,3.04,57.5,57.5,87
Bitcoin,1860,D3+D8,2,0.1,0.387,1.7,55.9,55.9,59
Bitcoin,1860,D1+D3+D5+D13,4,0.1,0.368,0.81,61.3,61.3,31
Bitcoin,1860,D1+D3+D10+D13,4,0.05,0.343,1.14,52.0,52.0,50
Bitcoin,1860,D5+D8+D10+D13,4,0.05,0.223,0.47,55.6,55.6,54
Bitcoin,1860,D3+D5,2,0.05,0.21,0.69,52.8,52.8,108
Bitcoin,1860,D1+D3+D10+D13,4,0.1,0.205,0.2,58.8,58.8,34
Bitcoin,1860,D1+D13,2,0.05,0.123,-0.13,52.9,52.9,51
Bitcoin,1860,D1+D5+D13,3,0.05,0.091,-0.27,52.2,52.2,46
Bitcoin,1860,D1+D3+D8+D10,4,0.05,0.091,-0.92,57.1,57.1,84
Bitcoin,1860,D8+D10+D13,3,0.05,0.08,-0.61,53.2,53.2,62
Bitcoin,1860,D1+D13,2,0.1,0.071,-0.37,58.8,58.8,34
Bitcoin,1860,D1+D3+D13,3,0.1,0.059,-0.43,60.0,60.0,30
Bitcoin,1860,D5+D10+D13,3,0.05,0.018,-0.91,53.6,53.6,56
Bitcoin,1860,D3+D5+D10+D13,4,0.1,-0.045,-0.94,59.0,59.0,39
Bitcoin,1860,D3+D8+D13,3,0.1,-0.045,-0.94,59.0,59.0,39
Bitcoin,1860,D3+D13,2,0.1,-0.045,-0.94,59.0,59.0,39
Bitcoin,1860,D10+D13,2,0.1,-0.06,-1.47,50.8,50.8,59
Bitcoin,1860,D3+D5+D8+D10,4,0.05,-0.08,-3.16,55.0,55.0,109
Bitcoin,1860,D3+D10,2,0.05,-0.101,-3.45,54.5,54.5,110
Bitcoin,1860,D1+D8+D10+D13,4,0.05,-0.122,-1.82,51.9,51.9,54
Bitcoin,1860,D1+D5+D8+D13,4,0.1,-0.212,-1.45,59.4,59.4,32
Bitcoin,1860,D8+D13,2,0.05,-0.235,-3.01,51.6,51.6,64
Bitcoin,1860,D1+D5+D8+D10,4,0.05,-0.276,-5.29,57.0,57.0,93
Bitcoin,1860,D3+D5+D8,3,0.05,-0.288,-5.72,58.8,58.8,97
Bitcoin,1860,D3+D8,2,0.05,-0.32,-6.2,57.4,57.4,101
Bitcoin,1860,D1+D8+D10,3,0.05,-0.343,-5.67,56.7,56.7,90
Bitcoin,1860,D5+D8+D13,3,0.1,-0.364,-2.46,57.9,57.9,38
Bitcoin,1860,D3+D5+D10,3,0.1,-0.384,-4.09,56.1,56.1,57
Bitcoin,1860,D1+D3+D8+D13,4,0.1,-0.428,-2.23,60.0,60.0,30
Bitcoin,1860,D3+D5,2,0.1,-0.447,-5.99,49.3,49.3,75
Bitcoin,1860,D1+D3+D8,3,0.05,-0.469,-6.63,54.7,54.7,86
Bitcoin,1860,D1+D3,2,0.1,-0.476,-6.36,51.9,51.9,77
Bitcoin,1860,D1+D5,2,0.1,-0.489,-3.67,52.5,52.5,40
Bitcoin,1860,D1+D3+D5,3,0.1,-0.489,-3.67,52.5,52.5,40
Bitcoin,1860,D3+D5+D13,3,0.1,-0.496,-3.11,53.7,53.7,41
Bitcoin,1860,D1+D3,2,0.05,-0.557,-11.07,50.4,50.4,123
Bitcoin,1860,D1+D8,2,0.05,-0.589,-7.86,55.1,55.1,89
Bitcoin,1860,D1+D5+D8,3,0.05,-0.605,-8.16,54.3,54.3,92
Bitcoin,1860,D8+D10,2,0.1,-0.763,-8.8,50.0,50.0,76
Bitcoin,1860,D10+D13,2,0.05,-0.83,-7.73,48.5,48.5,68
Bitcoin,1860,D8+D10,2,0.05,-0.865,-13.06,48.2,48.2,112
Bitcoin,1860,D3+D8+D10,3,0.1,-0.983,-8.39,53.8,53.8,52
Bitcoin,1860,D5+D10+D13,3,0.3,-1.036,-0.55,66.7,66.7,6
Bitcoin,1860,D3+D5+D10,3,0.2,-1.043,-0.62,60.0,60.0,5
Bitcoin,1860,D3+D5+D8+D13,4,0.1,-1.088,-5.54,55.3,55.3,38
Bitcoin,1860,D3+D5,2,0.3,-1.242,-0.63,50.0,50.0,6
Bitcoin,1860,D3+D10,2,0.1,-1.275,-9.9,53.8,53.8,52
Bitcoin,1860,D3+D5+D8+D10,4,0.1,-1.275,-9.9,53.8,53.8,52
Bitcoin,1860,D3+D8+D10,3,0.05,-1.295,-17.53,51.4,51.4,105
Bitcoin,1860,D5+D8+D10,3,0.1,-1.395,-11.57,50.0,50.0,54
Bitcoin,1860,D3+D8+D10,3,0.2,-1.434,-0.54,33.3,33.3,3
Bitcoin,1860,D1+D3+D5+D10,4,0.1,-1.488,-8.07,54.3,54.3,35
Bitcoin,1860,D1+D5+D10,3,0.1,-1.493,-7.41,57.6,57.6,33
Bitcoin,1860,D5+D10,2,0.1,-1.628,-13.55,49.1,49.1,57
Bitcoin,1860,D5+D8+D10,3,0.05,-1.697,-21.12,52.5,52.5,99
Bitcoin,1860,D5+D10,2,0.05,-1.727,-21.29,54.1,54.1,98
Bitcoin,1860,D5+D8,2,0.1,-1.831,-15.78,54.3,54.3,70
Bitcoin,1860,D1+D3+D8+D10,4,0.1,-1.88,-9.16,57.1,57.1,35
Bitcoin,1860,D5+D8,2,0.05,-1.937,-24.05,52.3,52.3,107
Bitcoin,1860,D1+D3+D10,3,0.1,-2.379,-11.51,52.8,52.8,36
Bitcoin,1860,D1+D10,2,0.1,-2.409,-10.64,54.8,54.8,31
Bitcoin,1860,D1+D5+D8+D10,4,0.1,-3.173,-13.42,51.6,51.6,31
Bitcoin,1860,D5+D8,2,0.2,-4.959,-5.58,50.0,50.0,14
Bitcoin,1860,D3+D8,2,0.2,-5.315,-6.18,25.0,25.0,12
Bitcoin,1860,D5+D13,2,0.3,-5.43,-1.94,50.0,50.0,4
Bitcoin,1860,D3+D5+D8,3,0.2,-5.992,-6.61,25.0,25.0,12
Bitcoin,1860,D5+D8,2,0.3,-25.621,-2.89,0.0,0.0,2
Bitcoin,1860,D5+D8+D13,3,0.3,-1146722490.542,-0.72,0.0,0.0,1
Crude_Oil,1866,D2+D3+D6,3,0.2,1451853178.462,0.91,100.0,100.0,1
Crude_Oil,1866,D6+D9,2,0.3,1049901313.915,0.66,100.0,100.0,1
Crude_Oil,1866,D2+D5+D7+D10,4,0.1,300757124.578,0.19,100.0,100.0,1
Crude_Oil,1866,D2+D6+D7,3,0.2,270665095.761,0.17,100.0,100.0,1
Crude_Oil,1866,D1+D3+D6,3,0.2,20.661,3.06,66.7,66.7,3
Crude_Oil,1866,D1+D2+D4+D6,4,0.2,20.661,3.06,66.7,66.7,3
Crude_Oil,1866,D6+D8,2,0.2,18.14,6.61,100.0,100.0,3
Crude_Oil,1866,D6+D7+D8,3,0.2,18.14,6.61,100.0,100.0,3
Crude_Oil,1866,D3+D4,2,0.3,17.221,1.31,60.0,60.0,5
Crude_Oil,1866,D2+D5+D8+D10,4,0.1,15.875,0.19,50.0,50.0,2
Crude_Oil,1866,D1+D2+D3+D8,4,0.2,15.875,1.89,50.0,50.0,2
Crude_Oil,1866,D4+D6+D7,3,0.2,15.875,0.17,50.0,50.0,2
Crude_Oil,1866,D1+D3+D4,3,0.3,15.875,1.89,50.0,50.0,2
Crude_Oil,1866,D1+D2+D3+D4,4,0.3,15.875,1.89,50.0,50.0,2
Crude_Oil,1866,D3+D4+D6+D7,4,0.2,15.875,0.17,50.0,50.0,2
Crude_Oil,1866,D1+D2+D3+D10,4,0.2,15.875,1.89,50.0,50.0,2
Crude_Oil,1866,D1+D2+D4+D7,4,0.2,15.875,1.89,50.0,50.0,2
Crude_Oil,1866,D1+D2+D3+D9,4,0.2,15.875,1.89,50.0,50.0,2
Crude_Oil,1866,D1+D2+D4+D8,4,0.2,15.875,1.89,50.0,50.0,2
Crude_Oil,1866,D1+D4,2,0.3,15.875,1.89,50.0,50.0,2
Crude_Oil,1866,D1+D3+D7,3,0.2,15.875,1.89,50.0,50.0,2
Crude_Oil,1866,D6+D8+D9+D10,4,0.2,15.875,0.66,50.0,50.0,2
Crude_Oil,1866,D2+D7+D10,3,0.1,11.225,0.19,33.3,33.3,3
Crude_Oil,1866,D2+D3+D4,3,0.3,11.225,1.89,33.3,33.3,3
Crude_Oil,1866,D3+D6+D7,3,0.2,11.225,0.17,33.3,33.3,3
Crude_Oil,1866,D2+D4,2,0.3,11.225,1.89,33.3,33.3,3
Crude_Oil,1866,D7+D8,2,0.3,10.075,6.66,62.5,62.5,8
Crude_Oil,1866,D1+D5,2,0.2,9.929,1.74,33.3,33.3,3
Crude_Oil,1866,D1+D3+D5,3,0.2,9.929,1.74,33.3,33.3,3
Crude_Oil,1866,D1+D7+D10,3,0.1,9.871,3.14,37.5,37.5,8
Crude_Oil,1866,D3+D4+D7,3,0.2,9.165,0.17,25.0,25.0,4
Crude_Oil,1866,D1+D2+D4+D5,4,0.2,8.207,1.74,25.0,25.0,4
Crude_Oil,1866,D1+D7+D8+D10,4,0.1,7.346,1.79,28.6,28.6,7
Crude_Oil,1866,D2+D5+D6+D9,4,0.1,7.22,2.99,50.0,50.0,6
Crude_Oil,1866,D1+D3,2,0.3,6.661,3.72,42.9,42.9,7
Crude_Oil,1866,D1+D2+D3,3,0.3,6.661,3.72,42.9,42.9,7
Crude_Oil,1866,D1+D2+D4,3,0.3,5.549,1.15,33.3,33.3,3
Crude_Oil,1866,D3+D7+D9+D10,4,0.1,5.125,3.01,25.0,25.0,8
Crude_Oil,1866,D8+D10,2,0.2,5.04,0.5,16.7,16.7,6
Crude_Oil,1866,D8+D9+D10,3,0.2,5.04,0.5,16.7,16.7,6
Crude_Oil,1866,D1+D2+D3+D6,4,0.2,4.858,3.42,50.0,50.0,8
Crude_Oil,1866,D5+D6,2,0.3,4.79,10.26,40.9,40.9,22
Crude_Oil,1866,D1+D5+D6+D9,4,0.1,4.676,2.54,30.0,30.0,10
Crude_Oil,1866,D2+D4,2,0.2,4.56,6.65,38.1,38.1,21
Crude_Oil,1866,D2+D3+D4,3,0.2,4.56,6.65,38.1,38.1,21
Crude_Oil,1866,D6+D9+D10,3,0.1,4.538,10.56,29.4,29.4,34
Crude_Oil,1866,D9+D10,2,0.3,4.508,6.24,40.0,40.0,15
Crude_Oil,1866,D4+D6+D9+D10,4,0.1,4.489,3.13,27.3,27.3,11
Crude_Oil,1866,D2+D8,2,0.1,4.361,3.32,31.2,31.2,16
Crude_Oil,1866,D2+D5+D8,3,0.1,4.361,3.32,31.2,31.2,16
Crude_Oil,1866,D1+D2+D6,3,0.2,4.318,2.97,33.3,33.3,12
Crude_Oil,1866,D1+D2+D3+D4,4,0.2,4.211,5.82,33.3,33.3,18
Crude_Oil,1866,D5+D6+D8+D10,4,0.1,4.183,5.97,40.0,40.0,15
Crude_Oil,1866,D1+D3+D4+D5,4,0.2,3.867,1.05,20.0,20.0,5
Crude_Oil,1866,D4+D7+D9+D10,4,0.1,3.858,2.95,23.1,23.1,13
Crude_Oil,1866,D2+D3+D5,3,0.2,3.716,3.81,40.0,40.0,15
Crude_Oil,1866,D5+D6+D9+D10,4,0.1,3.468,6.39,35.0,35.0,20
Crude_Oil,1866,D5+D7+D10,3,0.1,3.424,4.7,33.3,33.3,15
Crude_Oil,1866,D5+D7+D9+D10,4,0.1,3.383,5.77,23.8,23.8,21
Crude_Oil,1866,D1+D7+D8,3,0.1,3.37,7.36,33.3,33.3,27
Crude_Oil,1866,D4+D7+D8,3,0.1,3.325,10.89,37.5,37.5,32
Crude_Oil,1866,D3+D9+D10,3,0.1,3.308,6.22,33.3,33.3,21
Crude_Oil,1866,D1+D5+D9+D10,4,0.1,3.262,1.58,20.0,20.0,10
Crude_Oil,1866,D1+D4+D7+D8,4,0.1,3.195,3.34,26.7,26.7,15
Crude_Oil,1866,D4+D6+D7+D8,4,0.1,3.1,4.58,43.8,43.8,16
Crude_Oil,1866,D3+D6+D9+D10,4,0.1,3.015,1.77,28.6,28.6,7
Crude_Oil,1866,D5+D9+D10,3,0.1,2.947,6.39,29.6,29.6,27
Crude_Oil,1866,D7+D8,2,0.1,2.947,22.13,38.2,38.2,76
Crude_Oil,1866,D2+D6+D7+D8,4,0.1,2.874,4.97,40.0,40.0,20
Crude_Oil,1866,D5+D10,2,0.1,2.844,4.13,23.5,23.5,17
Crude_Oil,1866,D5+D7+D8,3,0.1,2.814,11.38,41.5,41.5,41
Crude_Oil,1866,D3+D6+D7+D9,4,0.1,2.811,3.9,43.8,43.8,16
Crude_Oil,1866,D3+D5+D6,3,0.1,2.784,9.12,36.4,36.4,44
Crude_Oil,1866,D1+D7+D9,3,0.1,2.782,1.9,21.4,21.4,14
Crude_Oil,1866,D1+D3+D4,3,0.2,2.773,2.33,36.4,36.4,11
Crude_Oil,1866,D4+D6+D8+D10,4,0.1,2.757,1.45,25.0,25.0,8
Crude_Oil,1866,D4+D8,2,0.1,2.75,4.25,19.0,19.0,21
Crude_Oil,1866,D4+D6+D8,3,0.1,2.75,4.25,19.0,19.0,21
Crude_Oil,1866,D4+D7+D8+D10,4,0.1,2.68,3.36,37.5,37.5,16
Crude_Oil,1866,D5+D6+D7+D8,4,0.1,2.649,7.84,36.7,36.7,30
Crude_Oil,1866,D4+D6+D9,3,0.1,2.608,2.63,29.4,29.4,17
Crude_Oil,1866,D4+D7+D10,3,0.1,2.595,1.45,22.2,22.2,9
Crude_Oil,1866,D4+D10,2,0.1,2.595,1.45,22.2,22.2,9
Crude_Oil,1866,D7+D9+D10,3,0.1,2.584,7.64,35.3,35.3,34
Crude_Oil,1866,D1+D2+D3+D5,4,0.2,2.529,2.2,36.4,36.4,11
Crude_Oil,1866,D6+D9,2,0.2,2.489,0.98,50.0,50.0,4
Crude_Oil,1866,D1+D5+D6+D10,4,0.1,2.437,2.43,35.7,35.7,14
Crude_Oil,1866,D2+D4+D7+D8,4,0.1,2.348,1.16,25.0,25.0,12
Crude_Oil,1866,D1+D5+D6,3,0.1,2.305,7.63,36.4,36.4,44
Crude_Oil,1866,D7+D8+D10,3,0.1,2.265,8.62,37.5,37.5,40
Crude_Oil,1866,D2+D9+D10,3,0.1,2.238,3.31,33.3,33.3,18
Crude_Oil,1866,D5+D8,2,0.1,2.235,7.45,33.3,33.3,33
Crude_Oil,1866,D1+D6+D7+D8,4,0.1,2.215,3.53,33.3,33.3,18
Crude_Oil,1866,D3+D5+D6+D10,4,0.1,2.148,1.54,38.5,38.5,13
Crude_Oil,1866,D2+D4+D6+D8,4,0.1,2.136,1.14,21.4,21.4,14
Crude_Oil,1866,D4+D9+D10,3,0.1,2.13,4.57,25.9,25.9,27
Crude_Oil,1866,D4+D8+D10,3,0.1,2.085,1.29,18.2,18.2,11
Crude_Oil,1866,D5+D7+D8+D10,4,0.1,2.076,4.02,31.8,31.8,22
Crude_Oil,1866,D7+D8,2,0.05,2.06,23.31,37.9,37.9,116
Crude_Oil,1866,D5+D6,2,0.2,2.003,7.66,37.2,37.2,43
Crude_Oil,1866,D1+D5+D7+D8,4,0.1,1.968,2.12,26.7,26.7,15
Crude_Oil,1866,D2+D7+D8,3,0.05,1.883,15.22,39.1,39.1,87
Crude_Oil,1866,D3+D4,2,0.2,1.827,2.92,41.7,41.7,24
Crude_Oil,1866,D5+D6+D7+D10,4,0.1,1.813,3.37,38.1,38.1,21
Crude_Oil,1866,D5+D9+D10,3,0.2,1.774,0.31,50.0,50.0,2
Crude_Oil,1866,D2+D5+D6,3,0.1,1.713,5.09,34.1,34.1,41
Crude_Oil,1866,D7+D10,2,0.1,1.707,5.39,35.1,35.1,37
Crude_Oil,1866,D5+D6+D10,3,0.1,1.682,5.04,39.4,39.4,33
Crude_Oil,1866,D1+D4,2,0.2,1.637,1.66,26.7,26.7,15
Crude_Oil,1866,D3+D7+D8,3,0.1,1.632,4.12,32.1,32.1,28
