Asset,AssetID,Horizons,N_Horizons,Threshold,Sharpe,Return,WinRate,DA,Trades
Crude_Oil,1866,D1+D5+D6+D9,4,0.05,-2.18,-14.64,26.6,26.6,79
Crude_Oil,1866,D1+D2+D5+D7,4,0.1,-2.194,-10.17,24.0,24.0,50
Crude_Oil,1866,D4+D6+D9,3,0.05,-2.198,-14.74,28.9,28.9,76
Crude_Oil,1866,D1+D3+D8+D9,4,0.05,-2.204,-14.28,29.3,29.3,75
Crude_Oil,1866,D1+D3+D8+D9,4,0.1,-2.21,-4.86,26.1,26.1,23
Crude_Oil,1866,D1+D3+D5+D9,4,0.1,-2.217,-5.75,36.0,36.0,25
Crude_Oil,1866,D1+D5+D8+D9,4,0.1,-2.228,-1.63,21.4,21.4,14
Crude_Oil,1866,D3+D5+D7,3,0.1,-2.237,-1.96,22.2,22.2,18
Crude_Oil,1866,D3+D4+D6+D7,4,0.1,-2.237,-1.96,22.2,22.2,18
Crude_Oil,1866,D3+D7,2,0.1,-2.237,-1.96,22.2,22.2,18
Crude_Oil,1866,D3+D5,2,0.05,-2.246,-18.47,30.7,30.7,88
Crude_Oil,1866,D3+D4+D5,3,0.05,-2.246,-18.47,30.7,30.7,88
Crude_Oil,1866,D1+D5+D8+D9,4,0.05,-2.267,-13.19,31.9,31.9,72
Crude_Oil,1866,D4+D5+D6+D10,4,0.05,-2.28,-16.44,26.8,26.8,82
Crude_Oil,1866,D1+D3+D6+D9,4,0.1,-2.28,-4.35,23.5,23.5,17
Crude_Oil,1866,D1+D5+D8+D10,4,0.05,-2.301,-12.59,30.3,30.3,66
Crude_Oil,1866,D1+D5,2,0.1,-2.314,-12.83,30.0,30.0,60
Crude_Oil,1866,D1+D3+D5,3,0.1,-2.314,-12.83,30.0,30.0,60
Crude_Oil,1866,D1+D3+D5+D9,4,0.05,-2.319,-14.06,25.3,25.3,75
Crude_Oil,1866,D3+D5+D8+D9,4,0.05,-2.32,-17.23,31.3,31.3,83
Crude_Oil,1866,D3+D6+D10,3,0.05,-2.341,-14.38,27.9,27.9,68
Crude_Oil,1866,D4+D6,2,0.1,-2.368,-10.94,25.5,25.5,55
Crude_Oil,1866,D4+D5+D6,3,0.1,-2.368,-10.94,25.5,25.5,55
Crude_Oil,1866,D1+D3+D9+D10,4,0.1,-2.386,-4.82,35.3,35.3,17
Crude_Oil,1866,D1+D4+D10,3,0.1,-2.391,-5.29,25.0,25.0,20
Crude_Oil,1866,D2+D5+D7+D8,4,0.1,-2.407,-0.68,28.6,28.6,7
Crude_Oil,1866,D3+D4+D8+D9,4,0.05,-2.41,-16.55,30.8,30.8,78
Crude_Oil,1866,D2+D3+D5+D8,4,0.1,-2.42,-6.8,38.7,38.7,31
Crude_Oil,1866,D2+D6+D7+D9,4,0.05,-2.434,-14.82,29.0,29.0,69
Crude_Oil,1866,D1+D2+D7+D9,4,0.05,-2.437,-14.98,25.3,25.3,75
Crude_Oil,1866,D6+D7,2,0.1,-2.445,-16.27,26.4,26.4,72
Crude_Oil,1866,D4+D7+D9,3,0.05,-2.48,-18.32,30.7,30.7,88
Crude_Oil,1866,D1+D6+D7+D9,4,0.05,-2.486,-14.29,27.3,27.3,66
Crude_Oil,1866,D1+D7+D8+D9,4,0.1,-2.487,-3.06,29.2,29.2,24
Crude_Oil,1866,D1+D4+D5,3,0.2,-2.495,-1.17,16.7,16.7,6
Crude_Oil,1866,D4+D8,2,0.05,-2.497,-18.69,27.4,27.4,84
Crude_Oil,1866,D4+D6+D8,3,0.05,-2.497,-18.69,27.4,27.4,84
Crude_Oil,1866,D3+D8,2,0.1,-2.502,-4.21,16.7,16.7,18
Crude_Oil,1866,D3+D4+D5+D9,4,0.05,-2.512,-16.83,33.8,33.8,74
Crude_Oil,1866,D4+D7+D9,3,0.1,-2.52,-3.63,26.3,26.3,19
Crude_Oil,1866,D4+D6+D7+D10,4,0.05,-2.521,-17.56,28.4,28.4,74
Crude_Oil,1866,D1+D2+D4+D6,4,0.1,-2.523,-12.44,21.4,21.4,56
Crude_Oil,1866,D3+D6+D7,3,0.05,-2.523,-17.98,27.6,27.6,76
Crude_Oil,1866,D1+D9+D10,3,0.1,-2.528,-3.86,27.3,27.3,22
Crude_Oil,1866,D2+D6+D8+D10,4,0.1,-2.548,-0.56,28.6,28.6,7
Crude_Oil,1866,D4+D5+D9,3,0.05,-2.574,-16.22,28.4,28.4,74
Crude_Oil,1866,D5+D8+D9,3,0.05,-2.576,-19.39,30.0,30.0,100
Crude_Oil,1866,D4+D6+D8+D9,4,0.05,-2.58,-19.81,29.7,29.7,91
Crude_Oil,1866,D1+D4+D5+D9,4,0.05,-2.617,-15.15,24.3,24.3,74
Crude_Oil,1866,D1+D3+D5+D10,4,0.1,-2.622,-6.31,27.3,27.3,22
Crude_Oil,1866,D1+D7+D10,3,0.05,-2.635,-13.82,26.6,26.6,64
Crude_Oil,1866,D6+D8+D9,3,0.05,-2.644,-22.03,30.5,30.5,105
Crude_Oil,1866,D4+D5+D7+D10,4,0.05,-2.671,-16.64,28.8,28.8,73
Crude_Oil,1866,D4+D7,2,0.05,-2.675,-19.25,25.6,25.6,82
Crude_Oil,1866,D3+D6+D9,3,0.05,-2.701,-18.89,31.6,31.6,79
Crude_Oil,1866,D3+D9,2,0.05,-2.701,-18.89,31.6,31.6,79
Crude_Oil,1866,D2+D4+D6+D10,4,0.1,-2.736,-0.9,25.0,25.0,4
Crude_Oil,1866,D4+D7+D8+D9,4,0.1,-2.754,-7.34,34.3,34.3,35
Crude_Oil,1866,D5+D7+D8+D9,4,0.1,-2.76,-8.39,32.5,32.5,40
Crude_Oil,1866,D3+D5+D7+D9,4,0.05,-2.85,-19.44,29.9,29.9,77
Crude_Oil,1866,D1+D2+D8+D9,4,0.05,-2.859,-18.04,27.8,27.8,79
Crude_Oil,1866,D3+D8+D9,3,0.05,-2.876,-20.86,30.2,30.2,96
Crude_Oil,1866,D3+D4+D6+D10,4,0.1,-2.892,-1.88,21.4,21.4,14
Crude_Oil,1866,D6+D8+D9+D10,4,0.1,-2.894,-7.0,25.0,25.0,32
Crude_Oil,1866,D3+D4+D5+D7,4,0.05,-2.902,-18.67,29.2,29.2,72
Crude_Oil,1866,D3+D7+D8+D9,4,0.1,-2.912,-7.17,34.4,34.4,32
Crude_Oil,1866,D3+D6+D8+D9,4,0.05,-2.928,-21.61,30.2,30.2,86
Crude_Oil,1866,D1+D8+D10,3,0.05,-2.933,-14.44,26.2,26.2,61
Crude_Oil,1866,D8+D9,2,0.05,-2.939,-24.55,32.4,32.4,102
Crude_Oil,1866,D1+D8+D9,3,0.05,-2.941,-21.46,31.2,31.2,93
Crude_Oil,1866,D4+D5+D10,3,0.05,-2.956,-17.13,25.7,25.7,74
Crude_Oil,1866,D1+D3+D5+D8,4,0.1,-2.968,-8.31,29.6,29.6,27
Crude_Oil,1866,D3+D6+D7+D9,4,0.05,-2.984,-18.24,27.5,27.5,69
Crude_Oil,1866,D1+D5+D7,3,0.1,-3.005,-9.36,29.0,29.0,31
Crude_Oil,1866,D1+D4+D8+D9,4,0.1,-3.013,-4.87,22.2,22.2,18
Crude_Oil,1866,D3+D4+D5+D10,4,0.05,-3.036,-17.81,29.6,29.6,71
Crude_Oil,1866,D3+D4+D6+D9,4,0.1,-3.048,-1.53,22.2,22.2,9
Crude_Oil,1866,D5+D6+D8,3,0.2,-3.055,-1.09,20.0,20.0,5
Crude_Oil,1866,D3+D6+D7,3,0.1,-3.124,-6.47,26.1,26.1,23
Crude_Oil,1866,D2+D3+D6+D7,4,0.1,-3.131,-9.44,27.8,27.8,36
Crude_Oil,1866,D3+D8+D9,3,0.1,-3.149,-8.47,30.0,30.0,40
Crude_Oil,1866,D3+D5+D9,3,0.05,-3.151,-20.21,31.1,31.1,74
Crude_Oil,1866,D2+D5,2,0.2,-3.176,-1.71,12.5,12.5,8
Crude_Oil,1866,D1+D8+D9+D10,4,0.05,-3.191,-17.52,26.5,26.5,68
Crude_Oil,1866,D3+D4+D6+D9,4,0.05,-3.205,-19.78,28.6,28.6,70
Crude_Oil,1866,D1+D6+D8+D10,4,0.1,-3.206,-2.34,18.2,18.2,11
Crude_Oil,1866,D6+D8+D9,3,0.2,-3.231,-2.45,25.0,25.0,8
Crude_Oil,1866,D4+D6+D7+D10,4,0.1,-3.257,-5.52,31.2,31.2,16
Crude_Oil,1866,D1+D4+D6+D8,4,0.1,-3.261,-4.64,16.7,16.7,18
Crude_Oil,1866,D4+D5+D8+D9,4,0.05,-3.29,-23.39,28.7,28.7,87
Crude_Oil,1866,D1+D2+D5+D6,4,0.2,-3.298,-1.17,25.0,25.0,4
Crude_Oil,1866,D2+D4+D5+D7,4,0.1,-3.303,-7.86,29.6,29.6,27
Crude_Oil,1866,D4+D5+D7+D9,4,0.05,-3.314,-20.55,29.3,29.3,75
Crude_Oil,1866,D6+D7+D9,3,0.05,-3.331,-23.96,28.4,28.4,88
Crude_Oil,1866,D4+D5,2,0.05,-3.371,-28.05,27.2,27.2,103
Crude_Oil,1866,D3+D5+D6+D8,4,0.1,-3.397,-3.4,15.0,15.0,20
Crude_Oil,1866,D2+D3+D9+D10,4,0.1,-3.401,-6.39,33.3,33.3,18
Crude_Oil,1866,D4+D5+D8,3,0.05,-3.424,-23.74,25.9,25.9,81
Crude_Oil,1866,D2+D4+D5+D8,4,0.1,-3.43,-6.6,27.3,27.3,22
Crude_Oil,1866,D5+D6+D10,3,0.2,-3.432,-1.09,25.0,25.0,4
Crude_Oil,1866,D8+D9,2,0.3,-3.445,-5.43,25.9,25.9,27
Crude_Oil,1866,D1+D8+D9,3,0.1,-3.459,-9.95,24.3,24.3,37
Crude_Oil,1866,D1+D2,2,0.3,-3.485,-10.7,19.4,19.4,36
Crude_Oil,1866,D4+D8+D9,3,0.05,-3.53,-25.72,30.0,30.0,100
Crude_Oil,1866,D8+D9,2,0.1,-3.542,-21.45,30.9,30.9,81
Crude_Oil,1866,D2+D4+D7,3,0.1,-3.549,-11.03,30.6,30.6,36
Crude_Oil,1866,D8+D9,2,0.2,-3.555,-12.55,30.2,30.2,53
Crude_Oil,1866,D3+D4+D7+D9,4,0.05,-3.557,-22.08,28.2,28.2,71
Crude_Oil,1866,D2+D4+D6+D7,4,0.1,-3.598,-8.21,30.8,30.8,26
Crude_Oil,1866,D4+D6+D7+D9,4,0.05,-3.644,-21.33,28.6,28.6,70
Crude_Oil,1866,D2+D3+D7+D10,4,0.1,-3.666,-6.28,40.0,40.0,15
Crude_Oil,1866,D4+D6+D7,3,0.05,-3.673,-27.0,24.7,24.7,85
Crude_Oil,1866,D2+D3+D5+D10,4,0.1,-3.733,-7.66,30.0,30.0,20
Crude_Oil,1866,D3+D4+D10,3,0.1,-3.757,-3.58,25.0,25.0,20
Crude_Oil,1866,D4+D5+D6+D9,4,0.05,-3.81,-22.78,23.8,23.8,80
Crude_Oil,1866,D1+D4+D9+D10,4,0.1,-3.834,-4.16,22.2,22.2,9
Crude_Oil,1866,D3+D5+D10,3,0.05,-3.854,-20.97,29.0,29.0,69
Crude_Oil,1866,D2+D5+D6+D10,4,0.1,-3.861,-2.46,22.2,22.2,9
Crude_Oil,1866,D1+D3+D4+D5,4,0.1,-3.861,-17.46,28.3,28.3,53
Crude_Oil,1866,D2+D3+D8+D9,4,0.1,-3.862,-7.33,25.0,25.0,20
Crude_Oil,1866,D4+D5+D7+D10,4,0.1,-3.873,-6.2,13.3,13.3,15
Crude_Oil,1866,D2+D3+D5+D7,4,0.1,-3.876,-11.71,28.6,28.6,35
Crude_Oil,1866,D4+D8+D9,3,0.1,-3.892,-14.77,26.1,26.1,46
Crude_Oil,1866,D4+D8+D9+D10,4,0.1,-3.953,-7.4,21.1,21.1,19
Crude_Oil,1866,D2+D5+D8+D9,4,0.1,-4.021,-2.0,30.0,30.0,10
Crude_Oil,1866,D4+D5+D7,3,0.05,-4.038,-28.69,23.3,23.3,86
Crude_Oil,1866,D1+D2+D8,3,0.2,-4.067,-1.99,16.7,16.7,6
Crude_Oil,1866,D2+D3+D6+D10,4,0.1,-4.078,-6.7,35.7,35.7,14
Crude_Oil,1866,D4+D6+D7,3,0.1,-4.127,-10.93,19.2,19.2,26
Crude_Oil,1866,D2+D8+D9+D10,4,0.1,-4.155,-7.76,21.1,21.1,19
Crude_Oil,1866,D8+D10,2,0.1,-4.179,-18.65,26.4,26.4,53
Crude_Oil,1866,D8+D9+D10,3,0.1,-4.179,-18.65,26.4,26.4,53
Crude_Oil,1866,D1+D3+D6+D7,4,0.1,-4.186,-11.73,25.8,25.8,31
Crude_Oil,1866,D2+D3+D5+D9,4,0.1,-4.202,-9.97,36.0,36.0,25
Crude_Oil,1866,D1+D7,2,0.1,-4.209,-14.32,21.1,21.1,38
Crude_Oil,1866,D1+D4+D7,3,0.1,-4.209,-14.32,21.1,21.1,38
Crude_Oil,1866,D3+D4+D5+D7,4,0.1,-4.258,-4.45,20.0,20.0,20
Crude_Oil,1866,D1+D3+D5+D7,4,0.1,-4.281,-13.95,22.9,22.9,35
Crude_Oil,1866,D1+D3+D8+D10,4,0.1,-4.341,-7.12,23.1,23.1,13
Crude_Oil,1866,D2+D5+D7,3,0.1,-4.351,-11.39,29.6,29.6,27
Crude_Oil,1866,D2+D3+D8+D10,4,0.1,-4.44,-7.13,35.7,35.7,14
Crude_Oil,1866,D2+D3+D7,3,0.2,-4.45,-1.31,25.0,25.0,4
Crude_Oil,1866,D4+D5+D9,3,0.1,-4.53,-8.48,18.2,18.2,22
Crude_Oil,1866,D1+D4+D5+D9,4,0.1,-4.546,-8.67,31.6,31.6,19
Crude_Oil,1866,D2+D3+D7+D9,4,0.1,-4.554,-7.92,31.2,31.2,16
Crude_Oil,1866,D2+D7,2,0.1,-4.575,-12.12,28.6,28.6,28
Crude_Oil,1866,D1+D6+D7+D9,4,0.1,-4.607,-9.08,27.3,27.3,22
Crude_Oil,1866,D2+D5+D10,3,0.1,-4.608,-1.56,33.3,33.3,6
Crude_Oil,1866,D1+D4+D5+D7,4,0.1,-4.634,-14.2,22.9,22.9,35
Crude_Oil,1866,D3+D6+D9,3,0.1,-4.638,-0.85,33.3,33.3,6
Crude_Oil,1866,D3+D9,2,0.1,-4.638,-0.85,33.3,33.3,6
Crude_Oil,1866,D4+D5+D8+D10,4,0.1,-4.679,-6.04,10.0,10.0,10
Crude_Oil,1866,D4+D5+D9+D10,4,0.1,-4.698,-7.7,12.5,12.5,16
Crude_Oil,1866,D3+D4+D5,3,0.1,-4.726,-14.23,24.4,24.4,41
Crude_Oil,1866,D3+D5,2,0.1,-4.726,-14.23,24.4,24.4,41
Crude_Oil,1866,D1+D4+D5+D10,4,0.1,-4.777,-9.55,26.3,26.3,19
Crude_Oil,1866,D1+D10,2,0.1,-4.8,-6.34,20.0,20.0,10
Crude_Oil,1866,D1+D4+D5+D8,4,0.1,-4.819,-11.92,17.9,17.9,28
Crude_Oil,1866,D4+D5,2,0.1,-4.885,-23.06,21.9,21.9,64
Crude_Oil,1866,D1+D5+D7+D9,4,0.1,-4.892,-1.02,12.5,12.5,8
Crude_Oil,1866,D1+D6+D8+D9,4,0.1,-4.948,-9.89,21.7,21.7,23
Crude_Oil,1866,D3+D4+D8+D9,4,0.1,-4.963,-3.69,35.7,35.7,14
Crude_Oil,1866,D1+D4+D6+D10,4,0.1,-5.042,-4.7,14.3,14.3,7
Crude_Oil,1866,D1+D8+D10,3,0.1,-5.05,-5.67,10.0,10.0,10
Crude_Oil,1866,D5+D7+D9,3,0.1,-5.085,-9.65,29.6,29.6,27
Crude_Oil,1866,D5+D9,2,0.1,-5.085,-9.65,29.6,29.6,27
Crude_Oil,1866,D2+D6+D10,3,0.1,-5.091,-1.56,40.0,40.0,5
Crude_Oil,1866,D2+D4+D8+D10,4,0.1,-5.091,-1.56,40.0,40.0,5
Crude_Oil,1866,D2+D10,2,0.1,-5.091,-1.56,40.0,40.0,5
Crude_Oil,1866,D1+D2+D7,3,0.2,-5.108,-3.27,10.0,10.0,10
Crude_Oil,1866,D4+D5+D10,3,0.1,-5.121,-8.56,14.3,14.3,21
Crude_Oil,1866,D1+D6+D10,3,0.1,-5.153,-6.61,30.0,30.0,10
Crude_Oil,1866,D2+D7+D9,3,0.1,-5.158,-2.65,16.7,16.7,12
Crude_Oil,1866,D3+D6+D8+D9,4,0.1,-5.164,-6.09,36.8,36.8,19
Crude_Oil,1866,D5+D6+D8+D9,4,0.1,-5.192,-9.65,30.8,30.8,26
Crude_Oil,1866,D4+D5+D8+D9,4,0.1,-5.314,-12.33,25.0,25.0,24
Crude_Oil,1866,D2+D4+D8+D9,4,0.1,-5.543,-4.0,30.8,30.8,13
Crude_Oil,1866,D1+D6+D7+D10,4,0.1,-5.694,-9.07,33.3,33.3,15
Crude_Oil,1866,D4+D5+D8,3,0.1,-5.746,-9.45,9.5,9.5,21
Crude_Oil,1866,D2+D4+D7+D10,4,0.1,-5.767,-1.56,50.0,50.0,4
Crude_Oil,1866,D3+D4+D9,3,0.1,-5.823,-7.18,27.3,27.3,22
Crude_Oil,1866,D1+D4+D7+D9,4,0.1,-5.84,-7.83,16.7,16.7,12
Crude_Oil,1866,D2+D7+D9+D10,4,0.1,-5.864,-1.14,16.7,16.7,6
Crude_Oil,1866,D4+D5+D6+D7,4,0.1,-5.874,-15.99,18.2,18.2,33
Crude_Oil,1866,D4+D5+D6,3,0.2,-5.897,-4.59,8.3,8.3,12
Crude_Oil,1866,D4+D6,2,0.2,-5.897,-4.59,8.3,8.3,12
Crude_Oil,1866,D1+D4+D6+D7,4,0.1,-5.924,-14.86,20.7,20.7,29
Crude_Oil,1866,D1+D4+D8+D10,4,0.1,-5.977,-5.53,14.3,14.3,7
Crude_Oil,1866,D2+D8+D9,3,0.1,-6.033,-15.24,18.8,18.8,32
Crude_Oil,1866,D2+D8+D10,3,0.1,-6.093,-2.9,20.0,20.0,10
Crude_Oil,1866,D4+D7,2,0.1,-6.181,-13.6,17.2,17.2,29
Crude_Oil,1866,D3+D4+D5+D10,4,0.1,-6.247,-3.75,14.3,14.3,14
Crude_Oil,1866,D4+D5+D6+D8,4,0.1,-6.34,-10.67,10.3,10.3,29
Crude_Oil,1866,D6+D7+D10,3,0.2,-6.475,-1.46,33.3,33.3,3
Crude_Oil,1866,D6+D7+D9,3,0.3,-6.475,-1.46,33.3,33.3,3
Crude_Oil,1866,D6+D8+D9,3,0.3,-6.475,-1.46,33.3,33.3,3
Crude_Oil,1866,D1+D8+D9,3,0.2,-6.475,-1.46,33.3,33.3,3
Crude_Oil,1866,D5+D8+D9,3,0.2,-6.475,-1.46,33.3,33.3,3
Crude_Oil,1866,D2+D9,2,0.1,-6.519,-2.58,42.9,42.9,7
Crude_Oil,1866,D2+D4+D7+D9,4,0.1,-6.519,-2.58,42.9,42.9,7
Crude_Oil,1866,D3+D5+D7+D9,4,0.1,-6.528,-1.04,20.0,20.0,5
Crude_Oil,1866,D1+D8+D9+D10,4,0.1,-6.637,-9.05,6.7,6.7,15
Crude_Oil,1866,D2+D4+D5+D10,4,0.1,-6.65,-9.42,18.8,18.8,16
Crude_Oil,1866,D4+D5+D7,3,0.1,-6.662,-14.09,10.0,10.0,30
Crude_Oil,1866,D3+D5,2,0.2,-6.772,-2.13,22.2,22.2,9
Crude_Oil,1866,D3+D4+D5,3,0.2,-6.772,-2.13,22.2,22.2,9
Crude_Oil,1866,D2+D4+D5+D9,4,0.1,-6.846,-9.86,25.0,25.0,16
Crude_Oil,1866,D1+D2+D5,3,0.2,-6.861,-7.88,14.3,14.3,14
Crude_Oil,1866,D1+D5+D7+D10,4,0.1,-6.88,-1.27,0.0,0.0,7
Crude_Oil,1866,D3+D4+D5+D8,4,0.1,-6.944,-5.15,16.7,16.7,18
Crude_Oil,1866,D2+D5+D6+D7,4,0.1,-6.955,-9.05,25.0,25.0,20
Crude_Oil,1866,D1+D5+D6,3,0.2,-6.992,-3.13,16.7,16.7,6
Crude_Oil,1866,D1+D4+D7+D10,4,0.1,-7.003,-8.25,10.0,10.0,10
Crude_Oil,1866,D3+D5+D8+D9,4,0.1,-7.031,-4.72,36.4,36.4,11
Crude_Oil,1866,D8+D9,2,0.5,-7.06,-2.39,16.7,16.7,6
Crude_Oil,1866,D3+D5+D6,3,0.2,-7.099,-1.33,0.0,0.0,6
Crude_Oil,1866,D6+D7+D9,3,0.2,-7.106,-2.2,40.0,40.0,5
Crude_Oil,1866,D4+D5,2,0.2,-7.298,-10.83,11.1,11.1,18
Crude_Oil,1866,D3+D5+D8,3,0.1,-7.558,-6.11,11.8,11.8,17
Crude_Oil,1866,D3+D4+D5+D9,4,0.1,-7.822,-6.09,18.8,18.8,16
Crude_Oil,1866,D1+D5+D8+D10,4,0.1,-7.937,-1.21,0.0,0.0,5
Crude_Oil,1866,D2+D6+D7+D10,4,0.1,-8.009,-10.33,33.3,33.3,12
Crude_Oil,1866,D4+D8+D9,3,0.2,-8.282,-1.46,50.0,50.0,2
Crude_Oil,1866,D3+D8+D9,3,0.2,-8.282,-1.46,50.0,50.0,2
Crude_Oil,1866,D2+D8+D9,3,0.2,-8.282,-1.46,50.0,50.0,2
Crude_Oil,1866,D3+D4+D7+D10,4,0.1,-8.596,-2.42,12.5,12.5,8
Crude_Oil,1866,D2+D6+D9+D10,4,0.1,-8.694,-2.29,28.6,28.6,7
Crude_Oil,1866,D3+D4+D5+D7,4,0.2,-9.124,-1.15,33.3,33.3,3
Crude_Oil,1866,D4+D5+D7+D9,4,0.1,-9.178,-11.36,7.7,7.7,13
Crude_Oil,1866,D3+D5+D10,3,0.1,-9.206,-1.71,16.7,16.7,6
Crude_Oil,1866,D3+D4+D6+D8,4,0.1,-9.239,-8.44,10.5,10.5,19
Crude_Oil,1866,D3+D5+D7+D10,4,0.1,-9.389,-2.42,14.3,14.3,7
Crude_Oil,1866,D3+D7+D9,3,0.1,-9.594,-5.48,30.0,30.0,10
Crude_Oil,1866,D3+D5+D9,3,0.1,-9.927,-2.1,16.7,16.7,6
Crude_Oil,1866,D3+D4+D7+D9,4,0.1,-9.927,-2.1,16.7,16.7,6
Crude_Oil,1866,D3+D6+D8+D10,4,0.1,-9.939,-2.34,16.7,16.7,6
Crude_Oil,1866,D2+D5+D9+D10,4,0.1,-10.214,-3.88,16.7,16.7,6
Crude_Oil,1866,D3+D4+D8+D10,4,0.1,-10.45,-2.42,16.7,16.7,6
Crude_Oil,1866,D4+D5+D6,3,0.3,-11.225,-0.66,0.0,0.0,3
Crude_Oil,1866,D1+D4+D5+D6,4,0.2,-11.225,-0.66,0.0,0.0,3
Crude_Oil,1866,D2+D4+D5+D6,4,0.2,-11.225,-0.66,0.0,0.0,3
Crude_Oil,1866,D4+D6,2,0.3,-11.225,-0.66,0.0,0.0,3
Crude_Oil,1866,D3+D4+D5+D6,4,0.2,-11.225,-0.68,0.0,0.0,3
Crude_Oil,1866,D2+D5+D6,3,0.2,-12.947,-4.4,0.0,0.0,6
Crude_Oil,1866,D1+D2+D9,3,0.2,-14.011,-3.81,0.0,0.0,5
Crude_Oil,1866,D1+D2+D10,3,0.2,-14.011,-3.81,0.0,0.0,5
Crude_Oil,1866,D2+D4+D5,3,0.2,-14.785,-4.81,0.0,0.0,7
Crude_Oil,1866,D2+D4+D9+D10,4,0.1,-14.868,-6.04,0.0,0.0,6
Crude_Oil,1866,D3+D10,2,0.1,-15.839,-2.52,0.0,0.0,4
Crude_Oil,1866,D3+D5+D8+D10,4,0.1,-15.839,-2.52,0.0,0.0,4
Crude_Oil,1866,D5+D6+D7,3,0.2,-15.875,-1.42,0.0,0.0,2
Crude_Oil,1866,D3+D6+D10,3,0.1,-15.875,-1.33,0.0,0.0,2
Crude_Oil,1866,D5+D7,2,0.2,-15.875,-1.42,0.0,0.0,2
Crude_Oil,1866,D1+D2+D5,3,0.3,-15.875,-0.73,0.0,0.0,2
Crude_Oil,1866,D5+D6,2,0.5,-15.875,-1.33,0.0,0.0,2
Crude_Oil,1866,D1+D2,2,0.5,-17.456,-3.81,0.0,0.0,4
Crude_Oil,1866,D4+D5,2,0.3,-18.867,-4.24,0.0,0.0,5
Crude_Oil,1866,D3+D7+D10,3,0.1,-22.374,-2.52,0.0,0.0,3
Crude_Oil,1866,D3+D5,2,0.3,-1074549814.301,-0.68,0.0,0.0,1
Crude_Oil,1866,D3+D4+D5,3,0.3,-1074549814.301,-0.68,0.0,0.0,1
Crude_Oil,1866,D4+D5+D7,3,0.2,-1474061444.736,-0.93,0.0,0.0,1
Crude_Oil,1866,D3+D9+D10,3,0.2,-2108714798.386,-1.33,0.0,0.0,1
Crude_Oil,1866,D4+D9+D10,3,0.2,-2108714798.386,-1.33,0.0,0.0,1
Crude_Oil,1866,D7+D9+D10,3,0.2,-2108714798.386,-1.33,0.0,0.0,1
SP500,1625,D8+D34+D55+D89,4,0.05,933242161.782,0.59,100.0,100.0,1
SP500,1625,D21+D89,2,0.05,803395899.517,0.51,100.0,100.0,1
