horizons,n_horizons,threshold,aggregation,total_return,sharpe,win_rate,da,max_dd,n_trades,n_days
D+8+D+9+D+10,3,0.3,mean,116.98,1.58,54.17,32.77,-9.04,119,119
D+8+D+9+D+10,3,0.3,median,101.83,1.475,51.39,31.09,-11.84,119,119
D+8+D+9+D+10,3,0.3,top10,-100.0,-1.296,51.39,31.09,-100.0,119,119
D+8+D+9+D+10,3,0.4,mean,6.86,0.876,59.46,38.6,-7.85,57,119
D+8+D+9+D+10,3,0.4,median,-6.87,-0.746,45.95,31.48,-13.22,54,119
D+8+D+9+D+10,3,0.4,top10,-2.07,-0.191,58.33,31.82,-10.77,44,119
D+8+D+9+D+10,3,0.5,mean,6.86,0.876,59.46,38.6,-7.85,57,119
D+8+D+9+D+10,3,0.5,median,-6.87,-0.746,45.95,31.48,-13.22,54,119
D+8+D+9+D+10,3,0.5,top10,-2.07,-0.191,58.33,31.82,-10.77,44,119
D+1+D+2+D+3,3,0.0,mean,70.03,1.226,48.68,31.09,-20.88,119,119
D+1+D+2+D+3,3,0.0,median,63.22,1.167,48.68,31.09,-23.33,119,119
D+1+D+2+D+3,3,0.0,top10,69.8,1.224,48.68,31.09,-20.24,119,119
D+1+D+2+D+3,3,0.1,mean,70.03,1.226,48.68,31.09,-20.88,119,119
D+1+D+2+D+3,3,0.1,median,63.22,1.167,48.68,31.09,-23.33,119,119
D+1+D+2+D+3,3,0.1,top10,69.8,1.224,48.68,31.09,-20.24,119,119
D+1+D+2+D+3,3,0.2,mean,70.03,1.226,48.68,31.09,-20.88,119,119
D+1+D+2+D+3,3,0.2,median,63.22,1.167,48.68,31.09,-23.33,119,119
D+1+D+2+D+3,3,0.2,top10,69.8,1.224,48.68,31.09,-20.24,119,119
D+1+D+2+D+3,3,0.3,mean,70.03,1.226,48.68,31.09,-20.88,119,119
D+1+D+2+D+3,3,0.3,median,63.22,1.167,48.68,31.09,-23.33,119,119
D+1+D+2+D+3,3,0.3,top10,69.8,1.224,48.68,31.09,-20.24,119,119
D+1+D+2+D+3,3,0.4,mean,85.41,1.351,54.76,34.33,-12.9,67,119
D+1+D+2+D+3,3,0.4,median,94.95,1.424,57.78,37.14,-13.94,70,119
D+1+D+2+D+3,3,0.4,top10,131.45,1.676,60.53,35.38,-6.94,65,119
D+1+D+2+D+3,3,0.5,mean,85.41,1.351,54.76,34.33,-12.9,67,119
D+1+D+2+D+3,3,0.5,median,94.95,1.424,57.78,37.14,-13.94,70,119
D+1+D+2+D+3,3,0.5,top10,131.45,1.676,60.53,35.38,-6.94,65,119
D+5+D+7+D+10,3,0.0,mean,-100.0,-1.464,52.63,33.61,-100.0,119,119
D+5+D+7+D+10,3,0.0,median,-100.0,-1.586,48.68,31.09,-100.0,119,119
D+5+D+7+D+10,3,0.0,top10,-100.0,-1.381,56.58,36.13,-100.0,119,119
D+5+D+7+D+10,3,0.1,mean,-100.0,-1.464,52.63,33.61,-100.0,119,119
D+5+D+7+D+10,3,0.1,median,-100.0,-1.586,48.68,31.09,-100.0,119,119
D+5+D+7+D+10,3,0.1,top10,-100.0,-1.381,56.58,36.13,-100.0,119,119
D+5+D+7+D+10,3,0.2,mean,-100.0,-1.464,52.63,33.61,-100.0,119,119
D+5+D+7+D+10,3,0.2,median,-100.0,-1.586,48.68,31.09,-100.0,119,119
D+5+D+7+D+10,3,0.2,top10,-100.0,-1.381,56.58,36.13,-100.0,119,119
D+5+D+7+D+10,3,0.3,mean,-100.0,-1.464,52.63,33.61,-100.0,119,119
D+5+D+7+D+10,3,0.3,median,-100.0,-1.586,48.68,31.09,-100.0,119,119
D+5+D+7+D+10,3,0.3,top10,-100.0,-1.381,56.58,36.13,-100.0,119,119
D+5+D+7+D+10,3,0.4,mean,0.38,0.137,56.82,32.47,-8.26,77,119
D+5+D+7+D+10,3,0.4,median,2.56,0.396,60.0,33.8,-9.41,71,119
D+5+D+7+D+10,3,0.4,top10,12.36,1.757,67.74,38.18,-6.02,55,119
D+5+D+7+D+10,3,0.5,mean,0.38,0.137,56.82,32.47,-8.26,77,119
D+5+D+7+D+10,3,0.5,median,2.56,0.396,60.0,33.8,-9.41,71,119
D+5+D+7+D+10,3,0.5,top10,12.36,1.757,67.74,38.18,-6.02,55,119
D+1+D+2+D+3+D+4+D+5,5,0.0,mean,84.88,1.347,50.0,31.93,-16.78,119,119
D+1+D+2+D+3+D+4+D+5,5,0.0,median,70.57,1.231,47.37,30.25,-19.87,119,119
D+1+D+2+D+3+D+4+D+5,5,0.0,top10,72.94,1.251,46.05,29.41,-18.76,119,119
D+1+D+2+D+3+D+4+D+5,5,0.1,mean,84.37,1.343,49.33,31.36,-17.01,118,119
D+1+D+2+D+3+D+4+D+5,5,0.1,median,75.03,1.268,49.32,31.58,-17.78,114,119
D+1+D+2+D+3+D+4+D+5,5,0.1,top10,80.22,1.31,48.57,30.09,-16.43,113,119
D+1+D+2+D+3+D+4+D+5,5,0.2,mean,84.37,1.343,49.33,31.36,-17.01,118,119
D+1+D+2+D+3+D+4+D+5,5,0.2,median,75.03,1.268,49.32,31.58,-17.78,114,119
D+1+D+2+D+3+D+4+D+5,5,0.2,top10,80.22,1.31,48.57,30.09,-16.43,113,119
D+1+D+2+D+3+D+4+D+5,5,0.3,mean,83.27,1.335,49.25,30.84,-16.59,107,119
D+1+D+2+D+3+D+4+D+5,5,0.3,median,73.1,1.252,49.23,31.37,-18.69,102,119
D+1+D+2+D+3+D+4+D+5,5,0.3,top10,69.49,1.22,44.64,27.47,-19.32,91,119
D+1+D+2+D+3+D+4+D+5,5,0.4,mean,83.27,1.335,49.25,30.84,-16.59,107,119
D+1+D+2+D+3+D+4+D+5,5,0.4,median,73.1,1.252,49.23,31.37,-18.69,102,119
D+1+D+2+D+3+D+4+D+5,5,0.4,top10,69.49,1.22,44.64,27.47,-19.32,91,119
D+1+D+2+D+3+D+4+D+5,5,0.5,mean,-14.34,-1.417,47.17,29.07,-19.52,86,119
D+1+D+2+D+3+D+4+D+5,5,0.5,median,-18.91,-1.909,49.02,29.41,-23.82,85,119
D+1+D+2+D+3+D+4+D+5,5,0.5,top10,85.83,1.354,47.73,29.58,-14.86,71,119
D+6+D+7+D+8+D+9+D+10,5,0.0,mean,122.72,1.618,56.58,36.13,-12.47,119,119
D+6+D+7+D+8+D+9+D+10,5,0.0,median,106.67,1.509,51.32,32.77,-13.72,119,119
D+6+D+7+D+8+D+9+D+10,5,0.0,top10,-100.0,-1.053,55.26,35.29,-100.0,119,119
D+6+D+7+D+8+D+9+D+10,5,0.1,mean,116.19,1.575,57.14,36.04,-10.88,111,119
D+6+D+7+D+8+D+9+D+10,5,0.1,median,4.08,0.496,52.94,33.96,-11.16,106,119
D+6+D+7+D+8+D+9+D+10,5,0.1,top10,-100.0,-1.089,54.29,35.19,-100.0,108,119
D+6+D+7+D+8+D+9+D+10,5,0.2,mean,116.19,1.575,57.14,36.04,-10.88,111,119
D+6+D+7+D+8+D+9+D+10,5,0.2,median,4.08,0.496,52.94,34.62,-11.16,104,119
D+6+D+7+D+8+D+9+D+10,5,0.2,top10,-100.0,-1.089,54.29,35.19,-100.0,108,119
D+6+D+7+D+8+D+9+D+10,5,0.3,mean,-4.1,-0.392,54.9,34.15,-11.47,82,119
D+6+D+7+D+8+D+9+D+10,5,0.3,median,-3.0,-0.226,51.85,35.0,-12.83,80,119
D+6+D+7+D+8+D+9+D+10,5,0.3,top10,-100.0,-1.435,53.66,35.48,-100.0,62,119
D+6+D+7+D+8+D+9+D+10,5,0.4,mean,-4.1,-0.392,54.9,34.15,-11.47,82,119
D+6+D+7+D+8+D+9+D+10,5,0.4,median,-3.0,-0.226,51.85,35.0,-12.83,80,119
D+6+D+7+D+8+D+9+D+10,5,0.4,top10,-100.0,-1.435,53.66,35.48,-100.0,62,119
D+6+D+7+D+8+D+9+D+10,5,0.5,mean,-7.3,-0.871,53.66,35.48,-10.7,62,119
D+6+D+7+D+8+D+9+D+10,5,0.5,median,-5.59,-0.569,51.22,33.87,-9.2,62,119
D+6+D+7+D+8+D+9+D+10,5,0.5,top10,-100.0,-1.409,57.14,34.78,-100.0,46,119
D+1+D+5+D+10,3,0.0,mean,-100.0,-1.639,46.05,29.41,-100.0,119,119
D+1+D+5+D+10,3,0.0,median,-100.0,-1.546,47.37,30.25,-100.0,119,119
D+1+D+5+D+10,3,0.0,top10,91.91,1.401,50.0,31.93,-14.07,119,119
D+1+D+5+D+10,3,0.1,mean,-100.0,-1.639,46.05,29.41,-100.0,119,119
D+1+D+5+D+10,3,0.1,median,-100.0,-1.546,47.37,30.25,-100.0,119,119
D+1+D+5+D+10,3,0.1,top10,91.91,1.401,50.0,31.93,-14.07,119,119
D+1+D+5+D+10,3,0.2,mean,-100.0,-1.639,46.05,29.41,-100.0,119,119
D+1+D+5+D+10,3,0.2,median,-100.0,-1.546,47.37,30.25,-100.0,119,119
D+1+D+5+D+10,3,0.2,top10,91.91,1.401,50.0,31.93,-14.07,119,119
D+1+D+5+D+10,3,0.3,mean,-100.0,-1.639,46.05,29.41,-100.0,119,119
D+1+D+5+D+10,3,0.3,median,-100.0,-1.546,47.37,30.25,-100.0,119,119
D+1+D+5+D+10,3,0.3,top10,91.91,1.401,50.0,31.93,-14.07,119,119
D+1+D+5+D+10,3,0.4,mean,-14.7,-1.676,44.19,26.76,-16.58,71,119
D+1+D+5+D+10,3,0.4,median,-14.73,-1.748,44.19,26.39,-16.61,72,119
D+1+D+5+D+10,3,0.4,top10,-9.54,-1.251,48.48,28.07,-11.73,57,119
D+1+D+5+D+10,3,0.5,mean,-14.7,-1.676,44.19,26.76,-16.58,71,119
D+1+D+5+D+10,3,0.5,median,-14.73,-1.748,44.19,26.39,-16.61,72,119
D+1+D+5+D+10,3,0.5,top10,-9.54,-1.251,48.48,28.07,-11.73,57,119
D+2+D+5+D+8,3,0.0,mean,107.07,1.512,53.25,34.45,-15.19,119,119
D+2+D+5+D+8,3,0.0,median,111.59,1.543,54.55,35.29,-13.34,119,119
D+2+D+5+D+8,3,0.0,top10,96.24,1.434,53.25,34.45,-20.64,119,119
D+2+D+5+D+8,3,0.1,mean,107.07,1.512,53.25,34.45,-15.19,119,119
D+2+D+5+D+8,3,0.1,median,111.59,1.543,54.55,35.29,-13.34,119,119
D+2+D+5+D+8,3,0.1,top10,96.24,1.434,53.25,34.45,-20.64,119,119
D+2+D+5+D+8,3,0.2,mean,107.07,1.512,53.25,34.45,-15.19,119,119
D+2+D+5+D+8,3,0.2,median,111.59,1.543,54.55,35.29,-13.34,119,119
D+2+D+5+D+8,3,0.2,top10,96.24,1.434,53.25,34.45,-20.64,119,119
D+2+D+5+D+8,3,0.3,mean,107.07,1.512,53.25,34.45,-15.19,119,119
D+2+D+5+D+8,3,0.3,median,111.59,1.543,54.55,35.29,-13.34,119,119
D+2+D+5+D+8,3,0.3,top10,96.24,1.434,53.25,34.45,-20.64,119,119
D+2+D+5+D+8,3,0.4,mean,-5.95,-0.695,48.84,31.34,-14.12,67,119
D+2+D+5+D+8,3,0.4,median,-9.48,-1.2,47.62,29.41,-15.48,68,119
D+2+D+5+D+8,3,0.4,top10,-15.12,-2.537,42.42,25.93,-17.07,54,119
D+2+D+5+D+8,3,0.5,mean,-5.95,-0.695,48.84,31.34,-14.12,67,119
D+2+D+5+D+8,3,0.5,median,-9.48,-1.2,47.62,29.41,-15.48,68,119
D+2+D+5+D+8,3,0.5,top10,-15.12,-2.537,42.42,25.93,-17.07,54,119
D+3+D+6+D+9,3,0.0,mean,-100.0,-1.5,48.68,31.09,-100.0,119,119
D+3+D+6+D+9,3,0.0,median,-100.0,-1.406,52.63,33.61,-100.0,119,119
D+3+D+6+D+9,3,0.0,top10,-100.0,-1.519,47.37,30.25,-100.0,119,119
D+3+D+6+D+9,3,0.1,mean,-100.0,-1.5,48.68,31.09,-100.0,119,119
D+3+D+6+D+9,3,0.1,median,-100.0,-1.406,52.63,33.61,-100.0,119,119
D+3+D+6+D+9,3,0.1,top10,-100.0,-1.519,47.37,30.25,-100.0,119,119
D+3+D+6+D+9,3,0.2,mean,-100.0,-1.5,48.68,31.09,-100.0,119,119
D+3+D+6+D+9,3,0.2,median,-100.0,-1.406,52.63,33.61,-100.0,119,119
D+3+D+6+D+9,3,0.2,top10,-100.0,-1.519,47.37,30.25,-100.0,119,119
D+3+D+6+D+9,3,0.3,mean,-100.0,-1.5,48.68,31.09,-100.0,119,119
D+3+D+6+D+9,3,0.3,median,-100.0,-1.406,52.63,33.61,-100.0,119,119
D+3+D+6+D+9,3,0.3,top10,-100.0,-1.519,47.37,30.25,-100.0,119,119
D+3+D+6+D+9,3,0.4,mean,1.31,0.244,52.38,31.43,-8.03,70,119
D+3+D+6+D+9,3,0.4,median,7.03,0.887,61.54,37.5,-8.03,64,119
D+3+D+6+D+9,3,0.4,top10,8.88,1.051,58.82,40.82,-8.84,49,119
D+3+D+6+D+9,3,0.5,mean,1.31,0.244,52.38,31.43,-8.03,70,119
D+3+D+6+D+9,3,0.5,median,7.03,0.887,61.54,37.5,-8.03,64,119
D+3+D+6+D+9,3,0.5,top10,8.88,1.051,58.82,40.82,-8.84,49,119
D+1+D+3+D+5+D+7+D+9,5,0.0,mean,-100.0,-1.716,44.74,28.57,-100.0,119,119
D+1+D+3+D+5+D+7+D+9,5,0.0,median,-100.0,-1.82,44.74,28.57,-100.0,119,119
D+1+D+3+D+5+D+7+D+9,5,0.0,top10,-100.0,-1.597,44.74,28.57,-100.0,119,119
D+1+D+3+D+5+D+7+D+9,5,0.1,mean,-100.0,-1.773,44.29,28.44,-100.0,109,119
D+1+D+3+D+5+D+7+D+9,5,0.1,median,-100.0,-1.826,43.84,28.32,-100.0,113,119
D+1+D+3+D+5+D+7+D+9,5,0.1,top10,-100.0,-1.625,44.12,28.04,-100.0,107,119
D+1+D+3+D+5+D+7+D+9,5,0.2,mean,-100.0,-1.773,44.29,28.44,-100.0,109,119
D+1+D+3+D+5+D+7+D+9,5,0.2,median,-100.0,-1.826,43.84,28.32,-100.0,113,119
D+1+D+3+D+5+D+7+D+9,5,0.2,top10,-100.0,-1.625,44.12,28.04,-100.0,107,119
D+1+D+3+D+5+D+7+D+9,5,0.3,mean,-15.81,-1.674,45.45,28.74,-17.93,87,119
D+1+D+3+D+5+D+7+D+9,5,0.3,median,-12.71,-1.286,46.55,29.03,-13.76,93,119
D+1+D+3+D+5+D+7+D+9,5,0.3,top10,-10.04,-1.027,49.06,29.89,-13.15,87,119
D+1+D+3+D+5+D+7+D+9,5,0.4,mean,-15.81,-1.674,45.45,28.74,-17.93,87,119
D+1+D+3+D+5+D+7+D+9,5,0.4,median,-13.64,-1.401,45.61,28.26,-14.68,92,119
D+1+D+3+D+5+D+7+D+9,5,0.4,top10,-10.04,-1.027,49.06,29.89,-13.15,87,119
D+1+D+3+D+5+D+7+D+9,5,0.5,mean,-14.66,-1.77,45.0,26.47,-16.81,68,119
D+1+D+3+D+5+D+7+D+9,5,0.5,median,-18.17,-2.141,43.48,26.67,-20.23,75,119
D+1+D+3+D+5+D+7+D+9,5,0.5,top10,-18.68,-2.485,42.86,24.59,-18.97,61,119
D+2+D+4+D+6+D+8+D+10,5,0.0,mean,-100.0,-1.713,44.16,28.57,-100.0,119,119
D+2+D+4+D+6+D+8+D+10,5,0.0,median,-100.0,-1.602,46.75,30.25,-100.0,119,119
D+2+D+4+D+6+D+8+D+10,5,0.0,top10,-100.0,-1.602,46.75,30.25,-100.0,119,119
D+2+D+4+D+6+D+8+D+10,5,0.1,mean,-100.0,-1.633,47.14,29.73,-100.0,111,119
D+2+D+4+D+6+D+8+D+10,5,0.1,median,-100.0,-1.553,48.53,30.56,-100.0,108,119
D+2+D+4+D+6+D+8+D+10,5,0.1,top10,-100.0,-1.572,47.14,31.13,-100.0,106,119
D+2+D+4+D+6+D+8+D+10,5,0.2,mean,-100.0,-1.633,47.14,29.73,-100.0,111,119
D+2+D+4+D+6+D+8+D+10,5,0.2,median,-100.0,-1.553,48.53,30.56,-100.0,108,119
D+2+D+4+D+6+D+8+D+10,5,0.2,top10,-100.0,-1.572,47.14,31.13,-100.0,106,119
D+2+D+4+D+6+D+8+D+10,5,0.3,mean,-100.0,-1.495,50.0,31.0,-100.0,100,119
D+2+D+4+D+6+D+8+D+10,5,0.3,median,-100.0,-1.456,53.33,33.68,-100.0,95,119
D+2+D+4+D+6+D+8+D+10,5,0.3,top10,-100.0,-1.449,50.94,32.14,-100.0,84,119
D+2+D+4+D+6+D+8+D+10,5,0.4,mean,-100.0,-1.495,50.0,31.0,-100.0,100,119
D+2+D+4+D+6+D+8+D+10,5,0.4,median,-100.0,-1.456,53.33,33.68,-100.0,95,119
D+2+D+4+D+6+D+8+D+10,5,0.4,top10,-100.0,-1.449,50.94,32.14,-100.0,84,119
D+2+D+4+D+6+D+8+D+10,5,0.5,mean,-4.92,-0.383,54.0,34.62,-14.05,78,119
D+2+D+4+D+6+D+8+D+10,5,0.5,median,-6.27,-0.568,53.85,35.44,-15.27,79,119
D+2+D+4+D+6+D+8+D+10,5,0.5,top10,-5.68,-0.596,48.65,31.58,-18.23,57,119
