sharpe,da,avg_forecast_mag,significant_accuracy,n_significant_moves,sig_win_rate,practical_sharpe,utility_score,n_trades,asset,horizon,type,method,horizons_combined,horizon_list
-4.056,24.6,0.59,53.3,45,42.4,-1.875,-0.032,74,Crude_Oil,5.0,single_horizon,top_k_sharpe_10pct,,
-0.646,34.5,0.6,42.2,45,45.5,-3.529,-0.153,74,Crude_Oil,6.0,single_horizon,top_k_sharpe_10pct,,
0.724,31.2,0.56,50.0,44,53.1,3.025,0.22,72,Crude_Oil,7.0,single_horizon,top_k_sharpe_10pct,,
1.544,28.8,0.57,41.9,43,51.6,3.104,0.213,70,Crude_Oil,8.0,single_horizon,top_k_sharpe_10pct,,
0.495,26.4,0.57,53.7,41,50.0,0.715,0.139,69,Crude_Oil,9.0,single_horizon,top_k_sharpe_10pct,,
0.871,32.1,0.57,50.0,42,46.7,-1.355,-0.002,68,Crude_Oil,10.0,single_horizon,top_k_sharpe_10pct,,
-0.813,34.7,0.69,46.0,176,44.8,-0.655,0.049,265,Crude_Oil,,horizon_pair,D+5_D+6,2.0,"[5, 6]"
-0.8,37.0,0.68,46.0,176,43.3,-0.164,0.08,265,Crude_Oil,,horizon_pair,D+5_D+7,2.0,"[5, 7]"
-0.248,36.2,0.68,46.0,176,43.3,-0.323,0.07,265,Crude_Oil,,horizon_pair,D+5_D+8,2.0,"[5, 8]"
0.425,36.0,0.68,46.0,176,44.0,-0.096,0.085,265,Crude_Oil,,horizon_pair,D+5_D+9,2.0,"[5, 9]"
0.136,37.0,0.68,46.6,176,43.3,-0.225,0.077,265,Crude_Oil,,horizon_pair,D+5_D+10,2.0,"[5, 10]"
-0.266,38.9,0.69,47.4,175,43.6,-2.778,-0.092,264,Crude_Oil,,horizon_pair,D+6_D+7,2.0,"[6, 7]"
-0.34,40.9,0.69,48.0,175,43.6,-2.783,-0.091,264,Crude_Oil,,horizon_pair,D+6_D+8,2.0,"[6, 8]"
-0.331,41.4,0.69,49.1,175,42.9,-3.11,-0.112,264,Crude_Oil,,horizon_pair,D+6_D+9,2.0,"[6, 9]"
-0.322,40.7,0.69,49.7,175,43.6,-2.873,-0.096,264,Crude_Oil,,horizon_pair,D+6_D+10,2.0,"[6, 10]"
0.246,36.2,0.68,45.7,173,55.0,1.073,0.163,261,Crude_Oil,,horizon_pair,D+7_D+8,2.0,"[7, 8]"
0.168,36.4,0.68,42.8,173,53.4,0.807,0.142,261,Crude_Oil,,horizon_pair,D+7_D+9,2.0,"[7, 9]"
0.25,35.4,0.68,43.4,173,55.0,0.967,0.153,261,Crude_Oil,,horizon_pair,D+7_D+10,2.0,"[7, 10]"
0.758,31.6,0.68,44.5,173,50.0,0.836,0.146,260,Crude_Oil,,horizon_pair,D+8_D+9,2.0,"[8, 9]"
0.814,31.1,0.68,44.5,173,51.5,0.769,0.141,260,Crude_Oil,,horizon_pair,D+8_D+10,2.0,"[8, 10]"
-1.329,31.2,0.68,48.2,170,40.8,-1.958,-0.037,259,Crude_Oil,,horizon_pair,D+9_D+10,2.0,"[9, 10]"
0.006,32.4,0.68,48.9,176,47.8,-0.251,0.078,265,Crude_Oil,,all_horizons,full_diversity,6.0,"[5, 6, 7, 8, 9, 10]"
-2.69,31.6,27.8,46.8,62,44.4,-2.607,-0.034,76,SP500,5.0,single_horizon,top_k_sharpe_10pct,,
3.203,34.2,27.04,42.4,59,59.5,3.401,0.266,72,SP500,8.0,single_horizon,top_k_sharpe_10pct,,
2.698,36.8,28.3,49.1,57,54.8,2.921,0.277,70,SP500,13.0,single_horizon,top_k_sharpe_10pct,,
-0.802,33.7,29.11,57.7,52,42.1,-0.02,0.153,64,SP500,21.0,single_horizon,top_k_sharpe_10pct,,
-0.346,35.3,31.22,41.3,46,53.1,2.822,0.275,55,SP500,34.0,single_horizon,top_k_sharpe_10pct,,
-0.11,33.1,30.24,47.0,219,43.1,-1.767,0.029,266,SP500,,horizon_pair,D+5_D+8,2.0,"[5, 8]"
-0.044,30.8,30.56,45.2,219,39.5,-1.478,0.047,266,SP500,,horizon_pair,D+5_D+13,2.0,"[5, 13]"
-0.424,31.6,30.63,45.2,219,40.7,-1.836,0.023,266,SP500,,horizon_pair,D+5_D+21,2.0,"[5, 21]"
-0.317,36.6,30.61,44.7,219,42.5,-1.708,0.031,266,SP500,,horizon_pair,D+5_D+34,2.0,"[5, 34]"
-0.13,33.4,30.14,31.6,215,42.3,0.026,0.133,261,SP500,,horizon_pair,D+8_D+13,2.0,"[8, 13]"
0.164,31.4,30.2,31.2,215,40.5,0.318,0.152,261,SP500,,horizon_pair,D+8_D+21,2.0,"[8, 21]"
0.153,33.4,30.29,31.6,215,42.9,0.242,0.148,261,SP500,,horizon_pair,D+8_D+34,2.0,"[8, 34]"
-0.209,47.5,30.72,39.4,216,46.3,1.308,0.227,260,SP500,,horizon_pair,D+13_D+21,2.0,"[13, 21]"
-0.155,49.9,30.78,38.4,216,45.7,1.321,0.226,260,SP500,,horizon_pair,D+13_D+34,2.0,"[13, 34]"
-0.727,37.7,31.17,38.9,211,46.2,-0.692,0.093,255,SP500,,horizon_pair,D+21_D+34,2.0,"[21, 34]"
-0.058,31.8,29.92,45.7,219,40.1,-1.506,0.045,266,SP500,,all_horizons,full_diversity,5.0,"[5, 8, 13, 21, 34]"
2.334,51.8,1537.83,48.2,85,47.6,2.001,0.282,113,Bitcoin,5.0,single_horizon,top_k_sharpe_10pct,,
-0.427,50.5,1560.42,42.2,83,52.4,0.904,0.202,110,Bitcoin,8.0,single_horizon,top_k_sharpe_10pct,,
1.915,45.9,1563.13,48.1,81,57.5,2.236,0.281,108,Bitcoin,10.0,single_horizon,top_k_sharpe_10pct,,
-1.622,46.4,1787.56,45.7,70,53.6,-1.985,0.013,83,Bitcoin,13.0,single_horizon,top_k_sharpe_10pct,,
-0.957,46.7,1504.98,46.0,289,44.1,-1.068,0.075,391,Bitcoin,,horizon_pair,D+5_D+8,2.0,"[5, 8]"
-1.076,44.9,1502.84,44.3,289,42.7,-1.224,0.063,391,Bitcoin,,horizon_pair,D+5_D+10,2.0,"[5, 10]"
-1.181,38.4,1649.77,42.9,245,38.1,-1.282,0.057,322,Bitcoin,,horizon_pair,D+5_D+13,2.0,"[5, 13]"
-0.359,44.2,1520.89,44.4,286,44.9,0.846,0.201,388,Bitcoin,,horizon_pair,D+8_D+10,2.0,"[8, 10]"
-0.616,39.3,1664.12,40.2,244,40.7,-0.653,0.097,322,Bitcoin,,horizon_pair,D+8_D+13,2.0,"[8, 13]"
-0.278,38.7,1680.99,36.2,243,44.9,-0.508,0.102,322,Bitcoin,,horizon_pair,D+10_D+13,2.0,"[10, 13]"
-1.343,47.7,1594.34,50.2,245,45.5,-1.495,0.051,322,Bitcoin,,all_horizons,full_diversity,4.0,"[5, 8, 10, 13]"
